arguments: 34 15 1 0.18104 -0.322407 0.217445 -0.000496474
processing file :../birl_data/34_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -3.66528, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 3.52658, 88.61396, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -10.05857, -0.00050, 3.60315, 1.08211, -0.00050, -0.00050, 1.11390, 5.60102, -6.75639, -0.00050, -0.00050, -0.00050, 60.66652, -0.00050, -0.00050, -0.00050, -0.00050, 2.91833, 3.47132, -0.00050, -0.00050, -0.00050, -0.00050, 1.49147, 139.75917, 25.18466, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 4.87426, 1.89078, -0.00050, -0.00050, 0.09166, 10.78543, -4.73189, 23.60724, 59.35932, -0.00050, 37.18256, -0.00050, 74.19924, 29.50920, -0.00050, 2.63166, 3.15770, -0.00050, -0.00050, -0.00050, 20.55417, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 17.10806, 9.44752, -0.00050, 8.17599, -0.00050, -0.00050, -0.00050, 10.22009, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 20.55430, 197.64196, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 34.62060, 25.78762, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 2.95207, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 84.91144, 35.72039, 1.92920, -0.00050, -0.00050, -0.00050, -0.00050, 8.47932, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 3.98829, 1.77240, -0.00050, 6.10661, 58.22983, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 17.56922, 3.72083, 4.60410, -0.00050, -0.00050, -6.92867, -5.37876, 192.54943, 31.80131, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 4.13249, 1.87196, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 1.16165, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 29.92836, 18.21970, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 81.85532, 32.06760, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 8.16970, 1.04240, -8.11199, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 24.56902, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 128.07431, 78.49707, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.78903, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.47489, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 13.81299, 22.83119, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 56.90689, 63.04514, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -2.06952, -10.19826, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 2.33161, 8.27517, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 15.96438, 20.01322, -0.00050, -0.00050, -0.00050, -0.00050, 73.97158, 120.69276, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 12.48744, -11.96640, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -7.66765, 18.25283, -0.00050, -5.89896, -7.71482, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 4.98557, 1.23139, 57.41714, 63.73814, -0.00050, -0.00050, -0.00050, 120.46842, 6.46604, -0.00050, -0.00050, -13.41724, -14.14016, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, 4.01021, 17.12488, -6.02633, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 4.03470, 0.69743, 23.24824, 27.82063, -0.00050, -0.00050, -0.00050, 60.66910, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, 1.63623, -0.00050, -0.00050, -0.00050, -0.00050, -6.43022, -7.15548, -0.00050, -0.00050, -0.00050, 3.63993, 5.79996, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.15560, -3.20401, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.74190, 5.07778, -0.00050, -0.00050, 0.79622, -0.00050, 57.38959, 63.87982, -0.00050, 54.78597, 71.18703, -2.07496, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, 1.92523, 8.27319, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.31958, 4.25697, -0.00050, -0.00050, -0.00050, -0.00050, 30.59083, 35.70816, -0.00050, 27.44982, 42.70226, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, 1.34923, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 

BIRL Trajectories:
[(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,3),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,6),(401,0),(369,6),(400,7),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,0),(217,5),(186,5),(155,3),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,6),(52,0),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,7),(645,6),(676,5),(645,0),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,0),(555,0),(523,7),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,4),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,1),(307,1),(339,6),(370,1),]
[(173,0),(141,7),(174,0),(142,5),(111,7),(144,7),(177,3),(178,6),(209,1),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,1),(209,0),(177,1),(209,0),(177,1),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,1),(209,1),(241,0),(209,0),(177,7),(210,6),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,1),(209,0),(177,1),(209,1),(241,0),(209,0),(177,1),(209,0),(177,7),(210,1),(242,0),(210,7),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),]
[(147,0),(115,6),(146,0),(114,1),(146,0),(114,1),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),]
[(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,3),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,7),(499,7),(532,7),(565,3),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,0),(217,5),(186,5),(155,3),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,4),(85,0),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,6),(391,0),(359,1),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,6),(643,7),(676,0),(644,5),(613,0),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,4),(90,0),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,7),(308,6),(339,6),(370,1),(402,7),]
[(161,7),(194,7),(227,7),(260,7),(293,7),(326,0),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,0),(217,5),(186,5),(155,3),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,4),(20,6),(51,0),(19,6),(50,6),(81,0),]
[(173,0),(141,7),(174,0),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,7),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,0),(210,1),(242,0),(210,7),(243,0),(211,6),(242,0),(210,7),(243,0),(211,6),(242,0),(210,1),(242,0),(210,6),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,7),(210,1),(242,0),(210,6),(241,0),(209,0),(177,1),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,0),(177,7),(210,7),(243,0),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),]
[(161,7),(194,7),(227,7),(260,7),(293,7),(326,0),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,0),(54,0),(22,6),(53,4),(20,6),(51,0),(19,6),(50,0),(18,6),(49,6),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,1),(645,6),(676,0),(644,0),(612,7),(645,0),(613,0),(581,5),(550,7),(583,7),(616,7),(649,0),(617,7),(650,3),(651,5),(620,0),(588,7),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,6),(90,0),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,1),(307,6),(338,1),(370,1),]
[(175,0),(143,0),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),]
[(161,7),(194,7),(227,7),(260,7),(293,7),(326,0),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,4),(249,0),(217,5),(186,5),(155,3),(156,0),(124,4),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,4),(85,0),(53,0),(21,1),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,6),(204,4),(171,4),]
