arguments: 34 15 1 -0.211721 0.039636 -0.246606 -0.090407
processing file :../birl_data/34_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(198,7),(231,1),(263,1),(295,4),(262,3),(263,6),(294,2),(293,3),(294,4),(261,2),(260,4),(227,2),(226,6),(257,6),(288,1),(320,7),(353,3),(354,7),(387,2),(386,7),(419,4),(386,3),(387,4),(354,4),(321,1),(353,2),(352,3),(353,5),(322,1),(354,6),(385,0),(353,0),(321,1),(353,6),(384,7),(417,5),(386,0),(354,7),(387,6),(418,6),(449,3),(450,4),(417,2),(416,1),(448,7),(481,7),(514,7),(547,2),(546,5),(515,2),(514,1),(546,3),(547,2),(546,0),(514,0),(482,4),(449,4),(416,5),(385,3),(386,3),(387,3),(388,5),(357,3),]
[(198,2),(197,3),(198,1),(230,4),(197,0),(165,2),(164,0),(132,3),(133,0),(101,5),(70,7),(103,4),(70,0),(38,5),(7,6),(38,2),(37,4),(4,1),(36,0),(4,6),(35,4),(2,7),(35,2),(34,7),(67,7),(100,7),(133,1),(165,2),(164,3),(165,2),(164,6),(195,0),(163,2),(162,3),(163,7),(196,3),(197,5),(166,5),(135,4),(102,2),(101,7),(134,3),(135,0),(103,0),(71,7),(104,5),(73,4),(40,4),(7,7),(40,7),(73,5),(42,0),(10,1),(42,4),(9,2),(8,2),(7,1),(39,5),(8,1),(40,1),(72,4),(39,0),(7,3),]
[(177,5),(146,7),(179,7),(212,7),(245,5),(214,3),(215,6),(246,3),(247,4),(214,6),(245,5),(214,2),(213,4),(180,6),(211,3),(212,7),(245,4),(212,1),(244,7),(277,7),(310,2),(309,6),(340,3),(341,1),(373,3),(374,3),(375,2),(374,1),(406,3),(407,7),(440,3),(441,6),(472,2),(471,3),(472,5),(441,6),(472,4),(439,2),(438,5),(407,5),(376,6),(407,2),(406,4),(373,6),(404,3),(405,1),(437,6),(468,4),(435,0),(403,6),(434,4),(401,4),(368,0),(336,3),(337,6),(368,5),(337,3),(338,6),(369,7),(402,4),(369,1),(401,0),(369,1),]
[(198,4),(165,7),(198,3),(199,1),(231,2),(230,6),(261,3),(262,5),(231,6),(262,5),(231,5),(200,6),(231,3),(232,3),(233,3),(234,0),(202,4),(169,0),(137,6),(168,1),(200,1),(232,4),(199,2),(198,1),(230,1),(262,0),(230,2),(229,4),(196,5),(165,4),(132,7),(165,6),(196,1),(228,3),(229,0),(197,7),(230,6),(261,0),(229,0),(197,1),(229,2),(228,1),(260,4),(227,2),(226,7),(259,6),(290,0),(258,0),(226,0),(194,7),(227,2),(226,1),(258,2),(257,7),(290,0),(258,7),(291,0),(259,3),(260,5),(229,6),(260,6),(291,5),(260,1),]
[(167,1),(199,7),(232,3),(233,4),(200,3),(201,0),(169,6),(200,2),(199,2),(198,4),(165,2),(164,5),(133,6),(164,0),(132,2),(131,7),(164,0),(132,7),(165,4),(132,5),(101,1),(133,4),(100,3),(101,3),(102,4),(69,6),(100,1),(132,7),(165,2),(164,2),(163,0),(131,4),(98,7),(131,0),(99,7),(132,0),(100,1),(132,7),(165,7),(198,7),(231,3),(232,0),(200,0),(168,6),(199,6),(230,5),(199,1),(231,1),(263,3),(264,2),(263,2),(262,2),(261,1),(293,0),(261,6),(292,6),(323,6),(354,0),(322,7),(355,1),(387,5),(356,0),(324,3),]
[(164,5),(133,6),(164,0),(132,2),(131,1),(163,4),(130,2),(129,5),(98,5),(67,4),(34,4),(1,2),(0,7),(33,3),(34,1),(66,1),(98,2),(97,4),(64,5),(33,4),(0,1),(32,3),(33,4),(0,1),(32,5),(1,1),(33,6),(64,7),(97,4),(64,1),(96,7),(129,0),(97,6),(128,0),(96,5),(65,3),(66,7),(99,0),(67,6),(98,3),(99,4),(66,0),(34,3),(35,7),(68,3),(69,1),(101,1),(133,0),(101,0),(69,2),(68,7),(101,6),(132,3),(133,4),(100,7),(133,4),(100,5),(69,7),(102,4),(69,3),(70,1),(102,5),(71,3),]
[(164,5),(133,4),(100,4),(67,0),(35,6),(66,0),(34,5),(3,3),(4,1),(36,6),(67,2),(66,1),(98,3),(99,5),(68,3),(69,5),(38,0),(6,7),(39,3),(40,1),(72,2),(71,0),(39,2),(38,4),(5,1),(37,1),(69,1),(101,1),(133,6),(164,2),(163,2),(162,1),(194,3),(195,0),(163,2),(162,6),(193,6),(224,0),(192,7),(225,0),(193,7),(226,6),(257,1),(289,0),(257,3),(258,2),(257,2),(256,5),(225,1),(257,0),(225,2),(224,0),(192,1),(224,3),(225,7),(258,6),(289,1),(321,1),(353,0),(321,4),(288,5),(257,3),(258,3),]
[(164,5),(133,2),(132,1),(164,4),(131,5),(100,4),(67,4),(34,5),(3,1),(35,0),(3,2),(2,1),(34,2),(33,6),(64,7),(97,5),(66,6),(97,6),(128,7),(161,1),(193,6),(224,7),(257,0),(225,3),(226,4),(193,1),(225,1),(257,2),(256,1),(288,1),(320,1),(352,0),(320,5),(289,2),(288,5),(257,6),(288,0),(256,3),(257,2),(256,1),(288,0),(256,3),(257,1),(289,5),(258,1),(290,4),(257,3),(258,1),(290,4),(257,0),(225,3),(226,7),(259,2),(258,5),(227,0),(195,1),(227,2),(226,3),(227,4),(194,6),(225,5),(194,7),(227,7),]
[(164,1),(196,5),(165,7),(198,3),(199,2),(198,4),(165,4),(132,2),(131,3),(132,4),(99,1),(131,2),(130,7),(163,5),(132,5),(101,4),(68,1),(100,6),(131,3),(132,6),(163,2),(162,1),(194,5),(163,6),(194,5),(163,1),(195,0),(163,0),(131,1),(163,4),(130,5),(99,5),(68,3),(69,0),(37,6),(68,7),(101,1),(133,2),(132,2),(131,1),(163,1),(195,5),(164,5),(133,1),(165,2),(164,3),(165,7),(198,2),(197,1),(229,0),(197,7),(230,6),(261,1),(293,2),(292,1),(324,4),(291,7),(324,3),(325,4),(292,4),(259,0),(227,6),(258,1),]
[(166,3),(167,0),(135,3),(136,1),(168,5),(137,0),(105,5),(74,0),(42,2),(41,6),(72,6),(103,2),(102,2),(101,5),(70,2),(69,5),(38,1),(70,1),(102,4),(69,2),(68,5),(37,7),(70,1),(102,5),(71,6),(102,6),(133,6),(164,0),(132,1),(164,5),(133,5),(102,2),(101,5),(70,7),(103,5),(72,3),(73,4),(40,6),(71,0),(39,3),(40,6),(71,6),(102,0),(70,1),(102,2),(101,2),(100,0),(68,4),(35,6),(66,4),(33,1),(65,4),(32,3),(33,2),(32,1),(64,3),(65,7),(98,0),(66,2),(65,6),(96,5),(65,6),(96,5),]
