arguments: 34 15 1 -0.211721 0.039636 -0.246606 -0.090407
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(165,4)(158,1)(158,7)(161,6)(162,2)(164,2)(166,2)(167,6)(177,6)(198,6)(215,6)(233,6)(262,1)(297,6)(328,6)(364,6)(400,1)(445,6)(481,6)(516,6)(556,6)(592,6)(611,2)(620,2)(620,2)(613,0)(593,0)(564,0)(528,0)(484,5)(442,0)(399,0)(355,0)(309,0)(265,0)(227,4)(205,4)(185,4)(166,2)(165,6)(181,6)(199,6)(229,6)(265,6)(306,6)(339,6)(375,6)(416,6)(458,6)(494,6)(533,1)(571,1)(611,6)(632,6)(644,6)(652,1)(657,7)(659,1)(660,1)(662,6)(663,2)(664,2)(664,4)(663,0)(661,4)(661,0)(659,0)(658,3)

[(162,6),(193,5),(162,1),(194,6),(225,4),(192,1),(224,1),(256,1),(288,3),(289,6),(320,7),(353,1),(385,3),(386,5),(355,7),(388,3),(389,5),(358,7),(391,2),(390,6),(421,5),(390,7),(423,4),(390,2),(389,0),(357,3),(358,1),(390,1),(422,1),(454,0),(422,7),(455,1),(487,2),(486,1),(518,5),(487,0),(455,3),(456,2),(455,2),(454,5),(423,5),(392,1),(424,2),(423,6),(454,0),(422,1),(454,6),(485,2),(484,1),(516,4),(483,7),(516,7),(549,5),(518,3),(519,6),(550,1),(582,2),(581,1),(613,4),(580,7),(613,1),(645,3),(646,1),(678,5),(647,5),(616,7),(649,7),(682,5),]
[(158,1),(190,7),(223,0),(191,4),(158,2),(157,7),(190,7),(223,1),(255,4),(222,2),(221,0),(189,2),(188,6),(219,2),(218,6),(249,3),(250,7),(283,0),(251,7),(284,0),(252,7),(285,7),(318,6),(349,3),(350,0),(318,4),(285,5),(254,0),(222,3),(223,2),(222,3),(223,6),(254,0),(222,5),(191,2),(190,2),(189,1),(221,7),(254,1),(286,3),(287,1),(319,1),(351,2),(350,6),(381,6),(412,2),(411,1),(443,4),(410,3),(411,1),(443,5),(412,2),(411,1),(443,4),(410,2),(409,3),(410,1),(442,0),(410,0),(378,7),(411,1),(443,5),(412,1),(444,1),(476,6),(507,7),(540,7),(573,3),]
[(165,0),(133,5),(102,5),(71,2),(70,6),(101,4),(68,5),(37,5),(6,3),(7,3),(8,7),(41,7),(74,4),(41,1),(73,4),(40,2),(39,4),(6,1),(38,7),(71,7),(104,1),(136,5),(105,1),(137,2),(136,0),(104,4),(71,7),(104,2),(103,2),(102,0),(70,6),(101,3),(102,1),(134,4),(101,0),(69,3),(70,5),(39,1),(71,5),(40,6),(71,1),(103,2),(102,5),(71,0),(39,6),(70,1),(102,2),(101,4),(68,3),(69,2),(68,2),(67,1),(99,6),(130,6),(161,6),(192,1),(224,3),(225,4),(192,7),(225,7),(258,5),(227,6),(258,3),(259,7),(292,0),(260,0),(228,3),(229,2),]
[(158,4),(125,1),(157,7),(190,5),(159,6),(190,7),(223,4),(190,6),(221,3),(222,6),(253,1),(285,0),(253,7),(286,4),(253,6),(284,5),(253,7),(286,6),(317,4),(284,2),(283,4),(250,4),(217,4),(184,0),(152,4),(119,0),(87,4),(54,4),(21,1),(53,0),(21,7),(54,6),(85,1),(117,0),(85,5),(54,1),(86,0),(54,7),(87,3),(88,5),(57,4),(24,6),(55,1),(87,2),(86,3),(87,0),(55,6),(86,6),(117,6),(148,7),(181,2),(180,0),(148,3),(149,3),(150,4),(117,1),(149,1),(181,1),(213,0),(181,2),(180,2),(179,1),(211,5),(180,4),(147,1),(179,7),(212,7),(245,3),]
[(161,3),(162,4),(129,2),(128,5),(97,6),(128,7),(161,6),(192,7),(225,4),(192,0),(160,1),(192,5),(161,3),(162,6),(193,6),(224,0),(192,5),(161,3),(162,2),(161,3),(162,3),(163,7),(196,7),(229,1),(261,0),(229,5),(198,5),(167,0),(135,5),(104,4),(71,7),(104,4),(71,1),(103,1),(135,6),(166,0),(134,6),(165,1),(197,0),(165,0),(133,1),(165,2),(164,5),(133,7),(166,2),(165,4),(132,3),(133,0),(101,4),(68,0),(36,0),(4,6),(35,7),(68,0),(36,0),(4,2),(3,6),(34,5),(3,1),(35,7),(68,2),(67,2),(66,2),(65,4),(32,5),(1,2),(0,7),(33,4),]
[(162,3),(163,4),(130,0),(98,2),(97,3),(98,7),(131,0),(99,4),(66,3),(67,0),(35,1),(67,0),(35,1),(67,3),(68,2),(67,6),(98,5),(67,3),(68,5),(37,6),(68,3),(69,5),(38,7),(71,4),(38,1),(70,5),(39,2),(38,4),(5,6),(36,3),(37,7),(70,4),(37,6),(68,7),(101,5),(70,1),(102,2),(101,7),(134,7),(167,0),(135,7),(168,5),(137,4),(104,1),(136,5),(105,5),(74,5),(43,7),(76,6),(107,7),(140,6),(171,3),(172,5),(141,5),(110,0),(78,2),(77,3),(78,2),(77,1),(109,4),(76,4),(43,0),(11,2),(10,2),(9,1),(41,5),(10,1),(42,5),]
[(158,0),(126,1),(158,0),(126,1),(158,3),(159,1),(191,0),(159,6),(190,3),(191,2),(190,4),(157,0),(125,2),(124,0),(92,5),(61,1),(93,1),(125,1),(157,1),(189,7),(222,2),(221,3),(222,2),(221,5),(190,7),(223,2),(222,2),(221,1),(253,5),(222,0),(190,1),(222,1),(254,2),(253,1),(285,5),(254,0),(222,1),(254,1),(286,7),(319,6),(350,5),(319,4),(286,2),(285,1),(317,1),(349,1),(381,3),(382,5),(351,2),(350,7),(383,2),(382,2),(381,7),(414,0),(382,0),(350,5),(319,2),(318,4),(285,0),(253,4),(220,6),(251,1),(283,0),(251,2),(250,5),(219,1),(251,3),(252,0),]
[(158,3),(159,2),(158,1),(190,5),(159,6),(190,3),(191,6),(222,1),(254,4),(221,5),(190,5),(159,2),(158,4),(125,0),(93,3),(94,5),(63,1),(95,6),(126,6),(157,7),(190,7),(223,0),(191,6),(222,6),(253,4),(220,1),(252,3),(253,2),(252,5),(221,1),(253,3),(254,5),(223,4),(190,1),(222,7),(255,4),(222,7),(255,6),(286,7),(319,0),(287,4),(254,3),(255,0),(223,1),(255,1),(287,2),(286,4),(253,5),(222,6),(253,2),(252,1),(284,7),(317,3),(318,0),(286,5),(255,1),(287,1),(319,1),(351,4),(318,5),(287,2),(286,4),(253,7),(286,6),(317,3),(318,7),(351,2),(350,3),]
[(165,2),(164,0),(132,0),(100,4),(67,6),(98,3),(99,6),(130,2),(129,4),(96,3),(97,2),(96,5),(65,5),(34,6),(65,6),(96,3),(97,2),(96,0),(64,5),(33,1),(65,6),(96,7),(129,7),(162,4),(129,7),(162,5),(131,0),(99,2),(98,6),(129,5),(98,2),(97,5),(66,1),(98,3),(99,1),(131,5),(100,5),(69,1),(101,4),(68,1),(100,7),(133,0),(101,2),(100,1),(132,3),(133,5),(102,4),(69,0),(37,7),(70,3),(71,2),(70,5),(39,3),(40,6),(71,2),(70,7),(103,3),(104,5),(73,2),(72,2),(71,7),(104,7),(137,0),(105,0),(73,0),(41,3),(42,2),(41,5),]
[(158,3),(159,6),(190,1),(222,5),(191,2),(190,2),(189,6),(220,6),(251,5),(220,7),(253,5),(222,4),(189,6),(220,0),(188,6),(219,4),(186,3),(187,5),(156,6),(187,4),(154,6),(185,5),(154,3),(155,4),(122,7),(155,5),(124,7),(157,0),(125,4),(92,3),(93,7),(126,1),(158,0),(126,4),(93,2),(92,3),(93,5),(62,1),(94,3),(95,2),(94,1),(126,5),(95,1),(127,2),(126,5),(95,0),(63,1),(95,6),(126,2),(125,5),(94,3),(95,4),(62,3),(63,0),(31,2),(30,2),(29,7),(62,6),(93,7),(126,0),(94,1),(126,7),(159,1),(191,2),(190,4),(157,7),(190,0),(158,6),]
