arguments: 34 15 1 -0.0761471 -0.0557641 0.037458 -0.00020085
processing file :../birl_data/34_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.63407, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.48372, 12.57924, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.73986, -0.00020, -1.51592, -0.45556, -0.00020, -0.00020, -0.46892, -2.35625, -1.16871, -0.00020, -0.00020, -0.00020, 10.45058, -0.00020, -0.00020, -0.00020, -0.00020, -1.22788, -1.46048, -0.00020, -0.00020, -0.00020, -0.00020, -0.62773, 22.77667, 4.33831, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.05056, -0.79569, -0.00020, -0.00020, -0.03896, -4.53685, -2.12851, 4.06658, 10.22540, -0.00020, 6.40513, -0.00020, 12.78179, 5.08328, -0.00020, -1.10731, -1.32857, -0.00020, -0.00020, -0.00020, 3.54064, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.19291, 1.62736, -0.00020, 1.40832, -0.00020, -0.00020, -0.00020, 1.76045, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.54066, 34.04661, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.96379, 4.44218, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.50842, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.90280, 3.42362, -0.81185, -0.00020, -0.00020, -0.00020, -0.00020, 1.46057, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.67791, -0.74590, -0.00020, 1.05184, 10.03082, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.63032, -1.56542, -1.93693, -0.00020, -0.00020, -1.19851, -1.23038, 28.15562, 5.12836, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.73857, -0.78777, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.48901, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.15548, 3.13849, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.10066, 5.52400, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.40723, 0.17945, -1.40318, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.23226, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.06256, 13.52215, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.82843, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.08225, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.37938, 3.93289, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.80293, 10.86033, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.35806, -1.76402, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.40154, 1.42540, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.74998, 3.44746, -0.00020, -0.00020, -0.00020, -0.00020, 12.74257, 20.79098, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.15014, -2.06984, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.32632, 3.14420, -0.00020, -1.02041, -1.33448, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.09738, -0.51834, 9.89083, 10.97971, -0.00020, -0.00020, -0.00020, 20.75233, 1.11375, -0.00020, -0.00020, -2.32078, -2.44582, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.69070, 2.94990, -1.04244, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.69744, -0.29375, 4.00473, 4.79240, -0.00020, -0.00020, -0.00020, 10.45103, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.28175, -0.00020, -0.00020, -0.00020, -0.00020, -1.11230, -1.23774, -0.00020, -0.00020, -0.00020, -1.53139, -2.43992, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.71887, -0.55429, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.31246, -2.13616, -0.00020, -0.00020, -0.33531, -0.00020, 9.88608, 11.00412, -0.00020, 9.43757, 12.26084, -0.35900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.33153, 1.42506, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.13483, -1.79093, -0.00020, -0.00020, -0.00020, -0.00020, 5.26960, 6.15114, -0.00020, 4.72852, 7.35597, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.23231, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(173,3),(174,0),(142,5),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,0),(273,1),(305,1),(337,7),(370,6),(401,0),(369,1),(401,0),(369,7),(402,1),(434,1),(466,6),(497,0),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,1),(254,6),(285,6),(316,6),(347,1),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,5),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),]
[(173,3),(174,0),(142,0),(110,7),(143,3),(144,7),(177,3),(178,7),(211,1),(243,6),(274,1),(306,6),(337,7),(370,1),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,7),(286,6),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,4),(528,4),(495,4),(462,0),(430,4),(397,4),(364,4),(331,4),(298,0),(266,5),(235,6),(266,6),(297,6),(328,1),(360,7),(393,6),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,3),(178,1),(210,1),(242,1),(274,6),(305,0),(273,7),(306,7),(339,6),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,4),(375,5),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,4),(628,6),(659,2),(658,0),(626,0),(594,4),(561,4),]
[(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,7),(339,6),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,4),(25,1),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,6),(51,6),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,6),(643,7),(676,5),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,7),(435,6),(466,0),(434,4),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,1),(643,7),(676,5),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,0),(422,7),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),]
[(161,1),(193,7),(226,7),(259,7),(292,7),(325,7),(358,0),(326,0),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,0),(629,4),(596,6),(627,6),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,7),(645,6),(676,5),(645,0),(613,0),(581,0),(549,5),(518,5),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,6),(435,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,0),(644,0),(612,0),(580,7),(613,0),(581,0),(549,5),(518,0),(486,0),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,1),(643,7),(676,5),(645,5),(614,0),(582,0),(550,5),(519,5),(488,7),(521,7),(554,7),(587,0),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,4),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,0),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),]
[(175,5),(144,7),(177,3),(178,1),(210,7),(243,6),(274,1),(306,1),(338,1),(370,6),(401,0),(369,1),(401,0),(369,6),(400,7),(433,7),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,4),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,4),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),]
[(173,3),(174,0),(142,5),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,1),(209,1),(241,7),(274,1),(306,7),(339,6),(370,1),(402,1),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,7),(254,1),(286,6),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,0),(561,4),(528,0),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,5),(235,6),(266,1),(298,6),(329,6),]
