arguments: 46 28 2 0.159461 0.00263799 -0.542249 -0.0945958
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(695,3)(695,3)(685,3)(671,3)(663,3)(650,5)(618,5)(586,0)(555,0)(518,5)(503,3)(499,3)(498,3)(497,3)(494,3)(493,2)(493,2)(493,2)(485,4)(459,4)(429,4)(401,0)(364,0)(333,4)(325,2)(330,2)(328,2)(311,2)(301,2)(301,2)(297,2)(294,2)(307,2)(314,2)(302,4)(280,4)(261,0)(242,0)(218,5)(182,5)(156,3)(141,3)(123,3)(103,3)(87,5)(64,3)(55,7)(77,7)(101,3)(118,3)(135,3)(129,5)(107,3)(108,7)(128,3)(145,7)(162,1)(176,6)(182,6)(189,1)(198,1)(203,6)(203,2)(203,4)(203,6)(203,7)(207,3)(208,5)(202,5)

[(685,6),(716,5),(685,6),(716,1),(748,0),(716,1),(748,4),(715,0),(683,6),(714,2),(713,1),(745,5),(714,7),(747,3),(748,2),(747,4),(714,7),(747,2),(746,4),(713,3),(714,2),(713,6),(744,0),(712,3),(713,4),(680,2),(679,3),(680,4),(647,2),(646,5),(615,1),(647,5),(616,4),(583,0),(551,0),(519,5),(488,3),(489,6),(520,5),(489,1),(521,1),(553,7),(586,4),(553,4),(520,3),(521,2),(520,6),(551,0),(519,2),(518,4),(485,3),(486,6),(517,7),(550,1),(582,2),(581,4),(548,5),(517,2),(516,1),(548,0),(516,5),(485,3),(486,7),(519,6),(550,5),(519,4),(486,4),(453,6),(484,2),]
[(685,3),(686,4),(653,0),(621,1),(653,5),(622,2),(621,4),(588,4),(555,3),(556,0),(524,5),(493,5),(462,6),(493,1),(525,7),(558,2),(557,7),(590,0),(558,7),(591,1),(623,1),(655,5),(624,6),(655,6),(686,2),(685,0),(653,7),(686,0),(654,3),(655,1),(687,5),(656,4),(623,3),(624,5),(593,1),(625,4),(592,5),(561,3),(562,3),(563,5),(532,5),(501,0),(469,3),(470,4),(437,1),(469,7),(502,3),(503,1),(535,0),(503,6),(534,3),(535,2),(534,3),(535,6),(566,5),(535,4),(502,3),(503,1),(535,6),(566,2),(565,2),(564,3),(565,1),(597,0),(565,7),(598,3),(599,1),(631,0),(599,4),]
[(695,6),(726,1),(758,5),(727,6),(758,5),(727,4),(694,7),(727,3),(728,7),(761,2),(760,3),(761,3),(762,5),(731,4),(698,2),(697,5),(666,5),(635,4),(602,2),(601,5),(570,5),(539,3),(540,7),(573,7),(606,0),(574,5),(543,6),(574,7),(607,4),(574,2),(573,0),(541,1),(573,5),(542,6),(573,0),(541,4),(508,2),(507,0),(475,6),(506,2),(505,7),(538,1),(570,7),(603,7),(636,7),(669,6),(700,3),(701,5),(670,7),(703,0),(671,6),(702,3),(703,4),(670,7),(703,0),(671,4),(638,0),(606,7),(639,4),(606,2),(605,6),(636,1),(668,4),(635,4),(602,5),(571,6),(602,2),(601,0),(569,6),]
[(671,2),(670,7),(703,0),(671,2),(670,7),(703,6),(734,1),(766,3),(767,4),(734,1),(766,0),(734,6),(765,2),(764,4),(731,4),(698,2),(697,3),(698,6),(729,1),(761,5),(730,5),(699,1),(731,0),(699,3),(700,0),(668,1),(700,2),(699,4),(666,2),(665,2),(664,6),(695,0),(663,1),(695,6),(726,3),(727,4),(694,7),(727,7),(760,4),(727,4),(694,0),(662,6),(693,0),(661,2),(660,4),(627,0),(595,3),(596,5),(565,3),(566,2),(565,0),(533,6),(564,4),(531,6),(562,2),(561,6),(592,5),(561,7),(594,2),(593,4),(560,6),(591,7),(624,5),(593,1),(625,6),(656,6),(687,0),(655,6),(686,5),]
[(695,0),(663,5),(632,1),(664,4),(631,1),(663,2),(662,2),(661,6),(692,4),(659,6),(690,5),(659,7),(692,6),(723,3),(724,5),(693,1),(725,3),(726,6),(757,0),(725,6),(756,3),(757,0),(725,6),(756,5),(725,6),(756,0),(724,0),(692,3),(693,2),(692,2),(691,6),(722,3),(723,4),(690,2),(689,1),(721,0),(689,0),(657,5),(626,0),(594,5),(563,5),(532,7),(565,0),(533,2),(532,3),(533,7),(566,4),(533,2),(532,4),(499,2),(498,2),(497,1),(529,5),(498,1),(530,5),(499,2),(498,3),(499,2),(498,2),(497,7),(530,6),(561,2),(560,3),(561,0),(529,0),(497,1),(529,4),(496,0),(464,0),]
[(695,7),(728,5),(697,5),(666,7),(699,0),(667,6),(698,2),(697,7),(730,1),(762,0),(730,2),(729,7),(762,3),(763,0),(731,0),(699,4),(666,4),(633,1),(665,3),(666,0),(634,1),(666,1),(698,4),(665,1),(697,3),(698,5),(667,5),(636,4),(603,6),(634,7),(667,0),(635,0),(603,3),(604,2),(603,4),(570,0),(538,1),(570,3),(571,4),(538,4),(505,1),(537,3),(538,3),(539,4),(506,0),(474,5),(443,5),(412,5),(381,2),(380,7),(413,7),(446,6),(477,1),(509,3),(510,1),(542,1),(574,7),(607,6),(638,3),(639,0),(607,6),(638,0),(606,1),(638,7),(671,6),(702,3),(703,0),(671,1),(703,2),]
[(663,2),(662,5),(631,7),(664,3),(665,2),(664,6),(695,7),(728,6),(759,4),(726,2),(725,4),(692,5),(661,1),(693,6),(724,7),(757,2),(756,4),(723,5),(692,2),(691,5),(660,6),(691,1),(723,5),(692,0),(660,4),(627,4),(594,0),(562,7),(595,5),(564,5),(533,3),(534,5),(503,3),(504,3),(505,1),(537,2),(536,6),(567,1),(599,5),(568,4),(535,4),(502,2),(501,1),(533,0),(501,7),(534,6),(565,4),(532,0),(500,3),(501,3),(502,5),(471,1),(503,2),(502,0),(470,0),(438,1),(470,3),(471,1),(503,4),(470,5),(439,2),(438,1),(470,7),(503,4),(470,1),(502,1),(534,5),(503,5),(472,5),]
[(695,2),(694,6),(725,7),(758,5),(727,3),(728,1),(760,4),(727,0),(695,6),(726,4),(693,0),(661,1),(693,4),(660,4),(627,4),(594,0),(562,7),(595,6),(626,3),(627,4),(594,0),(562,4),(529,7),(562,0),(530,5),(499,1),(531,3),(532,7),(565,2),(564,4),(531,1),(563,6),(594,0),(562,4),(529,5),(498,0),(466,3),(467,7),(500,0),(468,1),(500,5),(469,1),(501,3),(502,1),(534,7),(567,2),(566,0),(534,7),(567,6),(598,0),(566,2),(565,3),(566,6),(597,2),(596,5),(565,2),(564,4),(531,4),(498,7),(531,5),(500,2),(499,4),(466,4),(433,3),(434,7),(467,6),(498,3),(499,7),(532,6),]
[(663,7),(696,3),(697,3),(698,6),(729,7),(762,3),(763,2),(762,2),(761,5),(730,6),(761,0),(729,2),(728,2),(727,6),(758,5),(727,4),(694,2),(693,0),(661,6),(692,1),(724,5),(693,6),(724,0),(692,3),(693,1),(725,7),(758,3),(759,5),(728,2),(727,1),(759,3),(760,4),(727,7),(760,0),(728,5),(697,2),(696,0),(664,0),(632,7),(665,3),(666,7),(699,0),(667,7),(700,2),(699,0),(667,5),(636,0),(604,2),(603,2),(602,2),(601,5),(570,1),(602,5),(571,7),(604,5),(573,2),(572,1),(604,4),(571,6),(602,4),(569,0),(537,2),(536,2),(535,2),(534,2),(533,5),(502,1),(534,5),(503,4),]
[(685,1),(717,4),(684,3),(685,3),(686,0),(654,3),(655,6),(686,1),(718,7),(751,4),(718,5),(687,5),(656,0),(624,6),(655,5),(624,1),(656,2),(655,7),(688,0),(656,2),(655,4),(622,0),(590,7),(623,0),(591,4),(558,3),(559,7),(592,0),(560,4),(527,3),(528,7),(561,3),(562,6),(593,3),(594,4),(561,3),(562,2),(561,7),(594,5),(563,3),(564,1),(596,6),(627,1),(659,6),(690,6),(721,3),(722,1),(754,4),(721,3),(722,6),(753,5),(722,6),(753,2),(752,0),(720,0),(688,2),(687,1),(719,7),(752,3),(753,3),(754,3),(755,3),(756,2),(755,4),(722,0),(690,2),(689,4),(656,4),(623,3),]
