arguments: 46 28 2 0.189977 -0.326382 0.121011 -0.000165996
processing file :../birl_data/46_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.91830, -0.00017, -0.00017, 5.21079, -0.00017, -0.00017, 4.38649, -0.00017, -0.00017, 3.47380, -0.00017, -0.00017, 2.53632, -0.00017, -0.00017, 1.60676, -0.00017, -0.00017, 0.75097, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 17.58372, -0.00017, 3.53457, 35.01175, -0.00017, 1.41558, 30.73504, -10.49299, -0.00017, 25.86599, -0.00017, -0.00017, 20.48997, 0.94368, -0.00017, 15.00493, 1.51473, -0.00017, 9.61949, 1.60676, -0.00017, 4.60426, 1.07153, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.11509, 28.71705, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.31397, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.27862, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 9.69225, 41.60303, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.98694, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.24167, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 6.49426, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.73894, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.47032, 3.27654, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 39.78062, 15.74256, -0.00017, -0.00017, -0.00017, 3.11466, 12.58937, 4.41279, 5.84436, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.98028, -3.90723, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 8.55073, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.76303, 0.71042, -0.00017, 14.03240, 7.25093, -0.00017, 47.40980, 42.89449, -0.00017, 45.75409, 50.57051, -0.00017, 8.80469, 17.03940, 6.66945, 1.33465, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 41.00919, 30.72517, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 37.30911, 49.79694, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 41.75768, 16.35904, -0.00017, -0.00017, -0.00017, -0.00017, 43.30505, 26.36333, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 11.66835, 78.64931, -0.00017, -0.00017, -0.00017, -0.36267, -11.97275, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 12.53370, -0.00017, -0.00017, 48.64633, 23.76071, -13.11605, 11.82160, 1.50884, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 24.74565, -0.00017, 97.46068, 6.29774, -0.00017, -0.58143, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.75336, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.31261, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.62204, 4.46568, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.23634, 1.13564, -0.00017, -0.00017, 4.27539, 4.20007, -0.00017, -0.00017, -0.00017, -0.00017, -9.40220, -0.00017, -0.00017, -0.00017, -12.27324, -1.34065, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 39.70803, 80.62155, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.99285, 5.69557, -0.00017, -0.00017, 1.97498, 1.92249, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.12918, -8.84343, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.11860, 2.44258, 2.44259, -0.00017, -0.00017, -10.18010, -0.98048, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.52644, 6.30320, 8.80337, 4.90555, 3.88082, -0.00017, 7.95826, -1.79297, 41.07866, 83.42831, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.01504, 4.30448, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.29085, 22.01152, 34.16148, -0.00017, 48.50461, 79.20588, -0.00017, -0.00017, 4.66452, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.10153, 3.20106, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 59.25036, 53.23062, -0.00017, 51.10133, 56.88038, -0.00017, 43.82856, 59.30463, -0.00017, -0.00017, -13.61318, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.21932, -0.00017, -0.00017, 3.01521, -0.00017, -0.00017, 85.92664, 64.78928, -0.00017, 33.12046, 28.37410, -0.00017, 27.23908, 31.79567, -0.00017, -0.00017, -0.00017, 2.17920, 7.80956, -0.07605, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 111.23783, 54.77161, -0.00017, 99.37567, 60.89651, -0.00017, 6.75819, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.97840, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(705,0),(673,5),(642,0),(610,7),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,0),(599,7),(632,3),(633,5),(602,5),(571,4),(538,0),(506,0),(474,4),(441,4),(408,0),(376,4),(343,4),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,5),(80,5),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,0),]
[(695,0),(663,0),(631,0),(599,6),(630,4),(597,0),(565,6),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,6),(683,6),(714,4),(681,4),(648,6),(679,6),(710,0),(678,4),(645,5),(614,4),(581,0),(549,0),(517,5),(486,5),(455,4),(422,5),(391,0),(359,5),(328,5),(297,7),(330,0),(298,0),(266,5),(235,7),(268,7),(301,5),(270,5),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,1),(408,7),(441,7),(474,7),(507,1),(539,0),(507,1),(539,0),(507,7),(540,6),(571,4),(538,4),(505,4),(472,4),(439,6),(470,0),(438,4),(405,4),(372,4),]
[(700,0),(668,4),(635,4),(602,6),(633,6),(664,4),(631,0),(599,6),(630,4),(597,0),(565,6),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,4),(680,6),(711,0),(679,4),(646,0),(614,5),(583,4),(550,4),(517,0),(485,0),(453,0),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),]
[(687,0),(655,0),(623,7),(656,4),(623,6),(654,6),(685,4),(652,6),(683,6),(714,0),(682,0),(650,0),(618,6),(649,6),(680,0),(648,6),(679,6),(710,5),(679,4),(646,5),(615,0),(583,4),(550,4),(517,5),(486,0),(454,0),(422,5),(391,5),(360,0),(328,5),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),]
[(705,5),(674,0),(642,7),(675,7),(708,5),(677,0),(645,7),(678,7),(711,0),(679,0),(647,5),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,7),(598,7),(631,0),(599,7),(632,3),(633,5),(602,5),(571,4),(538,0),(506,0),(474,4),(441,4),(408,4),(375,0),(343,0),(311,0),(279,6),(310,4),(277,0),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,6),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),]
[(705,0),(673,0),(641,5),(610,7),(643,7),(676,5),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,6),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,0),(586,1),(618,1),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,1),]
[(705,5),(674,0),(642,0),(610,7),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,1),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,5),(596,5),(565,7),(598,7),(631,0),(599,7),(632,3),(633,5),(602,0),(570,0),(538,5),(507,4),(474,4),(441,4),(408,0),(376,4),(343,4),(310,0),(278,0),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),]
[(705,0),(673,0),(641,0),(609,0),(577,7),(610,7),(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,7),(619,1),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,0),(595,0),(563,0),(531,7),(564,7),(597,0),(565,7),(598,7),(631,0),(599,0),(567,7),(600,5),(569,7),(602,0),(570,0),(538,0),(506,4),(473,0),(441,4),(408,0),(376,4),(343,0),(311,6),(342,0),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),]
[(688,4),(655,0),(623,7),(656,0),(624,0),(592,0),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,5),(679,4),(646,4),(613,0),(581,5),(550,4),(517,0),(485,0),(453,0),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),]
[(688,4),(655,5),(624,7),(657,0),(625,5),(594,7),(627,5),(596,5),(565,7),(598,7),(631,0),(599,0),(567,7),(600,5),(569,7),(602,4),(569,5),(538,5),(507,4),(474,4),(441,4),(408,0),(376,4),(343,0),(311,6),(342,4),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,5),(296,4),(263,4),(230,4),(197,5),(166,6),(197,6),(228,6),(259,6),(290,6),(321,7),(354,1),(386,7),(419,7),(452,7),(485,5),(454,7),(487,6),(518,6),(549,1),(581,6),(612,0),(580,1),(612,0),(580,6),]
[(695,0),(663,0),(631,0),(599,6),(630,4),(597,6),(628,6),(659,4),(626,4),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,4),(678,0),(646,0),(614,5),(583,4),(550,4),(517,4),(484,4),(451,5),(420,4),(387,4),(354,5),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,7),(87,7),(120,6),(151,6),(182,6),(213,6),]
[(695,0),(663,4),(630,4),(597,0),(565,6),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,5),(679,4),(646,5),(615,0),(583,4),(550,4),(517,0),(485,4),(452,0),(420,4),(387,4),(354,5),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,6),]
