arguments: 46 28 2 -0.09691 -0.54381 -0.119597 -0.000289952
processing file :../birl_data/46_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.84958, -0.00029, -0.00029, -5.15034, -0.00029, -0.00029, -4.33567, -0.00029, -0.00029, -3.43366, -0.00029, -0.00029, -2.50713, -0.00029, -0.00029, -1.58844, -0.00029, -0.00029, -0.74265, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.37865, -0.00029, -3.49371, -34.60297, -0.00029, -1.39949, -30.37626, -17.48316, -0.00029, -25.56411, -0.00029, -0.00029, -20.25093, -0.93310, -0.00029, -14.83001, -1.49748, -0.00029, -9.50751, -1.58844, -0.00029, -4.55090, -1.05946, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.07913, -28.38185, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.52167, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.12895, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -9.57942, -41.11722, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.30617, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.73207, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -6.41881, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.56357, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.24029, -1.67179, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -39.31611, -15.55901, -0.00029, -0.00029, -0.00029, -1.58921, -6.42241, -2.25141, -2.98167, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.63038, -13.19803, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -8.45124, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.91996, -0.36277, -0.00029, -13.86884, -7.16663, -0.00029, -46.85612, -42.39358, -0.00029, -45.21976, -49.97988, -0.00029, -8.70224, -16.84070, -3.40257, -0.68120, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -40.53032, -30.36650, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -36.87349, -49.21535, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -41.27006, -16.16828, -0.00029, -0.00029, -0.00029, -0.00029, -42.79934, -26.05565, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.53243, -77.73050, -0.00029, -0.00029, -0.00029, -0.60429, -19.94871, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -12.38766, -0.00029, -0.00029, -48.07820, -24.01253, -21.85364, -11.68388, -1.49166, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -24.45688, -0.00029, -98.52645, -33.75527, -0.00029, -0.96878, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.92142, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.51941, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.86826, -2.27839, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.12094, -0.57968, -0.00029, -0.00029, -2.18132, -2.14290, -0.00029, -0.00029, -0.00029, -0.00029, -15.66572, -0.00029, -0.00029, -0.00029, -20.44936, -2.23376, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -39.24437, -79.67969, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -2.03719, -2.90578, -0.00029, -0.00029, -1.00784, -0.98107, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.54612, -14.73471, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.57099, -1.24637, -1.24638, -0.00029, -0.00029, -16.96184, -1.63366, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.79927, -3.21573, -4.49111, -2.50277, -1.98004, -0.00029, -7.86570, -2.98742, -40.59897, -82.45363, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.53839, -2.19616, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.65886, -21.72992, -33.76265, -0.00029, -47.93813, -78.28056, -0.00029, -0.00029, -4.61046, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.07240, -1.63329, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -58.55828, -52.60890, -0.00029, -50.50450, -56.21601, -0.00029, -43.31674, -58.61192, -0.00029, -0.00029, -22.68194, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.14708, -0.00029, -0.00029, -2.98042, -0.00029, -0.00029, -84.92277, -64.03246, -0.00029, -32.73380, -28.04291, -0.00029, -26.92116, -31.42449, -0.00029, -0.00029, -0.00029, -1.11202, -3.98415, -0.12673, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -109.93811, -54.13188, -0.00029, -98.21460, -60.18519, -0.00029, -6.67965, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.49947, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(700,1),(732,5),(701,0),(669,7),(702,7),(735,6),(766,0),(734,2),(733,4),(700,2),(699,7),(732,5),(701,1),(733,5),(702,0),(670,6),(701,5),(670,7),(703,4),(670,5),(639,4),(606,6),(637,0),(605,4),(572,5),(541,3),(542,2),(541,7),(574,7),(607,0),(575,6),(606,0),(574,7),(607,4),(574,0),(542,2),(541,5),(510,4),(477,3),(478,1),(510,1),(542,3),(543,4),(510,2),(509,7),(542,5),(511,6),(542,5),(511,2),(510,5),(479,6),(510,7),(543,2),(542,7),(575,0),(543,1),(575,2),(574,4),(541,4),(508,6),(539,0),(507,5),(476,0),(444,7),(477,3),(478,4),(445,7),(478,5),(447,6),(478,2),(477,2),(476,4),(443,0),(411,0),]
[(687,7),(720,2),(719,5),(688,0),(656,1),(688,6),(719,5),(688,7),(721,2),(720,0),(688,7),(721,6),(752,3),(753,4),(720,3),(721,3),(722,3),(723,7),(756,4),(723,2),(722,6),(753,5),(722,6),(753,2),(752,5),(721,4),(688,0),(656,5),(625,0),(593,7),(626,4),(593,5),(562,0),(530,7),(563,0),(531,0),(499,4),(466,3),(467,6),(498,2),(497,0),(465,7),(498,1),(530,5),(499,3),(500,4),(467,0),(435,2),(434,0),(402,1),(434,5),(403,1),(435,4),(402,2),(401,6),(432,7),(465,4),(432,1),(464,2),(463,0),(431,0),(399,4),(366,1),(398,5),(367,7),(400,6),(431,0),(399,5),(368,2),(367,7),(400,1),(432,5),(401,5),(370,2),]
[(688,7),(721,7),(754,0),(722,6),(753,4),(720,3),(721,4),(688,0),(656,4),(623,0),(591,2),(590,1),(622,5),(591,4),(558,4),(525,2),(524,7),(557,7),(590,1),(622,5),(591,7),(624,4),(591,2),(590,3),(591,6),(622,0),(590,1),(622,0),(590,6),(621,6),(652,0),(620,0),(588,3),(589,3),(590,1),(622,0),(590,0),(558,1),(590,3),(591,1),(623,0),(591,7),(624,0),(592,1),(624,4),(591,5),(560,3),(561,4),(528,3),(529,0),(497,6),(528,7),(561,0),(529,0),(497,0),(465,0),(433,2),(432,2),(431,0),(399,5),(368,1),(400,3),(401,5),(370,7),(403,4),(370,4),(337,3),(338,1),(370,3),(371,3),(372,0),(340,0),(308,3),(309,4),]
[(705,4),(672,7),(705,2),(704,1),(736,3),(737,5),(706,1),(738,2),(737,3),(738,4),(705,0),(673,2),(672,0),(640,3),(641,0),(609,2),(608,1),(640,3),(641,6),(672,5),(641,1),(673,7),(706,3),(707,7),(740,0),(708,0),(676,0),(644,0),(612,0),(580,0),(548,7),(581,0),(549,2),(548,6),(579,6),(610,7),(643,0),(611,0),(579,7),(612,0),(580,0),(548,4),(515,4),(482,5),(451,0),(419,2),(418,4),(385,7),(418,3),(419,2),(418,4),(385,7),(418,7),(451,5),(420,7),(453,0),(421,6),(452,5),(421,6),(452,4),(419,6),(450,0),(418,2),(417,2),(416,5),(385,7),(418,5),(387,1),(419,3),(420,7),(453,0),(421,0),(389,1),(421,7),]
[(705,7),(738,4),(705,1),(737,5),(706,4),(673,1),(705,6),(736,5),(705,0),(673,5),(642,3),(643,7),(676,0),(644,0),(612,4),(579,7),(612,0),(580,6),(611,1),(643,6),(674,3),(675,2),(674,4),(641,6),(672,3),(673,3),(674,7),(707,2),(706,7),(739,5),(708,0),(676,0),(644,0),(612,6),(643,5),(612,0),(580,1),(612,4),(579,2),(578,6),(609,7),(642,4),(609,6),(640,7),(673,2),(672,0),(640,5),(609,5),(578,2),(577,7),(610,3),(611,0),(579,2),(578,1),(610,0),(578,7),(611,7),(644,0),(612,0),(580,5),(549,7),(582,4),(549,1),(581,4),(548,4),(515,7),(548,2),(547,3),(548,3),(549,2),(548,2),(547,7),(580,5),(549,6),]
[(700,4),(667,3),(668,3),(669,2),(668,1),(700,2),(699,0),(667,7),(700,3),(701,6),(732,7),(765,0),(733,5),(702,0),(670,3),(671,0),(639,6),(670,4),(637,4),(604,4),(571,0),(539,0),(507,2),(506,7),(539,1),(571,5),(540,6),(571,4),(538,0),(506,3),(507,7),(540,1),(572,5),(541,2),(540,4),(507,1),(539,0),(507,7),(540,1),(572,0),(540,4),(507,0),(475,0),(443,0),(411,0),(379,4),(346,3),(347,0),(315,2),(314,1),(346,5),(315,1),(347,4),(314,1),(346,0),(314,0),(282,1),(314,7),(347,5),(316,7),(349,3),(350,5),(319,0),(287,4),(254,1),(286,6),(317,0),(285,1),(317,4),(284,6),(315,7),(348,2),(347,3),(348,3),]
[(700,5),(669,4),(636,1),(668,6),(699,3),(700,7),(733,0),(701,1),(733,2),(732,6),(763,3),(764,0),(732,3),(733,2),(732,2),(731,6),(762,3),(763,5),(732,3),(733,1),(765,0),(733,3),(734,6),(765,3),(766,5),(735,0),(703,1),(735,4),(702,5),(671,2),(670,6),(701,7),(734,0),(702,2),(701,1),(733,3),(734,1),(766,5),(735,6),(766,2),(765,4),(732,3),(733,2),(732,7),(765,3),(766,0),(734,6),(765,0),(733,6),(764,5),(733,2),(732,6),(763,2),(762,5),(731,7),(764,4),(731,3),(732,6),(763,3),(764,4),(731,1),(763,5),(732,5),(701,1),(733,7),(766,2),(765,2),(764,5),(733,6),(764,3),(765,0),(733,5),(702,4),(669,4),]
[(700,5),(669,4),(636,7),(669,1),(701,4),(668,6),(699,4),(666,0),(634,7),(667,4),(634,2),(633,0),(601,4),(568,5),(537,0),(505,2),(504,2),(503,0),(471,4),(438,3),(439,0),(407,4),(374,7),(407,1),(439,0),(407,2),(406,2),(405,1),(437,0),(405,0),(373,6),(404,5),(373,7),(406,5),(375,0),(343,2),(342,1),(374,2),(373,2),(372,3),(373,5),(342,7),(375,2),(374,6),(405,0),(373,3),(374,1),(406,4),(373,1),(405,5),(374,0),(342,1),(374,0),(342,7),(375,7),(408,0),(376,5),(345,6),(376,1),(408,4),(375,3),(376,5),(345,2),(344,7),(377,0),(345,4),(312,6),(343,1),(375,2),(374,7),(407,2),(406,4),(373,6),(404,7),]
[(688,0),(656,1),(688,7),(721,6),(752,4),(719,6),(750,4),(717,7),(750,2),(749,3),(750,0),(718,3),(719,7),(752,0),(720,7),(753,0),(721,0),(689,0),(657,3),(658,0),(626,4),(593,4),(560,1),(592,5),(561,5),(530,6),(561,4),(528,6),(559,0),(527,1),(559,1),(591,3),(592,4),(559,1),(591,6),(622,0),(590,4),(557,3),(558,5),(527,0),(495,0),(463,0),(431,0),(399,6),(430,0),(398,1),(430,0),(398,0),(366,1),(398,3),(399,3),(400,3),(401,6),(432,1),(464,4),(431,4),(398,0),(366,5),(335,2),(334,6),(365,2),(364,6),(395,1),(427,4),(394,0),(362,0),(330,0),(298,5),(267,0),(235,0),(203,0),(171,0),(139,6),(170,4),]
[(705,1),(737,5),(706,0),(674,6),(705,5),(674,0),(642,2),(641,4),(608,3),(609,4),(576,1),(608,0),(576,7),(609,4),(576,0),(544,7),(577,0),(545,7),(578,6),(609,6),(640,1),(672,7),(705,1),(737,0),(705,3),(706,0),(674,0),(642,3),(643,2),(642,6),(673,5),(642,6),(673,0),(641,5),(610,4),(577,2),(576,7),(609,3),(610,0),(578,6),(609,6),(640,3),(641,7),(674,1),(706,5),(675,4),(642,4),(609,7),(642,2),(641,4),(608,5),(577,7),(610,2),(609,0),(577,7),(610,2),(609,4),(576,0),(544,0),(512,5),(481,2),(480,1),(512,3),(513,4),(480,0),(448,5),(417,0),(385,0),(353,6),(384,1),(416,7),(449,6),(480,1),(512,1),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,1),(535,0),(503,2),(502,1),(534,5),(503,3),(504,2),(503,0),(471,0),(439,1),(471,0),(439,0),(407,5),(376,5),(345,1),(377,0),(345,7),(378,0),(346,0),(314,6),(345,1),(377,4),(344,7),(377,0),(345,7),(378,0),(346,0),(314,5),(283,3),(284,0),(252,0),(220,0),(188,2),(187,0),(155,2),(154,1),(186,3),(187,7),(220,7),(253,5),(222,0),(190,4),(157,7),(190,2),(189,2),(188,3),(189,2),(188,6),(219,3),(220,2),(219,1),(251,5),(220,1),(252,3),(253,2),(252,0),(220,3),(221,3),(222,5),(191,6),(222,3),(223,6),(254,4),(221,2),(220,2),(219,4),(186,6),(217,1),]
[(695,0),(663,0),(631,6),(662,0),(630,1),(662,0),(630,0),(598,1),(630,1),(662,0),(630,0),(598,0),(566,5),(535,4),(502,3),(503,2),(502,6),(533,0),(501,7),(534,4),(501,7),(534,6),(565,5),(534,1),(566,0),(534,7),(567,5),(536,0),(504,6),(535,2),(534,4),(501,7),(534,7),(567,6),(598,4),(565,5),(534,3),(535,0),(503,6),(534,4),(501,2),(500,4),(467,0),(435,3),(436,0),(404,1),(436,1),(468,0),(436,1),(468,5),(437,0),(405,0),(373,5),(342,0),(310,0),(278,0),(246,5),(215,7),(248,0),(216,1),(248,6),(279,4),(246,2),(245,6),(276,0),(244,3),(245,3),(246,0),(214,0),(182,7),(215,2),(214,0),(182,5),(151,5),]
