arguments: 46 28 2 0.00235062 0.318968 -0.0151022 -0.00014106
processing file :../birl_data/46_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.73877, -0.00014, -0.00014, -0.65047, -0.00014, -0.00014, -0.54760, -0.00014, -0.00014, -0.43369, -0.00014, -0.00014, -0.31670, -0.00014, -0.00014, -0.20069, -0.00014, -0.00014, -0.09388, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.19462, -0.00014, -0.44128, -4.36964, -0.00014, -0.17683, -3.83591, 10.25431, -0.00014, -3.22825, -0.00014, -0.00014, -2.55732, -0.11793, -0.00014, -1.87278, -0.18920, -0.00014, -1.20068, -0.20069, -0.00014, -0.57478, -0.13389, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.38893, -3.58406, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.23838, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.18112, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.20976, -5.19224, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.73704, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.05413, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.81065, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.67642, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.00568, 0.04040, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -4.96480, -1.96484, -0.00014, -0.00014, -0.00014, 0.03840, 0.15563, 0.05446, 0.07217, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.82140, 6.85944, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -1.06730, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.04642, 0.00865, -0.00014, -1.75141, -0.90508, -0.00014, -5.91693, -5.35341, -0.00014, -5.71029, -6.31138, -0.00014, -1.09899, -2.12669, 0.08238, 0.01637, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.11813, -3.83468, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.65636, -6.21484, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -5.21154, -2.04178, -0.00014, -0.00014, -0.00014, -0.00014, -5.40465, -3.29032, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.45638, -9.81563, -0.00014, -0.00014, -0.00014, 0.35413, 11.70046, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -1.56437, -0.00014, -0.00014, -6.07125, -2.79559, 12.81778, -1.47550, -0.18847, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.08843, -0.00014, -11.45534, 8.05529, -0.00014, 0.56792, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.71323, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.23706, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.06942, 0.05512, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.00279, 0.01391, -0.00014, -0.00014, 0.05276, 0.05183, -0.00014, -0.00014, -0.00014, -0.00014, 9.18830, -0.00014, -0.00014, -0.00014, 11.99412, 1.30989, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.95574, -10.06177, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.04927, 0.07033, -0.00014, -0.00014, 0.02430, 0.02365, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.01235, 8.64223, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.01370, 0.03008, 0.03008, -0.00014, -0.00014, 9.94853, 0.95790, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.04349, 0.07785, 0.10879, 0.06056, 0.04788, -0.00014, -0.99336, 1.75194, -5.12680, -10.41205, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.03717, 0.05312, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.01583, -2.74010, -4.26353, -0.00014, -6.05356, -9.88509, -0.00014, -0.00014, -0.58230, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.02586, 0.03947, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.39463, -6.64337, -0.00014, -6.37763, -7.09886, -0.00014, -5.46998, -7.40141, -0.00014, -0.00014, 13.30362, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.77634, -0.00014, -0.00014, -0.37646, -0.00014, -0.00014, -10.72384, -8.08589, -0.00014, -4.13361, -3.54126, -0.00014, -3.39961, -3.96828, -0.00014, -0.00014, -0.00014, 0.02682, 0.09649, 0.07402, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -13.88269, -6.83568, -0.00014, -12.40229, -7.60007, -0.00014, -0.84359, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.01197, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(687,5),(656,4),(623,5),(592,5),(561,0),(529,5),(498,2),(497,4),(464,2),(463,6),(494,4),(461,6),(492,6),(523,6),(554,5),(523,4),(490,4),(457,4),(424,4),(391,7),(424,2),(423,7),(456,7),(489,4),(456,1),(488,4),(455,7),(488,1),(520,7),(553,7),(586,5),(555,4),(522,4),(489,4),(456,2),(455,4),(422,7),(455,3),(456,5),(425,3),(426,2),(425,2),(424,5),(393,0),(361,0),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,7),(250,1),(282,7),(315,1),(347,7),(380,2),(379,6),(410,6),(441,1),(473,6),(504,7),(537,1),]
[(688,1),(720,2),(719,2),(718,4),(685,0),(653,4),(620,4),(587,4),(554,3),(555,3),(556,5),(525,5),(494,5),(463,3),(464,7),(497,3),(498,2),(497,3),(498,0),(466,4),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,7),(380,2),(379,6),(410,6),(441,1),(473,1),(505,1),(537,1),(569,1),(601,1),(633,6),(664,6),(695,7),(728,6),(759,4),(726,0),(694,3),(695,2),(694,7),(727,5),(696,5),(665,1),(697,4),(664,7),(697,0),(665,5),(634,1),(666,2),(665,7),(698,0),(666,1),(698,1),(730,3),(731,1),(763,3),(764,0),(732,1),(764,4),(731,4),(698,7),(731,2),]
[(705,0),(673,3),(674,0),(642,7),(675,3),(676,5),(645,3),(646,5),(615,5),(584,5),(553,0),(521,0),(489,4),(456,4),(423,0),(391,4),(358,3),(359,4),(326,3),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,5),(79,6),(110,0),(78,0),(46,4),(13,6),(44,3),(45,7),(78,3),(79,4),(46,2),(45,3),(46,4),(13,2),(12,1),(44,6),(75,3),(76,4),(43,2),(42,7),(75,1),(107,6),(138,1),(170,3),(171,2),(170,0),(138,3),(139,2),(138,6),(169,6),(200,2),(199,7),(232,5),(201,3),(202,4),(169,7),(202,6),(233,0),(201,5),(170,2),(169,5),(138,6),(169,7),(202,2),(201,5),(170,2),(169,1),(201,6),]
[(688,0),(656,0),(624,4),(591,5),(560,5),(529,5),(498,2),(497,2),(496,6),(527,4),(494,4),(461,6),(492,6),(523,6),(554,4),(521,0),(489,0),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,1),(110,0),(78,7),(111,7),(144,3),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,4),(151,6),(182,7),(215,7),(248,7),(281,7),(314,7),(347,7),(380,2),(379,6),(410,1),(442,6),(473,6),(504,7),(537,1),(569,1),(601,1),(633,6),(664,6),(695,4),(662,6),(693,3),(694,0),(662,6),(693,5),(662,3),(663,6),(694,0),(662,7),(695,1),(727,3),(728,4),(695,4),]
[(700,2),(699,4),(666,6),(697,4),(664,5),(633,0),(601,4),(568,0),(536,5),(505,5),(474,0),(442,5),(411,5),(380,2),(379,1),(411,4),(378,4),(345,4),(312,4),(279,2),(278,0),(246,5),(215,5),(184,6),(215,6),(246,6),(277,0),(245,2),(244,2),(243,6),(274,4),(241,4),(208,4),(175,4),(142,2),(141,6),(172,1),(204,5),(173,5),(142,5),(111,0),(79,5),(48,1),(80,4),(47,5),(16,3),(17,6),(48,7),(81,7),(114,0),(82,1),(114,2),(113,0),(81,5),(50,1),(82,2),(81,2),(80,2),(79,7),(112,3),(113,1),(145,0),(113,7),(146,1),(178,2),(177,6),(208,5),(177,6),(208,0),(176,6),(207,7),(240,4),(207,5),(176,1),]
[(705,7),(738,5),(707,0),(675,3),(676,0),(644,6),(675,7),(708,0),(676,5),(645,3),(646,5),(615,5),(584,5),(553,5),(522,0),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,3),(143,1),(175,7),(208,3),(209,7),(242,7),(275,5),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,7),(380,2),(379,6),(410,6),(441,7),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,7),(697,2),(696,4),(663,4),(630,4),(597,4),(564,4),(531,4),(498,6),(529,4),(496,6),(527,4),(494,3),(495,7),(528,6),(559,4),(526,0),(494,0),(462,2),(461,6),(492,5),]
[(688,0),(656,5),(625,5),(594,5),(563,4),(530,0),(498,4),(465,4),(432,6),(463,6),(494,6),(525,6),(556,2),(555,2),(554,2),(553,4),(520,5),(489,4),(456,4),(423,0),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,7),(176,5),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,5),(153,6),(184,1),(216,1),(248,7),(281,7),(314,7),(347,7),(380,6),(411,2),(410,1),(442,6),(473,1),(505,6),(536,7),(569,1),(601,1),(633,6),(664,6),(695,5),(664,3),(665,0),(633,3),(634,4),(601,1),(633,3),(634,6),(665,5),(634,1),(666,0),(634,4),(601,5),(570,2),(569,4),(536,5),]
[(688,0),(656,4),(623,4),(590,5),(559,4),(526,0),(494,3),(495,5),(464,3),(465,7),(498,1),(530,1),(562,7),(595,3),(596,3),(597,7),(630,7),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,5),(411,5),(380,4),(347,6),(378,4),(345,2),(344,4),(311,4),(278,5),(247,0),(215,5),(184,3),(185,7),(218,0),(186,3),(187,6),(218,7),(251,1),(283,0),(251,7),(284,3),(285,7),(318,5),(287,2),(286,4),(253,2),(252,7),(285,7),(318,1),(350,3),(351,4),(318,2),(317,4),(284,0),(252,6),(283,7),(316,5),(285,4),(252,2),(251,4),(218,2),(217,2),(216,1),(248,1),(280,4),(247,7),(280,1),(312,3),(313,0),]
[(687,3),(688,0),(656,4),(623,0),(591,5),(560,5),(529,5),(498,6),(529,6),(560,4),(527,4),(494,4),(461,6),(492,6),(523,6),(554,5),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,3),(111,4),(78,5),(47,1),(79,2),(78,7),(111,7),(144,3),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,2),(183,1),(215,1),(247,7),(280,3),(281,7),(314,7),(347,7),(380,2),(379,6),(410,1),(442,6),(473,6),(504,1),(536,7),(569,1),(601,1),(633,6),(664,1),(696,2),(695,3),(696,5),(665,7),(698,2),(697,1),(729,5),(698,7),(731,3),(732,7),(765,3),]
[(687,1),(719,5),(688,0),(656,0),(624,4),(591,5),(560,5),(529,5),(498,6),(529,4),(496,6),(527,4),(494,2),(493,2),(492,6),(523,6),(554,5),(523,4),(490,4),(457,4),(424,4),(391,4),(358,3),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,7),(175,3),(176,5),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,7),(380,2),(379,6),(410,6),(441,7),(474,6),(505,7),(538,6),(569,1),(601,1),(633,6),(664,1),(696,7),(729,4),(696,2),(695,2),(694,2),(693,7),(726,1),(758,0),(726,5),(695,3),(696,6),(727,3),(728,4),(695,1),(727,0),(695,4),(662,7),]
[(695,5),(664,5),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,5),(380,6),(411,4),(378,2),(377,4),(344,4),(311,4),(278,5),(247,5),(216,0),(184,7),(217,3),(218,1),(250,6),(281,6),(312,5),(281,0),(249,1),(281,5),(250,5),(219,5),(188,4),(155,1),(187,5),(156,4),(123,2),(122,6),(153,7),(186,3),(187,6),(218,1),(250,4),(217,5),(186,7),(219,5),(188,5),(157,7),(190,5),(159,0),(127,1),(159,4),(126,2),(125,1),(157,7),(190,1),(222,3),(223,4),(190,2),(189,7),(222,3),(223,0),(191,0),(159,1),(191,6),(222,7),(255,1),(287,0),(255,4),(222,5),(191,2),(190,3),(191,6),(222,1),(254,6),(285,2),]
[(687,7),(720,2),(719,6),(750,0),(718,4),(685,4),(652,0),(620,4),(587,4),(554,3),(555,3),(556,5),(525,5),(494,7),(527,5),(496,5),(465,7),(498,7),(531,5),(500,3),(501,5),(470,7),(503,7),(536,7),(569,1),(601,1),(633,6),(664,2),(663,4),(630,0),(598,2),(597,5),(566,2),(565,5),(534,5),(503,5),(472,5),(441,5),(410,5),(379,2),(378,4),(345,4),(312,4),(279,2),(278,0),(246,5),(215,5),(184,1),(216,7),(249,4),(216,5),(185,5),(154,7),(187,7),(220,5),(189,0),(157,1),(189,6),(220,4),(187,2),(186,2),(185,0),(153,5),(122,7),(155,4),(122,4),(89,4),(56,2),(55,7),(88,7),(121,0),(89,4),(56,0),(24,2),]
