arguments: 46 28 2 0.00235062 0.318968 -0.0151022 -0.00014106
processing file :../birl_data/46_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.73877, -0.00014, -0.00014, -0.65047, -0.00014, -0.00014, -0.54760, -0.00014, -0.00014, -0.43369, -0.00014, -0.00014, -0.31670, -0.00014, -0.00014, -0.20069, -0.00014, -0.00014, -0.09388, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.19462, -0.00014, -0.44128, -4.36964, -0.00014, -0.17683, -3.83591, 10.25431, -0.00014, -3.22825, -0.00014, -0.00014, -2.55732, -0.11793, -0.00014, -1.87278, -0.18920, -0.00014, -1.20068, -0.20069, -0.00014, -0.57478, -0.13389, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.38893, -3.58406, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.23838, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.18112, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.20976, -5.19224, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.73704, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.05413, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.81065, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.67642, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.00568, 0.04040, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -4.96480, -1.96484, -0.00014, -0.00014, -0.00014, 0.03840, 0.15563, 0.05446, 0.07217, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.82140, 6.85944, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -1.06730, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.04642, 0.00865, -0.00014, -1.75141, -0.90508, -0.00014, -5.91693, -5.35341, -0.00014, -5.71029, -6.31138, -0.00014, -1.09899, -2.12669, 0.08238, 0.01637, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.11813, -3.83468, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.65636, -6.21484, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -5.21154, -2.04178, -0.00014, -0.00014, -0.00014, -0.00014, -5.40465, -3.29032, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.45638, -9.81563, -0.00014, -0.00014, -0.00014, 0.35413, 11.70046, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -1.56437, -0.00014, -0.00014, -6.07125, -2.79559, 12.81778, -1.47550, -0.18847, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.08843, -0.00014, -11.45534, 8.05529, -0.00014, 0.56792, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.71323, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.23706, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.06942, 0.05512, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.00279, 0.01391, -0.00014, -0.00014, 0.05276, 0.05183, -0.00014, -0.00014, -0.00014, -0.00014, 9.18830, -0.00014, -0.00014, -0.00014, 11.99412, 1.30989, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.95574, -10.06177, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.04927, 0.07033, -0.00014, -0.00014, 0.02430, 0.02365, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.01235, 8.64223, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.01370, 0.03008, 0.03008, -0.00014, -0.00014, 9.94853, 0.95790, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.04349, 0.07785, 0.10879, 0.06056, 0.04788, -0.00014, -0.99336, 1.75194, -5.12680, -10.41205, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.03717, 0.05312, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.01583, -2.74010, -4.26353, -0.00014, -6.05356, -9.88509, -0.00014, -0.00014, -0.58230, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.02586, 0.03947, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.39463, -6.64337, -0.00014, -6.37763, -7.09886, -0.00014, -5.46998, -7.40141, -0.00014, -0.00014, 13.30362, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.77634, -0.00014, -0.00014, -0.37646, -0.00014, -0.00014, -10.72384, -8.08589, -0.00014, -4.13361, -3.54126, -0.00014, -3.39961, -3.96828, -0.00014, -0.00014, -0.00014, 0.02682, 0.09649, 0.07402, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -13.88269, -6.83568, -0.00014, -12.40229, -7.60007, -0.00014, -0.84359, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.01197, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(687,5),(656,5),(625,5),(594,5),(563,0),(531,4),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,6),(441,7),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,6),(695,4),(662,0),(630,4),(597,0),(565,5),(534,0),(502,4),(469,4),(436,0),(404,5),(373,5),(342,0),(310,4),(277,0),]
[(688,0),(656,5),(625,5),(594,5),(563,4),(530,0),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,6),(441,7),(474,6),(505,1),(537,1),(569,1),(601,1),(633,6),(664,6),(695,0),(663,4),(630,4),(597,0),(565,5),(534,0),(502,4),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,0),(310,1),(342,0),]
[(688,0),(656,5),(625,5),(594,5),(563,4),(530,0),(498,4),(465,0),(433,6),(464,0),(432,6),(463,6),(494,0),(462,6),(493,6),(524,0),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,7),(217,1),(249,0),(217,1),(249,1),(281,7),(314,7),(347,7),(380,6),(411,2),(410,7),(443,6),(474,6),(505,1),(537,1),(569,1),(601,1),(633,6),(664,6),(695,4),(662,0),(630,4),(597,4),(564,4),(531,5),(500,5),(469,5),(438,4),(405,0),(373,5),]
[(705,0),(673,0),(641,5),(610,5),(579,5),(548,5),(517,4),(484,5),(453,5),(422,5),(391,7),(424,6),(455,7),(488,7),(521,7),(554,0),(522,5),(491,0),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,3),(664,5),(633,0),(601,5),(570,4),(537,0),(505,0),(473,5),(442,5),(411,5),(380,0),(348,4),(315,4),(282,4),(249,4),(216,0),(184,6),(215,6),(246,1),(278,0),(246,4),(213,0),(181,0),(149,6),(180,0),(148,6),(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),]
[(687,5),(656,5),(625,5),(594,4),(561,0),(529,5),(498,4),(465,4),(432,6),(463,6),(494,0),(462,6),(493,6),(524,0),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,2),(410,1),(442,1),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,6),(695,0),(663,4),(630,4),(597,5),(566,4),(533,0),(501,0),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,4),(245,7),]
[(688,0),(656,5),(625,5),(594,5),(563,4),(530,0),(498,4),(465,0),(433,6),(464,6),(495,2),(494,4),(461,6),(492,6),(523,6),(554,4),(521,4),(488,5),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,2),(410,1),(442,6),(473,1),(505,7),(538,6),(569,1),(601,1),(633,6),(664,6),(695,4),(662,0),(630,4),(597,5),(566,5),(535,4),(502,4),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,0),(310,0),(278,4),]
[(695,5),(664,5),(633,0),(601,4),(568,5),(537,4),(504,5),(473,5),(442,5),(411,5),(380,4),(347,4),(314,0),(282,0),(250,4),(217,4),(184,1),(216,6),(247,6),(278,0),(246,7),(279,6),(310,1),(342,6),(373,6),(404,1),(436,6),(467,6),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,7),(328,6),(359,1),(391,1),(423,6),(454,6),(485,7),(518,6),(549,1),(581,7),(614,2),(613,3),]
[(695,5),(664,5),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,5),(380,0),(348,4),(315,4),(282,0),(250,4),(217,4),(184,1),(216,6),(247,6),(278,0),(246,1),(278,1),(310,1),(342,6),(373,6),(404,1),(436,6),(467,6),(498,4),(465,0),(433,6),(464,6),(495,2),(494,0),(462,6),(493,0),(461,6),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,6),(141,6),(172,6),(203,6),(234,0),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,6),(485,6),(516,0),(484,1),(516,0),(484,6),(515,7),(548,7),]
[(687,5),(656,5),(625,5),(594,0),(562,5),(531,4),(498,0),(466,4),(433,6),(464,6),(495,2),(494,4),(461,6),(492,6),(523,6),(554,4),(521,4),(488,0),(456,0),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,7),(443,6),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,6),(695,4),(662,0),(630,4),(597,4),(564,0),(532,0),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,1),(278,5),(247,6),]
[(705,5),(674,5),(643,5),(612,3),(613,5),(582,5),(551,5),(520,7),(553,4),(520,0),(488,5),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,7),(443,6),(474,6),(505,7),(538,6),(569,1),(601,1),(633,6),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),]
[(687,5),(656,5),(625,5),(594,0),(562,4),(529,5),(498,4),(465,0),(433,0),(401,6),(432,6),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,7),(144,7),(177,7),(210,7),(243,0),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,1),(442,1),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,6),(695,4),(662,0),(630,4),(597,5),(566,4),(533,5),(502,4),(469,5),(438,0),(406,4),(373,5),(342,0),]
[(687,5),(656,5),(625,5),(594,0),(562,5),(531,4),(498,4),(465,4),(432,6),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,2),(410,7),(443,6),(474,6),(505,7),(538,6),(569,1),(601,1),(633,6),(664,6),(695,0),(663,4),(630,4),(597,0),(565,4),(532,0),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,7),]
[(700,4),(667,4),(634,4),(601,1),(633,6),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,0),(466,0),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,7),(217,1),(249,1),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,4),(377,4),(344,4),(311,0),(279,4),(246,0),(214,0),(182,0),(150,4),(117,0),(85,4),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,6),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,5),(523,0),(491,0),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),]
[(705,0),(673,0),(641,5),(610,5),(579,5),(548,5),(517,4),(484,5),(453,5),(422,5),(391,1),(423,1),(455,7),(488,7),(521,7),(554,0),(522,0),(490,0),(458,0),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,5),(411,5),(380,4),(347,0),(315,4),(282,4),(249,4),(216,0),(184,6),(215,1),(247,6),(278,0),(246,4),(213,0),(181,4),(148,0),(116,0),(84,0),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),]
[(700,4),(667,4),(634,4),(601,1),(633,6),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,0),(466,0),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,2),(410,4),(377,4),(344,4),(311,4),(278,0),(246,4),(213,0),(181,0),(149,0),(117,4),(84,4),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,6),(358,7),(391,7),(424,1),(456,1),(488,7),(521,7),(554,0),(522,0),(490,0),(458,5),(427,0),(395,7),(428,7),(461,7),(494,7),(527,7),(560,7),(593,3),(594,0),]
[(688,0),(656,5),(625,5),(594,5),(563,0),(531,4),(498,0),(466,0),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,0),(462,6),(493,6),(524,6),(555,2),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,6),(441,1),(473,6),(504,0),(472,7),(505,7),(538,6),(569,1),(601,1),(633,6),(664,6),(695,0),(663,4),(630,4),(597,0),(565,4),(532,0),(500,5),(469,5),(438,4),(405,0),(373,5),]
[(687,5),(656,5),(625,5),(594,5),(563,0),(531,4),(498,0),(466,0),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,1),(442,1),(474,6),(505,6),(536,7),(569,1),(601,1),(633,6),(664,6),(695,4),(662,0),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,4),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,4),(521,4),(488,4),(455,0),(423,0),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,6),(173,0),(141,0),]
[(695,5),(664,5),(633,0),(601,4),(568,4),(535,5),(504,5),(473,5),(442,5),(411,5),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,6),(215,1),(247,6),(278,0),(246,6),(277,7),(310,1),(342,6),(373,6),(404,1),(436,6),(467,6),(498,0),(466,4),(433,0),(401,6),(432,6),(463,6),(494,0),(462,0),(430,6),(461,6),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,7),(391,1),(423,6),(454,6),(485,6),(516,1),(548,7),(581,7),(614,0),(582,2),]
[(700,4),(667,4),(634,4),(601,1),(633,6),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,4),(521,4),(488,5),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,7),(250,6),(281,7),(314,7),(347,7),(380,6),(411,2),(410,4),(377,4),(344,4),(311,6),(342,6),(373,1),(405,1),(437,1),(469,1),(501,1),(533,6),(564,6),(595,5),(564,7),(597,7),(630,1),(662,7),(695,2),(694,3),(695,5),(664,5),]
[(700,4),(667,4),(634,4),(601,1),(633,6),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,0),(462,6),(493,0),(461,6),(492,6),(523,6),(554,4),(521,0),(489,4),(456,4),(423,0),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,0),(348,6),(379,6),(410,4),(377,4),(344,4),(311,6),(342,6),(373,7),(406,1),(438,6),(469,1),(501,1),(533,6),(564,6),(595,0),(563,7),(596,3),(597,7),(630,0),(598,1),]
