arguments: 46 28 2 0.159461 0.00263799 -0.542249 -0.0945958
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(498,6),(529,6),(560,5),(529,2),(528,1),(560,3),(561,3),(562,3),(563,3),(564,5),(533,0),(501,2),(500,0),(468,0),(436,1),(468,0),(436,6),(467,5),(436,4),(403,0),(371,3),(372,2),(371,1),(403,3),(404,1),(436,3),(437,4),(404,4),(371,0),(339,3),(340,0),(308,7),(341,5),(310,6),(341,1),(373,0),(341,6),(372,7),(405,7),(438,6),(469,5),(438,4),(405,7),(438,6),(469,6),(500,6),(531,3),(532,0),(500,2),(499,3),(500,4),(467,4),(434,4),(401,3),(402,0),(370,6),(401,4),(368,4),(335,4),(302,4),(269,5),(238,4),(205,0),(173,4),(140,3),(141,2),(140,6),(171,2),(170,3),]
[(650,5),(619,4),(586,3),(587,1),(619,0),(587,5),(556,0),(524,3),(525,2),(524,4),(491,4),(458,1),(490,1),(522,1),(554,7),(587,1),(619,0),(587,3),(588,4),(555,7),(588,6),(619,0),(587,3),(588,6),(619,4),(586,4),(553,2),(552,0),(520,0),(488,0),(456,6),(487,3),(488,1),(520,6),(551,6),(582,1),(614,4),(581,1),(613,2),(612,0),(580,4),(547,0),(515,3),(516,6),(547,1),(579,6),(610,1),(642,3),(643,1),(675,7),(708,7),(741,3),(742,2),(741,3),(742,3),(743,4),(710,4),(677,4),(644,5),(613,7),(646,5),(615,4),(582,7),(615,0),(583,6),(614,4),(581,6),(612,3),(613,4),]
[(493,1),(525,1),(557,1),(589,4),(556,5),(525,5),(494,4),(461,3),(462,4),(429,0),(397,2),(396,7),(429,5),(398,3),(399,3),(400,7),(433,1),(465,4),(432,7),(465,3),(466,4),(433,6),(464,0),(432,2),(431,6),(462,7),(495,1),(527,0),(495,3),(496,7),(529,7),(562,7),(595,5),(564,1),(596,3),(597,7),(630,7),(663,1),(695,1),(727,3),(728,1),(760,4),(727,3),(728,2),(727,5),(696,3),(697,1),(729,3),(730,5),(699,6),(730,2),(729,1),(761,4),(728,5),(697,4),(664,2),(663,5),(632,6),(663,4),(630,4),(597,5),(566,4),(533,3),(534,1),(566,2),(565,4),(532,5),(501,2),(500,7),]
[(685,2),(684,6),(715,7),(748,0),(716,1),(748,5),(717,5),(686,4),(653,1),(685,7),(718,0),(686,6),(717,1),(749,5),(718,4),(685,7),(718,5),(687,1),(719,6),(750,3),(751,0),(719,5),(688,4),(655,5),(624,5),(593,4),(560,7),(593,3),(594,5),(563,2),(562,3),(563,5),(532,0),(500,3),(501,1),(533,7),(566,1),(598,3),(599,0),(567,4),(534,6),(565,6),(596,4),(563,1),(595,0),(563,5),(532,4),(499,7),(532,4),(499,0),(467,2),(466,1),(498,3),(499,0),(467,3),(468,4),(435,6),(466,6),(497,0),(465,3),(466,0),(434,5),(403,1),(435,1),(467,6),(498,1),(530,4),(497,3),(498,1),]
[(685,7),(718,5),(687,0),(655,3),(656,2),(655,5),(624,7),(657,4),(624,5),(593,3),(594,3),(595,6),(626,5),(595,2),(594,5),(563,5),(532,1),(564,4),(531,0),(499,1),(531,0),(499,4),(466,3),(467,3),(468,3),(469,5),(438,5),(407,1),(439,7),(472,0),(440,0),(408,6),(439,1),(471,1),(503,6),(534,7),(567,2),(566,1),(598,4),(565,0),(533,6),(564,0),(532,1),(564,5),(533,4),(500,7),(533,2),(532,1),(564,2),(563,3),(564,3),(565,1),(597,7),(630,5),(599,1),(631,1),(663,3),(664,2),(663,3),(664,3),(665,4),(632,5),(601,3),(602,6),(633,0),(601,6),(632,4),(599,0),(567,4),]
[(618,5),(587,7),(620,0),(588,7),(621,2),(620,1),(652,5),(621,2),(620,2),(619,1),(651,0),(619,4),(586,7),(619,6),(650,7),(683,4),(650,0),(618,2),(617,5),(586,5),(555,2),(554,5),(523,7),(556,2),(555,4),(522,2),(521,6),(552,2),(551,4),(518,4),(485,7),(518,6),(549,2),(548,7),(581,1),(613,0),(581,0),(549,0),(517,5),(486,5),(455,7),(488,5),(457,2),(456,7),(489,2),(488,2),(487,4),(454,4),(421,7),(454,1),(486,6),(517,3),(518,3),(519,6),(550,7),(583,7),(616,1),(648,2),(647,7),(680,3),(681,3),(682,4),(649,6),(680,0),(648,4),(615,5),(584,6),(615,7),(648,7),]
[(493,3),(494,5),(463,6),(494,4),(461,5),(430,7),(463,0),(431,7),(464,1),(496,7),(529,5),(498,2),(497,7),(530,7),(563,3),(564,3),(565,5),(534,4),(501,5),(470,0),(438,4),(405,7),(438,5),(407,4),(374,3),(375,5),(344,4),(311,4),(278,5),(247,6),(278,6),(309,3),(310,2),(309,1),(341,0),(309,6),(340,1),(372,0),(340,4),(307,7),(340,4),(307,6),(338,3),(339,4),(306,6),(337,2),(336,3),(337,7),(370,0),(338,2),(337,4),(304,2),(303,7),(336,6),(367,4),(334,2),(333,1),(365,0),(333,6),(364,3),(365,6),(396,4),(363,2),(362,2),(361,3),(362,4),(329,4),(296,0),(264,5),]
[(485,1),(517,3),(518,1),(550,1),(582,5),(551,3),(552,0),(520,5),(489,3),(490,1),(522,2),(521,0),(489,6),(520,7),(553,3),(554,3),(555,6),(586,5),(555,3),(556,4),(523,7),(556,3),(557,7),(590,3),(591,7),(624,5),(593,5),(562,7),(595,5),(564,3),(565,5),(534,6),(565,5),(534,7),(567,5),(536,2),(535,0),(503,4),(470,4),(437,3),(438,3),(439,4),(406,5),(375,3),(376,2),(375,4),(342,7),(375,2),(374,0),(342,0),(310,0),(278,2),(277,5),(246,4),(213,3),(214,0),(182,4),(149,4),(116,2),(115,2),(114,1),(146,0),(114,2),(113,2),(112,2),(111,4),(78,6),(109,2),(108,6),]
[(685,1),(717,2),(716,3),(717,7),(750,2),(749,0),(717,3),(718,7),(751,0),(719,5),(688,0),(656,1),(688,0),(656,2),(655,3),(656,0),(624,5),(593,5),(562,3),(563,0),(531,5),(500,0),(468,5),(437,0),(405,4),(372,5),(341,6),(372,4),(339,7),(372,4),(339,0),(307,3),(308,1),(340,3),(341,2),(340,5),(309,5),(278,0),(246,1),(278,1),(310,6),(341,3),(342,4),(309,4),(276,2),(275,1),(307,7),(340,0),(308,4),(275,5),(244,4),(211,1),(243,3),(244,7),(277,2),(276,6),(307,4),(274,1),(306,4),(273,2),(272,0),(240,4),(207,0),(175,2),(174,1),(206,4),(173,4),(140,2),(139,7),]
[(499,7),(532,1),(564,3),(565,5),(534,2),(533,7),(566,6),(597,7),(630,1),(662,2),(661,4),(628,7),(661,6),(692,4),(659,5),(628,2),(627,0),(595,1),(627,7),(660,4),(627,7),(660,2),(659,5),(628,0),(596,6),(627,2),(626,1),(658,0),(626,0),(594,5),(563,2),(562,7),(595,0),(563,0),(531,3),(532,3),(533,2),(532,3),(533,2),(532,5),(501,0),(469,0),(437,0),(405,2),(404,7),(437,5),(406,0),(374,2),(373,4),(340,3),(341,5),(310,0),(278,1),(310,2),(309,7),(342,1),(374,3),(375,5),(344,6),(375,5),(344,3),(345,2),(344,0),(312,0),(280,2),(279,5),(248,5),(217,0),(185,5),]
[(499,6),(530,7),(563,3),(564,1),(596,2),(595,3),(596,3),(597,7),(630,7),(663,6),(694,5),(663,3),(664,3),(665,2),(664,0),(632,6),(663,7),(696,5),(665,4),(632,4),(599,6),(630,4),(597,5),(566,3),(567,1),(599,6),(630,4),(597,4),(564,6),(595,1),(627,2),(626,0),(594,3),(595,1),(627,3),(628,6),(659,7),(692,4),(659,5),(628,4),(595,2),(594,0),(562,1),(594,2),(593,3),(594,3),(595,7),(628,3),(629,6),(660,3),(661,6),(692,4),(659,5),(628,3),(629,4),(596,3),(597,6),(628,1),(660,4),(627,6),(658,5),(627,3),(628,7),(661,5),(630,2),(629,0),(597,5),(566,1),(598,4),]
