arguments: 46 28 2 -0.0694429 0.279257 -0.00173318 -0.108998
loading features...

[(244,6),(271,3),(272,6),(299,3),(300,4),(271,5),(244,5),(217,6),(244,3),(245,0),(217,2),(216,6),(243,4),(214,0),(186,1),(214,0),(186,0),(158,6),(185,0),(157,0),(129,3),(130,4),(101,5),(74,4),(45,3),(46,4),(17,6),(44,1),(72,5),(45,0),(17,3),(18,3),(19,3),(20,7),(49,4),(20,6),(47,0),(19,7),(48,2),(47,0),(19,3),(20,3),(21,2),(20,7),(49,0),(21,1),(49,6),(76,1),(104,2),(103,2),(102,3),(103,0),(75,0),(47,5),(20,7),(49,1),(77,2),(76,2),(75,4),(46,4),(17,3),(18,1),(46,1),(74,4),(45,6),(72,7),]
[(33,7),(62,6),(89,6),(116,4),(87,1),(115,2),(114,2),(113,3),(114,3),(115,5),(88,2),(87,2),(86,1),(114,6),(141,0),(113,2),(112,0),(84,5),(57,5),(30,2),(29,6),(56,1),(84,0),(56,0),(28,7),(57,0),(29,6),(56,0),(28,0),(0,7),(29,2),(28,0),(0,1),(28,5),(1,6),(28,7),(57,6),(84,1),(112,3),(113,6),(140,3),(141,6),(168,7),(197,7),(226,6),(253,2),(252,1),(280,0),(252,1),(280,0),(252,3),(253,0),(225,7),(254,2),(253,4),(224,1),(252,5),(225,0),(197,2),(196,7),(225,7),(254,7),(283,3),(284,2),(283,1),(311,4),]
[(357,0),(329,7),(358,6),(385,3),(386,2),(385,6),(412,3),(413,1),(441,4),(412,4),(383,5),(356,4),(327,7),(356,2),(355,1),(383,0),(355,1),(383,5),(356,4),(327,5),(300,3),(301,7),(330,4),(301,7),(330,5),(303,4),(274,6),(301,1),(329,3),(330,0),(302,4),(273,5),(246,0),(218,4),(189,4),(160,4),(131,2),(130,6),(157,0),(129,5),(102,7),(131,5),(104,2),(103,2),(102,0),(74,5),(47,2),(46,2),(45,2),(44,1),(72,1),(100,2),(99,0),(71,6),(98,2),(97,7),(126,0),(98,2),(97,4),(68,1),(96,4),(67,7),(96,7),(125,5),(98,2),(97,5),]
[(113,3),(114,2),(113,2),(112,7),(141,3),(142,0),(114,1),(142,7),(171,6),(198,0),(170,6),(197,7),(226,5),(199,0),(171,4),(142,1),(170,1),(198,2),(197,5),(170,4),(141,4),(112,0),(84,5),(57,7),(86,5),(59,0),(31,5),(4,3),(5,6),(32,3),(33,7),(62,4),(33,2),(32,6),(59,2),(58,7),(87,0),(59,7),(88,1),(116,3),(117,4),(88,5),(61,6),(88,1),(116,5),(89,2),(88,3),(89,2),(88,3),(89,6),(116,3),(117,4),(88,3),(89,7),(118,4),(89,6),(116,0),(88,2),(87,1),(115,5),(88,2),(87,1),(115,3),(116,3),(117,1),(145,0),]
[(44,2),(43,4),(14,7),(43,7),(72,5),(45,2),(44,5),(17,1),(45,1),(73,1),(101,5),(74,7),(103,1),(131,3),(132,3),(133,3),(134,2),(133,7),(162,1),(190,7),(219,7),(248,5),(221,6),(248,1),(276,1),(304,0),(276,5),(249,1),(277,2),(276,1),(304,1),(332,6),(359,6),(386,3),(387,7),(416,3),(417,0),(389,5),(362,5),(335,2),(334,2),(333,7),(362,6),(389,6),(416,3),(417,6),(444,6),(471,0),(443,6),(470,3),(471,2),(470,5),(443,7),(472,5),(445,7),(474,4),(445,2),(444,5),(417,3),(418,6),(445,7),(474,1),(502,1),(530,5),(503,6),(530,4),]
[(361,2),(360,1),(388,5),(361,4),(332,7),(361,3),(362,2),(361,4),(332,4),(303,2),(302,7),(331,7),(360,5),(333,0),(305,6),(332,0),(304,0),(276,5),(249,0),(221,6),(248,1),(276,1),(304,1),(332,3),(333,6),(360,3),(361,7),(390,2),(389,7),(418,4),(389,2),(388,2),(387,0),(359,0),(331,0),(303,7),(332,5),(305,4),(276,3),(277,3),(278,3),(279,2),(278,6),(305,7),(334,1),(362,4),(333,7),(362,2),(361,2),(360,4),(331,1),(359,4),(330,3),(331,3),(332,1),(360,1),(388,2),(387,4),(358,7),(387,2),(386,7),(415,1),(443,7),(472,2),(471,2),(470,0),]
[(272,0),(244,5),(217,7),(246,0),(218,7),(247,0),(219,7),(248,5),(221,2),(220,4),(191,5),(164,7),(193,5),(166,6),(193,1),(221,1),(249,2),(248,1),(276,3),(277,4),(248,6),(275,1),(303,2),(302,7),(331,4),(302,5),(275,2),(274,3),(275,1),(303,2),(302,2),(301,6),(328,6),(355,2),(354,3),(355,4),(326,5),(299,3),(300,1),(328,1),(356,1),(384,4),(355,4),(326,7),(355,0),(327,7),(356,4),(327,2),(326,5),(299,1),(327,0),(299,5),(272,2),(271,5),(244,3),(245,5),(218,3),(219,7),(248,6),(275,5),(248,6),(275,7),(304,4),(275,4),(246,3),(247,0),]
[(361,4),(332,5),(305,4),(276,7),(305,2),(304,7),(333,4),(304,6),(331,2),(330,4),(301,0),(273,7),(302,2),(301,1),(329,0),(301,0),(273,7),(302,5),(275,0),(247,3),(248,5),(221,2),(220,6),(247,6),(274,2),(273,5),(246,2),(245,5),(218,4),(189,4),(160,3),(161,2),(160,6),(187,1),(215,2),(214,1),(242,4),(213,3),(214,5),(187,3),(188,1),(216,5),(189,3),(190,5),(163,2),(162,3),(163,5),(136,1),(164,5),(137,2),(136,1),(164,6),(191,7),(220,5),(193,6),(220,2),(219,0),(191,7),(220,4),(191,6),(218,3),(219,4),(190,5),(163,2),(162,3),(163,4),]
[(330,4),(301,1),(329,6),(356,1),(384,4),(355,5),(328,1),(356,2),(355,0),(327,5),(300,4),(271,3),(272,7),(301,5),(274,5),(247,7),(276,1),(304,0),(276,6),(303,4),(274,0),(246,4),(217,5),(190,6),(217,0),(189,2),(188,5),(161,2),(160,2),(159,1),(187,1),(215,5),(188,4),(159,1),(187,7),(216,7),(245,7),(274,0),(246,6),(273,0),(245,1),(273,0),(245,0),(217,6),(244,1),(272,7),(301,6),(328,2),(327,7),(356,0),(328,0),(300,7),(329,4),(300,7),(329,7),(358,6),(385,3),(386,3),(387,1),(415,7),(444,7),(473,4),(444,1),(472,5),(445,7),(474,0),]
[(359,7),(388,6),(415,6),(442,2),(441,1),(469,6),(496,2),(495,3),(496,0),(468,1),(496,2),(495,2),(494,6),(521,2),(520,4),(491,4),(462,3),(463,5),(436,4),(407,6),(434,4),(405,4),(376,5),(349,5),(322,4),(293,2),(292,7),(321,6),(348,3),(349,4),(320,6),(347,6),(374,7),(403,0),(375,7),(404,0),(376,0),(348,6),(375,1),(403,0),(375,1),(403,4),(374,4),(345,3),(346,5),(319,2),(318,1),(346,5),(319,0),(291,7),(320,4),(291,5),(264,4),(235,2),(234,6),(261,1),(289,7),(318,7),(347,3),(348,6),(375,2),(374,1),(402,6),(429,2),(428,3),(429,4),]
