arguments: 56 35 1 0.164272 0.21579 -0.150902 -0.0987978
processing file :../birl_data/56_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(367,3),(368,2),(367,3),(368,2),(367,0),(335,3),(336,3),(337,5),(306,3),(307,7),(340,3),(341,3),(342,5),(311,5),(280,0),(248,2),(247,0),(215,4),(182,6),(213,5),(182,3),(183,7),(216,6),(247,6),(278,1),(310,3),(311,6),(342,1),(374,1),(406,4),(373,5),(342,7),(375,3),(376,6),(407,7),(440,1),(472,7),(505,1),(537,7),(570,0),(538,5),(507,2),(506,0),(474,5),(443,6),(474,1),(506,4),(473,0),(441,6),(472,0),(440,6),(471,7),(504,0),(472,5),(441,5),(410,2),(409,0),(377,0),(345,5),(314,3),(315,5),(284,1),]
[(338,5),(307,3),(308,2),(307,7),(340,7),(373,2),(372,4),(339,3),(340,3),(341,0),(309,5),(278,7),(311,0),(279,0),(247,4),(214,0),(182,2),(181,2),(180,2),(179,6),(210,3),(211,4),(178,4),(145,7),(178,7),(211,5),(180,1),(212,6),(243,2),(242,4),(209,2),(208,1),(240,0),(208,6),(239,1),(271,4),(238,4),(205,4),(172,4),(139,2),(138,2),(137,2),(136,6),(167,4),(134,2),(133,2),(132,7),(165,4),(132,4),(99,6),(130,7),(163,1),(195,0),(163,3),(164,5),(133,0),(101,6),(132,6),(163,0),(131,2),(130,7),(163,3),]
[(367,4),(334,2),(333,2),(332,6),(363,6),(394,7),(427,2),(426,2),(425,3),(426,7),(459,1),(491,6),(522,6),(553,7),(586,1),(618,1),(650,5),(619,7),(652,5),(621,3),(622,5),(591,6),(622,0),(590,7),(623,4),(590,7),(623,7),(656,4),(623,2),(622,6),(653,7),(686,5),(655,1),(687,6),(718,4),(685,6),(716,7),(749,0),(717,2),(716,3),(717,4),(684,1),(716,6),(747,4),(714,1),(746,4),(713,1),(745,5),(714,1),(746,4),(713,0),(681,0),(649,2),(648,4),(615,2),(614,4),(581,4),(548,3),(549,5),(518,5),(487,5),(456,4),]
[(302,4),(269,0),(237,0),(205,4),(172,2),(171,7),(204,1),(236,4),(203,3),(204,3),(205,7),(238,5),(207,6),(238,3),(239,5),(208,3),(209,7),(242,7),(275,5),(244,2),(243,5),(212,3),(213,2),(212,7),(245,7),(278,7),(311,5),(280,7),(313,6),(344,7),(377,0),(345,5),(314,7),(347,1),(379,6),(410,3),(411,7),(444,6),(475,1),(507,1),(539,1),(571,4),(538,1),(570,2),(569,6),(600,7),(633,4),(600,4),(567,1),(599,6),(630,4),(597,6),(628,2),(627,1),(659,4),(626,4),(593,6),(624,4),(591,1),(623,4),(590,5),(559,1),]
[(302,4),(269,2),(268,5),(237,0),(205,4),(172,4),(139,7),(172,4),(139,7),(172,4),(139,4),(106,6),(137,6),(168,4),(135,6),(166,4),(133,2),(132,6),(163,1),(195,7),(228,1),(260,3),(261,3),(262,7),(295,6),(326,6),(357,4),(324,3),(325,7),(358,7),(391,7),(424,3),(425,5),(394,3),(395,6),(426,7),(459,6),(490,1),(522,6),(553,6),(584,7),(617,1),(649,0),(617,4),(584,4),(551,0),(519,1),(551,1),(583,2),(582,4),(549,7),(582,6),(613,3),(614,0),(582,1),(614,7),(647,6),(678,2),(677,6),(708,6),(739,5),(708,4),]
[(338,5),(307,1),(339,3),(340,7),(373,0),(341,5),(310,0),(278,7),(311,3),(312,2),(311,0),(279,5),(248,5),(217,1),(249,2),(248,0),(216,2),(215,4),(182,4),(149,4),(116,4),(83,4),(50,2),(49,5),(18,1),(50,6),(81,3),(82,3),(83,6),(114,6),(145,4),(112,0),(80,3),(81,6),(112,6),(143,4),(110,2),(109,6),(140,6),(171,4),(138,3),(139,7),(172,2),(171,6),(202,1),(234,0),(202,0),(170,4),(137,6),(168,4),(135,7),(168,0),(136,7),(169,6),(200,1),(232,4),(199,6),(230,1),(262,4),(229,0),(197,0),(165,4),]
[(318,6),(349,3),(350,4),(317,4),(284,4),(251,5),(220,2),(219,6),(250,1),(282,6),(313,2),(312,3),(313,1),(345,1),(377,0),(345,3),(346,5),(315,4),(282,7),(315,5),(284,2),(283,6),(314,6),(345,1),(377,5),(346,1),(378,1),(410,7),(443,7),(476,1),(508,6),(539,1),(571,0),(539,0),(507,2),(506,7),(539,4),(506,7),(539,4),(506,7),(539,7),(572,2),(571,7),(604,4),(571,7),(604,7),(637,6),(668,2),(667,4),(634,6),(665,0),(633,1),(665,4),(632,0),(600,2),(599,6),(630,7),(663,1),(695,4),(662,5),(631,6),(662,4),]
[(354,3),(355,5),(324,3),(325,3),(326,1),(358,7),(391,1),(423,6),(454,1),(486,7),(519,7),(552,2),(551,7),(584,7),(617,2),(616,2),(615,4),(582,4),(549,4),(516,4),(483,1),(515,1),(547,5),(516,0),(484,0),(452,2),(451,5),(420,3),(421,5),(390,6),(421,3),(422,5),(391,1),(423,3),(424,3),(425,5),(394,2),(393,0),(361,6),(392,1),(424,7),(457,3),(458,1),(490,5),(459,4),(426,0),(394,4),(361,3),(362,7),(395,2),(394,6),(425,0),(393,5),(362,2),(361,5),(330,2),(329,7),(362,7),(395,3),(396,3),(397,6),(428,2),]
[(338,5),(307,0),(275,7),(308,3),(309,3),(310,5),(279,2),(278,7),(311,3),(312,7),(345,7),(378,1),(410,1),(442,1),(474,7),(507,7),(540,6),(571,6),(602,4),(569,4),(536,1),(568,6),(599,6),(630,1),(662,0),(630,2),(629,4),(596,6),(627,2),(626,2),(625,4),(592,7),(625,6),(656,4),(623,4),(590,6),(621,6),(652,4),(619,2),(618,4),(585,0),(553,6),(584,0),(552,4),(519,3),(520,5),(489,6),(520,0),(488,7),(521,0),(489,0),(457,5),(426,6),(457,4),(424,4),(391,0),(359,2),(358,7),(391,4),(358,0),(326,5),(295,0),]
[(367,0),(335,1),(367,4),(334,7),(367,0),(335,5),(304,5),(273,7),(306,3),(307,5),(276,7),(309,3),(310,1),(342,5),(311,2),(310,4),(277,3),(278,0),(246,5),(215,1),(247,7),(280,2),(279,4),(246,0),(214,0),(182,4),(149,4),(116,6),(147,3),(148,1),(180,1),(212,5),(181,0),(149,0),(117,0),(85,0),(53,2),(52,7),(85,3),(86,6),(117,3),(118,3),(119,2),(118,1),(150,4),(117,6),(148,3),(149,0),(117,7),(150,6),(181,4),(148,2),(147,2),(146,6),(177,0),(145,4),(112,0),(80,6),(111,2),(110,2),(109,6),(140,6),]
[(338,5),(307,0),(275,7),(308,7),(341,3),(342,5),(311,6),(342,7),(375,3),(376,6),(407,1),(439,1),(471,2),(470,0),(438,7),(471,0),(439,1),(471,7),(504,7),(537,7),(570,4),(537,5),(506,5),(475,2),(474,1),(506,5),(475,0),(443,2),(442,5),(411,6),(442,2),(441,2),(440,7),(473,1),(505,1),(537,2),(536,1),(568,5),(537,6),(568,1),(600,0),(568,1),(600,2),(599,3),(600,2),(599,6),(630,0),(598,2),(597,3),(598,7),(631,2),(630,4),(597,6),(628,6),(659,4),(626,1),(658,2),(657,5),(626,5),(595,6),(626,6),(657,3),]
[(302,4),(269,5),(238,2),(237,0),(205,4),(172,4),(139,6),(170,2),(169,6),(200,4),(167,6),(198,4),(165,0),(133,4),(100,3),(101,2),(100,3),(101,3),(102,0),(70,6),(101,1),(133,7),(166,3),(167,7),(200,2),(199,7),(232,1),(264,6),(295,4),(262,7),(295,0),(263,6),(294,2),(293,1),(325,7),(358,5),(327,3),(328,2),(327,3),(328,3),(329,3),(330,3),(331,6),(362,3),(363,4),(330,7),(363,6),(394,3),(395,7),(428,6),(459,2),(458,1),(490,6),(521,1),(553,4),(520,2),(519,2),(518,6),(549,4),(516,3),(517,7),(550,5),]
[(367,7),(400,6),(431,6),(462,2),(461,2),(460,1),(492,4),(459,4),(426,6),(457,1),(489,6),(520,2),(519,7),(552,1),(584,7),(617,7),(650,3),(651,3),(652,3),(653,5),(622,5),(591,3),(592,7),(625,5),(594,7),(627,1),(659,5),(628,0),(596,7),(629,0),(597,2),(596,4),(563,0),(531,7),(564,1),(596,3),(597,5),(566,3),(567,3),(568,5),(537,7),(570,5),(539,4),(506,5),(475,0),(443,6),(474,1),(506,3),(507,3),(508,7),(541,5),(510,2),(509,1),(541,5),(510,0),(478,6),(509,4),(476,1),(508,6),(539,0),(507,3),(508,2),]
