arguments: 56 35 1 0.0499029 -0.402292 0.316965 -0.00079994
processing file :../birl_data/56_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -4.57362, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 122.56753, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -12.55101, -0.00080, 0.99253, 0.29762, -0.00080, -0.00080, 0.30638, 1.54323, -8.43064, -0.00080, -0.00080, -0.00080, 88.43233, -0.00080, -0.00080, -0.00080, -0.00080, 0.80376, 0.95619, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 200.53090, 36.71111, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 1.34290, 0.52052, -0.00080, -0.00080, 0.02460, 2.97229, -8.04992, 34.41174, 86.52686, -0.00080, 54.20023, -0.00080, 108.15871, 43.01492, -0.00080, 0.72474, 0.86974, -0.00080, -0.00080, -0.00080, 29.96134, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 23.43456, 13.77139, -0.00080, 11.91790, -0.00080, -0.00080, -0.00080, 14.89755, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 29.96154, 288.09878, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 50.46570, 37.59004, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 4.30310, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 116.34835, 46.62667, 0.53111, -0.00080, -0.00080, -0.00080, -0.00080, 12.36007, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 1.09869, 0.48789, -0.00080, 8.90141, 84.88042, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 24.82047, 1.02497, 1.26843, -0.00080, -0.00080, -8.64560, -7.20290, 270.67944, 45.65873, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 1.13844, 0.51533, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 0.31954, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 43.62591, 26.55842, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 119.31884, 46.74424, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 11.90873, 1.51941, -10.12212, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 35.81370, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 186.69136, 114.42359, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -5.97581, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.59274, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 20.13486, 33.28050, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 82.95199, 91.89960, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -2.58248, -12.72531, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 3.39867, 12.06248, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 23.27090, 29.17281, -0.00080, -0.00080, -0.00080, -0.00080, 107.82687, 175.93143, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 18.47147, -14.93155, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -9.56768, 26.60672, -0.00080, -7.36075, -9.62653, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 1.37359, 0.33876, 83.69578, 92.90978, -0.00080, -0.00080, -0.00080, 175.60441, 9.42535, -0.00080, -0.00080, -16.74186, -17.64392, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, 5.84553, 24.96253, -7.51968, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 1.11148, 0.19158, 33.88844, 40.55352, -0.00080, -0.00080, -0.00080, 88.43610, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, 2.38503, -0.00080, -0.00080, -0.00080, -0.00080, -8.02365, -8.92861, -0.00080, -0.00080, -0.00080, 1.00267, 1.59807, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -5.18543, -3.99807, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 0.20384, 1.39900, -0.00080, -0.00080, 0.21881, -0.00080, 83.65562, 93.11630, -0.00080, 79.86037, 104.38590, -2.58926, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, 2.80629, 12.05959, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 0.08743, 1.17275, -0.00080, -0.00080, -0.00080, -0.00080, 44.59159, 52.05102, -0.00080, 40.01300, 62.24618, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, 1.96666, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 
-0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, -0.00080, 

BIRL Trajectories:
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,3),(144,0),(112,7),(145,7),(178,7),(211,1),(243,6),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,5),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,6),(401,0),(369,1),(401,1),(433,7),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(152,0),(120,0),(88,1),(120,0),(88,0),(56,0),(24,7),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(152,0),(120,0),(88,1),(120,0),(88,0),(56,0),(24,7),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(131,7),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(131,7),(164,7),(197,7),(230,7),(263,0),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),]
[(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
