arguments: 56 35 1 -0.342533 0.123374 -0.265362 -0.0620272
loading features...

[(247,1),(275,3),(276,7),(305,4),(276,0),(248,1),(276,3),(277,7),(306,2),(305,2),(304,6),(331,5),(304,2),(303,1),(331,2),(330,4),(301,1),(329,7),(358,6),(385,7),(414,6),(441,2),(440,2),(439,0),(411,0),(383,2),(382,0),(354,3),(355,1),(383,1),(411,2),(410,3),(411,6),(438,2),(437,1),(465,7),(494,5),(467,1),(495,2),(494,0),(466,4),(437,7),(466,7),(495,5),(468,1),(496,2),(495,6),(522,3),(523,6),(550,1),(578,3),(579,1),(607,4),(578,2),(577,1),(605,2),(604,0),(576,2),(575,0),(547,6),(574,5),(547,4),(518,2),(517,5),(490,0),(462,4),(433,5),]
[(350,6),(377,1),(405,0),(377,4),(348,0),(320,7),(349,2),(348,6),(375,6),(402,1),(430,2),(429,1),(457,4),(428,4),(399,4),(370,1),(398,3),(399,7),(428,6),(455,1),(483,3),(484,6),(511,3),(512,4),(483,4),(454,7),(483,7),(512,6),(539,5),(512,5),(485,4),(456,4),(427,2),(426,7),(455,1),(483,4),(454,7),(483,6),(510,0),(482,6),(509,1),(537,4),(508,0),(480,7),(509,5),(482,4),(453,1),(481,7),(510,4),(481,0),(453,0),(425,0),(397,3),(398,5),(371,6),(398,0),(370,1),(398,7),(427,7),(456,7),(485,0),(457,4),(428,3),(429,4),(400,2),(399,7),(428,5),]
[(379,5),(352,7),(381,6),(408,2),(407,3),(408,3),(409,1),(437,4),(408,1),(436,3),(437,2),(436,0),(408,5),(381,4),(352,4),(323,5),(296,6),(323,4),(294,7),(323,0),(295,4),(266,7),(295,7),(324,7),(353,3),(354,0),(326,2),(325,0),(297,2),(296,1),(324,0),(296,6),(323,4),(294,3),(295,5),(268,4),(239,2),(238,0),(210,7),(239,5),(212,5),(185,3),(186,5),(159,6),(186,4),(157,3),(158,4),(129,7),(158,5),(131,3),(132,7),(161,6),(188,6),(215,2),(214,4),(185,2),(184,2),(183,1),(211,5),(184,0),(156,2),(155,7),(184,1),(212,1),(240,6),(267,0),(239,3),]
[(155,1),(183,6),(210,0),(182,2),(181,1),(209,7),(238,1),(266,7),(295,3),(296,3),(297,7),(326,5),(299,2),(298,1),(326,5),(299,2),(298,6),(325,2),(324,3),(325,2),(324,5),(297,6),(324,2),(323,0),(295,4),(266,7),(295,3),(296,4),(267,0),(239,2),(238,2),(237,6),(264,1),(292,4),(263,5),(236,5),(209,5),(182,0),(154,3),(155,5),(128,0),(100,3),(101,6),(128,4),(99,7),(128,5),(101,5),(74,5),(47,4),(18,2),(17,6),(44,1),(72,4),(43,4),(14,3),(15,2),(14,1),(42,2),(41,2),(40,4),(11,2),(10,1),(38,2),(37,1),(65,5),(38,6),(65,7),]
[(219,7),(248,0),(220,4),(191,0),(163,3),(164,4),(135,7),(164,7),(193,1),(221,0),(193,5),(166,6),(193,7),(222,7),(251,4),(222,4),(193,5),(166,4),(137,3),(138,1),(166,0),(138,2),(137,7),(166,0),(138,4),(109,2),(108,1),(136,3),(137,1),(165,4),(136,2),(135,0),(107,6),(134,0),(106,1),(134,6),(161,6),(188,4),(159,7),(188,0),(160,4),(131,0),(103,0),(75,4),(46,2),(45,1),(73,7),(102,0),(74,7),(103,7),(132,1),(160,0),(132,2),(131,1),(159,1),(187,0),(159,6),(186,3),(187,3),(188,0),(160,6),(187,0),(159,1),(187,6),(214,4),(185,3),(186,1),]
[(247,0),(219,4),(190,4),(161,6),(188,4),(159,5),(132,0),(104,5),(77,2),(76,2),(75,5),(48,2),(47,2),(46,0),(18,6),(45,6),(72,2),(71,2),(70,0),(42,1),(70,0),(42,3),(43,2),(42,0),(14,7),(43,4),(14,3),(15,2),(14,7),(43,5),(16,2),(15,7),(44,1),(72,1),(100,1),(128,0),(100,7),(129,3),(130,5),(103,2),(102,7),(131,3),(132,0),(104,3),(105,5),(78,7),(107,6),(134,6),(161,2),(160,6),(187,5),(160,5),(133,2),(132,0),(104,7),(133,5),(106,6),(133,6),(160,5),(133,0),(105,3),(106,1),(134,3),(135,1),(163,2),(162,1),(190,7),]
[(138,7),(167,0),(139,0),(111,1),(139,4),(110,6),(137,7),(166,7),(195,4),(166,4),(137,6),(164,0),(136,0),(108,2),(107,1),(135,5),(108,3),(109,0),(81,3),(82,6),(109,3),(110,4),(81,7),(110,2),(109,3),(110,7),(139,6),(166,4),(137,1),(165,5),(138,1),(166,4),(137,2),(136,6),(163,3),(164,4),(135,0),(107,7),(136,4),(107,7),(136,4),(107,2),(106,7),(135,4),(106,3),(107,6),(134,2),(133,3),(134,3),(135,2),(134,2),(133,3),(134,5),(107,3),(108,0),(80,5),(53,3),(54,7),(83,1),(111,1),(139,1),(167,0),(139,2),(138,6),(165,7),(194,5),(167,0),]
[(406,5),(379,4),(350,2),(349,1),(377,5),(350,3),(351,0),(323,7),(352,2),(351,3),(352,6),(379,0),(351,0),(323,2),(322,3),(323,5),(296,7),(325,5),(298,7),(327,6),(354,0),(326,1),(354,1),(382,2),(381,7),(410,5),(383,5),(356,7),(385,0),(357,1),(385,2),(384,5),(357,3),(358,3),(359,0),(331,6),(358,4),(329,4),(300,4),(271,5),(244,5),(217,4),(188,5),(161,1),(189,3),(190,5),(163,7),(192,3),(193,0),(165,7),(194,6),(221,0),(193,4),(164,3),(165,5),(138,4),(109,7),(138,3),(139,2),(138,7),(167,6),(194,0),(166,3),(167,6),(194,5),(167,0),(139,6),]
[(177,6),(204,4),(175,3),(176,3),(177,7),(206,5),(179,7),(208,6),(235,3),(236,7),(265,6),(292,3),(293,1),(321,1),(349,1),(377,3),(378,1),(406,0),(378,6),(405,0),(377,0),(349,5),(322,0),(294,7),(323,7),(352,0),(324,7),(353,0),(325,1),(353,7),(382,3),(383,0),(355,4),(326,4),(297,5),(270,3),(271,1),(299,5),(272,3),(273,7),(302,4),(273,2),(272,0),(244,3),(245,5),(218,2),(217,5),(190,2),(189,0),(161,2),(160,5),(133,0),(105,4),(76,7),(105,4),(76,4),(47,2),(46,5),(19,6),(46,6),(73,5),(46,4),(17,1),(45,6),(72,1),(100,7),(129,6),]
[(312,0),(284,1),(312,5),(285,6),(312,5),(285,6),(312,6),(339,6),(366,5),(339,2),(338,2),(337,2),(336,3),(337,1),(365,3),(366,0),(338,0),(310,6),(337,5),(310,4),(281,4),(252,3),(253,4),(224,1),(252,0),(224,5),(197,0),(169,3),(170,3),(171,6),(198,6),(225,1),(253,5),(226,2),(225,3),(226,6),(253,1),(281,2),(280,1),(308,0),(280,0),(252,7),(281,3),(282,3),(283,1),(311,4),(282,1),(310,1),(338,0),(310,0),(282,0),(254,4),(225,1),(253,4),(224,7),(253,3),(254,1),(282,0),(254,3),(255,2),(254,3),(255,1),(283,4),(254,5),(227,6),(254,6),(281,4),]
[(138,7),(167,0),(139,6),(166,0),(138,7),(167,2),(166,1),(194,1),(222,4),(193,2),(192,3),(193,6),(220,5),(193,5),(166,2),(165,7),(194,6),(221,2),(220,6),(247,5),(220,5),(193,2),(192,1),(220,4),(191,7),(220,0),(192,2),(191,4),(162,3),(163,0),(135,1),(163,7),(192,1),(220,0),(192,7),(221,1),(249,1),(277,6),(304,3),(305,6),(332,5),(305,4),(276,6),(303,3),(304,6),(331,7),(360,3),(361,1),(389,6),(416,2),(415,4),(386,4),(357,7),(386,7),(415,1),(443,5),(416,7),(445,5),(418,2),(417,6),(444,6),(471,6),(498,7),(527,0),(499,0),(471,7),(500,6),]
[(435,4),(406,1),(434,3),(435,3),(436,7),(465,3),(466,4),(437,6),(464,6),(491,0),(463,3),(464,6),(491,2),(490,4),(461,7),(490,3),(491,4),(462,4),(433,4),(404,2),(403,2),(402,0),(374,2),(373,1),(401,7),(430,2),(429,1),(457,7),(486,1),(514,5),(487,1),(515,0),(487,4),(458,1),(486,3),(487,4),(458,7),(487,4),(458,2),(457,5),(430,6),(457,2),(456,2),(455,1),(483,5),(456,6),(483,5),(456,1),(484,0),(456,3),(457,6),(484,2),(483,5),(456,1),(484,6),(511,5),(484,6),(511,0),(483,5),(456,0),(428,7),(457,7),(486,6),(513,3),(514,1),(542,6),(569,4),]
[(323,0),(295,3),(296,1),(324,6),(351,0),(323,6),(350,5),(323,7),(352,1),(380,3),(381,4),(352,6),(379,4),(350,4),(321,7),(350,1),(378,6),(405,5),(378,7),(407,1),(435,7),(464,1),(492,1),(520,1),(548,0),(520,0),(492,7),(521,6),(548,3),(549,0),(521,0),(493,4),(464,0),(436,7),(465,0),(437,1),(465,5),(438,7),(467,6),(494,2),(493,7),(522,7),(551,6),(578,4),(549,2),(548,7),(577,7),(606,2),(605,3),(606,2),(605,5),(578,6),(605,5),(578,0),(550,5),(523,6),(550,1),(578,5),(551,1),(579,7),(608,5),(581,1),(609,4),(580,2),(579,6),(606,4),(577,7),]
[(98,0),(70,4),(41,3),(42,4),(13,6),(40,3),(41,5),(14,1),(42,6),(69,5),(42,4),(13,7),(42,6),(69,7),(98,1),(126,3),(127,0),(99,0),(71,3),(72,2),(71,1),(99,7),(128,2),(127,2),(126,0),(98,0),(70,3),(71,0),(43,7),(72,7),(101,2),(100,4),(71,2),(70,4),(41,5),(14,1),(42,0),(14,3),(15,7),(44,6),(71,7),(100,3),(101,0),(73,6),(100,6),(127,2),(126,6),(153,3),(154,2),(153,2),(152,0),(124,5),(97,6),(124,2),(123,1),(151,3),(152,4),(123,1),(151,3),(152,3),(153,0),(125,4),(96,0),(68,4),(39,5),(12,2),(11,6),]
