arguments: 56 35 1 0.164272 0.21579 -0.150902 -0.0987978
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(219,1)(241,1)(259,1)(275,6)(288,6)(302,6)(318,6)(338,6)(354,6)(367,6)(389,1)(419,6)(445,6)(469,6)(492,6)(514,6)(539,6)(554,6)(564,2)(572,2)(574,2)(570,4)(560,0)(540,0)(515,0)(488,0)(456,0)(428,0)(397,0)(363,0)(329,0)(297,0)(264,0)(233,0)(210,4)(192,4)(182,2)(177,2)(181,6)(201,6)(227,6)(252,6)(279,6)(305,6)(337,6)(367,6)(396,6)(427,6)(466,6)(504,6)(544,1)(579,1)(614,1)(644,1)(661,6)(676,6)(685,6)(688,2)(687,5)(685,5)(683,1)(683,6)(686,7)(689,3)(687,3)(687,3)(690,7)

[(241,0),(209,2),(208,7),(241,3),(242,3),(243,3),(244,7),(277,3),(278,3),(279,3),(280,2),(279,5),(248,4),(215,0),(183,4),(150,3),(151,1),(183,0),(151,7),(184,7),(217,2),(216,4),(183,1),(215,2),(214,7),(247,2),(246,4),(213,1),(245,2),(244,2),(243,7),(276,2),(275,3),(276,7),(309,7),(342,3),(343,6),(374,2),(373,2),(372,3),(373,6),(404,3),(405,6),(436,0),(404,1),(436,2),(435,0),(403,2),(402,3),(403,2),(402,6),(433,4),(400,5),(369,4),(336,3),(337,3),(338,4),(305,5),(274,1),(306,3),(307,6),(338,1),(370,3),(371,1),(403,5),(372,0),(340,7),]
[(241,3),(242,3),(243,6),(274,2),(273,4),(240,3),(241,3),(242,6),(273,2),(272,0),(240,1),(272,0),(240,4),(207,5),(176,5),(145,6),(176,6),(207,1),(239,2),(238,0),(206,2),(205,4),(172,0),(140,7),(173,4),(140,5),(109,4),(76,1),(108,5),(77,5),(46,3),(47,4),(14,1),(46,7),(79,5),(48,7),(81,7),(114,4),(81,5),(50,2),(49,6),(80,0),(48,3),(49,4),(16,6),(47,6),(78,0),(46,5),(15,1),(47,3),(48,5),(17,6),(48,5),(17,7),(50,1),(82,1),(114,3),(115,3),(116,4),(83,6),(114,5),(83,1),(115,0),(83,2),(82,4),(49,1),(81,1),]
[(259,7),(292,7),(325,0),(293,4),(260,2),(259,5),(228,7),(261,6),(292,3),(293,2),(292,2),(291,5),(260,2),(259,0),(227,0),(195,5),(164,0),(132,4),(99,4),(66,5),(35,1),(67,7),(100,2),(99,7),(132,1),(164,3),(165,7),(198,6),(229,7),(262,4),(229,7),(262,5),(231,5),(200,0),(168,3),(169,0),(137,1),(169,7),(202,3),(203,4),(170,1),(202,7),(235,0),(203,1),(235,4),(202,0),(170,5),(139,7),(172,2),(171,1),(203,2),(202,4),(169,1),(201,0),(169,4),(136,2),(135,4),(102,3),(103,1),(135,3),(136,6),(167,1),(199,6),(230,2),(229,6),(260,1),(292,5),]
[(259,1),(291,5),(260,7),(293,4),(260,3),(261,0),(229,0),(197,4),(164,5),(133,4),(100,2),(99,5),(68,0),(36,0),(4,3),(5,3),(6,7),(39,5),(8,2),(7,2),(6,2),(5,7),(38,3),(39,4),(6,3),(7,7),(40,3),(41,2),(40,1),(72,5),(41,4),(8,1),(40,6),(71,4),(38,5),(7,7),(40,4),(7,2),(6,1),(38,3),(39,1),(71,4),(38,4),(5,3),(6,1),(38,1),(70,7),(103,6),(134,7),(167,1),(199,7),(232,5),(201,3),(202,3),(203,5),(172,0),(140,5),(109,2),(108,5),(77,5),(46,0),(14,3),(15,7),(48,2),(47,0),(15,1),(47,7),]
[(275,0),(243,0),(211,1),(243,1),(275,4),(242,0),(210,5),(179,7),(212,1),(244,5),(213,7),(246,5),(215,7),(248,6),(279,3),(280,3),(281,6),(312,2),(311,6),(342,0),(310,7),(343,4),(310,7),(343,0),(311,0),(279,4),(246,3),(247,1),(279,6),(310,3),(311,5),(280,7),(313,3),(314,4),(281,0),(249,6),(280,4),(247,2),(246,4),(213,0),(181,0),(149,2),(148,5),(117,4),(84,2),(83,7),(116,6),(147,5),(116,1),(148,0),(116,2),(115,4),(82,4),(49,6),(80,4),(47,7),(80,0),(48,6),(79,1),(111,7),(144,2),(143,2),(142,6),(173,7),(206,3),(207,4),(174,7),]
[(288,3),(289,3),(290,6),(321,5),(290,4),(257,5),(226,3),(227,3),(228,3),(229,1),(261,7),(294,1),(326,1),(358,6),(389,3),(390,0),(358,1),(390,6),(421,0),(389,6),(420,3),(421,6),(452,6),(483,4),(450,7),(483,4),(450,5),(419,2),(418,5),(387,0),(355,1),(387,6),(418,3),(419,1),(451,5),(420,6),(451,7),(484,4),(451,2),(450,3),(451,6),(482,1),(514,5),(483,5),(452,3),(453,5),(422,7),(455,1),(487,7),(520,2),(519,4),(486,0),(454,4),(421,7),(454,6),(485,4),(452,4),(419,2),(418,3),(419,2),(418,3),(419,1),(451,5),(420,4),(387,7),(420,3),(421,7),]
[(241,0),(209,3),(210,7),(243,3),(244,5),(213,5),(182,0),(150,1),(182,2),(181,2),(180,5),(149,6),(180,3),(181,1),(213,3),(214,4),(181,6),(212,1),(244,7),(277,7),(310,5),(279,7),(312,6),(343,6),(374,3),(375,4),(342,2),(341,0),(309,1),(341,2),(340,0),(308,6),(339,7),(372,7),(405,1),(437,5),(406,1),(438,3),(439,5),(408,4),(375,0),(343,6),(374,0),(342,3),(343,0),(311,3),(312,1),(344,3),(345,2),(344,0),(312,7),(345,1),(377,7),(410,7),(443,0),(411,7),(444,4),(411,4),(378,0),(346,6),(377,1),(409,4),(376,1),(408,6),(439,5),(408,4),(375,2),]
[(241,0),(209,0),(177,2),(176,0),(144,7),(177,3),(178,1),(210,0),(178,5),(147,3),(148,3),(149,5),(118,3),(119,3),(120,2),(119,6),(150,2),(149,5),(118,6),(149,3),(150,2),(149,7),(182,2),(181,4),(148,4),(115,5),(84,7),(117,2),(116,7),(149,6),(180,1),(212,4),(179,3),(180,5),(149,5),(118,3),(119,6),(150,0),(118,1),(150,4),(117,3),(118,7),(151,6),(182,3),(183,7),(216,1),(248,6),(279,2),(278,3),(279,1),(311,0),(279,2),(278,1),(310,2),(309,3),(310,6),(341,1),(373,7),(406,1),(438,4),(405,1),(437,4),(404,5),(373,1),(405,7),(438,3),(439,2),]
[(241,3),(242,4),(209,7),(242,3),(243,2),(242,5),(211,2),(210,2),(209,0),(177,2),(176,6),(207,0),(175,4),(142,6),(173,7),(206,3),(207,2),(206,0),(174,6),(205,4),(172,1),(204,5),(173,1),(205,6),(236,1),(268,4),(235,5),(204,6),(235,4),(202,0),(170,2),(169,1),(201,6),(232,6),(263,6),(294,1),(326,4),(293,6),(324,6),(355,4),(322,7),(355,4),(322,4),(289,4),(256,0),(224,5),(193,4),(160,3),(161,1),(193,4),(160,5),(129,6),(160,3),(161,4),(128,0),(96,5),(65,5),(34,3),(35,3),(36,2),(35,1),(67,4),(34,7),(67,3),(68,0),(36,1),(68,7),]
[(259,1),(291,5),(260,1),(292,4),(259,1),(291,3),(292,7),(325,1),(357,5),(326,4),(293,3),(294,7),(327,1),(359,4),(326,6),(357,5),(326,7),(359,7),(392,0),(360,1),(392,3),(393,5),(362,6),(393,4),(360,3),(361,4),(328,4),(295,3),(296,7),(329,2),(328,6),(359,0),(327,0),(295,5),(264,6),(295,3),(296,5),(265,6),(296,2),(295,3),(296,2),(295,7),(328,3),(329,5),(298,4),(265,1),(297,3),(298,4),(265,1),(297,5),(266,1),(298,5),(267,2),(266,0),(234,6),(265,7),(298,6),(329,0),(297,0),(265,4),(232,4),(199,6),(230,7),(263,5),(232,4),(199,6),(230,6),]
[(259,4),(226,1),(258,2),(257,0),(225,1),(257,7),(290,7),(323,0),(291,6),(322,0),(290,4),(257,0),(225,1),(257,2),(256,7),(289,4),(256,0),(224,7),(257,4),(224,7),(257,7),(290,4),(257,1),(289,3),(290,4),(257,0),(225,7),(258,7),(291,0),(259,5),(228,7),(261,1),(293,0),(261,5),(230,7),(263,3),(264,1),(296,2),(295,3),(296,5),(265,2),(264,4),(231,7),(264,5),(233,4),(200,5),(169,1),(201,5),(170,0),(138,0),(106,7),(139,0),(107,4),(74,0),(42,0),(10,2),(9,7),(42,0),(10,7),(43,6),(74,7),(107,1),(139,4),(106,4),(73,4),(40,3),(41,0),]
