arguments: 56 35 1 0.164272 0.21579 -0.150902 -0.0987978
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(389,7),(422,1),(454,6),(485,1),(517,5),(486,7),(519,0),(487,4),(454,5),(423,1),(455,3),(456,1),(488,1),(520,3),(521,7),(554,6),(585,7),(618,7),(651,3),(652,3),(653,5),(622,2),(621,5),(590,6),(621,0),(589,0),(557,7),(590,4),(557,5),(526,7),(559,6),(590,2),(589,3),(590,0),(558,4),(525,4),(492,7),(525,4),(492,7),(525,3),(526,4),(493,3),(494,1),(526,1),(558,2),(557,6),(588,6),(619,7),(652,1),(684,1),(716,6),(747,3),(748,5),(717,0),(685,6),(716,7),(749,5),(718,6),(749,4),(716,7),(749,0),(717,2),(716,2),(715,1),(747,0),(715,0),(683,3),]
[(338,7),(371,6),(402,0),(370,3),(371,6),(402,3),(403,2),(402,2),(401,2),(400,1),(432,6),(463,6),(494,5),(463,5),(432,5),(401,7),(434,6),(465,2),(464,7),(497,0),(465,1),(497,3),(498,0),(466,7),(499,2),(498,4),(465,4),(432,2),(431,7),(464,6),(495,3),(496,1),(528,5),(497,1),(529,7),(562,0),(530,5),(499,3),(500,3),(501,4),(468,5),(437,2),(436,6),(467,2),(466,0),(434,4),(401,2),(400,6),(431,5),(400,6),(431,3),(432,6),(463,6),(494,1),(526,7),(559,7),(592,1),(624,4),(591,6),(622,4),(589,6),(620,2),(619,2),(618,0),(586,0),(554,4),(521,4),]
[(275,6),(306,1),(338,3),(339,4),(306,5),(275,3),(276,5),(245,7),(278,1),(310,4),(277,7),(310,7),(343,0),(311,3),(312,5),(281,6),(312,1),(344,1),(376,1),(408,5),(377,7),(410,1),(442,1),(474,6),(505,7),(538,7),(571,7),(604,6),(635,0),(603,4),(570,5),(539,3),(540,3),(541,7),(574,6),(605,7),(638,2),(637,4),(604,5),(573,4),(540,5),(509,5),(478,3),(479,4),(446,5),(415,1),(447,4),(414,3),(415,2),(414,0),(382,0),(350,2),(349,6),(380,6),(411,5),(380,3),(381,0),(349,3),(350,6),(381,6),(412,6),(443,4),(410,6),(441,6),(472,5),(441,1),(473,4),]
[(338,5),(307,2),(306,6),(337,4),(304,5),(273,1),(305,3),(306,0),(274,5),(243,5),(212,3),(213,5),(182,6),(213,6),(244,1),(276,5),(245,0),(213,2),(212,7),(245,4),(212,4),(179,1),(211,7),(244,0),(212,7),(245,7),(278,2),(277,5),(246,1),(278,0),(246,1),(278,3),(279,5),(248,3),(249,6),(280,7),(313,2),(312,6),(343,4),(310,5),(279,4),(246,0),(214,3),(215,2),(214,1),(246,5),(215,5),(184,2),(183,5),(152,0),(120,0),(88,3),(89,1),(121,4),(88,0),(56,6),(87,7),(120,3),(121,7),(154,0),(122,5),(91,5),(60,1),(92,6),(123,7),(156,3),(157,7),]
[(419,3),(420,3),(421,7),(454,0),(422,1),(454,3),(455,1),(487,1),(519,1),(551,0),(519,4),(486,1),(518,0),(486,6),(517,5),(486,3),(487,7),(520,5),(489,7),(522,7),(555,6),(586,2),(585,2),(584,3),(585,6),(616,7),(649,1),(681,5),(650,3),(651,5),(620,0),(588,2),(587,7),(620,4),(587,4),(554,5),(523,4),(490,5),(459,4),(426,2),(425,5),(394,2),(393,0),(361,2),(360,4),(327,4),(294,0),(262,5),(231,3),(232,6),(263,3),(264,5),(233,2),(232,0),(200,5),(169,5),(138,3),(139,0),(107,2),(106,3),(107,6),(138,3),(139,7),(172,1),(204,0),(172,4),(139,7),]
[(367,6),(398,1),(430,6),(461,1),(493,5),(462,6),(493,7),(526,3),(527,2),(526,6),(557,5),(526,0),(494,6),(525,6),(556,6),(587,6),(618,5),(587,6),(618,0),(586,5),(555,4),(522,3),(523,6),(554,2),(553,4),(520,4),(487,1),(519,7),(552,7),(585,0),(553,5),(522,6),(553,2),(552,7),(585,5),(554,0),(522,6),(553,2),(552,4),(519,2),(518,1),(550,2),(549,7),(582,2),(581,4),(548,5),(517,7),(550,0),(518,5),(487,7),(520,6),(551,5),(520,0),(488,0),(456,5),(425,1),(457,0),(425,0),(393,5),(362,4),(329,5),(298,6),(329,2),(328,4),(295,2),(294,0),(262,7),]
[(338,2),(337,5),(306,0),(274,5),(243,0),(211,3),(212,5),(181,1),(213,7),(246,3),(247,7),(280,3),(281,0),(249,5),(218,7),(251,1),(283,3),(284,1),(316,4),(283,0),(251,1),(283,1),(315,5),(284,5),(253,1),(285,1),(317,6),(348,6),(379,1),(411,6),(442,1),(474,6),(505,7),(538,1),(570,3),(571,3),(572,6),(603,6),(634,6),(665,1),(697,3),(698,6),(729,5),(698,3),(699,3),(700,5),(669,7),(702,4),(669,7),(702,2),(701,6),(732,1),(764,5),(733,2),(732,7),(765,4),(732,1),(764,4),(731,2),(730,4),(697,2),(696,0),(664,7),(697,0),(665,6),(696,0),(664,2),]
[(445,6),(476,6),(507,5),(476,6),(507,5),(476,7),(509,2),(508,6),(539,0),(507,1),(539,4),(506,6),(537,5),(506,2),(505,1),(537,4),(504,3),(505,0),(473,1),(505,1),(537,1),(569,5),(538,6),(569,6),(600,7),(633,7),(666,2),(665,7),(698,0),(666,2),(665,4),(632,7),(665,3),(666,6),(697,6),(728,6),(759,4),(726,7),(759,5),(728,7),(761,0),(729,2),(728,7),(761,3),(762,2),(761,0),(729,3),(730,7),(763,4),(730,2),(729,0),(697,3),(698,6),(729,0),(697,2),(696,4),(663,7),(696,7),(729,5),(698,4),(665,2),(664,6),(695,2),(694,7),(727,6),(758,2),(757,2),]
[(338,5),(307,5),(276,6),(307,0),(275,1),(307,5),(276,3),(277,6),(308,5),(277,5),(246,1),(278,3),(279,0),(247,6),(278,2),(277,6),(308,0),(276,6),(307,5),(276,4),(243,5),(212,6),(243,5),(212,0),(180,1),(212,4),(179,5),(148,4),(115,5),(84,5),(53,6),(84,7),(117,3),(118,1),(150,7),(183,5),(152,6),(183,3),(184,2),(183,5),(152,0),(120,5),(89,4),(56,1),(88,5),(57,1),(89,1),(121,1),(153,0),(121,7),(154,6),(185,7),(218,7),(251,3),(252,4),(219,7),(252,1),(284,7),(317,5),(286,7),(319,2),(318,6),(349,7),(382,2),(381,3),(382,2),(381,6),]
[(367,7),(400,6),(431,7),(464,4),(431,1),(463,2),(462,7),(495,6),(526,7),(559,3),(560,3),(561,0),(529,0),(497,3),(498,7),(531,4),(498,2),(497,5),(466,2),(465,7),(498,3),(499,3),(500,7),(533,2),(532,7),(565,1),(597,0),(565,3),(566,7),(599,3),(600,3),(601,0),(569,5),(538,3),(539,4),(506,1),(538,7),(571,4),(538,4),(505,5),(474,5),(443,6),(474,7),(507,7),(540,1),(572,1),(604,2),(603,7),(636,0),(604,6),(635,7),(668,3),(669,3),(670,5),(639,0),(607,1),(639,0),(607,1),(639,6),(670,2),(669,5),(638,7),(671,4),(638,0),(606,6),(637,0),(605,2),]
[(514,5),(483,6),(514,3),(515,0),(483,1),(515,0),(483,0),(451,2),(450,3),(451,2),(450,3),(451,3),(452,2),(451,7),(484,1),(516,7),(549,5),(518,6),(549,6),(580,1),(612,5),(581,5),(550,6),(581,0),(549,5),(518,3),(519,5),(488,7),(521,4),(488,3),(489,5),(458,2),(457,7),(490,7),(523,1),(555,4),(522,7),(555,1),(587,1),(619,7),(652,0),(620,4),(587,7),(620,5),(589,0),(557,5),(526,3),(527,1),(559,3),(560,5),(529,7),(562,5),(531,3),(532,7),(565,7),(598,4),(565,7),(598,3),(599,3),(600,0),(568,5),(537,3),(538,3),(539,3),(540,4),(507,0),(475,0),]
