arguments: 36 18 2 -0.2045 -0.262713 -0.277487 -0.109981
processing file :../birl_data/36_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(702,3),(703,6),(734,6),(765,5),(734,1),(766,0),(734,1),(766,0),(734,5),(703,2),(702,2),(701,2),(700,0),(668,5),(637,3),(638,7),(671,1),(703,2),(702,0),(670,3),(671,6),(702,0),(670,4),(637,2),(636,1),(668,5),(637,1),(669,4),(636,5),(605,1),(637,5),(606,5),(575,0),(543,0),(511,2),(510,7),(543,4),(510,5),(479,6),(510,3),(511,1),(543,1),(575,1),(607,2),(606,5),(575,6),(606,2),(605,4),(572,0),(540,0),(508,5),(477,2),(476,1),(508,1),(540,3),(541,3),(542,2),(541,7),(574,4),(541,5),(510,5),(479,2),(478,2),(477,1),(509,3),(510,7),(543,1),(575,2),(574,1),(606,5),(575,2),(574,4),(541,1),(573,2),(572,5),]
[(708,0),(676,4),(643,3),(644,4),(611,1),(643,7),(676,4),(643,3),(644,4),(611,5),(580,5),(549,1),(581,5),(550,6),(581,0),(549,7),(582,7),(615,2),(614,1),(646,0),(614,2),(613,3),(614,3),(615,6),(646,7),(679,6),(710,2),(709,3),(710,2),(709,5),(678,3),(679,2),(678,7),(711,4),(678,1),(710,0),(678,2),(677,2),(676,1),(708,5),(677,1),(709,7),(742,0),(710,7),(743,2),(742,0),(710,7),(743,4),(710,4),(677,4),(644,7),(677,3),(678,0),(646,6),(677,2),(676,6),(707,6),(738,3),(739,3),(740,5),(709,4),(676,2),(675,2),(674,2),(673,5),(642,4),(609,5),(578,4),(545,3),(546,0),(514,3),(515,7),(548,2),(547,3),(548,6),]
[(708,3),(709,4),(676,5),(645,1),(677,7),(710,3),(711,7),(744,2),(743,3),(744,5),(713,2),(712,1),(744,2),(743,2),(742,4),(709,3),(710,2),(709,0),(677,0),(645,4),(612,7),(645,7),(678,2),(677,3),(678,7),(711,0),(679,7),(712,1),(744,3),(745,5),(714,6),(745,4),(712,3),(713,2),(712,7),(745,2),(744,2),(743,4),(710,7),(743,3),(744,4),(711,1),(743,5),(712,3),(713,1),(745,0),(713,4),(680,7),(713,6),(744,4),(711,3),(712,4),(679,3),(680,0),(648,4),(615,3),(616,0),(584,4),(551,1),(583,1),(615,6),(646,4),(613,7),(646,1),(678,0),(646,5),(615,0),(583,4),(550,0),(518,4),(485,4),(452,5),(421,3),(422,3),(423,5),]
[(697,0),(665,2),(664,5),(633,7),(666,3),(667,7),(700,3),(701,4),(668,7),(701,1),(733,0),(701,4),(668,2),(667,3),(668,1),(700,5),(669,0),(637,4),(604,1),(636,1),(668,3),(669,7),(702,6),(733,3),(734,2),(733,0),(701,6),(732,2),(731,0),(699,0),(667,7),(700,4),(667,2),(666,0),(634,2),(633,3),(634,7),(667,0),(635,0),(603,2),(602,2),(601,7),(634,3),(635,6),(666,5),(635,1),(667,3),(668,7),(701,0),(669,4),(636,0),(604,3),(605,3),(606,2),(605,1),(637,0),(605,2),(604,2),(603,3),(604,3),(605,2),(604,3),(605,6),(636,2),(635,4),(602,1),(634,7),(667,3),(668,6),(699,7),(732,7),(765,4),(732,4),(699,3),(700,3),]
[(702,6),(733,4),(700,1),(732,1),(764,2),(763,2),(762,2),(761,2),(760,2),(759,2),(758,0),(726,2),(725,2),(724,3),(725,3),(726,3),(727,4),(694,1),(726,2),(725,5),(694,6),(725,1),(757,4),(724,6),(755,5),(724,4),(691,3),(692,0),(660,6),(691,0),(659,3),(660,3),(661,5),(630,6),(661,7),(694,0),(662,6),(693,7),(726,0),(694,4),(661,1),(693,0),(661,0),(629,7),(662,5),(631,0),(599,7),(632,6),(663,5),(632,5),(601,2),(600,6),(631,4),(598,6),(629,1),(661,0),(629,4),(596,4),(563,1),(595,6),(626,1),(658,2),(657,2),(656,0),(624,6),(655,3),(656,0),(624,4),(591,6),(622,6),(653,2),(652,5),(621,7),(654,3),(655,0),]
[(697,4),(664,7),(697,1),(729,0),(697,4),(664,3),(665,3),(666,3),(667,2),(666,4),(633,2),(632,7),(665,2),(664,5),(633,4),(600,3),(601,7),(634,1),(666,4),(633,4),(600,7),(633,1),(665,7),(698,3),(699,5),(668,1),(700,4),(667,3),(668,7),(701,7),(734,5),(703,0),(671,0),(639,4),(606,7),(639,1),(671,0),(639,4),(606,5),(575,6),(606,7),(639,0),(607,0),(575,0),(543,1),(575,1),(607,1),(639,4),(606,3),(607,2),(606,4),(573,6),(604,6),(635,7),(668,1),(700,0),(668,1),(700,0),(668,0),(636,4),(603,2),(602,7),(635,5),(604,1),(636,2),(635,2),(634,6),(665,5),(634,1),(666,6),(697,7),(730,3),(731,3),(732,2),(731,5),]
[(702,7),(735,0),(703,0),(671,6),(702,5),(671,0),(639,4),(606,3),(607,0),(575,6),(606,4),(573,7),(606,5),(575,0),(543,2),(542,1),(574,3),(575,1),(607,1),(639,0),(607,1),(639,0),(607,4),(574,0),(542,5),(511,4),(478,5),(447,4),(414,0),(382,7),(415,1),(447,2),(446,0),(414,6),(445,7),(478,4),(445,0),(413,0),(381,4),(348,6),(379,5),(348,6),(379,4),(346,6),(377,7),(410,1),(442,0),(410,3),(411,3),(412,0),(380,3),(381,3),(382,7),(415,6),(446,0),(414,3),(415,2),(414,1),(446,4),(413,5),(382,1),(414,0),(382,5),(351,2),(350,3),(351,4),(318,0),(286,3),(287,1),(319,1),(351,2),(350,0),(318,1),(350,0),(318,0),]
[(701,6),(732,0),(700,4),(667,3),(668,1),(700,4),(667,3),(668,5),(637,1),(669,5),(638,6),(669,5),(638,0),(606,5),(575,0),(543,4),(510,4),(477,7),(510,5),(479,4),(446,0),(414,2),(413,6),(444,2),(443,2),(442,5),(411,3),(412,4),(379,7),(412,3),(413,6),(444,1),(476,5),(445,5),(414,2),(413,2),(412,3),(413,6),(444,1),(476,4),(443,4),(410,0),(378,0),(346,5),(315,5),(284,4),(251,7),(284,3),(285,0),(253,6),(284,1),(316,4),(283,7),(316,5),(285,3),(286,2),(285,0),(253,3),(254,5),(223,6),(254,5),(223,2),(222,6),(253,6),(284,6),(315,1),(347,1),(379,1),(411,3),(412,5),(381,2),(380,4),(347,5),(316,2),(315,2),]
[(701,4),(668,7),(701,2),(700,4),(667,7),(700,6),(731,1),(763,5),(732,3),(733,2),(732,4),(699,3),(700,0),(668,6),(699,0),(667,1),(699,2),(698,7),(731,2),(730,5),(699,0),(667,7),(700,0),(668,1),(700,2),(699,2),(698,3),(699,6),(730,3),(731,2),(730,2),(729,5),(698,7),(731,7),(764,5),(733,4),(700,7),(733,5),(702,3),(703,6),(734,1),(766,5),(735,1),(767,4),(734,1),(766,3),(767,0),(735,1),(767,4),(734,3),(735,0),(703,6),(734,3),(735,4),(702,5),(671,0),(639,0),(607,1),(639,1),(671,0),(639,0),(607,1),(639,0),(607,0),(575,1),(607,0),(575,1),(607,0),(575,4),(542,2),(541,4),(508,3),(509,5),(478,4),(445,7),]
[(697,0),(665,3),(666,4),(633,7),(666,4),(633,5),(602,3),(603,7),(636,1),(668,5),(637,7),(670,3),(671,2),(670,7),(703,4),(670,6),(701,7),(734,3),(735,2),(734,6),(765,0),(733,1),(765,3),(766,2),(765,5),(734,6),(765,3),(766,3),(767,2),(766,3),(767,2),(766,2),(765,2),(764,5),(733,2),(732,5),(701,2),(700,6),(731,7),(764,2),(763,0),(731,5),(700,0),(668,4),(635,1),(667,1),(699,2),(698,0),(666,2),(665,7),(698,7),(731,2),(730,1),(762,3),(763,3),(764,3),(765,5),(734,2),(733,4),(700,1),(732,0),(700,4),(667,6),(698,7),(731,7),(764,5),(733,5),(702,2),(701,1),(733,0),(701,3),(702,1),(734,7),(767,0),(735,0),]
