arguments: 36 18 2 -0.0613593 -0.0869259 -0.0934409 -0.0683897
loading features...

[(379,4),(350,1),(378,5),(351,5),(324,2),(323,7),(352,7),(381,2),(380,6),(407,4),(378,3),(379,0),(351,0),(323,2),(322,3),(323,6),(350,6),(377,6),(404,2),(403,7),(432,3),(433,1),(461,0),(433,2),(432,6),(459,0),(431,3),(432,0),(404,6),(431,6),(458,1),(486,0),(458,0),(430,0),(402,2),(401,4),(372,7),(401,2),(400,3),(401,5),(374,3),(375,4),(346,7),(375,1),(403,0),(375,6),(402,3),(403,3),(404,1),(432,0),(404,7),(433,1),(461,6),(488,0),(460,5),(433,1),(461,1),(489,6),(516,2),(515,5),(488,6),(515,5),(488,2),(487,3),(488,5),(461,6),(488,4),(459,5),(432,5),(405,1),(433,3),(434,7),(463,6),(490,6),(517,0),(489,3),(490,6),(517,0),]
[(379,3),(380,4),(351,4),(322,1),(350,0),(322,6),(349,0),(321,6),(348,0),(320,0),(292,1),(320,7),(349,3),(350,7),(379,6),(406,3),(407,1),(435,1),(463,1),(491,0),(463,4),(434,2),(433,0),(405,4),(376,2),(375,7),(404,5),(377,4),(348,6),(375,7),(404,1),(432,6),(459,4),(430,3),(431,5),(404,5),(377,6),(404,2),(403,2),(402,7),(431,2),(430,5),(403,7),(432,4),(403,1),(431,6),(458,0),(430,4),(401,5),(374,2),(373,5),(346,3),(347,7),(376,7),(405,0),(377,6),(404,2),(403,7),(432,7),(461,5),(434,2),(433,1),(461,3),(462,3),(463,1),(491,6),(518,5),(491,3),(492,5),(465,1),(493,3),(494,4),(465,4),(436,0),(408,7),(437,3),(438,6),(465,2),]
[(203,3),(204,7),(233,0),(205,2),(204,2),(203,7),(232,5),(205,7),(234,1),(262,0),(234,7),(263,2),(262,2),(261,0),(233,0),(205,0),(177,2),(176,7),(205,7),(234,4),(205,0),(177,4),(148,4),(119,6),(146,7),(175,4),(146,5),(119,7),(148,0),(120,1),(148,1),(176,1),(204,1),(232,1),(260,5),(233,6),(260,0),(232,3),(233,4),(204,3),(205,0),(177,3),(178,0),(150,4),(121,5),(94,4),(65,5),(38,4),(9,1),(37,1),(65,7),(94,1),(122,6),(149,2),(148,1),(176,7),(205,5),(178,3),(179,7),(208,2),(207,2),(206,0),(178,5),(151,4),(122,1),(150,3),(151,2),(150,3),(151,3),(152,5),(125,2),(124,5),(97,6),(124,5),(97,2),(96,3),(97,1),(125,1),]
[(474,3),(475,2),(474,4),(445,1),(473,2),(472,1),(500,2),(499,6),(526,0),(498,2),(497,4),(468,3),(469,3),(470,5),(443,6),(470,0),(442,0),(414,6),(441,4),(412,5),(385,1),(413,6),(440,6),(467,4),(438,4),(409,3),(410,0),(382,1),(410,7),(439,6),(466,5),(439,6),(466,7),(495,1),(523,3),(524,6),(551,4),(522,0),(494,0),(466,5),(439,4),(410,7),(439,7),(468,0),(440,5),(413,5),(386,6),(413,5),(386,2),(385,2),(384,0),(356,7),(385,7),(414,7),(443,4),(414,4),(385,3),(386,4),(357,0),(329,6),(356,0),(328,5),(301,4),(272,4),(243,0),(215,1),(243,7),(272,5),(245,3),(246,2),(245,0),(217,0),(189,2),(188,7),(217,6),(244,4),(215,3),(216,1),]
[(232,0),(204,6),(231,3),(232,0),(204,5),(177,3),(178,4),(149,2),(148,2),(147,1),(175,4),(146,1),(174,2),(173,1),(201,3),(202,3),(203,3),(204,7),(233,0),(205,5),(178,7),(207,4),(178,6),(205,4),(176,0),(148,5),(121,0),(93,4),(64,6),(91,1),(119,3),(120,3),(121,3),(122,5),(95,0),(67,6),(94,4),(65,4),(36,1),(64,0),(36,0),(8,3),(9,2),(8,2),(7,7),(36,3),(37,0),(9,2),(8,2),(7,7),(36,1),(64,5),(37,7),(66,0),(38,2),(37,7),(66,5),(39,2),(38,4),(9,1),(37,5),(10,7),(39,0),(11,6),(38,2),(37,0),(9,3),(10,3),(11,2),(10,2),(9,6),(36,7),(65,7),(94,1),(122,2),(121,6),(148,5),(121,5),]
[(232,0),(204,2),(203,0),(175,2),(174,1),(202,0),(174,6),(201,1),(229,7),(258,1),(286,6),(313,2),(312,0),(284,1),(312,5),(285,5),(258,4),(229,2),(228,6),(255,1),(283,1),(311,6),(338,2),(337,4),(308,7),(337,6),(364,0),(336,0),(308,3),(309,1),(337,2),(336,0),(308,1),(336,3),(337,2),(336,3),(337,4),(308,7),(337,7),(366,3),(367,4),(338,6),(365,4),(336,0),(308,0),(280,1),(308,3),(309,4),(280,5),(253,2),(252,7),(281,0),(253,1),(281,3),(282,5),(255,0),(227,1),(255,7),(284,1),(312,2),(311,1),(339,6),(366,2),(365,3),(366,2),(365,3),(366,4),(337,0),(309,7),(338,3),(339,3),(340,0),(312,6),(339,0),(311,7),(340,6),(367,3),(368,6),]
[(507,1),(535,5),(508,4),(479,6),(506,4),(477,1),(505,2),(504,0),(476,5),(449,2),(448,7),(477,0),(449,4),(420,7),(449,4),(420,0),(392,5),(365,4),(336,5),(309,1),(337,4),(308,7),(337,7),(366,7),(395,4),(366,4),(337,5),(310,0),(282,0),(254,4),(225,5),(198,1),(226,3),(227,2),(226,3),(227,0),(199,5),(172,0),(144,4),(115,6),(142,2),(141,4),(112,7),(141,1),(169,2),(168,3),(169,6),(196,1),(224,1),(252,5),(225,3),(226,3),(227,3),(228,0),(200,6),(227,1),(255,4),(226,4),(197,2),(196,1),(224,1),(252,0),(224,5),(197,7),(226,5),(199,5),(172,2),(171,6),(198,7),(227,5),(200,4),(171,3),(172,3),(173,4),(144,5),(117,7),(146,6),(173,5),]
[(301,5),(274,3),(275,3),(276,5),(249,0),(221,3),(222,5),(195,1),(223,1),(251,1),(279,4),(250,3),(251,4),(222,2),(221,5),(194,1),(222,0),(194,3),(195,4),(166,0),(138,0),(110,3),(111,1),(139,2),(138,2),(137,2),(136,7),(165,3),(166,7),(195,2),(194,6),(221,0),(193,4),(164,6),(191,7),(220,5),(193,1),(221,3),(222,4),(193,5),(166,2),(165,3),(166,4),(137,1),(165,0),(137,3),(138,2),(137,4),(108,2),(107,1),(135,6),(162,4),(133,5),(106,0),(78,4),(49,6),(76,4),(47,3),(48,1),(76,3),(77,4),(48,0),(20,6),(47,1),(75,3),(76,3),(77,0),(49,7),(78,4),(49,5),(22,3),(23,6),(50,4),(21,6),(48,2),(47,4),(18,7),(47,3),]
[(305,5),(278,5),(251,4),(222,1),(250,0),(222,7),(251,0),(223,1),(251,2),(250,4),(221,3),(222,4),(193,2),(192,1),(220,2),(219,4),(190,7),(219,7),(248,7),(277,5),(250,5),(223,2),(222,5),(195,6),(222,1),(250,3),(251,6),(278,0),(250,1),(278,7),(307,0),(279,0),(251,1),(279,6),(306,2),(305,1),(333,1),(361,4),(332,5),(305,7),(334,1),(362,5),(335,2),(334,4),(305,0),(277,7),(306,2),(305,7),(334,2),(333,1),(361,5),(334,1),(362,7),(391,0),(363,0),(335,4),(306,0),(278,4),(249,5),(222,2),(221,3),(222,1),(250,4),(221,5),(194,4),(165,5),(138,0),(110,3),(111,1),(139,4),(110,7),(139,4),(110,0),(82,3),(83,6),(110,1),(138,3),(139,6),]
[(361,0),(333,4),(304,2),(303,1),(331,5),(304,2),(303,3),(304,6),(331,4),(302,0),(274,4),(245,5),(218,3),(219,3),(220,2),(219,6),(246,6),(273,4),(244,0),(216,6),(243,2),(242,1),(270,6),(297,1),(325,2),(324,1),(352,0),(324,4),(295,1),(323,4),(294,6),(321,1),(349,7),(378,2),(377,5),(350,0),(322,6),(349,4),(320,3),(321,4),(292,4),(263,0),(235,6),(262,6),(289,1),(317,5),(290,1),(318,3),(319,2),(318,1),(346,2),(345,3),(346,4),(317,5),(290,1),(318,5),(291,2),(290,3),(291,6),(318,6),(345,0),(317,6),(344,1),(372,2),(371,5),(344,7),(373,4),(344,5),(317,3),(318,4),(289,1),(317,0),(289,6),(316,5),(289,0),(261,3),(262,3),(263,1),]
