arguments: 39 15 1 -0.262874 -0.211646 -0.197767 -0.0570366
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(591,7),(624,3),(625,1),(657,0),(625,4),(592,4),(559,5),(528,6),(559,0),(527,6),(558,4),(525,2),(524,3),(525,6),(556,3),(557,2),(556,7),(589,7),(622,0),(590,7),(623,0),(591,6),(622,7),(655,2),(654,0),(622,0),(590,3),(591,3),(592,5),(561,2),(560,7),(593,5),(562,4),(529,4),(496,5),(465,6),(496,5),(465,6),(496,1),(528,7),(561,0),(529,3),(530,6),(561,5),(530,6),(561,3),(562,4),(529,1),(561,6),(592,6),(623,4),(590,3),(591,4),(558,4),(525,7),(558,6),(589,7),(622,3),(623,3),(624,0),(592,2),(591,6),(622,5),(591,0),(559,0),(527,0),(495,2),]
[(254,6),(285,4),(252,1),(284,0),(252,6),(283,5),(252,2),(251,0),(219,5),(188,3),(189,6),(220,0),(188,2),(187,0),(155,3),(156,1),(188,4),(155,0),(123,3),(124,5),(93,5),(62,2),(61,5),(30,1),(62,1),(94,6),(125,0),(93,2),(92,3),(93,5),(62,1),(94,6),(125,6),(156,2),(155,3),(156,1),(188,4),(155,7),(188,1),(220,7),(253,3),(254,5),(223,6),(254,2),(253,7),(286,3),(287,4),(254,5),(223,4),(190,6),(221,6),(252,7),(285,1),(317,2),(316,7),(349,4),(316,2),(315,4),(282,3),(283,7),(316,2),(315,1),(347,6),(378,7),(411,7),(444,6),(475,0),]
[(446,6),(477,3),(478,1),(510,1),(542,4),(509,1),(541,7),(574,3),(575,2),(574,4),(541,4),(508,4),(475,2),(474,4),(441,4),(408,6),(439,3),(440,3),(441,7),(474,0),(442,1),(474,3),(475,4),(442,7),(475,7),(508,2),(507,5),(476,1),(508,7),(541,1),(573,6),(604,6),(635,5),(604,3),(605,0),(573,3),(574,2),(573,0),(541,4),(508,7),(541,7),(574,1),(606,4),(573,1),(605,7),(638,1),(670,3),(671,2),(670,7),(703,2),(702,0),(670,1),(702,5),(671,4),(638,0),(606,3),(607,1),(639,1),(671,4),(638,0),(606,3),(607,2),(606,0),(574,6),(605,5),(574,0),(542,6),]
[(604,6),(635,2),(634,4),(601,4),(568,6),(599,2),(598,3),(599,6),(630,4),(597,3),(598,6),(629,4),(596,4),(563,0),(531,7),(564,1),(596,7),(629,2),(628,1),(660,0),(628,7),(661,4),(628,6),(659,3),(660,0),(628,6),(659,1),(691,7),(724,0),(692,0),(660,4),(627,3),(628,2),(627,7),(660,0),(628,2),(627,6),(658,0),(626,1),(658,0),(626,4),(593,5),(562,5),(531,2),(530,5),(499,1),(531,4),(498,0),(466,6),(497,3),(498,1),(530,4),(497,4),(464,1),(496,0),(464,6),(495,1),(527,6),(558,2),(557,1),(589,3),(590,3),(591,7),(624,0),(592,0),(560,7),(593,2),]
[(189,0),(157,5),(126,3),(127,6),(158,6),(189,6),(220,1),(252,4),(219,5),(188,7),(221,6),(252,2),(251,3),(252,0),(220,0),(188,4),(155,2),(154,1),(186,0),(154,4),(121,3),(122,2),(121,0),(89,2),(88,0),(56,7),(89,3),(90,0),(58,2),(57,0),(25,3),(26,6),(57,6),(88,5),(57,3),(58,0),(26,6),(57,5),(26,2),(25,7),(58,5),(27,6),(58,5),(27,6),(58,7),(91,7),(124,2),(123,1),(155,4),(122,3),(123,0),(91,1),(123,7),(156,0),(124,6),(155,4),(122,4),(89,6),(120,4),(87,4),(54,3),(55,6),(86,1),(118,6),(149,2),(148,5),(117,3),]
[(604,0),(572,7),(605,3),(606,1),(638,2),(637,6),(668,0),(636,6),(667,5),(636,3),(637,5),(606,2),(605,4),(572,1),(604,4),(571,5),(540,3),(541,2),(540,1),(572,1),(604,7),(637,0),(605,7),(638,6),(669,6),(700,4),(667,1),(699,1),(731,2),(730,1),(762,3),(763,3),(764,0),(732,0),(700,7),(733,3),(734,7),(767,0),(735,2),(734,1),(766,4),(733,4),(700,4),(667,6),(698,3),(699,7),(732,4),(699,4),(666,6),(697,7),(730,6),(761,2),(760,2),(759,2),(758,5),(727,4),(694,0),(662,0),(630,0),(598,1),(630,6),(661,5),(630,4),(597,7),(630,5),(599,5),(568,0),]
[(209,2),(208,3),(209,2),(208,0),(176,1),(208,3),(209,7),(242,6),(273,7),(306,4),(273,3),(274,7),(307,3),(308,3),(309,5),(278,2),(277,3),(278,2),(277,0),(245,0),(213,3),(214,1),(246,1),(278,2),(277,7),(310,0),(278,6),(309,1),(341,6),(372,3),(373,3),(374,5),(343,0),(311,2),(310,1),(342,6),(373,0),(341,1),(373,5),(342,4),(309,7),(342,7),(375,2),(374,3),(375,3),(376,1),(408,2),(407,3),(408,6),(439,4),(406,0),(374,2),(373,0),(341,2),(340,7),(373,2),(372,2),(371,6),(402,7),(435,2),(434,1),(466,6),(497,0),(465,3),(466,7),(499,3),(500,1),]
[(612,5),(581,5),(550,1),(582,1),(614,4),(581,1),(613,1),(645,4),(612,4),(579,6),(610,4),(577,2),(576,7),(609,1),(641,7),(674,3),(675,5),(644,7),(677,0),(645,1),(677,4),(644,2),(643,6),(674,3),(675,7),(708,7),(741,3),(742,2),(741,5),(710,2),(709,4),(676,4),(643,5),(612,1),(644,0),(612,6),(643,4),(610,1),(642,7),(675,1),(707,3),(708,4),(675,6),(706,0),(674,0),(642,1),(674,3),(675,7),(708,4),(675,1),(707,0),(675,7),(708,6),(739,2),(738,0),(706,7),(739,5),(708,5),(677,1),(709,1),(741,0),(709,6),(740,2),(739,2),(738,4),(705,0),(673,5),]
[(323,1),(355,5),(324,5),(293,7),(326,3),(327,4),(294,2),(293,3),(294,7),(327,4),(294,6),(325,2),(324,3),(325,0),(293,3),(294,6),(325,0),(293,3),(294,5),(263,7),(296,7),(329,0),(297,6),(328,4),(295,6),(326,1),(358,3),(359,5),(328,6),(359,6),(390,4),(357,1),(389,3),(390,3),(391,0),(359,4),(326,0),(294,5),(263,6),(294,0),(262,2),(261,4),(228,5),(197,2),(196,6),(227,4),(194,2),(193,3),(194,6),(225,0),(193,3),(194,5),(163,0),(131,1),(163,1),(195,0),(163,2),(162,5),(131,7),(164,1),(196,3),(197,5),(166,5),(135,5),(104,4),(71,5),(40,2),]
[(612,3),(613,5),(582,2),(581,5),(550,2),(549,0),(517,0),(485,1),(517,7),(550,4),(517,5),(486,4),(453,4),(420,4),(387,1),(419,7),(452,3),(453,4),(420,0),(388,2),(387,3),(388,7),(421,7),(454,4),(421,0),(389,2),(388,1),(420,6),(451,1),(483,6),(514,4),(481,1),(513,3),(514,5),(483,3),(484,7),(517,7),(550,1),(582,1),(614,1),(646,6),(677,2),(676,3),(677,2),(676,1),(708,2),(707,2),(706,5),(675,0),(643,3),(644,6),(675,0),(643,7),(676,4),(643,4),(610,0),(578,5),(547,0),(515,6),(546,2),(545,6),(576,0),(544,7),(577,6),(608,1),(640,3),(641,6),]
[(604,5),(573,0),(541,3),(542,3),(543,0),(511,2),(510,7),(543,2),(542,4),(509,6),(540,6),(571,5),(540,2),(539,4),(506,6),(537,2),(536,7),(569,4),(536,2),(535,5),(504,5),(473,2),(472,6),(503,4),(470,3),(471,6),(502,3),(503,2),(502,1),(534,6),(565,5),(534,2),(533,3),(534,7),(567,7),(600,6),(631,0),(599,2),(598,1),(630,4),(597,7),(630,0),(598,1),(630,6),(661,6),(692,5),(661,5),(630,7),(663,1),(695,4),(662,0),(630,7),(663,3),(664,6),(695,2),(694,4),(661,0),(629,4),(596,0),(564,6),(595,2),(594,7),(627,5),(596,0),(564,1),(596,1),(628,6),]
[(446,4),(413,0),(381,6),(412,3),(413,1),(445,5),(414,1),(446,1),(478,7),(511,0),(479,0),(447,0),(415,4),(382,1),(414,4),(381,6),(412,5),(381,5),(350,2),(349,1),(381,6),(412,4),(379,5),(348,5),(317,2),(316,0),(284,7),(317,6),(348,1),(380,5),(349,0),(317,3),(318,7),(351,2),(350,2),(349,6),(380,5),(349,6),(380,3),(381,5),(350,7),(383,4),(350,2),(349,5),(318,7),(351,2),(350,2),(349,1),(381,5),(350,3),(351,6),(382,2),(381,1),(413,1),(445,1),(477,5),(446,2),(445,4),(412,3),(413,6),(444,3),(445,5),(414,6),(445,7),(478,5),(447,1),(479,0),]
[(209,5),(178,6),(209,6),(240,0),(208,0),(176,1),(208,5),(177,4),(144,7),(177,1),(209,6),(240,3),(241,5),(210,5),(179,4),(146,4),(113,0),(81,3),(82,6),(113,3),(114,6),(145,2),(144,6),(175,2),(174,6),(205,0),(173,1),(205,4),(172,3),(173,3),(174,1),(206,5),(175,7),(208,0),(176,7),(209,2),(208,7),(241,3),(242,3),(243,5),(212,7),(245,1),(277,6),(308,1),(340,0),(308,0),(276,7),(309,4),(276,1),(308,6),(339,1),(371,5),(340,1),(372,0),(340,0),(308,5),(277,6),(308,2),(307,1),(339,2),(338,7),(371,3),(372,1),(404,2),(403,5),(372,0),(340,6),]
