arguments: 39 15 1 0.133935 -0.148157 0.0498212 -0.000267673
processing file :../birl_data/39_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -1.68435, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 19.26527, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -4.62228, -0.00027, 2.66574, 0.80066, -0.00027, -0.00027, 0.82417, 4.14379, -3.10482, -0.00027, -0.00027, -0.00027, 13.89983, -0.00027, -0.00027, -0.00027, -0.00027, 2.15910, 2.56822, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 31.51971, 5.77018, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.60612, 1.39892, -0.00027, -0.00027, 0.06791, 7.97926, -1.55595, 5.40876, 13.60032, -0.00027, 8.51916, -0.00027, 17.00046, 6.76103, -0.00027, 1.94703, 2.33620, -0.00027, -0.00027, -0.00027, 4.70924, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.56922, 2.16447, -0.00027, 1.87314, -0.00027, -0.00027, -0.00027, 2.34149, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.70927, 45.28381, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.93216, 5.90834, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.67623, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 22.66291, 10.53539, 1.42734, -0.00027, -0.00027, -0.00027, -0.00027, 1.94264, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.95067, 1.31134, -0.00027, 1.39900, 13.34153, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.36654, 2.75281, 3.40625, -0.00027, -0.00027, -3.18399, -2.33012, 48.43571, 7.58748, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.05735, 1.38499, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.85950, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.85707, 4.17436, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 18.75463, 7.34721, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.87170, 0.23868, -3.72776, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.62913, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 29.34438, 17.98519, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.20076, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.21827, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.16470, 5.23095, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.03842, 14.44482, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.95105, -4.68647, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.53407, 1.89586, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.65762, 4.58530, -0.00027, -0.00027, -0.00027, -0.00027, 16.94830, 27.65311, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.56588, -5.49899, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.52358, 4.18196, -0.00027, -2.71080, -3.54525, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.68847, 0.91110, 13.15533, 14.60360, -0.00027, -0.00027, -0.00027, 27.60171, 1.48135, -0.00027, -0.00027, -6.16570, -6.49791, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.91867, 3.92352, -2.76933, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.98501, 0.51606, 5.32651, 6.37414, -0.00027, -0.00027, -0.00027, 13.90042, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.37474, -0.00027, -0.00027, -0.00027, -0.00027, -2.95494, -3.28822, -0.00027, -0.00027, -0.00027, 2.69295, 4.29097, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.90967, -1.47239, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.54897, 3.75669, -0.00027, -0.00027, 0.58915, -0.00027, 13.14902, 14.63606, -0.00027, 12.55247, 15.63191, -0.95355, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.44096, 1.89541, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.23653, 3.14945, -0.00027, -0.00027, -0.00027, -0.00027, 7.00885, 8.18134, -0.00027, 6.28918, 9.78384, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.30898, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,1),(209,0),(177,1),(209,0),(177,7),(210,1),(242,1),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,2),(150,6),(181,7),(214,1),(246,1),(278,6),(309,7),(342,6),(373,6),(404,1),(436,7),(469,6),]
[(192,0),(160,3),(161,7),(194,7),(227,7),(260,7),(293,7),(326,0),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,0),(91,4),(58,0),(26,6),(57,6),(88,6),(119,6),(150,7),(183,7),(216,1),(248,1),(280,7),(313,6),(344,6),(375,6),(406,6),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,7),(183,7),(216,1),(248,7),(281,1),(313,1),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,0),(629,4),(596,6),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,0),(91,4),(58,0),(26,6),(57,6),(88,6),(119,6),(150,1),(182,7),(215,1),(247,1),(279,6),(310,1),(342,6),(373,1),(405,1),(437,6),(468,6),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,4),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,1),(59,0),(27,6),(58,6),(89,6),(120,6),(151,2),(150,6),(181,1),(213,6),(244,7),(277,6),(308,7),(341,1),(373,6),(404,7),(437,6),(468,6),(499,6),(530,1),(562,7),]
[(192,0),(160,3),(161,7),(194,7),(227,7),(260,7),(293,7),(326,0),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,6),(89,6),(120,0),(88,6),(119,6),(150,1),(182,1),(214,1),(246,7),(279,6),]
[(151,7),(184,7),(217,7),(250,6),(281,1),(313,1),(345,6),(376,1),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,4),(628,6),(659,2),(658,4),(625,5),(594,5),(563,0),(531,4),(498,5),(467,0),(435,4),(402,5),(371,4),(338,0),(306,3),(307,4),(274,0),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,1),(359,6),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,5),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,3),(622,5),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,0),(177,7),(210,7),(243,6),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,0),(91,4),(58,0),(26,6),(57,6),(88,6),(119,6),(150,6),(181,1),(213,1),(245,7),(278,6),(309,1),(341,6),(372,1),(404,7),(437,6),(468,1),(500,6),(531,6),(562,7),(595,7),(628,7),(661,4),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,0),(91,4),(58,6),(89,6),(120,6),(151,2),(150,6),(181,1),(213,1),(245,6),(276,6),(307,1),(339,1),(371,6),(402,6),(433,6),(464,1),(496,7),(529,7),(562,7),(595,7),(628,7),(661,4),(628,0),]
[(196,0),(164,5),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,4),(91,4),(58,6),(89,0),(57,6),(88,6),(119,6),(150,7),(183,1),(215,7),(248,6),(279,6),(310,7),(343,6),(374,6),(405,1),(437,6),(468,1),(500,6),(531,6),(562,7),(595,7),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,3),(178,6),(209,0),(177,6),(208,7),(241,7),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,6),(57,6),(88,6),(119,6),(150,6),(181,1),(213,7),(246,7),(279,6),(310,7),(343,7),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,0),(177,1),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,0),(369,7),(402,1),(434,1),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,4),(90,0),(58,6),(89,6),(120,0),(88,6),(119,6),(150,6),(181,6),(212,1),(244,7),(277,7),(310,1),(342,6),(373,6),(404,7),(437,1),(469,6),(500,6),(531,6),(562,7),(595,7),]
[(192,3),(193,7),(226,7),(259,7),(292,0),(260,7),(293,7),(326,7),(359,3),(360,5),(329,5),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,7),(183,7),(216,6),(247,7),(280,7),(313,6),(344,6),(375,1),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),]
