arguments: 39 15 1 -0.262874 -0.211646 -0.197767 -0.0570366
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(179,4)(165,4)(160,6)(170,6)(189,6)(209,6)(228,6)(254,1)(288,1)(323,1)(362,1)(401,1)(446,1)(486,6)(523,6)(556,6)(591,6)(611,2)(612,2)(604,2)(598,0)(582,0)(558,0)(527,0)(485,0)(445,0)(407,0)(366,0)(323,0)(282,0)(243,0)(212,4)(187,4)(161,4)(137,2)(128,2)(138,2)(146,2)(155,6)(172,6)(201,6)(233,6)(266,6)(301,6)(346,6)(387,6)(423,6)(456,6)(496,6)(534,6)(569,6)(602,1)(631,1)(652,6)(661,6)(663,2)(663,5)(662,5)(661,5)(659,5)(658,0)(657,0)(655,2)(655,1)(655,1)(658,1)(662,7)

[(170,1),(202,6),(233,5),(202,3),(203,0),(171,4),(138,1),(170,1),(202,5),(171,5),(140,6),(171,2),(170,3),(171,3),(172,6),(203,1),(235,3),(236,5),(205,4),(172,0),(140,4),(107,4),(74,6),(105,3),(106,4),(73,6),(104,5),(73,5),(42,6),(73,7),(106,1),(138,1),(170,4),(137,0),(105,5),(74,6),(105,5),(74,6),(105,1),(137,7),(170,5),(139,3),(140,1),(172,6),(203,5),(172,1),(204,1),(236,4),(203,0),(171,7),(204,5),(173,4),(140,4),(107,3),(108,4),(75,1),(107,1),(139,2),(138,2),(137,1),(169,2),(168,6),(199,2),(198,3),(199,7),(232,1),(264,3),]
[(179,6),(210,4),(177,0),(145,0),(113,6),(144,3),(145,7),(178,2),(177,7),(210,4),(177,0),(145,2),(144,2),(143,5),(112,5),(81,0),(49,6),(80,2),(79,3),(80,1),(112,7),(145,0),(113,2),(112,1),(144,7),(177,0),(145,7),(178,2),(177,6),(208,3),(209,4),(176,5),(145,4),(112,7),(145,1),(177,2),(176,6),(207,4),(174,3),(175,7),(208,5),(177,0),(145,1),(177,4),(144,2),(143,4),(110,7),(143,5),(112,3),(113,6),(144,2),(143,6),(174,3),(175,0),(143,1),(175,6),(206,0),(174,1),(206,7),(239,3),(240,5),(209,3),(210,5),(179,3),(180,7),(213,7),(246,0),]
[(165,3),(166,0),(134,5),(103,6),(134,0),(102,0),(70,4),(37,4),(4,6),(35,2),(34,6),(65,4),(32,7),(65,7),(98,4),(65,7),(98,2),(97,6),(128,7),(161,4),(128,5),(97,5),(66,4),(33,7),(66,5),(35,1),(67,6),(98,5),(67,0),(35,7),(68,3),(69,5),(38,2),(37,6),(68,3),(69,4),(36,6),(67,0),(35,1),(67,2),(66,4),(33,1),(65,0),(33,3),(34,1),(66,4),(33,3),(34,6),(65,0),(33,6),(64,7),(97,1),(129,5),(98,5),(67,1),(99,6),(130,7),(163,0),(131,4),(98,0),(66,4),(33,1),(65,2),(64,5),(33,3),(34,0),(2,3),]
[(160,0),(128,7),(161,1),(193,2),(192,0),(160,7),(193,0),(161,2),(160,5),(129,3),(130,1),(162,7),(195,3),(196,6),(227,4),(194,4),(161,2),(160,7),(193,0),(161,2),(160,0),(128,5),(97,5),(66,5),(35,4),(2,1),(34,3),(35,4),(2,6),(33,2),(32,0),(0,3),(1,7),(34,2),(33,6),(64,3),(65,6),(96,1),(128,7),(161,4),(128,3),(129,6),(160,3),(161,2),(160,1),(192,0),(160,3),(161,5),(130,4),(97,1),(129,1),(161,6),(192,3),(193,2),(192,3),(193,0),(161,5),(130,4),(97,6),(128,1),(160,3),(161,7),(194,6),(225,1),(257,1),(289,1),(321,7),]
[(170,0),(138,1),(170,7),(203,5),(172,5),(141,6),(172,0),(140,7),(173,0),(141,1),(173,5),(142,4),(109,2),(108,2),(107,2),(106,0),(74,3),(75,0),(43,5),(12,6),(43,4),(10,6),(41,0),(9,6),(40,3),(41,7),(74,0),(42,2),(41,4),(8,2),(7,1),(39,6),(70,5),(39,2),(38,4),(5,2),(4,7),(37,5),(6,2),(5,7),(38,0),(6,3),(7,1),(39,5),(8,1),(40,4),(7,2),(6,7),(39,4),(6,7),(39,7),(72,2),(71,7),(104,0),(72,1),(104,3),(105,4),(72,1),(104,7),(137,7),(170,1),(202,3),(203,6),(234,4),(201,7),(234,2),(233,2),]
[(160,1),(192,3),(193,5),(162,6),(193,4),(160,5),(129,5),(98,7),(131,6),(162,3),(163,4),(130,0),(98,1),(130,4),(97,3),(98,1),(130,5),(99,5),(68,1),(100,6),(131,0),(99,0),(67,4),(34,2),(33,0),(1,1),(33,0),(1,1),(33,0),(1,6),(32,7),(65,6),(96,0),(64,0),(32,0),(0,1),(32,7),(65,2),(64,0),(32,5),(1,2),(0,7),(33,7),(66,6),(97,7),(130,6),(161,3),(162,0),(130,4),(97,7),(130,3),(131,4),(98,2),(97,1),(129,0),(97,4),(64,7),(97,4),(64,5),(33,7),(66,7),(99,1),(131,6),(162,2),(161,2),(160,7),(193,1),]
[(189,2),(188,2),(187,0),(155,7),(188,5),(157,7),(190,6),(221,1),(253,6),(284,2),(283,2),(282,7),(315,6),(346,7),(379,5),(348,2),(347,1),(379,1),(411,0),(379,1),(411,2),(410,2),(409,0),(377,3),(378,6),(409,7),(442,2),(441,7),(474,7),(507,7),(540,1),(572,6),(603,2),(602,2),(601,6),(632,1),(664,6),(695,1),(727,3),(728,6),(759,4),(726,7),(759,4),(726,4),(693,7),(726,6),(757,3),(758,0),(726,5),(695,1),(727,0),(695,6),(726,6),(757,5),(726,2),(725,0),(693,1),(725,6),(756,3),(757,4),(724,6),(755,5),(724,4),(691,5),(660,5),(629,0),(597,4),]
[(179,6),(210,0),(178,7),(211,0),(179,4),(146,5),(115,7),(148,2),(147,4),(114,7),(147,1),(179,6),(210,1),(242,5),(211,1),(243,3),(244,2),(243,4),(210,4),(177,1),(209,4),(176,4),(143,3),(144,0),(112,6),(143,1),(175,7),(208,2),(207,2),(206,3),(207,0),(175,6),(206,0),(174,0),(142,0),(110,4),(77,5),(46,7),(79,5),(48,6),(79,5),(48,0),(16,6),(47,0),(15,3),(16,2),(15,3),(16,1),(48,5),(17,7),(50,2),(49,2),(48,2),(47,7),(80,2),(79,1),(111,1),(143,6),(174,6),(205,5),(174,2),(173,3),(174,4),(141,2),(140,3),(141,5),(110,5),]
[(165,3),(166,0),(134,2),(133,7),(166,4),(133,4),(100,2),(99,0),(67,5),(36,0),(4,1),(36,3),(37,6),(68,4),(35,2),(34,5),(3,3),(4,1),(36,0),(4,2),(3,1),(35,7),(68,5),(37,2),(36,3),(37,6),(68,0),(36,3),(37,2),(36,1),(68,5),(37,4),(4,7),(37,1),(69,2),(68,0),(36,3),(37,3),(38,1),(70,4),(37,3),(38,2),(37,4),(4,7),(37,0),(5,7),(38,5),(7,6),(38,2),(37,5),(6,1),(38,2),(37,5),(6,3),(7,2),(6,6),(37,1),(69,2),(68,7),(101,6),(132,6),(163,3),(164,2),(163,1),(195,7),(228,3),(229,2),]
[(189,3),(190,4),(157,2),(156,3),(157,0),(125,1),(157,2),(156,6),(187,4),(154,1),(186,3),(187,3),(188,2),(187,1),(219,4),(186,1),(218,6),(249,4),(216,4),(183,1),(215,5),(184,2),(183,3),(184,3),(185,0),(153,0),(121,2),(120,7),(153,0),(121,6),(152,5),(121,0),(89,4),(56,1),(88,5),(57,7),(90,4),(57,1),(89,4),(56,5),(25,3),(26,7),(59,7),(92,0),(60,4),(27,2),(26,3),(27,2),(26,6),(57,3),(58,0),(26,2),(25,1),(57,1),(89,3),(90,4),(57,6),(88,2),(87,3),(88,0),(56,7),(89,6),(120,5),(89,3),(90,0),(58,7),(91,6),]
