arguments: 39 15 1 -0.262874 -0.211646 -0.197767 -0.0570366
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(179,4)(165,4)(160,6)(170,6)(189,6)(209,6)(228,6)(254,1)(288,1)(323,1)(362,1)(401,1)(446,1)(486,6)(523,6)(556,6)(591,6)(611,2)(612,2)(604,2)(598,0)(582,0)(558,0)(527,0)(485,0)(445,0)(407,0)(366,0)(323,0)(282,0)(243,0)(212,4)(187,4)(161,4)(137,2)(128,2)(138,2)(146,2)(155,6)(172,6)(201,6)(233,6)(266,6)(301,6)(346,6)(387,6)(423,6)(456,6)(496,6)(534,6)(569,6)(602,1)(631,1)(652,6)(661,6)(663,2)(663,5)(662,5)(661,5)(659,5)(658,0)(657,0)(655,2)(655,1)(655,1)(658,1)(662,7)

[(160,5),(129,7),(162,5),(131,4),(98,0),(66,5),(35,6),(66,5),(35,6),(66,2),(65,7),(98,0),(66,3),(67,1),(99,6),(130,7),(163,4),(130,2),(129,3),(130,7),(163,7),(196,3),(197,3),(198,2),(197,4),(164,4),(131,4),(98,3),(99,4),(66,5),(35,7),(68,7),(101,0),(69,5),(38,3),(39,1),(71,3),(72,6),(103,7),(136,3),(137,7),(170,7),(203,3),(204,7),(237,6),(268,2),(267,6),(298,2),(297,3),(298,6),(329,1),(361,3),(362,6),(393,7),(426,2),(425,0),(393,4),(360,3),(361,1),(393,7),(426,7),(459,0),(427,1),(459,7),(492,7),(525,7),(558,0),]
[(160,1),(192,5),(161,6),(192,5),(161,5),(130,3),(131,4),(98,2),(97,0),(65,3),(66,7),(99,0),(67,3),(68,1),(100,0),(68,2),(67,1),(99,3),(100,3),(101,6),(132,4),(99,5),(68,7),(101,2),(100,7),(133,0),(101,3),(102,2),(101,4),(68,5),(37,1),(69,0),(37,3),(38,1),(70,5),(39,4),(6,2),(5,7),(38,0),(6,2),(5,2),(4,1),(36,2),(35,7),(68,2),(67,5),(36,6),(67,6),(98,6),(129,1),(161,7),(194,7),(227,0),(195,5),(164,3),(165,4),(132,1),(164,2),(163,3),(164,3),(165,6),(196,2),(195,3),(196,1),(228,6),(259,7),(292,7),]
[(170,0),(138,0),(106,5),(75,3),(76,1),(108,6),(139,7),(172,5),(141,0),(109,6),(140,3),(141,7),(174,3),(175,6),(206,2),(205,5),(174,3),(175,7),(208,3),(209,6),(240,2),(239,4),(206,3),(207,7),(240,5),(209,3),(210,0),(178,3),(179,6),(210,7),(243,5),(212,0),(180,4),(147,0),(115,5),(84,6),(115,3),(116,5),(85,3),(86,0),(54,2),(53,4),(20,1),(52,4),(19,2),(18,3),(19,7),(52,3),(53,2),(52,7),(85,3),(86,0),(54,3),(55,3),(56,7),(89,5),(58,2),(57,2),(56,6),(87,6),(118,2),(117,1),(149,7),(182,5),(151,2),(150,3),(151,3),]
[(170,7),(203,4),(170,4),(137,6),(168,6),(199,5),(168,7),(201,6),(232,4),(199,6),(230,6),(261,5),(230,5),(199,3),(200,2),(199,6),(230,2),(229,1),(261,4),(228,6),(259,6),(290,0),(258,6),(289,2),(288,1),(320,0),(288,0),(256,7),(289,6),(320,0),(288,1),(320,0),(288,7),(321,7),(354,7),(387,4),(354,5),(323,2),(322,4),(289,1),(321,5),(290,0),(258,4),(225,3),(226,0),(194,3),(195,1),(227,2),(226,2),(225,3),(226,7),(259,5),(228,0),(196,4),(163,1),(195,3),(196,5),(165,6),(196,3),(197,4),(164,0),(132,1),(164,2),(163,2),(162,1),(194,2),(193,5),]
[(165,7),(198,6),(229,1),(261,4),(228,7),(261,0),(229,4),(196,7),(229,0),(197,3),(198,2),(197,4),(164,3),(165,1),(197,1),(229,1),(261,7),(294,4),(261,7),(294,1),(326,2),(325,7),(358,7),(391,3),(392,1),(424,1),(456,0),(424,4),(391,5),(360,1),(392,5),(361,4),(328,3),(329,2),(328,6),(359,3),(360,5),(329,7),(362,3),(363,7),(396,0),(364,7),(397,3),(398,5),(367,4),(334,7),(367,7),(400,3),(401,0),(369,2),(368,5),(337,2),(336,2),(335,0),(303,0),(271,5),(240,2),(239,0),(207,6),(238,1),(270,2),(269,4),(236,4),(203,2),(202,0),(170,7),(203,0),]
[(179,7),(212,0),(180,1),(212,7),(245,2),(244,5),(213,5),(182,3),(183,0),(151,1),(183,5),(152,1),(184,4),(151,7),(184,6),(215,3),(216,0),(184,7),(217,6),(248,4),(215,4),(182,1),(214,7),(247,3),(248,6),(279,7),(312,4),(279,3),(280,7),(313,4),(280,7),(313,1),(345,7),(378,0),(346,6),(377,5),(346,7),(379,2),(378,7),(411,0),(379,5),(348,3),(349,1),(381,2),(380,6),(411,1),(443,7),(476,3),(477,0),(445,6),(476,4),(443,6),(474,0),(442,4),(409,6),(440,6),(471,3),(472,0),(440,1),(472,0),(440,7),(473,1),(505,2),(504,4),(471,3),(472,5),(441,3),]
[(189,6),(220,6),(251,0),(219,2),(218,6),(249,3),(250,3),(251,1),(283,5),(252,0),(220,1),(252,1),(284,7),(317,6),(348,1),(380,7),(413,2),(412,5),(381,6),(412,0),(380,1),(412,1),(444,0),(412,1),(444,2),(443,2),(442,6),(473,7),(506,4),(473,3),(474,7),(507,0),(475,1),(507,7),(540,5),(509,3),(510,7),(543,4),(510,1),(542,3),(543,4),(510,5),(479,6),(510,3),(511,2),(510,0),(478,3),(479,6),(510,2),(509,1),(541,2),(540,4),(507,2),(506,4),(473,3),(474,7),(507,0),(475,6),(506,2),(505,6),(536,2),(535,1),(567,7),(600,5),(569,6),(600,3),(601,6),]
[(189,6),(220,1),(252,2),(251,2),(250,2),(249,6),(280,7),(313,7),(346,0),(314,0),(282,2),(281,2),(280,1),(312,2),(311,1),(343,4),(310,0),(278,5),(247,5),(216,1),(248,5),(217,1),(249,3),(250,0),(218,4),(185,0),(153,7),(186,7),(219,5),(188,5),(157,5),(126,3),(127,6),(158,0),(126,4),(93,1),(125,3),(126,4),(93,6),(124,1),(156,4),(123,5),(92,6),(123,7),(156,4),(123,3),(124,5),(93,6),(124,7),(157,3),(158,3),(159,4),(126,5),(95,4),(62,7),(95,1),(127,6),(158,5),(127,1),(159,2),(158,6),(189,2),(188,4),(155,7),(188,4),(155,5),(124,6),]
[(170,3),(171,0),(139,3),(140,4),(107,7),(140,1),(172,4),(139,4),(106,2),(105,2),(104,7),(137,1),(169,2),(168,0),(136,0),(104,5),(73,5),(42,2),(41,2),(40,2),(39,1),(71,5),(40,4),(7,7),(40,1),(72,1),(104,4),(71,7),(104,0),(72,0),(40,4),(7,7),(40,1),(72,0),(40,6),(71,4),(38,3),(39,4),(6,2),(5,2),(4,1),(36,6),(67,6),(98,4),(65,3),(66,7),(99,6),(130,4),(97,2),(96,7),(129,5),(98,4),(65,0),(33,6),(64,3),(65,3),(66,4),(33,0),(1,3),(2,2),(1,7),(34,1),(66,0),(34,3),(35,3),(36,0),(4,1),]
[(165,5),(134,3),(135,7),(168,7),(201,2),(200,5),(169,3),(170,7),(203,5),(172,6),(203,4),(170,0),(138,4),(105,3),(106,7),(139,6),(170,1),(202,6),(233,2),(232,3),(233,0),(201,2),(200,0),(168,3),(169,6),(200,6),(231,3),(232,6),(263,7),(296,5),(265,1),(297,4),(264,7),(297,1),(329,4),(296,2),(295,0),(263,4),(230,3),(231,7),(264,3),(265,0),(233,4),(200,1),(232,3),(233,2),(232,5),(201,7),(234,7),(267,4),(234,0),(202,4),(169,5),(138,0),(106,0),(74,3),(75,3),(76,3),(77,1),(109,3),(110,7),(143,4),(110,0),(78,1),(110,2),(109,5),(78,4),]
[(160,3),(161,0),(129,3),(130,2),(129,6),(160,0),(128,1),(160,3),(161,2),(160,3),(161,2),(160,3),(161,4),(128,3),(129,0),(97,2),(96,5),(65,0),(33,2),(32,7),(65,5),(34,5),(3,7),(36,0),(4,3),(5,7),(38,2),(37,7),(70,5),(39,5),(8,3),(9,7),(42,2),(41,2),(40,7),(73,5),(42,2),(41,5),(10,7),(43,3),(44,6),(75,5),(44,2),(43,2),(42,6),(73,4),(40,7),(73,5),(42,7),(75,2),(74,3),(75,5),(44,1),(76,1),(108,5),(77,1),(109,5),(78,6),(109,0),(77,0),(45,3),(46,5),(15,7),(48,7),(81,1),(113,1),(145,1),]
[(160,3),(161,3),(162,7),(195,2),(194,5),(163,6),(194,7),(227,3),(228,0),(196,7),(229,1),(261,2),(260,2),(259,1),(291,0),(259,5),(228,2),(227,2),(226,7),(259,6),(290,1),(322,4),(289,6),(320,7),(353,3),(354,1),(386,2),(385,1),(417,0),(385,4),(352,0),(320,5),(289,4),(256,7),(289,0),(257,2),(256,7),(289,0),(257,3),(258,0),(226,0),(194,6),(225,2),(224,3),(225,3),(226,3),(227,6),(258,4),(225,0),(193,7),(226,7),(259,2),(258,4),(225,6),(256,1),(288,0),(256,0),(224,5),(193,2),(192,0),(160,3),(161,4),(128,7),(161,1),(193,3),(194,2),(193,4),]
[(189,2),(188,6),(219,0),(187,5),(156,0),(124,4),(91,6),(122,5),(91,1),(123,4),(90,2),(89,1),(121,2),(120,3),(121,5),(90,0),(58,6),(89,5),(58,1),(90,6),(121,0),(89,5),(58,0),(26,3),(27,7),(60,7),(93,2),(92,2),(91,1),(123,5),(92,0),(60,7),(93,2),(92,1),(124,5),(93,4),(60,7),(93,3),(94,3),(95,0),(63,0),(31,2),(30,3),(31,2),(30,2),(29,6),(60,4),(27,2),(26,7),(59,7),(92,4),(59,3),(60,5),(29,6),(60,5),(29,1),(61,3),(62,0),(30,3),(31,2),(30,6),(61,1),(93,2),(92,4),(59,3),(60,4),(27,2),]
[(179,0),(147,7),(180,3),(181,1),(213,1),(245,4),(212,7),(245,6),(276,1),(308,2),(307,0),(275,1),(307,2),(306,7),(339,5),(308,6),(339,5),(308,7),(341,7),(374,7),(407,0),(375,3),(376,1),(408,1),(440,5),(409,7),(442,2),(441,7),(474,4),(441,7),(474,6),(505,6),(536,1),(568,2),(567,0),(535,5),(504,0),(472,7),(505,4),(472,3),(473,3),(474,6),(505,6),(536,4),(503,5),(472,3),(473,7),(506,6),(537,3),(538,7),(571,4),(538,5),(507,7),(540,0),(508,7),(541,1),(573,0),(541,7),(574,0),(542,5),(511,1),(543,2),(542,3),(543,4),(510,4),(477,1),(509,1),]
[(165,4),(132,3),(133,6),(164,1),(196,6),(227,0),(195,3),(196,2),(195,1),(227,6),(258,2),(257,7),(290,4),(257,1),(289,0),(257,4),(224,3),(225,4),(192,7),(225,3),(226,4),(193,0),(161,5),(130,3),(131,0),(99,7),(132,4),(99,6),(130,0),(98,0),(66,4),(33,6),(64,3),(65,0),(33,5),(2,7),(35,6),(66,5),(35,7),(68,3),(69,2),(68,3),(69,0),(37,1),(69,5),(38,1),(70,7),(103,0),(71,3),(72,5),(41,1),(73,0),(41,5),(10,1),(42,0),(10,2),(9,2),(8,2),(7,6),(38,2),(37,3),(38,2),(37,2),(36,3),(37,3),(38,0),(6,2),]
[(179,1),(211,3),(212,7),(245,7),(278,7),(311,0),(279,0),(247,1),(279,1),(311,0),(279,2),(278,7),(311,7),(344,4),(311,2),(310,0),(278,5),(247,4),(214,4),(181,4),(148,2),(147,1),(179,4),(146,4),(113,7),(146,5),(115,1),(147,6),(178,1),(210,4),(177,3),(178,4),(145,1),(177,3),(178,2),(177,4),(144,3),(145,4),(112,6),(143,7),(176,6),(207,1),(239,6),(270,5),(239,0),(207,7),(240,1),(272,1),(304,3),(305,3),(306,3),(307,0),(275,2),(274,1),(306,5),(275,1),(307,4),(274,7),(307,3),(308,3),(309,5),(278,4),(245,4),(212,7),(245,4),(212,5),(181,5),]
[(189,2),(188,3),(189,7),(222,1),(254,7),(287,1),(319,6),(350,0),(318,5),(287,1),(319,2),(318,4),(285,1),(317,2),(316,7),(349,4),(316,6),(347,3),(348,7),(381,7),(414,3),(415,2),(414,7),(447,4),(414,4),(381,5),(350,5),(319,6),(350,6),(381,6),(412,7),(445,2),(444,2),(443,5),(412,5),(381,3),(382,3),(383,0),(351,2),(350,4),(317,6),(348,3),(349,7),(382,1),(414,0),(382,5),(351,6),(382,3),(383,1),(415,6),(446,0),(414,6),(445,6),(476,0),(444,0),(412,4),(379,5),(348,1),(380,3),(381,5),(350,1),(382,6),(413,4),(380,4),(347,4),(314,6),(345,0),]
[(179,3),(180,1),(212,3),(213,2),(212,7),(245,7),(278,4),(245,7),(278,5),(247,5),(216,3),(217,3),(218,3),(219,3),(220,2),(219,3),(220,0),(188,3),(189,0),(157,6),(188,7),(221,5),(190,4),(157,0),(125,2),(124,5),(93,7),(126,1),(158,0),(126,0),(94,2),(93,3),(94,6),(125,2),(124,4),(91,4),(58,2),(57,1),(89,4),(56,4),(23,1),(55,6),(86,0),(54,5),(23,7),(56,4),(23,6),(54,0),(22,1),(54,6),(85,2),(84,4),(51,3),(52,3),(53,7),(86,0),(54,5),(23,6),(54,6),(85,7),(118,5),(87,7),(120,7),(153,5),(122,6),(153,4),(120,2),]
[(179,6),(210,0),(178,2),(177,6),(208,3),(209,5),(178,4),(145,6),(176,6),(207,1),(239,6),(270,0),(238,0),(206,2),(205,4),(172,1),(204,7),(237,4),(204,1),(236,1),(268,1),(300,3),(301,0),(269,4),(236,0),(204,4),(171,1),(203,6),(234,5),(203,5),(172,5),(141,5),(110,7),(143,6),(174,4),(141,7),(174,2),(173,1),(205,7),(238,5),(207,4),(174,6),(205,5),(174,7),(207,5),(176,3),(177,0),(145,1),(177,4),(144,1),(176,2),(175,7),(208,2),(207,4),(174,4),(141,2),(140,2),(139,7),(172,1),(204,0),(172,1),(204,0),(172,7),(205,6),(236,6),(267,2),(266,4),]
[(170,6),(201,4),(168,0),(136,3),(137,2),(136,1),(168,6),(199,0),(167,1),(199,6),(230,2),(229,6),(260,1),(292,6),(323,6),(354,4),(321,2),(320,3),(321,0),(289,6),(320,3),(321,2),(320,0),(288,7),(321,4),(288,7),(321,4),(288,3),(289,3),(290,2),(289,6),(320,1),(352,3),(353,6),(384,7),(417,0),(385,5),(354,7),(387,6),(418,7),(451,6),(482,5),(451,7),(484,0),(452,3),(453,4),(420,4),(387,4),(354,1),(386,6),(417,0),(385,5),(354,2),(353,1),(385,5),(354,0),(322,6),(353,1),(385,4),(352,1),(384,5),(353,0),(321,5),(290,6),(321,7),(354,1),(386,7),]
[(170,0),(138,4),(105,0),(73,2),(72,6),(103,0),(71,4),(38,3),(39,7),(72,7),(105,0),(73,0),(41,7),(74,6),(105,2),(104,1),(136,0),(104,0),(72,1),(104,6),(135,6),(166,7),(199,0),(167,4),(134,2),(133,7),(166,2),(165,2),(164,4),(131,2),(130,4),(97,7),(130,0),(98,7),(131,2),(130,7),(163,2),(162,5),(131,3),(132,1),(164,3),(165,0),(133,3),(134,6),(165,6),(196,7),(229,0),(197,7),(230,0),(198,3),(199,6),(230,7),(263,6),(294,3),(295,4),(262,7),(295,7),(328,5),(297,2),(296,4),(263,4),(230,5),(199,4),(166,4),(133,3),(134,3),(135,4),]
[(189,4),(156,4),(123,3),(124,6),(155,1),(187,2),(186,1),(218,1),(250,2),(249,3),(250,1),(282,3),(283,2),(282,0),(250,0),(218,7),(251,0),(219,6),(250,1),(282,7),(315,3),(316,4),(283,4),(250,0),(218,6),(249,1),(281,7),(314,2),(313,7),(346,4),(313,5),(282,5),(251,6),(282,4),(249,4),(216,0),(184,5),(153,7),(186,6),(217,6),(248,6),(279,0),(247,3),(248,1),(280,1),(312,5),(281,1),(313,6),(344,3),(345,2),(344,6),(375,2),(374,1),(406,2),(405,5),(374,5),(343,6),(374,5),(343,1),(375,7),(408,1),(440,2),(439,3),(440,0),(408,5),(377,0),(345,6),]
[(165,0),(133,6),(164,6),(195,0),(163,2),(162,2),(161,1),(193,5),(162,0),(130,3),(131,2),(130,3),(131,0),(99,1),(131,4),(98,2),(97,6),(128,1),(160,1),(192,0),(160,7),(193,3),(194,2),(193,6),(224,7),(257,0),(225,0),(193,5),(162,6),(193,6),(224,1),(256,7),(289,0),(257,0),(225,7),(258,3),(259,4),(226,6),(257,4),(224,5),(193,2),(192,5),(161,5),(130,4),(97,3),(98,2),(97,3),(98,1),(130,5),(99,1),(131,3),(132,1),(164,5),(133,4),(100,5),(69,5),(38,4),(5,6),(36,7),(69,2),(68,3),(69,1),(101,2),(100,1),(132,2),(131,6),(162,7),]
[(189,1),(221,2),(220,1),(252,6),(283,5),(252,0),(220,2),(219,1),(251,3),(252,0),(220,4),(187,4),(154,6),(185,4),(152,3),(153,4),(120,5),(89,6),(120,3),(121,6),(152,3),(153,3),(154,7),(187,5),(156,1),(188,1),(220,7),(253,5),(222,5),(191,4),(158,5),(127,0),(95,1),(127,0),(95,6),(126,4),(93,4),(60,6),(91,6),(122,0),(90,7),(123,7),(156,6),(187,6),(218,4),(185,2),(184,0),(152,6),(183,1),(215,5),(184,1),(216,5),(185,5),(154,0),(122,3),(123,0),(91,2),(90,7),(123,7),(156,6),(187,5),(156,1),(188,2),(187,4),(154,6),(185,6),(216,5),]
[(165,1),(197,4),(164,4),(131,3),(132,3),(133,2),(132,2),(131,6),(162,0),(130,5),(99,0),(67,1),(99,7),(132,2),(131,0),(99,5),(68,4),(35,0),(3,7),(36,1),(68,0),(36,4),(3,3),(4,2),(3,3),(4,2),(3,3),(4,7),(37,4),(4,6),(35,7),(68,3),(69,3),(70,2),(69,5),(38,4),(5,1),(37,4),(4,2),(3,1),(35,1),(67,0),(35,2),(34,1),(66,2),(65,3),(66,2),(65,5),(34,5),(3,7),(36,7),(69,7),(102,0),(70,7),(103,1),(135,3),(136,1),(168,2),(167,1),(199,0),(167,0),(135,1),(167,3),(168,5),(137,7),(170,4),(137,1),]
[(165,2),(164,0),(132,6),(163,7),(196,4),(163,5),(132,1),(164,5),(133,6),(164,5),(133,7),(166,2),(165,2),(164,1),(196,1),(228,2),(227,4),(194,5),(163,4),(130,3),(131,0),(99,3),(100,3),(101,1),(133,1),(165,5),(134,2),(133,1),(165,3),(166,4),(133,6),(164,4),(131,5),(100,0),(68,4),(35,2),(34,5),(3,2),(2,6),(33,4),(0,1),(32,3),(33,3),(34,4),(1,6),(32,7),(65,5),(34,1),(66,5),(35,2),(34,1),(66,1),(98,2),(97,7),(130,3),(131,5),(100,1),(132,7),(165,0),(133,2),(132,4),(99,6),(130,3),(131,6),(162,3),(163,1),(195,2),]
