arguments: 39 15 1 -0.262874 -0.211646 -0.197767 -0.0570366
processing file :../birl_data/39_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(254,0),(222,7),(255,4),(222,0),(190,6),(221,2),(220,6),(251,3),(252,3),(253,0),(221,5),(190,5),(159,1),(191,6),(222,7),(255,2),(254,2),(253,3),(254,5),(223,0),(191,4),(158,1),(190,6),(221,7),(254,2),(253,7),(286,0),(254,3),(255,2),(254,5),(223,1),(255,2),(254,0),(222,0),(190,1),(222,3),(223,2),(222,5),(191,2),(190,3),(191,1),(223,0),(191,1),(223,4),(190,2),(189,5),(158,6),(189,3),(190,1),(222,3),(223,4),(190,2),(189,2),(188,3),(189,6),(220,2),(219,3),(220,3),(221,2),(220,3),(221,5),(190,6),]
[(209,7),(242,2),(241,3),(242,6),(273,1),(305,4),(272,5),(241,2),(240,0),(208,3),(209,1),(241,2),(240,0),(208,7),(241,1),(273,0),(241,4),(208,7),(241,1),(273,4),(240,1),(272,7),(305,0),(273,4),(240,7),(273,0),(241,5),(210,6),(241,6),(272,3),(273,0),(241,5),(210,3),(211,0),(179,4),(146,6),(177,1),(209,3),(210,7),(243,2),(242,2),(241,3),(242,6),(273,4),(240,6),(271,3),(272,5),(241,2),(240,7),(273,0),(241,5),(210,1),(242,0),(210,6),(241,6),(272,7),(305,6),(336,1),(368,6),(399,5),(368,1),(400,0),]
[(228,5),(197,4),(164,6),(195,4),(162,3),(163,1),(195,2),(194,7),(227,6),(258,0),(226,5),(195,2),(194,3),(195,7),(228,1),(260,7),(293,5),(262,2),(261,1),(293,6),(324,2),(323,0),(291,3),(292,3),(293,6),(324,5),(293,2),(292,5),(261,0),(229,3),(230,6),(261,2),(260,4),(227,3),(228,5),(197,1),(229,7),(262,0),(230,4),(197,4),(164,6),(195,2),(194,5),(163,6),(194,1),(226,0),(194,6),(225,4),(192,5),(161,0),(129,0),(97,1),(129,4),(96,5),(65,1),(97,4),(64,1),(96,5),(65,1),(97,3),(98,4),(65,3),]
[(323,7),(356,5),(325,0),(293,5),(262,3),(263,1),(295,3),(296,6),(327,5),(296,2),(295,4),(262,3),(263,7),(296,5),(265,1),(297,4),(264,3),(265,6),(296,4),(263,1),(295,2),(294,2),(293,4),(260,5),(229,5),(198,2),(197,2),(196,7),(229,5),(198,4),(165,7),(198,1),(230,7),(263,7),(296,2),(295,7),(328,6),(359,6),(390,7),(423,3),(424,7),(457,3),(458,2),(457,1),(489,6),(520,6),(551,6),(582,6),(613,1),(645,5),(614,5),(583,6),(614,0),(582,6),(613,7),(646,7),(679,6),(710,2),(709,1),(741,3),(742,0),(710,0),]
[(254,3),(255,0),(223,2),(222,3),(223,0),(191,6),(222,7),(255,4),(222,6),(253,6),(284,6),(315,5),(284,0),(252,5),(221,1),(253,3),(254,3),(255,6),(286,4),(253,7),(286,0),(254,3),(255,6),(286,2),(285,1),(317,2),(316,1),(348,6),(379,3),(380,2),(379,7),(412,4),(379,5),(348,6),(379,4),(346,1),(378,6),(409,2),(408,0),(376,0),(344,2),(343,2),(342,2),(341,4),(308,0),(276,4),(243,5),(212,1),(244,3),(245,6),(276,3),(277,5),(246,3),(247,3),(248,1),(280,2),(279,2),(278,3),(279,4),(246,7),(279,0),(247,5),]
[(228,1),(260,5),(229,6),(260,0),(228,2),(227,2),(226,4),(193,4),(160,1),(192,3),(193,3),(194,3),(195,5),(164,6),(195,1),(227,6),(258,1),(290,5),(259,3),(260,4),(227,4),(194,2),(193,6),(224,5),(193,6),(224,7),(257,3),(258,7),(291,2),(290,5),(259,5),(228,6),(259,6),(290,3),(291,7),(324,7),(357,0),(325,2),(324,3),(325,6),(356,5),(325,4),(292,2),(291,6),(322,2),(321,5),(290,6),(321,6),(352,7),(385,1),(417,7),(450,4),(417,7),(450,5),(419,6),(450,7),(483,1),(515,2),(514,7),(547,4),(514,0),(482,0),]
[(209,3),(210,5),(179,3),(180,7),(213,1),(245,3),(246,6),(277,0),(245,1),(277,7),(310,3),(311,0),(279,3),(280,4),(247,0),(215,6),(246,3),(247,2),(246,4),(213,6),(244,7),(277,7),(310,5),(279,6),(310,4),(277,0),(245,4),(212,2),(211,6),(242,6),(273,2),(272,6),(303,2),(302,2),(301,4),(268,5),(237,0),(205,2),(204,1),(236,6),(267,3),(268,5),(237,0),(205,1),(237,6),(268,0),(236,7),(269,2),(268,3),(269,4),(236,7),(269,2),(268,5),(237,3),(238,1),(270,2),(269,0),(237,0),(205,7),(238,0),(206,6),(237,2),]
[(209,2),(208,7),(241,2),(240,3),(241,2),(240,3),(241,6),(272,7),(305,4),(272,2),(271,2),(270,5),(239,7),(272,2),(271,5),(240,2),(239,0),(207,6),(238,6),(269,3),(270,2),(269,6),(300,7),(333,6),(364,3),(365,0),(333,1),(365,3),(366,0),(334,6),(365,6),(396,2),(395,4),(362,6),(393,4),(360,1),(392,6),(423,2),(422,1),(454,0),(422,3),(423,4),(390,7),(423,6),(454,5),(423,0),(391,6),(422,1),(454,6),(485,0),(453,2),(452,7),(485,3),(486,2),(485,6),(516,2),(515,3),(516,5),(485,0),(453,5),(422,3),(423,6),]
[(254,4),(221,6),(252,7),(285,3),(286,1),(318,1),(350,1),(382,1),(414,5),(383,2),(382,4),(349,1),(381,5),(350,7),(383,4),(350,2),(349,5),(318,5),(287,2),(286,1),(318,6),(349,2),(348,0),(316,7),(349,0),(317,5),(286,2),(285,5),(254,5),(223,6),(254,4),(221,2),(220,5),(189,2),(188,2),(187,2),(186,6),(217,1),(249,6),(280,4),(247,1),(279,0),(247,7),(280,2),(279,2),(278,3),(279,3),(280,0),(248,6),(279,3),(280,5),(249,6),(280,3),(281,3),(282,4),(249,5),(218,4),(185,0),(153,0),(121,6),(152,2),(151,0),]
[(254,4),(221,3),(222,2),(221,4),(188,3),(189,5),(158,2),(157,4),(124,7),(157,3),(158,4),(125,2),(124,2),(123,6),(154,0),(122,5),(91,6),(122,4),(89,0),(57,0),(25,6),(56,3),(57,5),(26,3),(27,7),(60,5),(29,3),(30,7),(63,1),(95,1),(127,0),(95,1),(127,1),(159,2),(158,4),(125,7),(158,1),(190,3),(191,2),(190,1),(222,5),(191,1),(223,0),(191,1),(223,2),(222,6),(253,0),(221,1),(253,2),(252,4),(219,3),(220,1),(252,1),(284,0),(252,1),(284,5),(253,1),(285,7),(318,2),(317,2),(316,4),(283,4),]
[(288,3),(289,0),(257,3),(258,6),(289,2),(288,5),(257,7),(290,5),(259,3),(260,4),(227,2),(226,5),(195,1),(227,1),(259,1),(291,4),(258,5),(227,3),(228,0),(196,0),(164,2),(163,4),(130,1),(162,0),(130,3),(131,1),(163,3),(164,5),(133,1),(165,6),(196,5),(165,6),(196,6),(227,4),(194,4),(161,2),(160,3),(161,4),(128,0),(96,7),(129,7),(162,3),(163,6),(194,4),(161,1),(193,3),(194,1),(226,0),(194,4),(161,2),(160,0),(128,3),(129,0),(97,6),(128,0),(96,1),(128,0),(96,5),(65,6),(96,0),(64,7),(97,3),]
[(228,7),(261,1),(293,0),(261,5),(230,7),(263,7),(296,7),(329,2),(328,5),(297,2),(296,4),(263,7),(296,1),(328,5),(297,5),(266,6),(297,6),(328,6),(359,6),(390,2),(389,7),(422,1),(454,4),(421,1),(453,2),(452,2),(451,1),(483,2),(482,3),(483,5),(452,2),(451,3),(452,4),(419,2),(418,7),(451,4),(418,6),(449,1),(481,3),(482,5),(451,4),(418,0),(386,2),(385,0),(353,1),(385,6),(416,7),(449,1),(481,0),(449,4),(416,1),(448,0),(416,7),(449,2),(448,1),(480,1),(512,7),(545,5),(514,2),(513,3),(514,7),(547,6),]
[(209,1),(241,2),(240,6),(271,5),(240,5),(209,1),(241,4),(208,3),(209,3),(210,7),(243,3),(244,0),(212,0),(180,7),(213,7),(246,2),(245,4),(212,4),(179,1),(211,5),(180,3),(181,6),(212,5),(181,3),(182,6),(213,6),(244,0),(212,6),(243,2),(242,2),(241,1),(273,4),(240,6),(271,5),(240,3),(241,4),(208,7),(241,0),(209,5),(178,7),(211,4),(178,5),(147,7),(180,5),(149,0),(117,7),(150,1),(182,6),(213,3),(214,3),(215,3),(216,5),(185,2),(184,6),(215,6),(246,1),(278,1),(310,6),(341,0),(309,0),(277,7),(310,2),]
[(254,5),(223,4),(190,7),(223,2),(222,5),(191,0),(159,0),(127,4),(94,4),(61,2),(60,5),(29,3),(30,6),(61,3),(62,5),(31,2),(30,6),(61,6),(92,0),(60,6),(91,1),(123,6),(154,1),(186,3),(187,6),(218,1),(250,1),(282,0),(250,4),(217,5),(186,2),(185,2),(184,2),(183,1),(215,7),(248,0),(216,2),(215,0),(183,7),(216,0),(184,4),(151,3),(152,3),(153,1),(185,4),(152,7),(185,5),(154,1),(186,4),(153,2),(152,5),(121,0),(89,2),(88,2),(87,1),(119,5),(88,4),(55,2),(54,1),(86,2),(85,0),(53,4),]
[(323,5),(292,3),(293,6),(324,1),(356,2),(355,2),(354,4),(321,4),(288,3),(289,1),(321,4),(288,7),(321,7),(354,4),(321,1),(353,4),(320,7),(353,4),(320,3),(321,2),(320,3),(321,6),(352,7),(385,5),(354,4),(321,1),(353,0),(321,3),(322,2),(321,5),(290,3),(291,6),(322,6),(353,6),(384,3),(385,2),(384,7),(417,1),(449,3),(450,0),(418,4),(385,6),(416,3),(417,3),(418,0),(386,5),(355,1),(387,2),(386,1),(418,5),(387,0),(355,2),(354,4),(321,7),(354,4),(321,5),(290,1),(322,4),(289,7),(322,7),(355,3),(356,6),]
[(228,3),(229,6),(260,6),(291,3),(292,5),(261,5),(230,5),(199,1),(231,6),(262,4),(229,6),(260,2),(259,5),(228,0),(196,4),(163,4),(130,3),(131,1),(163,7),(196,7),(229,7),(262,4),(229,2),(228,5),(197,0),(165,1),(197,0),(165,2),(164,7),(197,7),(230,5),(199,7),(232,4),(199,3),(200,6),(231,7),(264,4),(231,2),(230,1),(262,0),(230,0),(198,3),(199,3),(200,2),(199,3),(200,0),(168,5),(137,2),(136,3),(137,3),(138,3),(139,0),(107,6),(138,6),(169,1),(201,2),(200,6),(231,1),(263,3),(264,0),(232,5),(201,5),]
[(288,3),(289,4),(256,1),(288,3),(289,7),(322,7),(355,5),(324,2),(323,4),(290,6),(321,7),(354,5),(323,3),(324,4),(291,6),(322,4),(289,4),(256,1),(288,0),(256,0),(224,0),(192,0),(160,3),(161,5),(130,6),(161,7),(194,4),(161,0),(129,3),(130,1),(162,0),(130,4),(97,3),(98,3),(99,0),(67,0),(35,3),(36,7),(69,4),(36,0),(4,6),(35,5),(4,6),(35,0),(3,7),(36,5),(5,7),(38,3),(39,2),(38,7),(71,6),(102,3),(103,2),(102,5),(71,4),(38,7),(71,0),(39,2),(38,7),(71,1),(103,7),(136,3),]
[(323,3),(324,2),(323,3),(324,3),(325,7),(358,2),(357,4),(324,5),(293,2),(292,2),(291,3),(292,1),(324,4),(291,5),(260,3),(261,1),(293,0),(261,3),(262,0),(230,1),(262,0),(230,2),(229,0),(197,7),(230,3),(231,2),(230,7),(263,5),(232,5),(201,7),(234,4),(201,6),(232,3),(233,4),(200,6),(231,7),(264,4),(231,0),(199,3),(200,6),(231,2),(230,3),(231,3),(232,1),(264,1),(296,4),(263,3),(264,7),(297,6),(328,0),(296,5),(265,7),(298,3),(299,1),(331,5),(300,4),(267,7),(300,1),(332,2),(331,5),(300,1),(332,0),]
[(323,5),(292,7),(325,7),(358,4),(325,4),(292,2),(291,5),(260,2),(259,0),(227,7),(260,4),(227,1),(259,4),(226,2),(225,2),(224,5),(193,1),(225,2),(224,7),(257,0),(225,0),(193,1),(225,2),(224,1),(256,0),(224,0),(192,5),(161,5),(130,3),(131,7),(164,6),(195,4),(162,2),(161,5),(130,5),(99,0),(67,1),(99,3),(100,3),(101,1),(133,1),(165,1),(197,1),(229,4),(196,5),(165,0),(133,5),(102,0),(70,3),(71,1),(103,4),(70,1),(102,3),(103,3),(104,3),(105,5),(74,1),(106,5),(75,7),(108,2),(107,5),(76,6),]
[(323,5),(292,2),(291,7),(324,1),(356,5),(325,6),(356,7),(389,4),(356,4),(323,6),(354,6),(385,7),(418,2),(417,7),(450,4),(417,2),(416,0),(384,1),(416,5),(385,2),(384,3),(385,7),(418,7),(451,4),(418,6),(449,1),(481,0),(449,5),(418,2),(417,7),(450,5),(419,1),(451,6),(482,3),(483,3),(484,4),(451,6),(482,3),(483,1),(515,4),(482,1),(514,0),(482,3),(483,6),(514,4),(481,1),(513,1),(545,4),(512,3),(513,4),(480,3),(481,4),(448,3),(449,3),(450,5),(419,1),(451,7),(484,1),(516,0),(484,6),(515,0),(483,1),]
[(288,3),(289,2),(288,5),(257,4),(224,7),(257,6),(288,0),(256,5),(225,0),(193,1),(225,0),(193,7),(226,6),(257,2),(256,1),(288,0),(256,0),(224,7),(257,5),(226,5),(195,3),(196,5),(165,6),(196,2),(195,3),(196,3),(197,3),(198,3),(199,0),(167,7),(200,5),(169,3),(170,1),(202,2),(201,1),(233,5),(202,2),(201,1),(233,1),(265,3),(266,4),(233,3),(234,2),(233,2),(232,2),(231,1),(263,4),(230,0),(198,6),(229,6),(260,5),(229,2),(228,4),(195,5),(164,7),(197,0),(165,1),(197,3),(198,5),(167,7),(200,7),(233,0),]
