arguments: 39 15 1 0.133935 -0.148157 0.0498212 -0.000267673
processing file :../birl_data/39_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -1.68435, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 19.26527, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -4.62228, -0.00027, 2.66574, 0.80066, -0.00027, -0.00027, 0.82417, 4.14379, -3.10482, -0.00027, -0.00027, -0.00027, 13.89983, -0.00027, -0.00027, -0.00027, -0.00027, 2.15910, 2.56822, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 31.51971, 5.77018, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.60612, 1.39892, -0.00027, -0.00027, 0.06791, 7.97926, -1.55595, 5.40876, 13.60032, -0.00027, 8.51916, -0.00027, 17.00046, 6.76103, -0.00027, 1.94703, 2.33620, -0.00027, -0.00027, -0.00027, 4.70924, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.56922, 2.16447, -0.00027, 1.87314, -0.00027, -0.00027, -0.00027, 2.34149, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.70927, 45.28381, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.93216, 5.90834, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.67623, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 22.66291, 10.53539, 1.42734, -0.00027, -0.00027, -0.00027, -0.00027, 1.94264, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.95067, 1.31134, -0.00027, 1.39900, 13.34153, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.36654, 2.75281, 3.40625, -0.00027, -0.00027, -3.18399, -2.33012, 48.43571, 7.58748, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.05735, 1.38499, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.85950, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.85707, 4.17436, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 18.75463, 7.34721, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.87170, 0.23868, -3.72776, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.62913, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 29.34438, 17.98519, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.20076, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.21827, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.16470, 5.23095, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.03842, 14.44482, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.95105, -4.68647, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.53407, 1.89586, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.65762, 4.58530, -0.00027, -0.00027, -0.00027, -0.00027, 16.94830, 27.65311, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.56588, -5.49899, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.52358, 4.18196, -0.00027, -2.71080, -3.54525, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.68847, 0.91110, 13.15533, 14.60360, -0.00027, -0.00027, -0.00027, 27.60171, 1.48135, -0.00027, -0.00027, -6.16570, -6.49791, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.91867, 3.92352, -2.76933, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.98501, 0.51606, 5.32651, 6.37414, -0.00027, -0.00027, -0.00027, 13.90042, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.37474, -0.00027, -0.00027, -0.00027, -0.00027, -2.95494, -3.28822, -0.00027, -0.00027, -0.00027, 2.69295, 4.29097, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.90967, -1.47239, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.54897, 3.75669, -0.00027, -0.00027, 0.58915, -0.00027, 13.14902, 14.63606, -0.00027, 12.55247, 15.63191, -0.95355, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.44096, 1.89541, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.23653, 3.14945, -0.00027, -0.00027, -0.00027, -0.00027, 7.00885, 8.18134, -0.00027, 6.28918, 9.78384, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.30898, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(196,3),(197,5),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,0),(203,3),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,7),(532,7),(565,3),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,2),(122,1),(154,1),(186,4),(153,4),(120,2),(119,6),(150,6),(181,7),(214,4),(181,5),(150,5),(119,2),(118,1),(150,0),(118,0),(86,7),(119,5),(88,0),(56,3),(57,2),(56,7),(89,3),(90,2),(89,1),(121,6),(152,7),(185,2),(184,1),]
[(178,3),(179,1),(211,1),(243,6),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,6),(497,7),(530,1),(562,6),(593,6),(624,7),(657,5),(626,3),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,6),(187,6),(218,2),(217,6),(248,4),(215,4),(182,2),(181,6),(212,4),(179,6),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,1),(359,1),(391,7),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,6),(644,1),(676,3),(677,5),(646,6),(677,0),]
[(196,1),(228,5),(197,5),(166,3),(167,7),(200,7),(233,7),(266,5),(235,0),(203,0),(171,7),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,4),(122,4),(89,0),(57,6),(88,6),(119,6),(150,5),(119,2),(118,0),(86,6),(117,7),(150,7),(183,6),(214,2),(213,2),(212,0),(180,3),(181,1),(213,6),(244,2),(243,1),(275,2),(274,7),(307,6),(338,0),(306,2),(305,0),]
[(192,0),(160,0),(128,7),(161,7),(194,7),(227,7),(260,3),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,2),(187,1),(219,3),(220,6),(251,0),(219,6),(250,2),(249,4),(216,2),(215,4),(182,1),(214,1),(246,2),(245,1),(277,6),(308,2),(307,3),(308,7),(341,2),(340,0),(308,3),(309,0),]
[(178,3),(179,6),(210,7),(243,6),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,6),(497,7),(530,1),(562,1),(594,7),(627,6),(658,5),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,3),(223,1),(255,4),(222,0),(190,4),(157,2),(156,0),(124,2),(123,3),(124,3),(125,4),(92,6),(123,0),(91,1),(123,7),(156,1),(188,6),(219,1),(251,7),(284,0),(252,2),(251,0),(219,3),(220,6),(251,1),(283,2),(282,6),(313,4),(280,4),(247,0),(215,4),(182,4),(149,2),(148,4),(115,4),(82,6),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,0),(203,3),(204,5),(173,5),(142,5),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,0),(441,4),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,4),(122,6),(153,2),(152,2),(151,6),(182,5),(151,0),(119,6),(150,5),(119,2),(118,6),(149,3),(150,0),(118,7),(151,5),(120,7),(153,2),(152,7),(185,6),(216,2),(215,2),(214,5),(183,4),(150,4),(117,3),]
[(196,3),(197,5),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,0),(203,0),(171,7),(204,5),(173,3),(174,3),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,7),(499,7),(532,3),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,2),(123,3),(124,7),(157,2),(156,4),(123,5),(92,4),(59,1),(91,6),(122,6),(153,6),(184,2),(183,2),(182,6),(213,2),(212,1),(244,5),(213,4),(180,4),(147,5),(116,6),(147,6),(178,2),(177,7),(210,5),(179,5),(148,3),(149,0),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,0),(203,0),(171,7),(204,5),(173,5),(142,7),(175,5),(144,7),(177,3),(178,7),(211,1),(243,6),(274,7),(307,1),(339,6),(370,6),(401,6),(432,7),(465,6),(496,1),(528,7),(561,2),(560,1),(592,6),(623,3),(624,7),(657,3),(658,5),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,2),(154,2),(153,2),(152,2),(151,6),(182,1),(214,7),(247,2),(246,5),(215,4),(182,6),(213,0),(181,2),(180,2),(179,3),(180,5),(149,2),(148,5),(117,7),]
[(178,3),(179,7),(212,6),(243,6),(274,7),(307,1),(339,6),(370,6),(401,6),(432,7),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,0),(124,2),(123,4),(90,6),(121,2),(120,2),(119,6),(150,6),(181,4),(148,6),(179,4),(146,2),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,1),(359,1),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,7),(645,6),(676,3),(677,3),(678,4),(645,6),(676,7),(709,5),]
[(178,3),(179,1),(211,6),(242,1),(274,7),(307,6),(338,1),(370,6),(401,6),(432,7),(465,1),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,6),(187,0),(155,2),(154,2),(153,6),(184,4),(151,6),(182,6),(213,4),(180,2),(179,2),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,7),(360,7),(393,6),(424,1),(456,6),(487,6),(518,1),(550,1),(582,6),(613,4),(580,1),(612,1),(644,1),(676,7),(709,2),(708,1),(740,0),(708,4),]
[(197,5),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,0),(203,0),(171,7),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,1),(210,7),(243,6),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,7),(499,3),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,1),(188,6),(219,6),(250,4),(217,4),(184,4),(151,6),(182,3),(183,6),(214,7),(247,2),(246,1),(278,6),(309,7),(342,2),(341,6),(372,7),(405,1),(437,6),(468,6),(499,1),(531,6),(562,7),(595,7),(628,7),(661,2),(660,4),(627,6),(658,4),(625,4),]
[(178,3),(179,1),(211,0),(179,1),(211,1),(243,6),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,5),(92,2),(91,3),(92,2),(91,4),(58,6),(89,6),(120,6),(151,2),(150,6),(181,4),(148,2),(147,2),(146,4),(113,6),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,7),(360,1),(392,7),(425,6),(456,6),(487,6),(518,7),(551,6),(582,6),(613,4),(580,7),(613,6),(644,1),]
[(151,7),(184,7),(217,1),(249,1),(281,1),(313,6),(344,7),(377,6),(408,6),(439,1),(471,7),(504,6),(535,6),(566,6),(597,6),(628,7),(661,6),(692,4),(659,2),(658,0),(626,0),(594,4),(561,5),(530,0),(498,4),(465,0),(433,5),(402,4),(369,5),(338,0),(306,3),(307,0),(275,0),(243,4),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,7),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,1),(708,4),(675,6),(706,7),(739,4),(706,4),(673,0),(641,5),(610,2),(609,6),(640,0),(608,3),(609,0),(577,4),(544,1),]
