arguments: 39 15 1 -0.162672 -0.0444535 -0.0578865 -0.0749316
loading features...

[(217,7),(246,4),(217,4),(188,6),(215,2),(214,4),(185,0),(157,0),(129,2),(128,0),(100,2),(99,6),(126,4),(97,4),(68,4),(39,1),(67,5),(40,1),(68,1),(96,4),(67,2),(66,1),(94,5),(67,7),(96,6),(123,3),(124,0),(96,5),(69,2),(68,7),(97,1),(125,3),(126,2),(125,6),(152,2),(151,0),(123,0),(95,3),(96,1),(124,2),(123,5),(96,4),(67,7),(96,3),(97,1),(125,5),(98,1),(126,0),(98,7),(127,4),(98,6),(125,1),(153,6),(180,2),(179,6),(206,4),(177,2),(176,6),(203,3),(204,0),(176,5),(149,5),(122,3),(123,1),(151,4),(122,2),(121,1),]
[(230,4),(201,5),(174,7),(203,2),(202,6),(229,1),(257,2),(256,5),(229,0),(201,6),(228,7),(257,4),(228,2),(227,4),(198,6),(225,2),(224,0),(196,1),(224,5),(197,4),(168,0),(140,5),(113,6),(140,7),(169,3),(170,6),(197,6),(224,1),(252,7),(281,5),(254,0),(226,4),(197,7),(226,2),(225,0),(197,4),(168,1),(196,5),(169,2),(168,7),(197,2),(196,1),(224,3),(225,3),(226,7),(255,2),(254,0),(226,0),(198,4),(169,1),(197,7),(226,7),(255,3),(256,4),(227,7),(256,4),(227,0),(199,4),(170,7),(199,4),(170,6),(197,0),(169,5),(142,6),(169,3),(170,2),(169,0),]
[(464,5),(437,3),(438,2),(437,1),(465,5),(438,0),(410,1),(438,1),(466,4),(437,2),(436,2),(435,1),(463,6),(490,6),(517,1),(545,6),(572,0),(544,0),(516,7),(545,4),(516,7),(545,2),(544,1),(572,7),(601,3),(602,0),(574,5),(547,4),(518,4),(489,5),(462,3),(463,6),(490,5),(463,4),(434,5),(407,3),(408,4),(379,0),(351,7),(380,5),(353,2),(352,6),(379,0),(351,5),(324,0),(296,2),(295,4),(266,4),(237,5),(210,5),(183,2),(182,3),(183,4),(154,6),(181,7),(210,5),(183,7),(212,5),(185,6),(212,4),(183,7),(212,2),(211,0),(183,4),(154,3),(155,1),(183,6),]
[(465,6),(492,5),(465,4),(436,1),(464,2),(463,6),(490,0),(462,5),(435,7),(464,5),(437,3),(438,0),(410,7),(439,7),(468,0),(440,4),(411,5),(384,0),(356,6),(383,5),(356,5),(329,0),(301,1),(329,3),(330,4),(301,6),(328,6),(355,1),(383,5),(356,0),(328,5),(301,2),(300,1),(328,1),(356,6),(383,4),(354,5),(327,7),(356,3),(357,0),(329,0),(301,2),(300,0),(272,0),(244,3),(245,1),(273,4),(244,4),(215,1),(243,7),(272,2),(271,7),(300,0),(272,4),(243,3),(244,7),(273,4),(244,6),(271,0),(243,2),(242,7),(271,2),(270,0),(242,5),(215,4),(186,7),(215,3),]
[(329,7),(358,3),(359,5),(332,0),(304,0),(276,5),(249,4),(220,0),(192,0),(164,2),(163,6),(190,1),(218,2),(217,5),(190,6),(217,3),(218,6),(245,6),(272,3),(273,0),(245,1),(273,0),(245,5),(218,1),(246,2),(245,5),(218,2),(217,5),(190,3),(191,0),(163,6),(190,3),(191,3),(192,2),(191,0),(163,1),(191,1),(219,5),(192,1),(220,1),(248,1),(276,3),(277,3),(278,4),(249,5),(222,2),(221,4),(192,5),(165,5),(138,0),(110,7),(139,0),(111,1),(139,2),(138,1),(166,6),(193,4),(164,6),(191,4),(162,6),(189,6),(216,7),(245,6),(272,3),(273,6),(300,7),(329,5),]
[(108,5),(81,2),(80,2),(79,7),(108,0),(80,0),(52,3),(53,1),(81,2),(80,1),(108,0),(80,6),(107,3),(108,7),(137,6),(164,7),(193,7),(222,3),(223,4),(194,5),(167,2),(166,2),(165,2),(164,1),(192,6),(219,5),(192,1),(220,1),(248,0),(220,2),(219,0),(191,7),(220,3),(221,3),(222,5),(195,0),(167,4),(138,7),(167,1),(195,0),(167,1),(195,1),(223,2),(222,5),(195,1),(223,1),(251,4),(222,7),(251,2),(250,3),(251,2),(250,2),(249,2),(248,2),(247,7),(276,7),(305,1),(333,0),(305,1),(333,2),(332,2),(331,6),(358,1),(386,0),(358,1),(386,4),(357,4),]
[(81,2),(80,6),(107,4),(78,5),(51,1),(79,4),(50,3),(51,1),(79,0),(51,5),(24,1),(52,5),(25,6),(52,3),(53,1),(81,5),(54,0),(26,1),(54,0),(26,7),(55,0),(27,6),(54,5),(27,6),(54,0),(26,3),(27,6),(54,3),(55,4),(26,7),(55,6),(82,4),(53,6),(80,4),(51,2),(50,5),(23,7),(52,4),(23,2),(22,3),(23,3),(24,1),(52,5),(25,1),(53,0),(25,2),(24,7),(53,0),(25,3),(26,3),(27,6),(54,5),(27,6),(54,5),(27,2),(26,7),(55,1),(83,1),(111,6),(138,3),(139,1),(167,4),(138,6),(165,5),(138,3),(139,6),(166,6),]
[(68,3),(69,7),(98,7),(127,2),(126,7),(155,0),(127,4),(98,0),(70,0),(42,3),(43,4),(14,3),(15,3),(16,1),(44,6),(71,6),(98,3),(99,7),(128,5),(101,1),(129,4),(100,3),(101,1),(129,3),(130,7),(159,5),(132,4),(103,7),(132,0),(104,4),(75,1),(103,3),(104,2),(103,4),(74,0),(46,3),(47,4),(18,2),(17,1),(45,5),(18,2),(17,2),(16,7),(45,2),(44,4),(15,1),(43,7),(72,0),(44,4),(15,3),(16,7),(45,5),(18,3),(19,6),(46,5),(19,3),(20,7),(49,3),(50,7),(79,6),(106,0),(78,0),(50,3),(51,5),(24,6),(51,5),(24,7),]
[(296,3),(297,7),(326,0),(298,2),(297,6),(324,0),(296,0),(268,0),(240,6),(267,7),(296,4),(267,2),(266,6),(293,3),(294,6),(321,2),(320,4),(291,2),(290,2),(289,4),(260,0),(232,2),(231,7),(260,0),(232,3),(233,3),(234,1),(262,5),(235,4),(206,0),(178,0),(150,4),(121,3),(122,6),(149,0),(121,3),(122,6),(149,1),(177,0),(149,6),(176,0),(148,1),(176,5),(149,3),(150,1),(178,2),(177,2),(176,0),(148,3),(149,0),(121,4),(92,0),(64,3),(65,3),(66,4),(37,4),(8,3),(9,3),(10,7),(39,1),(67,5),(40,3),(41,6),(68,6),(95,2),(94,3),(95,6),]
[(109,5),(82,3),(83,4),(54,5),(27,6),(54,3),(55,4),(26,6),(53,2),(52,6),(79,5),(52,2),(51,3),(52,1),(80,4),(51,2),(50,7),(79,5),(52,0),(24,3),(25,7),(54,3),(55,4),(26,1),(54,4),(25,6),(52,2),(51,5),(24,7),(53,7),(82,0),(54,2),(53,6),(80,7),(109,6),(136,5),(109,7),(138,4),(109,6),(136,1),(164,0),(136,2),(135,6),(162,0),(134,7),(163,7),(192,4),(163,5),(136,5),(109,6),(136,6),(163,5),(136,2),(135,2),(134,1),(162,1),(190,1),(218,5),(191,7),(220,3),(221,5),(194,4),(165,0),(137,3),(138,3),(139,1),(167,6),]
[(240,0),(212,4),(183,1),(211,4),(182,1),(210,5),(183,6),(210,0),(182,1),(210,7),(239,7),(268,2),(267,7),(296,5),(269,1),(297,6),(324,1),(352,3),(353,3),(354,2),(353,6),(380,0),(352,0),(324,3),(325,4),(296,4),(267,4),(238,1),(266,7),(295,3),(296,1),(324,4),(295,1),(323,2),(322,5),(295,3),(296,1),(324,4),(295,5),(268,2),(267,5),(240,3),(241,3),(242,0),(214,6),(241,5),(214,6),(241,0),(213,6),(240,2),(239,4),(210,1),(238,5),(211,5),(184,1),(212,1),(240,1),(268,3),(269,3),(270,1),(298,4),(269,5),(242,7),(271,7),(300,1),(328,5),(301,3),]
[(120,6),(147,5),(120,0),(92,2),(91,6),(118,0),(90,4),(61,6),(88,7),(117,4),(88,3),(89,5),(62,0),(34,0),(6,2),(5,6),(32,2),(31,1),(59,0),(31,6),(58,2),(57,0),(29,1),(57,1),(85,7),(114,0),(86,1),(114,1),(142,2),(141,1),(169,5),(142,5),(115,0),(87,2),(86,6),(113,3),(114,2),(113,2),(112,1),(140,3),(141,3),(142,1),(170,6),(197,5),(170,2),(169,7),(198,3),(199,3),(200,4),(171,0),(143,6),(170,5),(143,1),(171,3),(172,7),(201,1),(229,1),(257,4),(228,3),(229,4),(200,3),(201,7),(230,2),(229,0),(201,1),(229,7),(258,1),]
