arguments: 27 35 4 -0.265225 -0.163016 0.0843661 -0.0893692
loading features...

[(413,4),(384,7),(413,2),(412,2),(411,0),(383,4),(354,0),(326,0),(298,6),(325,5),(298,7),(327,0),(299,1),(327,5),(300,1),(328,3),(329,1),(357,2),(356,4),(327,0),(299,6),(326,0),(298,4),(269,1),(297,6),(324,2),(323,7),(352,3),(353,3),(354,4),(325,4),(296,4),(267,3),(268,0),(240,1),(268,5),(241,6),(268,2),(267,2),(266,6),(293,0),(265,2),(264,6),(291,3),(292,4),(263,0),(235,2),(234,6),(261,5),(234,0),(206,7),(235,2),(234,1),(262,2),(261,4),(232,5),(205,3),(206,5),(179,6),(206,3),(207,2),(206,2),(205,0),(177,0),(149,4),(120,2),(119,1),(147,4),(118,7),(147,6),(174,7),(203,2),(202,5),(175,5),(148,0),(120,6),(147,5),(120,3),(121,0),(93,3),(94,0),(66,0),(38,2),(37,1),(65,4),(36,1),(64,4),(35,4),(6,2),(5,2),(4,1),(32,3),(33,6),(60,6),(87,3),(88,4),(59,1),(87,7),(116,1),]
[(302,4),(273,1),(301,5),(274,6),(301,2),(300,1),(328,1),(356,6),(383,7),(412,2),(411,2),(410,7),(439,3),(440,7),(469,6),(496,6),(523,0),(495,7),(524,0),(496,4),(467,2),(466,4),(437,0),(409,2),(408,4),(379,3),(380,3),(381,3),(382,6),(409,7),(438,4),(409,4),(380,6),(407,2),(406,0),(378,7),(407,7),(436,6),(463,6),(490,5),(463,7),(492,1),(520,0),(492,3),(493,0),(465,3),(466,1),(494,6),(521,3),(522,6),(549,7),(578,7),(607,0),(579,7),(608,3),(609,4),(580,3),(581,2),(580,6),(607,3),(608,3),(609,2),(608,0),(580,1),(608,3),(609,4),(580,0),(552,6),(579,0),(551,7),(580,2),(579,4),(550,0),(522,4),(493,0),(465,1),(493,1),(521,6),(548,3),(549,5),(522,1),(550,6),(577,1),(605,2),(604,2),(603,4),(574,5),(547,3),(548,6),(575,3),(576,3),(577,1),(605,5),(578,5),(551,4),(522,2),(521,3),(522,6),(549,5),]
[(413,6),(440,4),(411,6),(438,6),(465,7),(494,6),(521,1),(549,4),(520,1),(548,5),(521,6),(548,3),(549,5),(522,5),(495,7),(524,5),(497,7),(526,1),(554,5),(527,6),(554,5),(527,4),(498,5),(471,4),(442,3),(443,2),(442,3),(443,2),(442,1),(470,5),(443,4),(414,0),(386,2),(385,7),(414,3),(415,2),(414,5),(387,1),(415,0),(387,4),(358,4),(329,3),(330,0),(302,2),(301,5),(274,0),(246,4),(217,5),(190,1),(218,1),(246,3),(247,0),(219,0),(191,6),(218,5),(191,3),(192,1),(220,5),(193,0),(165,3),(166,3),(167,6),(194,5),(167,0),(139,4),(110,5),(83,2),(82,0),(54,0),(26,1),(54,5),(27,1),(55,2),(54,7),(83,2),(82,7),(111,0),(83,0),(55,4),(26,3),(27,2),(26,2),(25,1),(53,5),(26,6),(53,2),(52,6),(79,7),(108,0),(80,7),(109,3),(110,0),(82,5),(55,0),(27,1),(55,0),(27,2),(26,7),(55,1),]
[(80,1),(108,4),(79,1),(107,2),(106,4),(77,5),(50,2),(49,7),(78,3),(79,4),(50,7),(79,4),(50,2),(49,0),(21,7),(50,1),(78,3),(79,4),(50,1),(78,5),(51,4),(22,6),(49,7),(78,3),(79,3),(80,4),(51,3),(52,0),(24,7),(53,2),(52,3),(53,1),(81,3),(82,5),(55,4),(26,1),(54,0),(26,6),(53,2),(52,5),(25,7),(54,2),(53,6),(80,7),(109,5),(82,1),(110,4),(81,6),(108,3),(109,3),(110,2),(109,6),(136,7),(165,1),(193,1),(221,6),(248,7),(277,7),(306,6),(333,4),(304,6),(331,3),(332,0),(304,6),(331,6),(358,4),(329,0),(301,6),(328,3),(329,3),(330,4),(301,3),(302,0),(274,0),(246,6),(273,5),(246,1),(274,0),(246,4),(217,2),(216,0),(188,0),(160,5),(133,7),(162,3),(163,0),(135,6),(162,6),(189,2),(188,6),(215,4),(186,1),(214,2),(213,4),(184,5),(157,5),(130,7),(159,1),(187,5),]
[(517,7),(546,1),(574,3),(575,0),(547,6),(574,6),(601,5),(574,5),(547,0),(519,3),(520,1),(548,0),(520,0),(492,2),(491,4),(462,3),(463,4),(434,0),(406,2),(405,3),(406,6),(433,5),(406,7),(435,1),(463,1),(491,0),(463,7),(492,6),(519,2),(518,3),(519,6),(546,1),(574,2),(573,1),(601,5),(574,5),(547,1),(575,5),(548,0),(520,1),(548,7),(577,1),(605,3),(606,2),(605,2),(604,4),(575,3),(576,2),(575,1),(603,2),(602,2),(601,0),(573,0),(545,1),(573,2),(572,3),(573,2),(572,2),(571,2),(570,3),(571,4),(542,5),(515,1),(543,3),(544,4),(515,5),(488,7),(517,6),(544,3),(545,7),(574,5),(547,7),(576,6),(603,5),(576,7),(605,0),(577,3),(578,0),(550,3),(551,5),(524,2),(523,7),(552,7),(581,5),(554,1),(582,1),(610,5),(583,6),(610,2),(609,4),(580,6),(607,2),(606,3),(607,4),(578,0),(550,4),(521,3),(522,2),(521,0),]
[(293,2),(292,1),(320,5),(293,5),(266,3),(267,5),(240,6),(267,4),(238,1),(266,1),(294,1),(322,6),(349,1),(377,4),(348,2),(347,4),(318,3),(319,7),(348,2),(347,6),(374,3),(375,7),(404,7),(433,5),(406,3),(407,2),(406,1),(434,4),(405,3),(406,2),(405,6),(432,0),(404,6),(431,4),(402,1),(430,2),(429,6),(456,5),(429,0),(401,3),(402,0),(374,6),(401,6),(428,3),(429,0),(401,7),(430,0),(402,3),(403,5),(376,4),(347,1),(375,7),(404,2),(403,1),(431,3),(432,0),(404,4),(375,7),(404,7),(433,4),(404,6),(431,5),(404,5),(377,0),(349,1),(377,0),(349,3),(350,5),(323,2),(322,5),(295,5),(268,2),(267,2),(266,4),(237,0),(209,4),(180,2),(179,4),(150,4),(121,4),(92,7),(121,3),(122,3),(123,3),(124,1),(152,2),(151,3),(152,3),(153,6),(180,7),(209,4),(180,1),(208,5),(181,2),(180,6),(207,0),(179,4),(150,2),(149,1),]
[(548,4),(519,4),(490,4),(461,1),(489,5),(462,7),(491,7),(520,4),(491,2),(490,4),(461,7),(490,3),(491,0),(463,6),(490,2),(489,2),(488,2),(487,2),(486,2),(485,7),(514,3),(515,5),(488,0),(460,6),(487,0),(459,0),(431,7),(460,7),(489,4),(460,6),(487,0),(459,2),(458,0),(430,6),(457,4),(428,5),(401,5),(374,4),(345,2),(344,1),(372,5),(345,6),(372,1),(400,7),(429,6),(456,4),(427,6),(454,5),(427,1),(455,1),(483,5),(456,7),(485,7),(514,1),(542,4),(513,4),(484,2),(483,4),(454,5),(427,0),(399,0),(371,5),(344,2),(343,0),(315,5),(288,5),(261,2),(260,2),(259,2),(258,0),(230,5),(203,4),(174,6),(201,4),(172,3),(173,1),(201,7),(230,2),(229,2),(228,4),(199,6),(226,1),(254,2),(253,5),(226,5),(199,1),(227,3),(228,0),(200,7),(229,4),(200,1),(228,0),(200,2),(199,6),(226,4),(197,1),(225,5),(198,5),(171,5),]
[(51,5),(24,3),(25,6),(52,5),(25,7),(54,6),(81,7),(110,4),(81,2),(80,2),(79,7),(108,1),(136,5),(109,3),(110,0),(82,6),(109,5),(82,3),(83,2),(82,5),(55,1),(83,6),(110,2),(109,7),(138,5),(111,4),(82,5),(55,0),(27,6),(54,3),(55,0),(27,6),(54,5),(27,2),(26,2),(25,3),(26,3),(27,6),(54,5),(27,6),(54,6),(81,0),(53,1),(81,2),(80,1),(108,6),(135,7),(164,0),(136,2),(135,0),(107,7),(136,7),(165,2),(164,1),(192,7),(221,6),(248,2),(247,0),(219,3),(220,2),(219,0),(191,0),(163,4),(134,5),(107,5),(80,2),(79,6),(106,0),(78,1),(106,3),(107,0),(79,1),(107,0),(79,2),(78,6),(105,7),(134,5),(107,5),(80,2),(79,6),(106,7),(135,6),(162,4),(133,2),(132,1),(160,2),(159,7),(188,4),(159,4),(130,7),(159,3),(160,5),(133,0),(105,1),(133,3),(134,5),(107,5),(80,1),(108,7),]
[(411,1),(439,0),(411,6),(438,7),(467,3),(468,0),(440,2),(439,6),(466,2),(465,7),(494,0),(466,2),(465,6),(492,7),(521,7),(550,3),(551,2),(550,2),(549,4),(520,0),(492,1),(520,1),(548,7),(577,1),(605,3),(606,3),(607,0),(579,6),(606,5),(579,0),(551,0),(523,4),(494,4),(465,3),(466,5),(439,4),(410,1),(438,4),(409,7),(438,4),(409,2),(408,4),(379,5),(352,5),(325,3),(326,3),(327,6),(354,7),(383,2),(382,7),(411,2),(410,6),(437,6),(464,2),(463,5),(436,6),(463,2),(462,5),(435,0),(407,5),(380,2),(379,6),(406,3),(407,0),(379,6),(406,4),(377,6),(404,3),(405,7),(434,6),(461,0),(433,1),(461,2),(460,1),(488,0),(460,7),(489,7),(518,7),(547,2),(546,2),(545,2),(544,6),(571,5),(544,5),(517,2),(516,3),(517,4),(488,6),(515,7),(544,5),(517,5),(490,1),(518,3),(519,4),(490,1),(518,2),(517,7),(546,5),(519,7),]
[(137,3),(138,0),(110,4),(81,2),(80,2),(79,6),(106,3),(107,6),(134,7),(163,7),(192,7),(221,1),(249,7),(278,1),(306,4),(277,1),(305,1),(333,5),(306,3),(307,0),(279,0),(251,6),(278,6),(305,5),(278,2),(277,5),(250,0),(222,2),(221,7),(250,7),(279,0),(251,6),(278,2),(277,7),(306,2),(305,3),(306,5),(279,6),(306,6),(333,3),(334,1),(362,6),(389,7),(418,1),(446,0),(418,2),(417,2),(416,1),(444,6),(471,4),(442,1),(470,3),(471,2),(470,3),(471,4),(442,3),(443,7),(472,6),(499,7),(528,1),(556,5),(529,4),(500,1),(528,1),(556,3),(557,5),(530,1),(558,6),(585,0),(557,5),(530,2),(529,3),(530,3),(531,1),(559,4),(530,3),(531,6),(558,1),(586,7),(615,4),(586,7),(615,0),(587,1),(615,2),(614,5),(587,2),(586,7),(615,0),(587,1),(615,4),(586,3),(587,0),(559,2),(558,1),(586,3),(587,4),(558,7),(587,6),(614,2),]
