arguments: 46 40 3 0.21154 0.556152 0.092496 -0.000174422
processing file :../birl_data/46_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.98287, -0.00017, -0.00017, 3.35280, -0.00017, -0.00017, 2.65519, -0.00017, -0.00017, 1.93861, -0.00017, -0.00017, 1.22810, -0.00017, -0.00017, 0.57396, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 14.63205, -0.00017, -0.00017, 13.44022, -0.00017, -0.00017, 12.06753, -0.00017, 1.08196, 28.52327, -0.00017, -0.00017, 19.77085, -0.00017, -0.00017, 15.66165, 0.72126, -0.00017, 11.46911, 1.15775, -0.00017, 7.35269, 1.22810, -0.00017, 3.51926, 0.81899, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 4.38245, 23.93932, -0.00017, 2.38100, 21.95009, -0.00017, 0.59736, 19.69287, -0.00017, 0.05103, 16.57167, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.09736, 1.57741, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 31.56272, 12.55260, -0.00017, -0.00017, -0.00017, 5.53153, 1.78071, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.41470, 5.36504, -0.00017, 5.86140, 4.68136, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.42907, 2.49543, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 4.34744, -0.00017, -0.00017, -0.00017, -0.00017, 8.95797, 4.64547, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.56527, 2.18642, -0.00017, 6.02673, 9.27231, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.50951, 2.55646, -0.00017, -0.00017, -0.00017, -0.00017, 
6.44985, 25.82063, -0.00017, -0.00017, 9.94777, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
2.54349, 19.40955, -0.00017, -0.00017, 13.03198, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.19737, 19.93173, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.90276, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.67257, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
5.75891, 25.96218, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.53671, -0.00017, -0.00017, -0.00017, -0.00017, 0.25675, 4.04751, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
4.23422, 23.46108, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.35022, -0.00017, -0.00017, -0.00017, -0.00017, 68.41615, 6.56428, -0.00017, 69.82009, 1.86392, -0.00017, 75.46812, 7.61611, -0.00017, 2.08686, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.16212, 79.08389, -0.00017, -0.00017, 21.08895, -0.00017, -0.00017, 22.04693, -0.00017, -0.00017, 28.43673, 3.08083, 1.58109, 106.52127, 14.75293, 4.87954, 28.55992, -0.00017, -0.00017, -0.00017, 
4.58705, 25.41614, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 36.67471, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.18610, -0.00017, 1.11890, 75.29973, 16.50774, -0.00017, -0.00017, 
6.23886, 28.12576, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 40.53661, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 22.82639, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 9.15011, -0.00017, -0.00017, 8.69607, 26.05532, -0.00017, 45.63547, 27.96967, -0.00017, 0.75060, 0.85112, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.98747, -0.00017, -0.00017, 2.06490, 2.18100, 5.37636, -0.00017, -0.00017, -0.00017, 18.64854, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 42.56937, 16.84617, -0.00017, 42.95577, 21.05980, -0.00017, -0.00017, -0.00017, -0.00017, 5.30715, 5.49705, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.06322, 5.24240, 5.10027, -0.00017, -0.00017, -0.00017, 81.17054, 18.64866, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.78881, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 22.40476, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.79387, 19.93171, 88.33250, 20.57910, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.17562, 2.78578, -0.00017, -0.00017, -0.00017, 2.08151, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 27.62484, 59.72667, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 97.60673, 47.99661, -0.00017, 87.80075, 53.76149, 2.59884, -0.00017, -0.00017, -0.00017, -0.00017, 7.37313, 3.06364, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 45.36115, 74.08193, -0.00017, 10.47883, 35.79032, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.74748, -0.00017, -0.00017, 9.52455, -0.00017, -0.00017, 80.23340, 60.52124, -0.00017, 71.53525, 64.72031, -0.00017, 62.56290, 69.15080, -0.00017, 54.66426, 72.46890, -0.00017, -0.00017, 8.03634, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(664,1),(696,5),(665,3),(666,5),(635,3),(636,4),(603,5),(572,0),(540,4),(507,0),(475,5),(444,2),(443,4),(410,2),(409,2),(408,4),(375,4),(342,2),(341,6),(372,6),(403,4),(370,2),(369,2),(368,4),(335,6),(366,6),(397,2),(396,6),(427,6),(458,6),(489,6),(520,4),(487,2),(486,6),(517,6),(548,4),(515,4),(482,4),(449,0),(417,0),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,5),(106,3),(107,3),(108,7),(141,7),(174,5),(143,5),(112,3),(113,3),(114,3),(115,1),(147,7),(180,5),(149,5),(118,5),(87,3),(88,7),(121,7),(154,1),(186,6),(217,7),(250,1),(282,6),(313,3),(314,2),(313,6),(344,6),(375,6),(406,6),(437,2),(436,6),]
[(665,6),(696,3),(697,5),(666,5),(635,3),(636,0),(604,4),(571,5),(540,4),(507,5),(476,0),(444,4),(411,2),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,6),(403,4),(370,2),(369,2),(368,6),(399,2),(398,2),(397,6),(428,6),(459,2),(458,6),(489,2),(488,4),(455,6),(486,6),(517,6),(548,4),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,0),(289,0),(257,5),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,5),(137,5),(106,7),(139,5),(108,7),(141,3),(142,3),(143,5),(112,3),(113,5),(82,7),(115,1),(147,7),(180,5),(149,5),(118,7),(151,5),(120,3),(121,1),(153,7),(186,1),(218,7),(251,6),(282,3),(283,7),(316,3),(317,1),(349,4),(316,2),(315,1),(347,3),(348,6),]
[(664,1),(696,3),(697,5),(666,5),(635,3),(636,5),(605,4),(572,0),(540,0),(508,4),(475,5),(444,4),(411,2),(410,2),(409,2),(408,4),(375,4),(342,2),(341,6),(372,4),(339,6),(370,2),(369,2),(368,6),(399,2),(398,2),(397,2),(396,4),(363,1),(395,6),(426,6),(457,6),(488,4),(455,6),(486,6),(517,6),(548,4),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,0),(257,5),(226,0),(194,5),(163,5),(132,3),(133,3),(134,7),(167,5),(136,3),(137,7),(170,5),(139,5),(108,7),(141,5),(110,7),(143,5),(112,5),(81,3),(82,7),(115,1),(147,7),(180,5),(149,5),(118,5),(87,7),(120,3),(121,1),(153,7),(186,1),(218,7),(251,6),(282,0),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),]
[(664,1),(696,5),(665,3),(666,5),(635,3),(636,5),(605,0),(573,4),(540,5),(509,0),(477,4),(444,4),(411,2),(410,2),(409,2),(408,4),(375,4),(342,6),(373,2),(372,6),(403,4),(370,2),(369,2),(368,4),(335,6),(366,6),(397,6),(428,6),(459,2),(458,6),(489,4),(456,6),(487,2),(486,6),(517,2),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,5),(136,3),(137,7),(170,5),(139,5),(108,7),(141,7),(174,5),(143,5),(112,5),(81,3),(82,7),(115,1),(147,7),(180,5),(149,5),(118,7),(151,3),(152,5),(121,7),(154,1),(186,7),(219,6),(250,1),(282,7),(315,7),(348,1),(380,6),(411,6),(442,6),(473,6),(504,6),(535,2),]
[(664,1),(696,5),(665,3),(666,5),(635,3),(636,5),(605,0),(573,4),(540,5),(509,4),(476,0),(444,2),(443,4),(410,2),(409,2),(408,4),(375,4),(342,2),(341,6),(372,4),(339,6),(370,2),(369,2),(368,4),(335,6),(366,6),(397,6),(428,6),(459,2),(458,6),(489,6),(520,4),(487,2),(486,6),(517,6),(548,4),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,4),(288,5),(257,5),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,5),(137,7),(170,3),(171,5),(140,5),(109,7),(142,5),(111,3),(112,3),(113,5),(82,7),(115,1),(147,7),(180,5),(149,5),(118,7),(151,3),(152,5),(121,7),(154,1),(186,1),(218,6),(249,7),(282,0),(250,0),(218,0),(186,5),(155,5),(124,6),(155,3),(156,7),(189,0),]
[(663,7),(696,5),(665,3),(666,5),(635,3),(636,5),(605,0),(573,4),(540,5),(509,0),(477,4),(444,2),(443,4),(410,2),(409,2),(408,4),(375,6),(406,4),(373,2),(372,6),(403,4),(370,2),(369,2),(368,6),(399,6),(430,4),(397,6),(428,6),(459,2),(458,6),(489,4),(456,2),(455,6),(486,6),(517,4),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,5),(137,7),(170,5),(139,5),(108,7),(141,5),(110,5),(79,7),(112,5),(81,7),(114,3),(115,1),(147,7),(180,5),(149,5),(118,7),(151,3),(152,5),(121,7),(154,1),(186,1),(218,6),(249,7),(282,6),(313,6),(344,6),(375,2),(374,6),(405,6),(436,6),(467,3),(468,7),]
[(664,1),(696,5),(665,3),(666,5),(635,3),(636,0),(604,0),(572,0),(540,4),(507,5),(476,0),(444,4),(411,2),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,2),(371,2),(370,2),(369,2),(368,4),(335,6),(366,6),(397,2),(396,6),(427,6),(458,6),(489,4),(456,2),(455,6),(486,6),(517,2),(516,2),(515,4),(482,4),(449,0),(417,0),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,3),(133,3),(134,7),(167,3),(168,5),(137,5),(106,7),(139,5),(108,7),(141,7),(174,5),(143,5),(112,5),(81,3),(82,7),(115,1),(147,7),(180,5),(149,5),(118,7),(151,3),(152,5),(121,7),(154,1),(186,6),(217,1),(249,7),(282,7),(315,2),(314,3),(315,2),(314,4),(281,2),(280,6),(311,1),(343,6),]
[(663,7),(696,3),(697,5),(666,5),(635,3),(636,0),(604,0),(572,0),(540,0),(508,4),(475,5),(444,2),(443,4),(410,2),(409,2),(408,4),(375,2),(374,6),(405,4),(372,4),(339,2),(338,6),(369,2),(368,6),(399,2),(398,2),(397,6),(428,2),(427,6),(458,6),(489,6),(520,4),(487,2),(486,6),(517,2),(516,2),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,5),(136,5),(105,7),(138,3),(139,5),(108,7),(141,3),(142,5),(111,3),(112,3),(113,3),(114,3),(115,1),(147,7),(180,5),(149,5),(118,7),(151,5),(120,3),(121,1),(153,7),(186,6),(217,7),(250,1),(282,5),(251,4),(218,0),(186,5),(155,5),(124,3),(125,5),(94,6),(125,3),]
[(664,1),(696,5),(665,3),(666,5),(635,3),(636,4),(603,0),(571,5),(540,0),(508,0),(476,0),(444,4),(411,2),(410,2),(409,4),(376,2),(375,2),(374,4),(341,6),(372,6),(403,4),(370,2),(369,2),(368,6),(399,6),(430,4),(397,6),(428,6),(459,2),(458,6),(489,6),(520,2),(519,4),(486,6),(517,6),(548,4),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,5),(106,7),(139,5),(108,7),(141,5),(110,7),(143,5),(112,3),(113,5),(82,7),(115,1),(147,7),(180,5),(149,5),(118,3),(119,3),(120,3),(121,7),(154,1),(186,1),(218,7),(251,6),(282,6),(313,2),(312,6),(343,6),(374,6),(405,6),(436,6),(467,7),(500,3),]
[(670,4),(637,6),(668,2),(667,0),(635,0),(603,5),(572,0),(540,4),(507,5),(476,0),(444,4),(411,2),(410,2),(409,4),(376,2),(375,2),(374,4),(341,6),(372,2),(371,6),(402,4),(369,2),(368,4),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,2),(488,2),(487,2),(486,6),(517,2),(516,2),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,0),(289,0),(257,5),(226,0),(194,5),(163,5),(132,3),(133,3),(134,7),(167,5),(136,3),(137,7),(170,3),(171,5),(140,5),(109,3),(110,7),(143,5),(112,5),(81,3),(82,7),(115,1),(147,7),(180,5),(149,5),(118,7),(151,5),(120,3),(121,1),(153,7),(186,6),(217,7),(250,1),(282,1),(314,1),(346,4),(313,6),(344,6),(375,6),(406,2),(405,6),(436,6),(467,7),]
[(670,4),(637,6),(668,2),(667,0),(635,5),(604,0),(572,0),(540,5),(509,0),(477,4),(444,2),(443,4),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,4),(339,6),(370,2),(369,2),(368,6),(399,6),(430,4),(397,4),(364,2),(363,6),(394,1),(426,6),(457,6),(488,2),(487,2),(486,6),(517,6),(548,4),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,5),(226,0),(194,5),(163,5),(132,3),(133,3),(134,7),(167,3),(168,5),(137,7),(170,5),(139,5),(108,7),(141,5),(110,5),(79,7),(112,7),(145,5),(114,3),(115,1),(147,7),(180,5),(149,5),(118,5),(87,7),(120,3),(121,1),(153,7),(186,6),(217,1),(249,7),(282,1),(314,1),(346,4),(313,2),(312,6),(343,6),(374,6),(405,6),(436,6),]
