arguments: 46 40 3 0.21154 0.556152 0.092496 -0.000174422
processing file :../birl_data/46_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.98287, -0.00017, -0.00017, 3.35280, -0.00017, -0.00017, 2.65519, -0.00017, -0.00017, 1.93861, -0.00017, -0.00017, 1.22810, -0.00017, -0.00017, 0.57396, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 14.63205, -0.00017, -0.00017, 13.44022, -0.00017, -0.00017, 12.06753, -0.00017, 1.08196, 28.52327, -0.00017, -0.00017, 19.77085, -0.00017, -0.00017, 15.66165, 0.72126, -0.00017, 11.46911, 1.15775, -0.00017, 7.35269, 1.22810, -0.00017, 3.51926, 0.81899, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 4.38245, 23.93932, -0.00017, 2.38100, 21.95009, -0.00017, 0.59736, 19.69287, -0.00017, 0.05103, 16.57167, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.09736, 1.57741, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 31.56272, 12.55260, -0.00017, -0.00017, -0.00017, 5.53153, 1.78071, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.41470, 5.36504, -0.00017, 5.86140, 4.68136, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.42907, 2.49543, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 4.34744, -0.00017, -0.00017, -0.00017, -0.00017, 8.95797, 4.64547, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.56527, 2.18642, -0.00017, 6.02673, 9.27231, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.50951, 2.55646, -0.00017, -0.00017, -0.00017, -0.00017, 
6.44985, 25.82063, -0.00017, -0.00017, 9.94777, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
2.54349, 19.40955, -0.00017, -0.00017, 13.03198, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.19737, 19.93173, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.90276, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.67257, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
5.75891, 25.96218, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.53671, -0.00017, -0.00017, -0.00017, -0.00017, 0.25675, 4.04751, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
4.23422, 23.46108, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.35022, -0.00017, -0.00017, -0.00017, -0.00017, 68.41615, 6.56428, -0.00017, 69.82009, 1.86392, -0.00017, 75.46812, 7.61611, -0.00017, 2.08686, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.16212, 79.08389, -0.00017, -0.00017, 21.08895, -0.00017, -0.00017, 22.04693, -0.00017, -0.00017, 28.43673, 3.08083, 1.58109, 106.52127, 14.75293, 4.87954, 28.55992, -0.00017, -0.00017, -0.00017, 
4.58705, 25.41614, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 36.67471, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.18610, -0.00017, 1.11890, 75.29973, 16.50774, -0.00017, -0.00017, 
6.23886, 28.12576, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 40.53661, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 22.82639, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 9.15011, -0.00017, -0.00017, 8.69607, 26.05532, -0.00017, 45.63547, 27.96967, -0.00017, 0.75060, 0.85112, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.98747, -0.00017, -0.00017, 2.06490, 2.18100, 5.37636, -0.00017, -0.00017, -0.00017, 18.64854, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 42.56937, 16.84617, -0.00017, 42.95577, 21.05980, -0.00017, -0.00017, -0.00017, -0.00017, 5.30715, 5.49705, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.06322, 5.24240, 5.10027, -0.00017, -0.00017, -0.00017, 81.17054, 18.64866, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.78881, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 22.40476, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.79387, 19.93171, 88.33250, 20.57910, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.17562, 2.78578, -0.00017, -0.00017, -0.00017, 2.08151, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 27.62484, 59.72667, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 97.60673, 47.99661, -0.00017, 87.80075, 53.76149, 2.59884, -0.00017, -0.00017, -0.00017, -0.00017, 7.37313, 3.06364, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 45.36115, 74.08193, -0.00017, 10.47883, 35.79032, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.74748, -0.00017, -0.00017, 9.52455, -0.00017, -0.00017, 80.23340, 60.52124, -0.00017, 71.53525, 64.72031, -0.00017, 62.56290, 69.15080, -0.00017, 54.66426, 72.46890, -0.00017, -0.00017, 8.03634, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(664,1),(696,0),(664,0),(632,7),(665,3),(666,5),(635,3),(636,0),(604,5),(573,4),(540,4),(507,0),(475,5),(444,0),(412,0),(380,0),(348,6),(379,6),(410,2),(409,0),(377,0),(345,0),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,0),(307,6),(338,6),(369,2),(368,4),(335,6),(366,6),(397,4),(364,2),(363,6),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,0),(135,5),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,7),(141,0),(109,5),(78,0),(46,7),(79,7),(112,5),(81,0),]
[(670,4),(637,6),(668,2),(667,0),(635,5),(604,5),(573,4),(540,5),(509,4),(476,0),(444,0),(412,0),(380,6),(411,2),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,0),(307,6),(338,6),(369,2),(368,0),(336,0),(304,5),(273,6),(304,6),(335,6),(366,6),(397,0),(365,0),(333,6),(364,2),(363,6),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,5),(106,5),(75,7),(108,7),(141,0),(109,0),(77,0),(45,7),(78,0),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,1),(147,7),]
[(665,6),(696,0),(664,0),(632,0),(600,7),(633,7),(666,5),(635,3),(636,5),(605,4),(572,0),(540,4),(507,0),(475,5),(444,0),(412,4),(379,6),(410,2),(409,4),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,0),(307,6),(338,6),(369,2),(368,0),(336,6),(367,6),(398,2),(397,4),(364,2),(363,6),(394,1),(426,6),(457,6),(488,0),(456,6),(487,2),(486,6),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,5),(106,5),(75,7),(108,7),(141,0),(109,5),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,1),(147,7),(180,5),(149,5),(118,0),(86,0),(54,0),]
[(663,7),(696,0),(664,5),(633,7),(666,5),(635,3),(636,5),(605,4),(572,0),(540,5),(509,4),(476,0),(444,0),(412,4),(379,6),(410,2),(409,0),(377,4),(344,6),(375,4),(342,6),(373,2),(372,4),(339,0),(307,6),(338,6),(369,2),(368,0),(336,6),(367,6),(398,2),(397,0),(365,4),(332,6),(363,6),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,7),(141,0),(109,0),(77,0),(45,7),(78,0),(46,7),(79,7),(112,5),(81,7),(114,3),(115,1),(147,7),(180,5),(149,5),(118,5),]
[(665,6),(696,0),(664,0),(632,7),(665,3),(666,5),(635,3),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,4),(411,2),(410,2),(409,4),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,4),(335,6),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,0),(456,6),(487,2),(486,6),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,7),(141,0),(109,0),(77,0),(45,7),(78,0),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,1),(147,7),(180,5),(149,5),(118,5),]
[(663,7),(696,5),(665,3),(666,5),(635,3),(636,0),(604,4),(571,5),(540,4),(507,0),(475,5),(444,0),(412,4),(379,6),(410,2),(409,0),(377,4),(344,6),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,2),(369,2),(368,0),(336,6),(367,0),(335,6),(366,6),(397,0),(365,0),(333,0),(301,6),(332,6),(363,1),(395,6),(426,6),(457,6),(488,0),(456,6),(487,2),(486,6),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,0),(135,0),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,7),(141,0),(109,5),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,1),(147,7),(180,5),(149,5),]
[(663,7),(696,5),(665,3),(666,5),(635,3),(636,0),(604,4),(571,5),(540,0),(508,4),(475,5),(444,4),(411,2),(410,2),(409,4),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,0),(336,0),(304,5),(273,6),(304,6),(335,6),(366,6),(397,4),(364,2),(363,6),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,0),(135,0),(103,7),(136,3),(137,5),(106,5),(75,7),(108,7),(141,0),(109,0),(77,0),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,1),]
[(664,1),(696,0),(664,0),(632,7),(665,3),(666,5),(635,3),(636,4),(603,0),(571,5),(540,5),(509,0),(477,4),(444,0),(412,0),(380,0),(348,6),(379,6),(410,2),(409,0),(377,4),(344,6),(375,4),(342,0),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,0),(336,6),(367,0),(335,6),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,0),(456,6),(487,2),(486,6),(517,4),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,7),(141,0),(109,0),(77,0),(45,7),(78,0),(46,7),(79,7),(112,5),(81,7),(114,3),(115,1),(147,7),]
[(670,4),(637,6),(668,2),(667,0),(635,5),(604,5),(573,4),(540,5),(509,4),(476,0),(444,0),(412,0),(380,6),(411,2),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,4),(339,0),(307,6),(338,6),(369,2),(368,4),(335,6),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,0),(456,6),(487,2),(486,6),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,0),(135,0),(103,0),(71,7),(104,7),(137,5),(106,5),(75,7),(108,7),(141,0),(109,5),(78,0),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,1),(147,7),(180,5),(149,5),(118,5),(87,0),]
[(670,4),(637,6),(668,2),(667,0),(635,0),(603,0),(571,5),(540,0),(508,4),(475,5),(444,4),(411,2),(410,2),(409,4),(376,2),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,2),(369,2),(368,4),(335,6),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,0),(456,6),(487,2),(486,6),(517,4),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,0),(135,0),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,7),(141,0),(109,0),(77,0),(45,7),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,1),(147,7),(180,5),(149,5),(118,0),(86,5),(55,7),(88,7),(121,1),]
[(670,4),(637,6),(668,2),(667,0),(635,4),(602,5),(571,5),(540,4),(507,0),(475,5),(444,0),(412,0),(380,6),(411,2),(410,2),(409,4),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,0),(336,0),(304,5),(273,6),(304,6),(335,6),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,4),(455,6),(486,6),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,7),(141,0),(109,5),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,1),(147,7),(180,5),(149,5),(118,0),(86,0),]
