arguments: 46 40 3 -0.188306 0.091506 -0.0421027 -0.0700016
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(676,3)(677,3)(676,3)(678,3)(679,3)(680,3)(690,3)(706,3)(711,3)(707,3)(703,3)(695,5)(675,3)(660,5)(644,5)(620,0)(584,0)(541,0)(504,4)(472,4)(435,4)(405,2)(409,6)(442,6)(466,6)(493,6)(521,4)(511,0)(482,0)(442,0)(409,4)(396,2)(392,2)(382,2)(371,2)(382,6)(418,6)(450,6)(487,6)(516,2)(514,2)(506,2)(493,2)(489,4)(470,4)(445,4)(411,4)(369,0)(326,0)(281,0)(237,5)(199,5)(161,5)(129,3)(123,3)(124,3)(130,3)(150,3)(174,3)(176,3)(172,3)(182,3)(190,3)(182,3)(171,5)(157,5)(136,3)(133,7)(148,1)(162,6)(168,2)(168,2)(172,6)(178,6)(185,2)(185,2)(185,4)(185,1)(186,5)

[(678,7),(711,7),(744,0),(712,1),(744,4),(711,6),(742,4),(709,0),(677,6),(708,7),(741,3),(742,4),(709,5),(678,3),(679,0),(647,7),(680,7),(713,1),(745,0),(713,7),(746,4),(713,7),(746,0),(714,7),(747,0),(715,2),(714,4),(681,2),(680,5),(649,1),(681,3),(682,5),(651,4),(618,3),(619,2),(618,1),(650,3),(651,3),(652,1),(684,1),(716,0),(684,5),(653,4),(620,5),(589,7),(622,1),(654,1),(686,7),(719,5),(688,2),(687,5),(656,6),(687,1),(719,2),(718,5),(687,3),(688,6),(719,3),(720,4),(687,5),(656,5),(625,4),(592,7),(625,7),(658,1),(690,7),(723,0),(691,5),(660,0),(628,3),(629,4),(596,0),(564,7),(597,5),(566,2),(565,7),(598,5),(567,6),(598,5),]
[(676,5),(645,0),(613,6),(644,4),(611,4),(578,5),(547,0),(515,7),(548,4),(515,4),(482,1),(514,2),(513,5),(482,1),(514,6),(545,2),(544,1),(576,0),(544,1),(576,1),(608,5),(577,2),(576,0),(544,3),(545,6),(576,0),(544,0),(512,3),(513,7),(546,7),(579,1),(611,1),(643,7),(676,0),(644,6),(675,5),(644,1),(676,7),(709,3),(710,0),(678,5),(647,7),(680,4),(647,0),(615,0),(583,4),(550,4),(517,6),(548,6),(579,2),(578,1),(610,3),(611,6),(642,6),(673,5),(642,0),(610,0),(578,5),(547,4),(514,7),(547,0),(515,0),(483,4),(450,0),(418,4),(385,0),(353,5),(322,3),(323,4),(290,7),(323,5),(292,1),(324,1),(356,3),(357,2),(356,3),(357,4),(324,0),(292,2),]
[(676,2),(675,7),(708,0),(676,7),(709,4),(676,5),(645,0),(613,6),(644,6),(675,5),(644,5),(613,3),(614,5),(583,2),(582,0),(550,2),(549,3),(550,2),(549,4),(516,1),(548,1),(580,2),(579,2),(578,5),(547,2),(546,7),(579,4),(546,3),(547,0),(515,5),(484,0),(452,2),(451,3),(452,1),(484,1),(516,1),(548,7),(581,6),(612,0),(580,7),(613,4),(580,7),(613,7),(646,6),(677,6),(708,0),(676,2),(675,2),(674,3),(675,3),(676,4),(643,7),(676,2),(675,1),(707,3),(708,7),(741,5),(710,1),(742,3),(743,5),(712,2),(711,5),(680,5),(649,0),(617,2),(616,0),(584,7),(617,3),(618,0),(586,0),(554,6),(585,6),(616,2),(615,6),(646,4),(613,7),(646,0),(614,5),(583,6),]
[(679,5),(648,0),(616,7),(649,1),(681,2),(680,0),(648,1),(680,5),(649,1),(681,7),(714,7),(747,5),(716,0),(684,5),(653,7),(686,4),(653,2),(652,7),(685,0),(653,0),(621,2),(620,0),(588,7),(621,3),(622,0),(590,5),(559,7),(592,0),(560,6),(591,6),(622,0),(590,5),(559,0),(527,0),(495,0),(463,3),(464,1),(496,1),(528,4),(495,3),(496,5),(465,5),(434,6),(465,7),(498,3),(499,6),(530,3),(531,0),(499,6),(530,1),(562,4),(529,5),(498,2),(497,5),(466,7),(499,2),(498,3),(499,1),(531,3),(532,2),(531,5),(500,5),(469,0),(437,5),(406,1),(438,4),(405,6),(436,7),(469,0),(437,4),(404,3),(405,5),(374,1),(406,2),(405,3),(406,7),(439,6),(470,4),(437,7),]
[(679,7),(712,5),(681,3),(682,1),(714,3),(715,7),(748,2),(747,2),(746,0),(714,6),(745,2),(744,2),(743,2),(742,0),(710,1),(742,5),(711,4),(678,0),(646,1),(678,4),(645,4),(612,1),(644,3),(645,3),(646,6),(677,2),(676,3),(677,5),(646,1),(678,7),(711,6),(742,5),(711,5),(680,6),(711,5),(680,4),(647,4),(614,3),(615,1),(647,6),(678,1),(710,0),(678,7),(711,4),(678,0),(646,4),(613,7),(646,7),(679,5),(648,4),(615,3),(616,2),(615,0),(583,4),(550,2),(549,7),(582,5),(551,2),(550,0),(518,2),(517,3),(518,3),(519,4),(486,6),(517,6),(548,6),(579,4),(546,0),(514,2),(513,6),(544,0),(512,5),(481,7),(514,2),(513,2),(512,0),(480,3),(481,6),(512,7),]
[(679,0),(647,0),(615,5),(584,6),(615,4),(582,6),(613,5),(582,6),(613,7),(646,7),(679,1),(711,3),(712,7),(745,0),(713,6),(744,5),(713,3),(714,4),(681,0),(649,2),(648,2),(647,0),(615,5),(584,2),(583,4),(550,4),(517,2),(516,4),(483,0),(451,6),(482,4),(449,4),(416,3),(417,6),(448,7),(481,0),(449,6),(480,1),(512,0),(480,5),(449,6),(480,1),(512,5),(481,4),(448,7),(481,4),(448,0),(416,7),(449,5),(418,6),(449,2),(448,0),(416,7),(449,4),(416,3),(417,2),(416,5),(385,0),(353,5),(322,5),(291,3),(292,1),(324,3),(325,2),(324,1),(356,3),(357,3),(358,3),(359,2),(358,3),(359,4),(326,5),(295,7),(328,5),(297,3),(298,3),(299,2),(298,1),(330,3),]
[(678,3),(679,7),(712,4),(679,3),(680,4),(647,5),(616,7),(649,3),(650,1),(682,1),(714,5),(683,5),(652,2),(651,6),(682,4),(649,5),(618,3),(619,6),(650,6),(681,0),(649,2),(648,7),(681,5),(650,3),(651,1),(683,6),(714,2),(713,4),(680,3),(681,7),(714,1),(746,3),(747,3),(748,3),(749,0),(717,0),(685,1),(717,2),(716,0),(684,4),(651,1),(683,7),(716,2),(715,7),(748,5),(717,1),(749,3),(750,3),(751,3),(752,3),(753,3),(754,0),(722,6),(753,5),(722,5),(691,3),(692,3),(693,4),(660,6),(691,5),(660,4),(627,0),(595,1),(627,1),(659,5),(628,6),(659,2),(658,7),(691,7),(724,4),(691,4),(658,4),(625,4),(592,0),(560,2),(559,4),(526,1),(558,4),(525,0),]
[(676,0),(644,4),(611,2),(610,3),(611,7),(644,4),(611,3),(612,0),(580,7),(613,3),(614,4),(581,5),(550,5),(519,7),(552,0),(520,6),(551,6),(582,2),(581,7),(614,4),(581,5),(550,3),(551,5),(520,6),(551,3),(552,6),(583,0),(551,2),(550,7),(583,0),(551,6),(582,0),(550,6),(581,2),(580,0),(548,5),(517,5),(486,5),(455,7),(488,1),(520,5),(489,3),(490,7),(523,7),(556,3),(557,7),(590,6),(621,6),(652,3),(653,5),(622,0),(590,5),(559,4),(526,1),(558,4),(525,6),(556,5),(525,5),(494,5),(463,0),(431,2),(430,3),(431,4),(398,1),(430,0),(398,4),(365,0),(333,1),(365,6),(396,7),(429,2),(428,4),(395,0),(363,3),(364,2),(363,5),(332,3),(333,1),(365,4),]
[(678,0),(646,5),(615,2),(614,5),(583,4),(550,0),(518,2),(517,1),(549,2),(548,6),(579,3),(580,6),(611,2),(610,0),(578,5),(547,3),(548,7),(581,5),(550,5),(519,6),(550,1),(582,6),(613,3),(614,2),(613,1),(645,0),(613,1),(645,2),(644,3),(645,0),(613,0),(581,3),(582,2),(581,3),(582,6),(613,3),(614,5),(583,5),(552,2),(551,4),(518,4),(485,2),(484,0),(452,0),(420,5),(389,5),(358,0),(326,5),(295,0),(263,7),(296,5),(265,3),(266,5),(235,5),(204,7),(237,0),(205,7),(238,6),(269,2),(268,7),(301,6),(332,4),(299,3),(300,5),(269,0),(237,6),(268,7),(301,1),(333,5),(302,6),(333,6),(364,6),(395,7),(428,7),(461,0),(429,1),(461,5),(430,0),(398,0),]
[(676,0),(644,1),(676,7),(709,7),(742,2),(741,2),(740,2),(739,3),(740,0),(708,2),(707,2),(706,0),(674,5),(643,2),(642,1),(674,5),(643,5),(612,1),(644,4),(611,7),(644,5),(613,0),(581,6),(612,0),(580,0),(548,6),(579,2),(578,1),(610,3),(611,3),(612,4),(579,0),(547,1),(579,2),(578,7),(611,1),(643,1),(675,7),(708,5),(677,0),(645,3),(646,4),(613,0),(581,4),(548,5),(517,3),(518,2),(517,6),(548,5),(517,5),(486,6),(517,2),(516,1),(548,1),(580,4),(547,3),(548,0),(516,0),(484,7),(517,5),(486,5),(455,2),(454,1),(486,2),(485,0),(453,6),(484,7),(517,3),(518,6),(549,5),(518,3),(519,6),(550,1),(582,0),(550,0),(518,0),(486,3),(487,5),(456,3),]
