arguments: 63 17 2 -0.0628365 0.19344 -0.156659 -0.0674937
processing file :../birl_data/63_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(164,0),(132,1),(164,3),(165,3),(166,1),(198,1),(230,3),(231,0),(199,1),(231,1),(263,3),(264,5),(233,7),(266,1),(298,4),(265,2),(264,5),(233,1),(265,3),(266,1),(298,7),(331,1),(363,7),(396,4),(363,4),(330,6),(361,3),(362,7),(395,2),(394,4),(361,2),(360,3),(361,2),(360,4),(327,7),(360,4),(327,1),(359,3),(360,6),(391,3),(392,7),(425,7),(458,5),(427,2),(426,5),(395,7),(428,3),(429,5),(398,4),(365,2),(364,7),(397,4),(364,4),(331,7),(364,5),(333,1),(365,7),(398,7),(431,7),(464,7),(497,1),(529,3),(530,7),(563,3),(564,1),(596,1),(628,1),(660,1),(692,3),(693,0),(661,5),(630,3),(631,0),(599,1),(631,6),(662,4),(629,4),(596,5),(565,0),(533,5),(502,6),(533,0),(501,2),(500,2),(499,0),(467,4),(434,5),(403,7),(436,1),(468,4),(435,6),(466,6),(497,7),(530,4),(497,7),(530,7),(563,0),(531,4),(498,0),(466,5),(435,6),(466,6),(497,4),(464,7),(497,0),(465,0),(433,1),(465,7),(498,6),(529,2),(528,7),(561,7),(594,2),(593,6),(624,4),(591,6),(622,6),(653,5),(622,4),(589,2),(588,2),(587,3),(588,7),(621,3),(622,4),(589,1),(621,6),(652,6),(683,1),(715,7),(748,2),(747,5),(716,4),(683,4),]
[(162,6),(193,5),(162,3),(163,4),(130,4),(97,2),(96,3),(97,2),(96,0),(64,3),(65,7),(98,1),(130,7),(163,5),(132,6),(163,1),(195,5),(164,5),(133,4),(100,5),(69,0),(37,2),(36,4),(3,3),(4,2),(3,3),(4,1),(36,5),(5,1),(37,4),(4,7),(37,6),(68,2),(67,3),(68,4),(35,1),(67,7),(100,1),(132,7),(165,2),(164,2),(163,5),(132,4),(99,1),(131,0),(99,0),(67,3),(68,7),(101,3),(102,5),(71,4),(38,5),(7,7),(40,6),(71,4),(38,1),(70,1),(102,4),(69,7),(102,2),(101,2),(100,6),(131,7),(164,6),(195,5),(164,3),(165,3),(166,4),(133,5),(102,6),(133,4),(100,0),(68,4),(35,1),(67,2),(66,4),(33,1),(65,7),(98,4),(65,7),(98,1),(130,1),(162,3),(163,5),(132,3),(133,4),(100,7),(133,7),(166,7),(199,7),(232,7),(265,3),(266,5),(235,4),(202,0),(170,6),(201,4),(168,1),(200,0),(168,7),(201,5),(170,5),(139,4),(106,2),(105,7),(138,3),(139,1),(171,1),(203,3),(204,7),(237,6),(268,7),(301,4),(268,6),(299,0),(267,0),(235,3),(236,7),(269,4),(236,7),(269,1),(301,7),(334,7),(367,7),(400,2),(399,3),(400,6),(431,7),(464,7),(497,7),(530,4),(497,2),(496,0),(464,2),]
[(162,0),(130,7),(163,0),(131,2),(130,3),(131,2),(130,5),(99,7),(132,5),(101,4),(68,0),(36,1),(68,4),(35,0),(3,7),(36,4),(3,7),(36,1),(68,7),(101,1),(133,7),(166,7),(199,5),(168,1),(200,6),(231,3),(232,7),(265,1),(297,5),(266,4),(233,4),(200,5),(169,4),(136,1),(168,1),(200,5),(169,1),(201,7),(234,4),(201,7),(234,4),(201,4),(168,1),(200,5),(169,5),(138,5),(107,2),(106,0),(74,7),(107,7),(140,6),(171,7),(204,6),(235,7),(268,2),(267,7),(300,3),(301,7),(334,7),(367,0),(335,2),(334,7),(367,6),(398,6),(429,3),(430,3),(431,7),(464,7),(497,2),(496,3),(497,7),(530,0),(498,5),(467,0),(435,2),(434,4),(401,1),(433,6),(464,5),(433,6),(464,6),(495,5),(464,5),(433,3),(434,0),(402,1),(434,3),(435,3),(436,3),(437,1),(469,7),(502,0),(470,7),(503,2),(502,1),(534,7),(567,1),(599,7),(632,5),(601,1),(633,1),(665,4),(632,7),(665,0),(633,5),(602,7),(635,4),(602,4),(569,1),(601,7),(634,7),(667,0),(635,2),(634,4),(601,1),(633,3),(634,6),(665,5),(634,3),(635,3),(636,2),(635,6),(666,3),(667,6),(698,2),(697,1),(729,7),(762,4),(729,2),(728,4),(695,7),(728,5),(697,6),(728,5),]
[(162,5),(131,5),(100,3),(101,1),(133,3),(134,7),(167,7),(200,4),(167,7),(200,4),(167,7),(200,7),(233,0),(201,1),(233,7),(266,3),(267,4),(234,7),(267,3),(268,0),(236,1),(268,5),(237,7),(270,7),(303,6),(334,4),(301,1),(333,3),(334,0),(302,3),(303,6),(334,7),(367,5),(336,7),(369,7),(402,6),(433,1),(465,7),(498,1),(530,0),(498,6),(529,6),(560,2),(559,6),(590,3),(591,0),(559,6),(590,6),(621,6),(652,2),(651,1),(683,0),(651,1),(683,5),(652,0),(620,2),(619,6),(650,2),(649,5),(618,6),(649,7),(682,4),(649,2),(648,4),(615,1),(647,3),(648,0),(616,4),(583,4),(550,0),(518,3),(519,1),(551,2),(550,7),(583,3),(584,2),(583,7),(616,2),(615,4),(582,5),(551,6),(582,3),(583,2),(582,0),(550,1),(582,3),(583,3),(584,5),(553,7),(586,3),(587,2),(586,3),(587,4),(554,0),(522,5),(491,5),(460,5),(429,2),(428,0),(396,4),(363,4),(330,2),(329,6),(360,3),(361,1),(393,3),(394,4),(361,4),(328,0),(296,7),(329,1),(361,0),(329,7),(362,5),(331,1),(363,1),(395,6),(426,5),(395,2),(394,4),(361,6),(392,3),(393,4),(360,4),(327,5),(296,3),(297,6),(328,7),(361,3),(362,3),(363,5),(332,4),(299,7),(332,4),]
[(162,4),(129,0),(97,3),(98,7),(131,6),(162,7),(195,0),(163,6),(194,7),(227,7),(260,0),(228,4),(195,5),(164,2),(163,3),(164,3),(165,1),(197,5),(166,0),(134,3),(135,7),(168,1),(200,7),(233,7),(266,1),(298,2),(297,3),(298,2),(297,6),(328,4),(295,4),(262,0),(230,7),(263,6),(294,7),(327,4),(294,4),(261,4),(228,2),(227,4),(194,5),(163,4),(130,1),(162,3),(163,3),(164,7),(197,2),(196,7),(229,3),(230,4),(197,6),(228,3),(229,1),(261,5),(230,7),(263,7),(296,4),(263,3),(264,2),(263,0),(231,1),(263,1),(295,4),(262,0),(230,3),(231,4),(198,5),(167,1),(199,1),(231,1),(263,7),(296,0),(264,0),(232,0),(200,0),(168,3),(169,0),(137,3),(138,3),(139,5),(108,5),(77,1),(109,1),(141,3),(142,3),(143,4),(110,3),(111,1),(143,6),(174,2),(173,6),(204,3),(205,5),(174,0),(142,0),(110,4),(77,4),(44,2),(43,6),(74,0),(42,1),(74,1),(106,6),(137,6),(168,6),(199,6),(230,2),(229,3),(230,2),(229,2),(228,4),(195,5),(164,5),(133,2),(132,4),(99,6),(130,1),(162,6),(193,1),(225,5),(194,5),(163,3),(164,5),(133,3),(134,1),(166,7),(199,0),(167,3),(168,7),(201,3),(202,5),(171,5),(140,1),(172,2),]
[(162,5),(131,1),(163,3),(164,6),(195,4),(162,0),(130,4),(97,1),(129,7),(162,5),(131,3),(132,7),(165,0),(133,6),(164,4),(131,1),(163,4),(130,6),(161,7),(194,0),(162,3),(163,7),(196,1),(228,3),(229,1),(261,2),(260,6),(291,0),(259,6),(290,1),(322,4),(289,3),(290,2),(289,1),(321,3),(322,1),(354,1),(386,0),(354,4),(321,6),(352,1),(384,7),(417,5),(386,2),(385,0),(353,1),(385,5),(354,5),(323,3),(324,6),(355,7),(388,4),(355,0),(323,4),(290,1),(322,2),(321,3),(322,3),(323,3),(324,7),(357,1),(389,1),(421,2),(420,7),(453,7),(486,7),(519,1),(551,7),(584,4),(551,6),(582,4),(549,0),(517,6),(548,5),(517,3),(518,7),(551,4),(518,5),(487,4),(454,0),(422,0),(390,3),(391,1),(423,5),(392,0),(360,3),(361,4),(328,5),(297,5),(266,7),(299,3),(300,7),(333,3),(334,6),(365,7),(398,7),(431,7),(464,7),(497,7),(530,0),(498,2),(497,2),(496,0),(464,2),(463,6),(494,1),(526,6),(557,7),(590,6),(621,3),(622,4),(589,0),(557,3),(558,4),(525,1),(557,1),(589,4),(556,2),(555,4),(522,1),(554,5),(523,6),(554,5),(523,6),(554,7),(587,5),(556,5),(525,2),(524,6),(555,1),(587,3),(588,2),(587,5),(556,5),]
[(162,5),(131,0),(99,5),(68,1),(100,7),(133,5),(102,0),(70,0),(38,6),(69,4),(36,6),(67,1),(99,5),(68,7),(101,3),(102,0),(70,1),(102,6),(133,2),(132,3),(133,4),(100,1),(132,7),(165,0),(133,1),(165,0),(133,5),(102,0),(70,7),(103,2),(102,0),(70,3),(71,3),(72,5),(41,7),(74,2),(73,3),(74,7),(107,4),(74,7),(107,3),(108,0),(76,6),(107,6),(138,7),(171,6),(202,6),(233,7),(266,4),(233,7),(266,1),(298,5),(267,7),(300,1),(332,7),(365,3),(366,1),(398,6),(429,5),(398,7),(431,7),(464,7),(497,7),(530,6),(561,0),(529,0),(497,3),(498,4),(465,7),(498,4),(465,0),(433,0),(401,6),(432,2),(431,7),(464,5),(433,5),(402,7),(435,4),(402,5),(371,7),(404,7),(437,3),(438,1),(470,5),(439,3),(440,5),(409,6),(440,5),(409,1),(441,0),(409,4),(376,5),(345,2),(344,0),(312,4),(279,0),(247,0),(215,2),(214,1),(246,2),(245,5),(214,1),(246,1),(278,3),(279,1),(311,2),(310,6),(341,3),(342,5),(311,5),(280,2),(279,4),(246,6),(277,0),(245,1),(277,6),(308,5),(277,1),(309,5),(278,5),(247,2),(246,6),(277,7),(310,7),(343,7),(376,6),(407,5),(376,0),(344,6),(375,0),(343,2),(342,2),(341,1),]
[(162,4),(129,2),(128,1),(160,7),(193,4),(160,3),(161,0),(129,3),(130,3),(131,7),(164,0),(132,1),(164,6),(195,6),(226,0),(194,2),(193,1),(225,3),(226,7),(259,1),(291,2),(290,2),(289,3),(290,5),(259,3),(260,6),(291,5),(260,2),(259,2),(258,0),(226,1),(258,3),(259,4),(226,5),(195,6),(226,1),(258,0),(226,0),(194,7),(227,1),(259,0),(227,0),(195,0),(163,7),(196,0),(164,4),(131,3),(132,6),(163,4),(130,7),(163,3),(164,0),(132,1),(164,5),(133,7),(166,7),(199,1),(231,0),(199,3),(200,3),(201,1),(233,7),(266,2),(265,3),(266,1),(298,6),(329,7),(362,2),(361,3),(362,1),(394,5),(363,0),(331,1),(363,7),(396,2),(395,6),(426,2),(425,6),(456,6),(487,1),(519,7),(552,1),(584,3),(585,1),(617,0),(585,7),(618,3),(619,5),(588,0),(556,0),(524,5),(493,6),(524,6),(555,3),(556,7),(589,1),(621,5),(590,6),(621,0),(589,2),(588,4),(555,6),(586,2),(585,7),(618,5),(587,3),(588,7),(621,1),(653,3),(654,0),(622,3),(623,3),(624,2),(623,2),(622,5),(591,5),(560,3),(561,5),(530,4),(497,4),(464,7),(497,6),(528,1),(560,6),(591,3),(592,5),(561,2),(560,4),(527,4),(494,2),(493,3),(494,5),(463,7),(496,0),]
[(162,5),(131,5),(100,4),(67,2),(66,5),(35,6),(66,0),(34,4),(1,2),(0,1),(32,3),(33,0),(1,1),(33,1),(65,6),(96,3),(97,6),(128,1),(160,3),(161,0),(129,3),(130,4),(97,3),(98,0),(66,7),(99,0),(67,1),(99,4),(66,4),(33,2),(32,7),(65,6),(96,0),(64,5),(33,2),(32,3),(33,4),(0,3),(1,3),(2,3),(3,7),(36,2),(35,1),(67,7),(100,7),(133,5),(102,3),(103,6),(134,4),(101,0),(69,3),(70,0),(38,6),(69,2),(68,6),(99,5),(68,5),(37,2),(36,1),(68,2),(67,0),(35,6),(66,1),(98,4),(65,4),(32,1),(64,0),(32,7),(65,1),(97,1),(129,7),(162,1),(194,6),(225,5),(194,5),(163,6),(194,7),(227,6),(258,0),(226,2),(225,6),(256,3),(257,4),(224,0),(192,0),(160,7),(193,1),(225,2),(224,3),(225,5),(194,6),(225,3),(226,4),(193,1),(225,6),(256,7),(289,3),(290,3),(291,5),(260,3),(261,2),(260,5),(229,1),(261,5),(230,2),(229,3),(230,5),(199,7),(232,7),(265,3),(266,7),(299,4),(266,7),(299,2),(298,5),(267,5),(236,1),(268,4),(235,5),(204,2),(203,1),(235,2),(234,0),(202,3),(203,6),(234,7),(267,7),(300,3),(301,7),(334,1),(366,7),(399,7),(432,6),(463,7),]
[(162,6),(193,4),(160,1),(192,0),(160,0),(128,0),(96,3),(97,4),(64,0),(32,7),(65,2),(64,5),(33,6),(64,3),(65,6),(96,5),(65,7),(98,7),(131,1),(163,6),(194,5),(163,1),(195,5),(164,4),(131,1),(163,2),(162,5),(131,5),(100,7),(133,2),(132,7),(165,4),(132,0),(100,4),(67,6),(98,0),(66,2),(65,6),(96,1),(128,3),(129,4),(96,5),(65,4),(32,0),(0,1),(32,0),(0,7),(33,3),(34,7),(67,4),(34,3),(35,1),(67,3),(68,5),(37,7),(70,1),(102,1),(134,5),(103,0),(71,0),(39,4),(6,2),(5,2),(4,7),(37,4),(4,6),(35,0),(3,3),(4,2),(3,7),(36,3),(37,5),(6,6),(37,1),(69,1),(101,3),(102,1),(134,0),(102,3),(103,6),(134,7),(167,1),(199,3),(200,7),(233,7),(266,3),(267,1),(299,5),(268,5),(237,1),(269,2),(268,1),(300,5),(269,1),(301,5),(270,6),(301,7),(334,7),(367,3),(368,2),(367,5),(336,4),(303,1),(335,7),(368,6),(399,5),(368,7),(401,5),(370,7),(403,2),(402,7),(435,0),(403,4),(370,7),(403,3),(404,3),(405,2),(404,7),(437,7),(470,0),(438,2),(437,1),(469,2),(468,6),(499,6),(530,0),(498,4),(465,7),(498,7),(531,7),(564,2),(563,3),(564,7),(597,5),]
