arguments: 63 17 2 -0.30103 0.203715 0.100598 -0.0744374
loading features...

[(80,7),(109,4),(80,7),(109,2),(108,3),(109,5),(82,6),(109,7),(138,1),(166,4),(137,5),(110,3),(111,6),(138,4),(109,7),(138,5),(111,2),(110,0),(82,1),(110,6),(137,2),(136,5),(109,5),(82,6),(109,7),(138,7),(167,4),(138,2),(137,2),(136,3),(137,1),(165,1),(193,1),(221,0),(193,4),(164,2),(163,7),(192,2),(191,6),(218,6),(245,5),(218,4),(189,1),(217,1),(245,1),(273,6),(300,7),(329,7),(358,6),(385,6),(412,4),(383,7),(412,4),(383,3),(384,6),(411,3),(412,6),(439,3),(440,2),(439,7),(468,4),(439,6),(466,0),(438,7),(467,0),(439,7),(468,2),(467,4),(438,1),(466,5),(439,7),(468,4),(439,2),(438,6),(465,3),(466,7),(495,0),(467,7),(496,1),(524,7),(553,6),(580,0),(552,7),(581,7),(610,3),(611,4),(582,7),(611,3),(612,0),(584,2),(583,6),(610,2),(609,2),(608,3),(609,4),(580,2),(579,7),(608,5),(581,3),(582,1),(610,0),(582,7),(611,3),(612,3),(613,5),(586,3),(587,6),(614,5),(587,2),(586,5),(559,1),(587,1),(615,2),(614,4),(585,4),(556,0),(528,6),(555,4),(526,4),(497,0),(469,3),(470,7),(499,2),(498,7),(527,0),(499,1),(527,2),(526,7),(555,2),(554,2),(553,6),(580,5),(553,2),(552,6),(579,4),(550,1),]
[(80,4),(51,5),(24,3),(25,3),(26,3),(27,1),(55,6),(82,4),(53,1),(81,3),(82,0),(54,7),(83,0),(55,1),(83,0),(55,4),(26,2),(25,1),(53,5),(26,1),(54,3),(55,4),(26,6),(53,4),(24,3),(25,3),(26,6),(53,2),(52,4),(23,1),(51,7),(80,7),(109,1),(137,3),(138,3),(139,4),(110,4),(81,3),(82,2),(81,0),(53,3),(54,5),(27,1),(55,0),(27,2),(26,7),(55,6),(82,6),(109,6),(136,3),(137,0),(109,6),(136,6),(163,7),(192,7),(221,6),(248,7),(277,5),(250,2),(249,5),(222,5),(195,2),(194,3),(195,0),(167,6),(194,3),(195,1),(223,4),(194,3),(195,6),(222,5),(195,4),(166,3),(167,6),(194,7),(223,6),(250,4),(221,5),(194,7),(223,6),(250,6),(277,7),(306,6),(333,4),(304,7),(333,6),(360,0),(332,1),(360,3),(361,2),(360,7),(389,6),(416,0),(388,3),(389,7),(418,4),(389,5),(362,1),(390,1),(418,6),(445,0),(417,0),(389,0),(361,5),(334,2),(333,2),(332,1),(360,1),(388,0),(360,0),(332,0),(304,3),(305,0),(277,0),(249,4),(220,2),(219,6),(246,4),(217,6),(244,2),(243,1),(271,1),(299,1),(327,1),(355,1),(383,4),(354,6),(381,0),(353,7),(382,1),(410,0),(382,4),(353,6),(380,4),(351,6),(378,7),]
[(107,3),(108,0),(80,5),(53,1),(81,6),(108,5),(81,1),(109,3),(110,2),(109,6),(136,6),(163,3),(164,4),(135,1),(163,7),(192,7),(221,3),(222,4),(193,1),(221,1),(249,4),(220,3),(221,0),(193,3),(194,3),(195,1),(223,4),(194,4),(165,0),(137,1),(165,1),(193,1),(221,3),(222,0),(194,2),(193,2),(192,7),(221,5),(194,7),(223,1),(251,2),(250,7),(279,6),(306,1),(334,0),(306,6),(333,1),(361,5),(334,0),(306,2),(305,7),(334,6),(361,2),(360,4),(331,1),(359,4),(330,7),(359,4),(330,6),(357,4),(328,6),(355,0),(327,3),(328,2),(327,1),(355,7),(384,7),(413,4),(384,5),(357,7),(386,6),(413,7),(442,1),(470,2),(469,0),(441,6),(468,5),(441,1),(469,4),(440,5),(413,7),(442,3),(443,4),(414,2),(413,1),(441,7),(470,3),(471,6),(498,2),(497,6),(524,0),(496,2),(495,3),(496,0),(468,3),(469,5),(442,7),(471,6),(498,2),(497,1),(525,7),(554,1),(582,0),(554,4),(525,4),(496,1),(524,7),(553,2),(552,3),(553,4),(524,6),(551,6),(578,6),(605,2),(604,2),(603,0),(575,1),(603,2),(602,3),(603,5),(576,6),(603,0),(575,7),(604,3),(605,0),(577,7),(606,4),(577,4),(548,7),(577,0),(549,3),(550,1),(578,3),(579,0),(551,6),(578,1),]
[(413,6),(440,5),(413,7),(442,0),(414,4),(385,7),(414,6),(441,3),(442,1),(470,3),(471,7),(500,1),(528,3),(529,5),(502,0),(474,1),(502,5),(475,2),(474,2),(473,1),(501,6),(528,0),(500,1),(528,0),(500,0),(472,2),(471,5),(444,1),(472,2),(471,0),(443,3),(444,6),(471,2),(470,3),(471,7),(500,3),(501,7),(530,7),(559,2),(558,0),(530,7),(559,2),(558,6),(585,3),(586,4),(557,7),(586,1),(614,3),(615,2),(614,4),(585,5),(558,3),(559,6),(586,2),(585,5),(558,7),(587,0),(559,2),(558,1),(586,4),(557,3),(558,7),(587,0),(559,6),(586,7),(615,0),(587,0),(559,4),(530,3),(531,2),(530,1),(558,6),(585,5),(558,5),(531,6),(558,2),(557,5),(530,5),(503,6),(530,7),(559,6),(586,1),(614,5),(587,4),(558,6),(585,4),(556,5),(529,7),(558,0),(530,2),(529,4),(500,0),(472,2),(471,5),(444,4),(415,6),(442,6),(469,4),(440,3),(441,2),(440,6),(467,7),(496,7),(525,2),(524,1),(552,5),(525,7),(554,7),(583,7),(612,2),(611,4),(582,7),(611,4),(582,5),(555,3),(556,2),(555,1),(583,5),(556,2),(555,1),(583,1),(611,0),(583,2),(582,5),(555,7),(584,3),(585,2),(584,6),(611,5),(584,0),(556,5),(529,0),(501,4),(472,0),(444,5),(417,6),]
[(82,3),(83,6),(110,2),(109,7),(138,0),(110,1),(138,3),(139,4),(110,1),(138,0),(110,4),(81,0),(53,3),(54,3),(55,2),(54,5),(27,2),(26,1),(54,5),(27,1),(55,4),(26,2),(25,7),(54,2),(53,0),(25,2),(24,3),(25,7),(54,3),(55,2),(54,4),(25,6),(52,6),(79,0),(51,3),(52,0),(24,3),(25,1),(53,2),(52,7),(81,6),(108,5),(81,0),(53,2),(52,4),(23,3),(24,7),(53,3),(54,3),(55,6),(82,3),(83,4),(54,2),(53,2),(52,0),(24,6),(51,2),(50,5),(23,2),(22,3),(23,2),(22,6),(49,1),(77,4),(48,7),(77,7),(106,7),(135,6),(162,4),(133,2),(132,6),(159,2),(158,0),(130,6),(157,6),(184,4),(155,1),(183,5),(156,4),(127,1),(155,0),(127,1),(155,0),(127,3),(128,6),(155,1),(183,4),(154,1),(182,2),(181,3),(182,7),(211,1),(239,6),(266,0),(238,3),(239,5),(212,7),(241,3),(242,3),(243,5),(216,2),(215,6),(242,0),(214,2),(213,4),(184,3),(185,0),(157,0),(129,5),(102,1),(130,1),(158,7),(187,5),(160,2),(159,7),(188,2),(187,5),(160,4),(131,5),(104,0),(76,1),(104,5),(77,2),(76,3),(77,1),(105,4),(76,5),(49,6),(76,4),(47,7),(76,2),(75,3),(76,6),(103,4),(74,0),(46,7),]
[(81,1),(109,7),(138,4),(109,2),(108,6),(135,3),(136,1),(164,5),(137,2),(136,5),(109,0),(81,0),(53,0),(25,1),(53,7),(82,1),(110,5),(83,6),(110,4),(81,2),(80,1),(108,0),(80,3),(81,0),(53,4),(24,1),(52,6),(79,7),(108,6),(135,7),(164,4),(135,3),(136,7),(165,7),(194,2),(193,6),(220,6),(247,6),(274,5),(247,2),(246,3),(247,5),(220,4),(191,5),(164,2),(163,3),(164,4),(135,1),(163,3),(164,7),(193,4),(164,1),(192,2),(191,4),(162,2),(161,5),(134,7),(163,7),(192,0),(164,4),(135,2),(134,4),(105,0),(77,1),(105,3),(106,4),(77,1),(105,2),(104,2),(103,2),(102,6),(129,4),(100,1),(128,0),(100,3),(101,5),(74,3),(75,1),(103,7),(132,3),(133,0),(105,3),(106,7),(135,4),(106,1),(134,1),(162,6),(189,4),(160,4),(131,6),(158,7),(187,3),(188,4),(159,4),(130,2),(129,1),(157,1),(185,5),(158,4),(129,6),(156,1),(184,4),(155,2),(154,2),(153,5),(126,3),(127,1),(155,5),(128,5),(101,4),(72,6),(99,1),(127,6),(154,5),(127,7),(156,3),(157,2),(156,4),(127,1),(155,1),(183,4),(154,6),(181,1),(209,5),(182,7),(211,6),(238,2),(237,1),(265,4),(236,1),(264,0),(236,3),(237,6),(264,4),(235,2),(234,5),]
[(275,6),(302,3),(303,6),(330,2),(329,6),(356,5),(329,5),(302,4),(273,0),(245,7),(274,0),(246,6),(273,4),(244,2),(243,2),(242,7),(271,6),(298,1),(326,7),(355,0),(327,4),(298,4),(269,5),(242,6),(269,6),(296,4),(267,6),(294,2),(293,5),(266,2),(265,5),(238,3),(239,7),(268,2),(267,4),(238,5),(211,6),(238,2),(237,1),(265,6),(292,1),(320,2),(319,6),(346,0),(318,6),(345,7),(374,0),(346,1),(374,0),(346,2),(345,6),(372,5),(345,5),(318,4),(289,5),(262,3),(263,7),(292,3),(293,0),(265,1),(293,7),(322,7),(351,2),(350,2),(349,6),(376,3),(377,1),(405,4),(376,7),(405,2),(404,0),(376,6),(403,3),(404,3),(405,3),(406,3),(407,6),(434,0),(406,5),(379,7),(408,4),(379,4),(350,1),(378,1),(406,5),(379,0),(351,7),(380,1),(408,5),(381,0),(353,2),(352,1),(380,2),(379,6),(406,4),(377,7),(406,2),(405,6),(432,4),(403,3),(404,7),(433,6),(460,6),(487,7),(516,6),(543,6),(570,3),(571,1),(599,3),(600,4),(571,4),(542,0),(514,1),(542,3),(543,3),(544,4),(515,1),(543,3),(544,6),(571,2),(570,1),(598,5),(571,4),(542,4),(513,1),(541,7),(570,5),(543,5),(516,4),(487,1),(515,4),(486,2),(485,1),(513,4),(484,2),(483,3),]
[(523,7),(552,1),(580,0),(552,5),(525,0),(497,1),(525,0),(497,1),(525,7),(554,7),(583,4),(554,6),(581,4),(552,3),(553,0),(525,0),(497,1),(525,6),(552,7),(581,0),(553,2),(552,0),(524,6),(551,7),(580,6),(607,2),(606,0),(578,0),(550,1),(578,0),(550,4),(521,6),(548,3),(549,6),(576,4),(547,0),(519,1),(547,7),(576,2),(575,0),(547,5),(520,3),(521,7),(550,3),(551,4),(522,0),(494,3),(495,6),(522,7),(551,0),(523,3),(524,6),(551,0),(523,1),(551,6),(578,3),(579,4),(550,7),(579,0),(551,3),(552,4),(523,7),(552,6),(579,4),(550,6),(577,0),(549,4),(520,1),(548,2),(547,5),(520,1),(548,1),(576,4),(547,1),(575,5),(548,1),(576,6),(603,2),(602,4),(573,6),(600,2),(599,4),(570,1),(598,3),(599,0),(571,3),(572,5),(545,4),(516,7),(545,1),(573,6),(600,3),(601,5),(574,1),(602,0),(574,1),(602,5),(575,7),(604,2),(603,2),(602,3),(603,5),(576,0),(548,6),(575,0),(547,2),(546,5),(519,3),(520,1),(548,6),(575,1),(603,4),(574,2),(573,2),(572,7),(601,3),(602,3),(603,0),(575,1),(603,5),(576,2),(575,3),(576,2),(575,4),(546,1),(574,3),(575,3),(576,4),(547,3),(548,0),(520,2),(519,4),(490,6),(517,5),(490,2),(489,6),]
[(549,0),(521,6),(548,3),(549,0),(521,5),(494,7),(523,3),(524,4),(495,5),(468,4),(439,0),(411,1),(439,0),(411,3),(412,4),(383,0),(355,2),(354,7),(383,2),(382,7),(411,7),(440,3),(441,0),(413,0),(385,4),(356,4),(327,7),(356,2),(355,5),(328,7),(357,3),(358,2),(357,6),(384,4),(355,2),(354,2),(353,2),(352,0),(324,0),(296,0),(268,5),(241,1),(269,6),(296,5),(269,1),(297,0),(269,7),(298,4),(269,2),(268,2),(267,5),(240,2),(239,0),(211,5),(184,2),(183,5),(156,3),(157,6),(184,1),(212,7),(241,6),(268,5),(241,1),(269,0),(241,2),(240,4),(211,3),(212,6),(239,7),(268,5),(241,0),(213,3),(214,2),(213,3),(214,6),(241,4),(212,3),(213,6),(240,2),(239,2),(238,5),(211,0),(183,6),(210,1),(238,2),(237,1),(265,0),(237,7),(266,5),(239,1),(267,5),(240,2),(239,4),(210,0),(182,2),(181,3),(182,7),(211,0),(183,6),(210,5),(183,7),(212,3),(213,6),(240,2),(239,2),(238,0),(210,3),(211,2),(210,7),(239,0),(211,6),(238,5),(211,4),(182,1),(210,2),(209,3),(210,5),(183,2),(182,3),(183,6),(210,7),(239,6),(266,5),(239,2),(238,6),(265,1),(293,2),(292,6),(319,2),(318,7),(347,3),(348,6),(375,6),(402,2),(401,5),(374,2),]
[(549,6),(576,6),(603,4),(574,7),(603,5),(576,7),(605,0),(577,1),(605,5),(578,0),(550,7),(579,7),(608,4),(579,4),(550,5),(523,3),(524,6),(551,1),(579,3),(580,5),(553,4),(524,1),(552,4),(523,4),(494,7),(523,0),(495,0),(467,6),(494,5),(467,3),(468,2),(467,5),(440,2),(439,0),(411,3),(412,5),(385,0),(357,1),(385,0),(357,2),(356,6),(383,2),(382,1),(410,5),(383,3),(384,0),(356,5),(329,2),(328,6),(355,6),(382,0),(354,4),(325,5),(298,7),(327,7),(356,0),(328,7),(357,2),(356,3),(357,1),(385,0),(357,0),(329,7),(358,3),(359,1),(387,3),(388,6),(415,1),(443,1),(471,7),(500,5),(473,5),(446,1),(474,4),(445,7),(474,2),(473,6),(500,5),(473,6),(500,6),(527,4),(498,0),(470,7),(499,6),(526,0),(498,7),(527,3),(528,7),(557,6),(584,4),(555,0),(527,6),(554,5),(527,0),(499,2),(498,0),(470,0),(442,1),(470,3),(471,1),(499,4),(470,6),(497,4),(468,3),(469,0),(441,2),(440,7),(469,7),(498,6),(525,5),(498,4),(469,7),(498,7),(527,4),(498,4),(469,7),(498,3),(499,4),(470,7),(499,2),(498,7),(527,2),(526,2),(525,0),(497,2),(496,6),(523,1),(551,4),(522,0),(494,2),(493,0),(465,6),(492,5),(465,4),(436,1),(464,2),]
