arguments: 44 28 2 -0.00242145 0.31918 -0.180536 -0.000303025
processing file :../birl_data/44_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.83006, -0.00030, -0.00030, -7.77452, -0.00030, -0.00030, -6.54475, -0.00030, -0.00030, -5.18312, -0.00030, -0.00030, -3.78448, -0.00030, -0.00030, -2.39768, -0.00030, -0.00030, -1.12092, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -26.23368, -0.00030, -5.27377, -52.23453, -0.00030, -2.11245, -45.85413, 10.26097, -0.00030, -38.58999, -0.00030, -0.00030, -30.56952, -1.40842, -0.00030, -22.38639, -2.26038, -0.00030, -14.35185, -2.39768, -0.00030, -6.86964, -1.59917, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.64794, -42.84349, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.24038, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.18374, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -14.46040, -62.06806, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 10.74402, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 8.05933, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -9.68933, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.67804, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00630, -0.04207, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -59.34921, -23.48686, -0.00030, -0.00030, -0.00030, -0.04000, -0.16077, -0.05655, -0.07480, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.82578, 6.78663, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -12.75738, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.04827, -0.00936, -0.00030, -20.93547, -10.81820, -0.00030, -70.73118, -63.99479, -0.00030, -68.26102, -75.44663, -0.00030, -13.13626, -25.42161, -0.08531, -0.01732, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -61.18212, -45.83939, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -55.66198, -74.29255, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -62.29878, -24.40658, -0.00030, -0.00030, -0.00030, -0.00030, -64.60730, -39.33198, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -17.40855, -117.33738, -0.00030, -0.00030, -0.00030, 0.35420, 11.70808, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -18.69957, -0.00030, -0.00030, -72.57596, -35.55157, 12.82615, -17.63718, -2.25159, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -36.91856, -0.00030, -145.82886, -14.72669, -0.00030, 0.56813, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.71421, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.23905, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.07196, -0.05722, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00332, -0.01478, -0.00030, -0.00030, -0.05480, -0.05384, -0.00030, -0.00030, -0.00030, -0.00030, 9.19425, -0.00030, -0.00030, -0.00030, 12.00193, 1.31060, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -59.24092, -120.27976, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.05120, -0.07290, -0.00030, -0.00030, -0.02548, -0.02481, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.01553, 8.64782, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01456, -0.03144, -0.03144, -0.00030, -0.00030, 9.95499, 0.95837, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.04525, -0.08065, -0.11251, -0.06283, -0.04977, -0.00030, -11.87347, 1.75294, -61.28575, -124.46715, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.03873, -0.05517, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01676, -32.76285, -50.96603, -0.00030, -72.36452, -118.16771, -0.00030, -0.00030, -6.95955, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.02709, -0.04111, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -88.39609, -79.41525, -0.00030, -76.23857, -84.86033, -0.00030, -65.38833, -88.47707, -0.00030, -0.00030, 13.31231, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -9.27914, -0.00030, -0.00030, -4.49894, -0.00030, -0.00030, -128.19441, -96.65960, -0.00030, -49.41293, -42.33183, -0.00030, -40.63851, -47.43648, -0.00030, -0.00030, -0.00030, -0.02808, -0.09985, 0.07391, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -165.95614, -81.71425, -0.00030, -148.25900, -90.85199, -0.00030, -10.08309, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01278, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(687,6),(718,4),(685,0),(653,4),(620,4),(587,4),(554,7),(587,5),(556,5),(525,5),(494,7),(527,7),(560,5),(529,5),(498,5),(467,7),(500,7),(533,3),(534,3),(535,3),(536,7),(569,1),(601,1),(633,6),(664,2),(663,7),(696,4),(663,7),(696,5),(665,5),(634,4),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,5),(380,5),(349,5),(318,5),(287,0),(255,6),(286,4),(253,2),(252,2),(251,2),(250,4),(217,4),(184,1),(216,6),(247,6),(278,2),(277,2),(276,2),(275,0),(243,2),(242,4),(209,4),(176,4),(143,4),(110,0),(78,1),(110,6),(141,6),(172,4),(139,6),(170,3),(171,6),(202,1),(234,1),(266,6),]
[(691,3),(692,7),(725,5),(694,3),(695,5),(664,5),(633,0),(601,4),(568,0),(536,5),(505,5),(474,0),(442,5),(411,5),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,6),(215,6),(246,6),(277,5),(246,4),(213,4),(180,2),(179,4),(146,6),(177,2),(176,4),(143,4),(110,6),(141,6),(172,0),(140,6),(171,7),(204,6),(235,2),(234,2),(233,1),(265,1),(297,6),(328,6),(359,1),(391,6),(422,1),(454,7),(487,7),(520,7),(553,7),(586,5),(555,5),(524,3),(525,5),(494,7),(527,3),(528,5),(497,3),(498,3),(499,4),(466,5),(435,7),(468,6),(499,0),(467,0),(435,3),(436,2),(435,1),(467,2),(466,0),(434,3),]
[(694,3),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,0),(442,5),(411,5),(380,2),(379,4),(346,4),(313,4),(280,2),(279,2),(278,0),(246,5),(215,5),(184,0),(152,6),(183,6),(214,4),(181,4),(148,2),(147,4),(114,6),(145,2),(144,2),(143,4),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,6),(328,6),(359,1),(391,1),(423,1),(455,7),(488,7),(521,7),(554,3),(555,3),(556,5),(525,5),(494,3),(495,3),(496,3),(497,3),(498,1),(530,1),(562,7),(595,1),(627,5),(596,6),(627,1),(659,4),(626,2),(625,6),(656,1),(688,6),(719,5),(688,0),(656,0),(624,1),(656,4),(623,2),(622,2),]
[(687,6),(718,6),(749,4),(716,3),(717,0),(685,0),(653,4),(620,4),(587,4),(554,7),(587,5),(556,5),(525,5),(494,7),(527,3),(528,5),(497,3),(498,7),(531,1),(563,7),(596,3),(597,7),(630,7),(663,3),(664,5),(633,0),(601,4),(568,0),(536,0),(504,5),(473,5),(442,5),(411,5),(380,2),(379,4),(346,2),(345,2),(344,4),(311,4),(278,5),(247,0),(215,5),(184,0),(152,1),(184,6),(215,4),(182,2),(181,3),(182,6),(213,3),(214,0),(182,1),(214,5),(183,3),(184,4),(151,5),(120,4),(87,3),(88,1),(120,1),(152,7),(185,2),(184,3),(185,5),(154,7),(187,4),(154,7),(187,3),(188,0),(156,4),(123,0),(91,1),]
[(695,5),(664,5),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,5),(380,2),(379,4),(346,4),(313,2),(312,4),(279,2),(278,5),(247,5),(216,0),(184,2),(183,4),(150,2),(149,2),(148,6),(179,5),(148,6),(179,2),(178,2),(177,4),(144,2),(143,4),(110,6),(141,6),(172,6),(203,1),(235,1),(267,2),(266,6),(297,6),(328,6),(359,1),(391,6),(422,1),(454,7),(487,7),(520,7),(553,7),(586,3),(587,5),(556,5),(525,5),(494,3),(495,7),(528,5),(497,3),(498,0),(466,6),(497,5),(466,3),(467,4),(434,4),(401,5),(370,2),(369,4),(336,1),(368,6),(399,7),(432,0),(400,2),(399,3),(400,2),(399,6),]
[(695,5),(664,5),(633,0),(601,4),(568,2),(567,4),(534,4),(501,6),(532,4),(499,2),(498,4),(465,2),(464,6),(495,2),(494,6),(525,4),(492,6),(523,6),(554,4),(521,5),(490,4),(457,4),(424,4),(391,4),(358,2),(357,4),(324,2),(323,0),(291,5),(260,5),(229,2),(228,5),(197,7),(230,7),(263,3),(264,3),(265,5),(234,5),(203,5),(172,5),(141,5),(110,5),(79,2),(78,5),(47,5),(16,7),(49,2),(48,5),(17,6),(48,7),(81,3),(82,5),(51,7),(84,7),(117,7),(150,3),(151,7),(184,6),(215,6),(246,1),(278,5),(247,3),(248,7),(281,7),(314,7),(347,7),(380,3),(381,7),(414,4),(381,2),(380,6),(411,6),]
[(694,5),(663,3),(664,5),(633,0),(601,7),(634,4),(601,4),(568,5),(537,0),(505,5),(474,0),(442,5),(411,5),(380,6),(411,4),(378,2),(377,4),(344,4),(311,4),(278,5),(247,0),(215,5),(184,2),(183,7),(216,6),(247,1),(279,4),(246,1),(278,1),(310,1),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,4),(496,6),(527,4),(494,6),(525,2),(524,2),(523,6),(554,5),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,6),(173,2),(172,3),(173,3),(174,1),(206,4),(173,2),(172,3),(173,3),(174,0),(142,2),(141,6),(172,7),(205,6),(236,3),(237,3),]
[(695,5),(664,5),(633,0),(601,5),(570,4),(537,0),(505,5),(474,0),(442,5),(411,5),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,1),(216,6),(247,6),(278,1),(310,1),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,2),(528,4),(495,2),(494,2),(493,6),(524,2),(523,6),(554,0),(522,0),(490,4),(457,4),(424,4),(391,4),(358,7),(391,4),(358,0),(326,5),(295,4),(262,2),(261,7),(294,1),(326,5),(295,3),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,6),(141,6),(172,3),(173,0),(141,1),(173,2),(172,2),(171,0),(139,2),(138,1),(170,6),(201,4),(168,7),(201,6),(232,0),(200,5),]
[(691,7),(724,5),(693,7),(726,5),(695,5),(664,5),(633,0),(601,7),(634,2),(633,6),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,6),(529,4),(496,6),(527,4),(494,6),(525,2),(524,2),(523,6),(554,5),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,7),(210,7),(243,3),(244,7),(277,5),(246,5),(215,5),(184,3),(185,5),(154,6),(185,7),(218,6),(249,7),(282,7),(315,1),(347,7),(380,6),(411,6),(442,5),(411,6),(442,7),(475,4),(442,7),(475,4),(442,3),(443,7),(476,3),(477,5),(446,5),(415,2),(414,7),(447,1),]
[(687,5),(656,4),(623,5),(592,0),(560,5),(529,5),(498,6),(529,2),(528,2),(527,4),(494,6),(525,6),(556,2),(555,2),(554,5),(523,4),(490,4),(457,4),(424,4),(391,6),(422,3),(423,7),(456,2),(455,6),(486,6),(517,1),(549,4),(516,6),(547,6),(578,0),(546,4),(513,0),(481,5),(450,3),(451,4),(418,6),(449,0),(417,0),(385,1),(417,2),(416,5),(385,1),(417,1),(449,5),(418,3),(419,6),(450,7),(483,1),(515,1),(547,3),(548,6),(579,5),(548,6),(579,2),(578,5),(547,1),(579,5),(548,6),(579,0),(547,2),(546,6),(577,6),(608,5),(577,2),(576,3),(577,1),(609,7),(642,2),(641,3),(642,1),(674,7),(707,1),]
[(695,5),(664,5),(633,0),(601,7),(634,7),(667,3),(668,1),(700,7),(733,6),(764,0),(732,6),(763,2),(762,4),(729,0),(697,2),(696,2),(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,6),(463,6),(494,2),(493,2),(492,6),(523,6),(554,0),(522,0),(490,4),(457,4),(424,4),(391,4),(358,5),(327,3),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,1),(174,5),(143,3),(144,3),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,6),(442,2),(441,4),(408,7),(441,6),(472,2),(471,0),(439,3),(440,7),(473,5),]
[(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,0),(601,4),(568,5),(537,0),(505,5),(474,0),(442,5),(411,5),(380,0),(348,0),(316,2),(315,0),(283,4),(250,4),(217,4),(184,6),(215,1),(247,6),(278,5),(247,1),(279,3),(280,6),(311,5),(280,6),(311,5),(280,6),(311,0),(279,1),(311,6),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,4),(496,6),(527,4),(494,2),(493,2),(492,6),(523,6),(554,0),(522,4),(489,0),(457,4),(424,4),(391,7),(424,6),(455,3),(456,6),(487,1),(519,6),(550,2),(549,0),(517,0),(485,5),(454,0),(422,2),(421,1),(453,2),(452,1),(484,1),(516,3),(517,4),(484,0),]
[(694,5),(663,3),(664,5),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,5),(380,1),(412,2),(411,4),(378,4),(345,2),(344,4),(311,4),(278,0),(246,5),(215,5),(184,1),(216,0),(184,4),(151,1),(183,6),(214,6),(245,6),(276,0),(244,0),(212,4),(179,4),(146,2),(145,2),(144,4),(111,2),(110,6),(141,6),(172,7),(205,5),(174,1),(206,4),(173,0),(141,6),(172,6),(203,1),(235,5),(204,2),(203,1),(235,1),(267,6),(298,6),(329,2),(328,6),(359,1),(391,1),(423,1),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,5),(494,5),(463,3),(464,3),(465,7),(498,7),(531,1),(563,7),(596,5),]
