arguments: 44 28 2 0.0805017 -0.313564 -0.0518347 -0.0818845
loading features...

[(11,1),(39,2),(38,4),(9,3),(10,3),(11,2),(10,6),(37,6),(64,3),(65,5),(38,4),(9,6),(36,6),(63,1),(91,7),(120,7),(149,2),(148,3),(149,0),(121,5),(94,3),(95,4),(66,1),(94,7),(123,6),(150,2),(149,7),(178,2),(177,3),(178,3),(179,5),(152,4),(123,0),(95,3),(96,1),(124,5),(97,7),(126,4),(97,3),(98,0),(70,6),(97,0),(69,1),(97,0),(69,6),(96,1),(124,0),(96,7),(125,5),(98,4),(69,5),(42,6),(69,7),(98,7),(127,7),(156,6),(183,3),(184,5),(157,5),(130,2),(129,7),(158,0),(130,5),(103,7),(132,3),]
[(207,0),(179,7),(208,5),(181,5),(154,7),(183,4),(154,1),(182,1),(210,6),(237,5),(210,2),(209,7),(238,3),(239,1),(267,4),(238,5),(211,0),(183,2),(182,5),(155,7),(184,5),(157,6),(184,1),(212,3),(213,2),(212,1),(240,0),(212,0),(184,1),(212,3),(213,6),(240,3),(241,3),(242,4),(213,5),(186,3),(187,1),(215,7),(244,5),(217,5),(190,5),(163,1),(191,3),(192,4),(163,3),(164,4),(135,2),(134,5),(107,5),(80,6),(107,5),(80,6),(107,4),(78,0),(50,3),(51,3),(52,6),(79,3),(80,5),(53,0),(25,6),(52,3),(53,3),(54,4),(25,7),]
[(232,6),(259,3),(260,4),(231,2),(230,4),(201,6),(228,7),(257,6),(284,0),(256,3),(257,0),(229,5),(202,6),(229,5),(202,2),(201,3),(202,4),(173,3),(174,3),(175,4),(146,4),(117,3),(118,1),(146,6),(173,3),(174,7),(203,2),(202,4),(173,4),(144,5),(117,2),(116,7),(145,6),(172,0),(144,3),(145,0),(117,3),(118,7),(147,6),(174,0),(146,3),(147,7),(176,7),(205,6),(232,5),(205,6),(232,2),(231,6),(258,2),(257,0),(229,7),(258,0),(230,0),(202,4),(173,3),(174,5),(147,4),(118,2),(117,2),(116,1),(144,0),(116,7),(145,6),(172,6),(199,0),]
[(329,0),(301,0),(273,6),(300,7),(329,1),(357,1),(385,7),(414,4),(385,5),(358,0),(330,0),(302,0),(274,6),(301,3),(302,4),(273,7),(302,5),(275,6),(302,4),(273,5),(246,4),(217,1),(245,4),(216,0),(188,5),(161,6),(188,7),(217,2),(216,6),(243,2),(242,7),(271,6),(298,2),(297,4),(268,4),(239,7),(268,0),(240,4),(211,4),(182,7),(211,4),(182,4),(153,2),(152,4),(123,4),(94,5),(67,4),(38,6),(65,5),(38,1),(66,3),(67,1),(95,4),(66,1),(94,6),(121,2),(120,3),(121,6),(148,3),(149,3),(150,5),(123,0),(95,1),(123,6),(150,6),]
[(35,6),(62,6),(89,5),(62,7),(91,5),(64,2),(63,2),(62,1),(90,1),(118,0),(90,4),(61,6),(88,3),(89,1),(117,0),(89,4),(60,5),(33,6),(60,6),(87,2),(86,2),(85,2),(84,7),(113,2),(112,7),(141,0),(113,2),(112,5),(85,3),(86,5),(59,6),(86,1),(114,5),(87,3),(88,1),(116,3),(117,0),(89,5),(62,2),(61,6),(88,7),(117,3),(118,4),(89,6),(116,2),(115,6),(142,7),(171,0),(143,1),(171,6),(198,4),(169,5),(142,2),(141,4),(112,5),(85,6),(112,7),(141,4),(112,0),(84,1),(112,3),(113,2),(112,5),(85,0),(57,0),]
[(441,1),(469,0),(441,0),(413,4),(384,7),(413,0),(385,1),(413,4),(384,7),(413,6),(440,7),(469,7),(498,3),(499,4),(470,7),(499,6),(526,7),(555,1),(583,7),(612,0),(584,1),(612,4),(583,4),(554,3),(555,5),(528,1),(556,0),(528,6),(555,3),(556,0),(528,7),(557,5),(530,1),(558,0),(530,2),(529,1),(557,4),(528,7),(557,6),(584,2),(583,5),(556,6),(583,3),(584,5),(557,0),(529,6),(556,2),(555,2),(554,1),(582,3),(583,3),(584,2),(583,4),(554,1),(582,7),(611,5),(584,4),(555,0),(527,1),(555,0),(527,0),(499,4),(470,2),(469,3),(470,5),]
[(385,1),(413,1),(441,5),(414,5),(387,7),(416,3),(417,5),(390,7),(419,0),(391,4),(362,6),(389,5),(362,6),(389,0),(361,4),(332,2),(331,4),(302,2),(301,7),(330,5),(303,7),(332,3),(333,5),(306,0),(278,0),(250,2),(249,6),(276,4),(247,7),(276,4),(247,2),(246,1),(274,7),(303,1),(331,7),(360,7),(389,5),(362,1),(390,7),(419,2),(418,2),(417,5),(390,6),(417,5),(390,7),(419,0),(391,0),(363,2),(362,3),(363,4),(334,0),(306,3),(307,0),(279,1),(307,4),(278,1),(306,6),(333,3),(334,7),(363,4),(334,4),(305,2),(304,3),(305,4),(276,4),]
[(522,4),(493,2),(492,1),(520,3),(521,0),(493,5),(466,6),(493,6),(520,0),(492,4),(463,7),(492,6),(519,5),(492,3),(493,2),(492,2),(491,4),(462,3),(463,6),(490,6),(517,7),(546,0),(518,1),(546,5),(519,5),(492,3),(493,1),(521,5),(494,1),(522,3),(523,5),(496,0),(468,2),(467,4),(438,3),(439,5),(412,1),(440,2),(439,2),(438,2),(437,5),(410,3),(411,5),(384,7),(413,4),(384,1),(412,1),(440,1),(468,7),(497,5),(470,3),(471,1),(499,1),(527,2),(526,0),(498,4),(469,0),(441,6),(468,2),(467,3),(468,6),(495,1),(523,3),(524,2),(523,6),]
[(356,0),(328,5),(301,3),(302,2),(301,4),(272,5),(245,4),(216,2),(215,5),(188,5),(161,5),(134,0),(106,2),(105,3),(106,1),(134,2),(133,7),(162,4),(133,3),(134,2),(133,5),(106,0),(78,1),(106,1),(134,0),(106,5),(79,3),(80,3),(81,0),(53,2),(52,6),(79,0),(51,4),(22,7),(51,5),(24,2),(23,1),(51,1),(79,6),(106,1),(134,4),(105,2),(104,6),(131,3),(132,4),(103,5),(76,0),(48,3),(49,6),(76,1),(104,2),(103,4),(74,1),(102,6),(129,7),(158,2),(157,3),(158,3),(159,4),(130,1),(158,2),(157,7),(186,2),(185,5),(158,6),]
[(15,1),(43,7),(72,0),(44,7),(73,4),(44,4),(15,3),(16,1),(44,6),(71,0),(43,7),(72,0),(44,0),(16,7),(45,1),(73,4),(44,2),(43,5),(16,2),(15,3),(16,1),(44,0),(16,3),(17,6),(44,1),(72,0),(44,1),(72,5),(45,5),(18,3),(19,3),(20,2),(19,2),(18,3),(19,2),(18,6),(45,1),(73,3),(74,7),(103,5),(76,0),(48,5),(21,6),(48,5),(21,3),(22,1),(50,6),(77,0),(49,1),(77,6),(104,0),(76,0),(48,6),(75,4),(46,5),(19,1),(47,4),(18,1),(46,7),(75,3),(76,0),(48,1),(76,0),(48,2),(47,7),]
