arguments: 44 28 2 0.421629 0.2025 -0.273 -0.0795253
processing file :../birl_data/44_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(653,4),(620,4),(587,4),(554,4),(521,2),(520,4),(487,6),(518,2),(517,6),(548,7),(581,7),(614,2),(613,1),(645,4),(612,4),(579,1),(611,5),(580,4),(547,1),(579,4),(546,2),(545,5),(514,5),(483,1),(515,5),(484,0),(452,3),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,0),(233,1),(265,5),(234,5),(203,5),(172,0),(140,3),(141,3),(142,0),(110,7),(143,6),(174,5),(143,1),(175,3),(176,0),(144,7),(177,3),(178,7),(211,7),(244,7),(277,7),(310,4),(277,2),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),]
[(665,2),(664,6),(695,2),(694,0),(662,0),(630,4),(597,4),(564,6),(595,2),(594,5),(563,5),(532,5),(501,5),(470,5),(439,3),(440,3),(441,5),(410,2),(409,4),(376,4),(343,4),(310,4),(277,6),(308,4),(275,3),(276,4),(243,3),(244,6),(275,7),(308,2),(307,5),(276,0),(244,3),(245,7),(278,0),(246,5),(215,0),(183,3),(184,2),(183,3),(184,1),(216,3),(217,3),(218,1),(250,6),(281,1),(313,7),(346,3),(347,7),(380,4),(347,3),(348,7),(381,0),(349,6),(380,4),(347,1),(379,4),(346,1),(378,5),(347,2),(346,7),(379,7),]
[(666,2),(665,2),(664,6),(695,0),(663,4),(630,4),(597,4),(564,6),(595,5),(564,4),(531,5),(500,5),(469,2),(468,4),(435,5),(404,5),(373,5),(342,0),(310,0),(278,7),(311,7),(344,3),(345,1),(377,5),(346,5),(315,7),(348,1),(380,2),(379,6),(410,1),(442,4),(409,7),(442,0),(410,6),(441,1),(473,6),(504,7),(537,1),(569,6),(600,6),(631,0),(599,2),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,2),(402,6),(433,7),(466,1),(498,5),(467,0),(435,0),(403,1),(435,4),(402,2),(401,7),(434,3),(435,1),(467,2),]
[(672,5),(641,4),(608,3),(609,5),(578,5),(547,5),(516,1),(548,1),(580,3),(581,7),(614,4),(581,5),(550,5),(519,5),(488,7),(521,1),(553,2),(552,0),(520,0),(488,5),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,3),(266,3),(267,5),(236,3),(237,4),(204,0),(172,5),(141,5),(110,6),(141,3),(142,3),(143,2),(142,0),(110,3),(111,7),(144,3),(145,7),(178,7),(211,7),(244,7),(277,7),(310,3),(311,3),(312,3),(313,3),(314,7),(347,7),(380,0),(348,2),(347,1),(379,6),(410,4),(377,6),(408,6),(439,6),(470,1),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,0),(565,5),(534,4),(501,0),(469,6),(500,0),(468,2),(467,6),(498,5),(467,0),(435,6),(466,0),(434,0),(402,4),(369,5),(338,3),(339,5),(308,5),(277,7),(310,7),(343,3),(344,7),(377,4),(344,7),(377,7),(410,3),(411,5),(380,4),(347,5),(316,2),(315,6),(346,5),(315,0),(283,4),(250,7),(283,5),(252,2),(251,4),(218,2),(217,4),(184,7),(217,6),(248,5),(217,7),(250,0),(218,6),(249,1),(281,6),(312,3),(313,2),(312,5),(281,0),(249,7),(282,7),]
[(672,7),(705,7),(738,5),(707,0),(675,5),(644,3),(645,0),(613,5),(582,3),(583,4),(550,4),(517,3),(518,5),(487,7),(520,7),(553,5),(522,7),(555,5),(524,4),(491,3),(492,7),(525,5),(494,3),(495,7),(528,3),(529,7),(562,7),(595,5),(564,7),(597,7),(630,7),(663,1),(695,5),(664,6),(695,0),(663,4),(630,0),(598,4),(565,5),(534,3),(535,4),(502,4),(469,4),(436,1),(468,4),(435,6),(466,1),(498,0),(466,5),(435,5),(404,0),(372,5),(341,5),(310,4),(277,3),(278,2),(277,3),(278,3),(279,2),(278,3),(279,6),(310,2),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,4),(564,5),(533,4),(500,5),(469,2),(468,6),(499,4),(466,3),(467,0),(435,0),(403,0),(371,3),(372,5),(341,5),(310,4),(277,2),(276,0),(244,4),(211,7),(244,3),(245,5),(214,3),(215,3),(216,0),(184,0),(152,0),(120,2),(119,2),(118,6),(149,3),(150,0),(118,1),(150,7),(183,1),(215,3),(216,2),(215,3),(216,6),(247,7),(280,6),(311,7),(344,4),(311,6),(342,1),(374,6),(405,7),(438,1),(470,3),(471,2),(470,6),(501,5),(470,6),(501,7),(534,5),]
[(666,6),(697,4),(664,6),(695,4),(662,0),(630,4),(597,2),(596,2),(595,0),(563,5),(532,5),(501,5),(470,1),(502,6),(533,3),(534,4),(501,1),(533,1),(565,2),(564,2),(563,0),(531,4),(498,6),(529,4),(496,4),(463,6),(494,2),(493,0),(461,2),(460,4),(427,6),(458,6),(489,0),(457,2),(456,4),(423,0),(391,0),(359,5),(328,0),(296,5),(265,5),(234,5),(203,4),(170,3),(171,1),(203,5),(172,5),(141,5),(110,7),(143,4),(110,7),(143,0),(111,2),(110,5),(79,1),(111,6),(142,7),(175,1),(207,7),(240,3),(241,3),(242,7),]
[(685,7),(718,1),(750,0),(718,7),(751,2),(750,5),(719,3),(720,0),(688,5),(657,5),(626,5),(595,5),(564,7),(597,1),(629,7),(662,7),(695,5),(664,5),(633,0),(601,0),(569,4),(536,4),(503,4),(470,0),(438,0),(406,4),(373,5),(342,0),(310,4),(277,5),(246,5),(215,1),(247,0),(215,5),(184,1),(216,4),(183,2),(182,1),(214,6),(245,0),(213,6),(244,5),(213,1),(245,5),(214,1),(246,4),(213,1),(245,5),(214,7),(247,4),(214,3),(215,7),(248,1),(280,5),(249,2),(248,1),(280,3),(281,3),(282,7),(315,6),(346,3),(347,7),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,5),(564,7),(597,0),(565,4),(532,5),(501,0),(469,2),(468,6),(499,7),(532,5),(501,3),(502,3),(503,6),(534,3),(535,7),(568,3),(569,4),(536,4),(503,7),(536,0),(504,3),(505,5),(474,2),(473,0),(441,5),(410,4),(377,4),(344,4),(311,7),(344,3),(345,2),(344,0),(312,2),(311,4),(278,6),(309,5),(278,1),(310,2),(309,6),(340,7),(373,4),(340,3),(341,0),(309,3),(310,2),(309,1),(341,2),(340,0),(308,2),(307,3),(308,1),(340,7),(373,1),(405,1),(437,5),(406,2),]
[(653,2),(652,4),(619,0),(587,4),(554,4),(521,6),(552,2),(551,2),(550,4),(517,7),(550,7),(583,6),(614,5),(583,2),(582,1),(614,4),(581,2),(580,2),(579,1),(611,7),(644,3),(645,6),(676,2),(675,2),(674,0),(642,6),(673,5),(642,2),(641,5),(610,1),(642,3),(643,5),(612,2),(611,5),(580,6),(611,5),(580,0),(548,2),(547,5),(516,1),(548,1),(580,0),(548,3),(549,4),(516,2),(515,2),(514,3),(515,3),(516,3),(517,4),(484,5),(453,7),(486,2),(485,5),(454,5),(423,0),(391,4),(358,5),(327,5),(296,5),(265,2),(264,6),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,1),(553,0),(521,6),(552,6),(583,4),(550,4),(517,6),(548,1),(580,7),(613,5),(582,0),(550,3),(551,6),(582,2),(581,2),(580,3),(581,6),(612,3),(613,4),(580,4),(547,4),(514,2),(513,5),(482,5),(451,7),(484,7),(517,4),(484,5),(453,5),(422,5),(391,0),(359,5),(328,0),(296,5),(265,3),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,4),(110,1),(142,7),(175,5),(144,7),(177,7),(210,3),(211,7),(244,7),(277,7),(310,0),(278,2),(277,2),(276,2),(275,1),(307,6),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,3),(596,3),(597,5),(566,4),(533,5),(502,4),(469,0),(437,5),(406,4),(373,5),(342,0),(310,0),(278,3),(279,0),(247,4),(214,3),(215,5),(184,2),(183,7),(216,0),(184,0),(152,6),(183,3),(184,7),(217,0),(185,2),(184,5),(153,3),(154,3),(155,7),(188,5),(157,0),(125,3),(126,1),(158,7),(191,2),(190,6),(221,7),(254,4),(221,5),(190,6),(221,3),(222,1),(254,7),(287,2),(286,6),(317,2),(316,6),(347,7),(380,3),(381,6),(412,2),(411,2),(410,2),(409,3),(410,4),]
[(672,0),(640,0),(608,3),(609,0),(577,3),(578,5),(547,5),(516,1),(548,7),(581,7),(614,0),(582,3),(583,5),(552,0),(520,7),(553,1),(585,3),(586,3),(587,2),(586,7),(619,2),(618,6),(649,2),(648,2),(647,6),(678,2),(677,6),(708,5),(677,7),(710,0),(678,5),(647,4),(614,4),(581,4),(548,1),(580,5),(549,3),(550,2),(549,2),(548,4),(515,5),(484,3),(485,0),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,6),(296,1),(328,5),(297,5),(266,5),(235,5),(204,0),(172,4),(139,7),(172,5),(141,5),(110,7),(143,3),]
[(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,4),(484,0),(452,5),(421,3),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,3),(173,5),(142,5),(111,7),(144,5),(113,7),(146,7),(179,7),(212,7),(245,7),(278,3),(279,0),(247,5),(216,0),(184,1),(216,1),(248,7),(281,3),(282,4),(249,1),(281,3),(282,1),(314,7),(347,7),(380,6),(411,0),(379,6),(410,2),(409,2),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,2),(595,0),(563,4),(530,0),(498,3),]
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,7),(549,6),(580,7),(613,0),(581,3),(582,0),(550,7),(583,5),(552,5),(521,7),(554,3),(555,3),(556,5),(525,5),(494,3),(495,7),(528,7),(561,7),(594,7),(627,5),(596,3),(597,7),(630,1),(662,7),(695,5),(664,7),(697,7),(730,2),(729,5),(698,0),(666,0),(634,4),(601,4),(568,4),(535,4),(502,4),(469,2),(468,6),(499,5),(468,0),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,5),(215,3),(216,5),(185,4),(152,7),(185,1),(217,3),(218,1),(250,6),(281,7),(314,5),]
[(666,2),(665,2),(664,6),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,4),(529,3),(530,3),(531,5),(500,5),(469,2),(468,4),(435,1),(467,6),(498,4),(465,4),(432,6),(463,4),(430,1),(462,4),(429,7),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,3),(265,3),(266,5),(235,5),(204,5),(173,5),(142,3),(143,2),(142,3),(143,1),(175,4),(142,5),(111,0),(79,1),(111,0),(79,1),(111,7),(144,7),(177,7),(210,0),(178,3),(179,1),(211,7),(244,7),(277,7),(310,0),(278,4),(245,0),(213,6),(244,7),(277,5),]
[(672,5),(641,7),(674,0),(642,5),(611,7),(644,5),(613,4),(580,5),(549,4),(516,7),(549,3),(550,5),(519,3),(520,7),(553,7),(586,4),(553,4),(520,4),(487,0),(455,0),(423,0),(391,4),(358,5),(327,5),(296,5),(265,5),(234,4),(201,3),(202,4),(169,1),(201,1),(233,3),(234,5),(203,5),(172,5),(141,5),(110,7),(143,3),(144,3),(145,0),(113,7),(146,1),(178,7),(211,7),(244,7),(277,7),(310,5),(279,0),(247,2),(246,6),(277,7),(310,1),(342,6),(373,7),(406,1),(438,1),(470,6),(501,6),(532,7),(565,6),(596,2),(595,3),]
[(666,2),(665,2),(664,6),(695,0),(663,4),(630,4),(597,6),(628,4),(595,4),(562,0),(530,3),(531,5),(500,5),(469,0),(437,5),(406,4),(373,5),(342,0),(310,0),(278,1),(310,1),(342,5),(311,0),(279,0),(247,2),(246,3),(247,5),(216,0),(184,4),(151,1),(183,2),(182,3),(183,2),(182,5),(151,6),(182,1),(214,1),(246,3),(247,0),(215,2),(214,3),(215,0),(183,1),(215,5),(184,6),(215,6),(246,7),(279,6),(310,1),(342,4),(309,6),(340,1),(372,6),(403,6),(434,6),(465,7),(498,6),(529,1),(561,3),(562,6),(593,0),(561,4),]
