arguments: 44 28 2 0.421629 0.2025 -0.273 -0.0795253
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(685,2),(684,3),(685,5),(654,2),(653,4),(620,0),(588,0),(556,2),(555,4),(522,4),(489,4),(456,6),(487,6),(518,4),(485,4),(452,0),(420,7),(453,7),(486,6),(517,6),(548,6),(579,0),(547,7),(580,3),(581,7),(614,2),(613,5),(582,4),(549,4),(516,3),(517,0),(485,4),(452,5),(421,7),(454,4),(421,5),(390,5),(359,0),(327,5),(296,0),(264,0),(232,1),(264,5),(233,3),(234,0),(202,2),(201,2),(200,2),(199,7),(232,4),(199,7),(232,0),(200,6),(231,5),(200,1),(232,5),(201,1),(233,7),(266,3),(267,6),(298,6),(329,1),(361,0),(329,3),(330,5),(299,1),(331,7),]
[(688,0),(656,0),(624,5),(593,5),(562,3),(563,3),(564,3),(565,1),(597,7),(630,1),(662,1),(694,5),(663,5),(632,4),(599,6),(630,4),(597,7),(630,0),(598,2),(597,4),(564,7),(597,7),(630,3),(631,5),(600,5),(569,0),(537,5),(506,2),(505,2),(504,4),(471,4),(438,1),(470,5),(439,3),(440,5),(409,5),(378,2),(377,1),(409,0),(377,4),(344,4),(311,4),(278,3),(279,5),(248,0),(216,1),(248,3),(249,2),(248,7),(281,2),(280,0),(248,1),(280,2),(279,5),(248,5),(217,4),(184,7),(217,1),(249,1),(281,3),(282,4),(249,5),(218,4),(185,1),(217,5),(186,3),(187,1),]
[(575,6),(606,6),(637,2),(636,2),(635,6),(666,2),(665,4),(632,6),(663,4),(630,0),(598,4),(565,2),(564,2),(563,4),(530,0),(498,5),(467,3),(468,5),(437,1),(469,5),(438,4),(405,5),(374,0),(342,5),(311,4),(278,4),(245,4),(212,6),(243,7),(276,6),(307,3),(308,5),(277,5),(246,7),(279,5),(248,3),(249,1),(281,0),(249,7),(282,3),(283,7),(316,6),(347,6),(378,0),(346,4),(313,3),(314,0),(282,2),(281,2),(280,4),(247,4),(214,5),(183,5),(152,3),(153,4),(120,7),(153,7),(186,1),(218,6),(249,5),(218,1),(250,1),(282,0),(250,2),(249,0),(217,7),(250,2),]
[(705,2),(704,3),(705,4),(672,1),(704,1),(736,5),(705,3),(706,1),(738,3),(739,3),(740,2),(739,2),(738,5),(707,5),(676,5),(645,0),(613,0),(581,1),(613,2),(612,3),(613,5),(582,5),(551,4),(518,0),(486,5),(455,3),(456,3),(457,1),(489,7),(522,0),(490,5),(459,6),(490,3),(491,7),(524,5),(493,6),(524,7),(557,5),(526,2),(525,3),(526,7),(559,7),(592,0),(560,5),(529,3),(530,7),(563,3),(564,3),(565,6),(596,3),(597,7),(630,1),(662,5),(631,3),(632,0),(600,7),(633,1),(665,4),(632,4),(599,5),(568,5),(537,4),(504,4),(471,4),(438,5),(407,7),(440,4),]
[(426,6),(457,6),(488,0),(456,2),(455,2),(454,5),(423,4),(390,5),(359,4),(326,5),(295,5),(264,0),(232,7),(265,5),(234,4),(201,3),(202,0),(170,6),(201,0),(169,0),(137,5),(106,7),(139,7),(172,3),(173,1),(205,4),(172,5),(141,2),(140,5),(109,5),(78,3),(79,7),(112,7),(145,1),(177,3),(178,3),(179,7),(212,7),(245,7),(278,3),(279,5),(248,7),(281,1),(313,7),(346,2),(345,7),(378,0),(346,2),(345,6),(376,1),(408,2),(407,6),(438,2),(437,7),(470,7),(503,6),(534,6),(565,2),(564,4),(531,2),(530,2),(529,4),(496,2),(495,4),(462,7),(495,6),(526,2),]
[(461,3),(462,5),(431,3),(432,1),(464,3),(465,1),(497,7),(530,7),(563,3),(564,7),(597,7),(630,7),(663,6),(694,4),(661,3),(662,6),(693,5),(662,7),(695,1),(727,2),(726,5),(695,1),(727,6),(758,4),(725,3),(726,5),(695,0),(663,5),(632,4),(599,0),(567,2),(566,4),(533,4),(500,5),(469,0),(437,6),(468,5),(437,5),(406,2),(405,7),(438,3),(439,4),(406,2),(405,5),(374,3),(375,2),(374,5),(343,0),(311,0),(279,4),(246,1),(278,5),(247,0),(215,0),(183,0),(151,5),(120,3),(121,4),(88,5),(57,4),(24,6),(55,0),(23,6),(54,0),(22,6),(53,4),(20,1),]
[(705,3),(706,5),(675,5),(644,0),(612,0),(580,4),(547,0),(515,3),(516,5),(485,5),(454,7),(487,7),(520,6),(551,6),(582,1),(614,2),(613,7),(646,7),(679,5),(648,5),(617,0),(585,7),(618,6),(649,7),(682,4),(649,5),(618,7),(651,1),(683,3),(684,3),(685,3),(686,4),(653,7),(686,5),(655,5),(624,5),(593,5),(562,3),(563,3),(564,3),(565,3),(566,7),(599,7),(632,6),(663,2),(662,3),(663,7),(696,7),(729,1),(761,5),(730,4),(697,7),(730,7),(763,4),(730,2),(729,3),(730,4),(697,3),(698,2),(697,0),(665,4),(632,7),(665,4),(632,2),(631,3),(632,2),(631,5),]
[(552,2),(551,4),(518,4),(485,2),(484,3),(485,3),(486,3),(487,5),(456,3),(457,6),(488,7),(521,7),(554,5),(523,0),(491,7),(524,5),(493,6),(524,6),(555,5),(524,4),(491,5),(460,0),(428,4),(395,5),(364,4),(331,2),(330,4),(297,4),(264,0),(232,3),(233,1),(265,0),(233,5),(202,3),(203,2),(202,5),(171,0),(139,3),(140,5),(109,3),(110,3),(111,7),(144,3),(145,7),(178,3),(179,7),(212,3),(213,7),(246,1),(278,1),(310,2),(309,1),(341,7),(374,6),(405,1),(437,1),(469,7),(502,6),(533,6),(564,0),(532,0),(500,0),(468,0),(436,2),(435,1),(467,1),(499,6),]
[(683,4),(650,0),(618,4),(585,0),(553,5),(522,4),(489,3),(490,1),(522,1),(554,3),(555,5),(524,7),(557,7),(590,6),(621,5),(590,1),(622,0),(590,7),(623,1),(655,7),(688,4),(655,5),(624,5),(593,5),(562,3),(563,3),(564,3),(565,5),(534,5),(503,0),(471,4),(438,2),(437,1),(469,0),(437,0),(405,0),(373,5),(342,0),(310,0),(278,0),(246,5),(215,4),(182,5),(151,3),(152,2),(151,6),(182,1),(214,4),(181,4),(148,4),(115,4),(82,2),(81,6),(112,4),(79,2),(78,6),(109,2),(108,6),(139,6),(170,6),(201,6),(232,1),(264,6),(295,1),(327,1),(359,6),(390,2),]
[(484,3),(485,3),(486,7),(519,5),(488,0),(456,0),(424,4),(391,3),(392,5),(361,2),(360,0),(328,0),(296,0),(264,0),(232,3),(233,1),(265,0),(233,4),(200,3),(201,1),(233,2),(232,2),(231,3),(232,3),(233,5),(202,5),(171,1),(203,3),(204,5),(173,5),(142,4),(109,6),(140,2),(139,1),(171,4),(138,3),(139,6),(170,7),(203,5),(172,6),(203,0),(171,7),(204,7),(237,1),(269,7),(302,3),(303,2),(302,4),(269,4),(236,4),(203,6),(234,3),(235,3),(236,2),(235,4),(202,4),(169,7),(202,2),(201,0),(169,0),(137,7),(170,2),(169,3),(170,1),(202,5),(171,4),(138,7),]
[(461,3),(462,3),(463,7),(496,7),(529,7),(562,3),(563,3),(564,4),(531,5),(500,0),(468,5),(437,5),(406,0),(374,4),(341,5),(310,0),(278,0),(246,6),(277,6),(308,2),(307,1),(339,0),(307,3),(308,0),(276,3),(277,4),(244,6),(275,4),(242,5),(211,7),(244,5),(213,2),(212,3),(213,3),(214,0),(182,0),(150,5),(119,1),(151,1),(183,5),(152,5),(121,3),(122,1),(154,2),(153,1),(185,3),(186,5),(155,3),(156,6),(187,4),(154,2),(153,1),(185,6),(216,0),(184,1),(216,6),(247,5),(216,1),(248,3),(249,7),(282,1),(314,7),(347,3),(348,5),(317,1),(349,2),(348,7),]
