arguments: 44 28 2 0.421629 0.2025 -0.273 -0.0795253
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(705,3)(701,3)(688,3)(683,3)(688,3)(685,3)(672,3)(666,3)(665,3)(653,5)(624,5)(593,5)(575,5)(552,0)(518,0)(484,0)(461,0)(444,0)(426,4)(405,4)(385,4)(360,4)(325,2)(309,2)(310,2)(311,2)(310,2)(317,2)(333,2)(336,2)(320,4)(298,2)(283,4)(258,0)(228,5)(199,5)(179,5)(157,3)(148,3)(146,3)(133,5)(108,5)(89,3)(86,3)(83,3)(75,3)(75,3)(92,3)(107,3)(106,3)(104,3)(113,3)(126,3)(134,3)(140,7)(149,6)(160,6)(163,7)(168,3)(170,5)(168,4)(162,4)(155,2)(153,6)(157,1)(161,1)(165,7)

[(688,6),(719,3),(720,4),(687,7),(720,6),(751,5),(720,2),(719,1),(751,3),(752,0),(720,0),(688,5),(657,5),(626,1),(658,0),(626,5),(595,5),(564,0),(532,6),(563,5),(532,1),(564,5),(533,7),(566,4),(533,0),(501,5),(470,4),(437,5),(406,6),(437,5),(406,4),(373,0),(341,5),(310,0),(278,2),(277,0),(245,4),(212,0),(180,6),(211,4),(178,4),(145,6),(176,3),(177,3),(178,2),(177,3),(178,2),(177,6),(208,0),(176,6),(207,3),(208,2),(207,3),(208,7),(241,4),(208,1),(240,4),(207,3),(208,0),(176,2),(175,4),(142,5),(111,4),(78,0),(46,1),(78,4),(45,4),]
[(701,6),(732,0),(700,4),(667,2),(666,0),(634,6),(665,4),(632,6),(663,2),(662,3),(663,2),(662,0),(630,4),(597,4),(564,7),(597,2),(596,5),(565,6),(596,5),(565,2),(564,3),(565,2),(564,3),(565,1),(597,4),(564,4),(531,6),(562,3),(563,2),(562,7),(595,3),(596,5),(565,4),(532,0),(500,5),(469,0),(437,2),(436,7),(469,1),(501,6),(532,6),(563,4),(530,7),(563,0),(531,4),(498,0),(466,0),(434,7),(467,4),(434,7),(467,3),(468,0),(436,6),(467,3),(468,3),(469,0),(437,4),(404,1),(436,0),(404,3),(405,1),(437,3),(438,7),(471,7),(504,6),(535,5),(504,3),]
[(688,3),(689,7),(722,4),(689,1),(721,0),(689,5),(658,3),(659,4),(626,6),(657,3),(658,4),(625,0),(593,0),(561,5),(530,7),(563,3),(564,3),(565,6),(596,2),(595,7),(628,3),(629,5),(598,0),(566,2),(565,4),(532,0),(500,5),(469,5),(438,5),(407,2),(406,0),(374,6),(405,6),(436,1),(468,6),(499,3),(500,2),(499,1),(531,7),(564,7),(597,7),(630,7),(663,0),(631,2),(630,7),(663,6),(694,2),(693,6),(724,5),(693,2),(692,4),(659,5),(628,3),(629,6),(660,4),(627,5),(596,7),(629,0),(597,4),(564,1),(596,3),(597,1),(629,0),(597,2),(596,4),(563,2),(562,4),]
[(683,1),(715,2),(714,5),(683,1),(715,4),(682,5),(651,4),(618,0),(586,0),(554,0),(522,5),(491,1),(523,2),(522,0),(490,4),(457,4),(424,0),(392,6),(423,6),(454,1),(486,7),(519,7),(552,6),(583,3),(584,1),(616,2),(615,2),(614,3),(615,7),(648,3),(649,4),(616,5),(585,0),(553,2),(552,2),(551,6),(582,0),(550,4),(517,0),(485,6),(516,5),(485,0),(453,1),(485,6),(516,6),(547,7),(580,0),(548,7),(581,5),(550,6),(581,3),(582,0),(550,6),(581,2),(580,1),(612,0),(580,7),(613,4),(580,0),(548,7),(581,6),(612,7),(645,0),(613,0),(581,1),(613,2),(612,3),]
[(705,4),(672,0),(640,1),(672,3),(673,0),(641,0),(609,7),(642,0),(610,0),(578,7),(611,3),(612,5),(581,1),(613,7),(646,2),(645,4),(612,2),(611,0),(579,4),(546,5),(515,5),(484,3),(485,4),(452,7),(485,7),(518,5),(487,6),(518,4),(485,5),(454,7),(487,1),(519,3),(520,0),(488,5),(457,7),(490,6),(521,7),(554,7),(587,6),(618,2),(617,1),(649,5),(618,0),(586,0),(554,1),(586,4),(553,6),(584,5),(553,5),(522,2),(521,0),(489,5),(458,2),(457,6),(488,0),(456,2),(455,2),(454,0),(422,5),(391,5),(360,4),(327,1),(359,4),(326,4),(293,0),(261,5),(230,3),]
[(701,1),(733,7),(766,5),(735,4),(702,1),(734,3),(735,4),(702,2),(701,0),(669,2),(668,1),(700,2),(699,0),(667,2),(666,6),(697,4),(664,2),(663,6),(694,0),(662,6),(693,0),(661,2),(660,0),(628,0),(596,4),(563,2),(562,7),(595,0),(563,7),(596,3),(597,7),(630,0),(598,5),(567,6),(598,4),(565,3),(566,0),(534,3),(535,0),(503,4),(470,0),(438,3),(439,6),(470,1),(502,2),(501,0),(469,7),(502,5),(471,0),(439,4),(406,3),(407,0),(375,3),(376,5),(345,4),(312,2),(311,4),(278,0),(246,3),(247,5),(216,0),(184,0),(152,7),(185,6),(216,4),(183,1),(215,1),]
[(688,5),(657,3),(658,5),(627,5),(596,5),(565,4),(532,4),(499,1),(531,1),(563,5),(532,0),(500,5),(469,5),(438,5),(407,2),(406,0),(374,2),(373,5),(342,3),(343,7),(376,1),(408,4),(375,0),(343,1),(375,4),(342,0),(310,0),(278,0),(246,7),(279,4),(246,3),(247,5),(216,0),(184,1),(216,4),(183,3),(184,4),(151,7),(184,3),(185,3),(186,0),(154,5),(123,7),(156,0),(124,7),(157,1),(189,4),(156,7),(189,2),(188,1),(220,6),(251,1),(283,7),(316,0),(284,6),(315,5),(284,6),(315,2),(314,0),(282,5),(251,5),(220,3),(221,3),(222,7),(255,2),(254,1),(286,3),]
[(688,0),(656,3),(657,3),(658,5),(627,0),(595,5),(564,3),(565,5),(534,5),(503,0),(471,2),(470,4),(437,6),(468,2),(467,3),(468,4),(435,4),(402,1),(434,2),(433,2),(432,7),(465,2),(464,1),(496,5),(465,2),(464,5),(433,0),(401,7),(434,7),(467,0),(435,0),(403,5),(372,5),(341,0),(309,5),(278,4),(245,0),(213,2),(212,0),(180,6),(211,4),(178,3),(179,0),(147,2),(146,0),(114,1),(146,1),(178,4),(145,4),(112,5),(81,0),(49,4),(16,6),(47,6),(78,6),(109,6),(140,4),(107,3),(108,7),(141,4),(108,1),(140,2),(139,7),(172,6),(203,6),(234,2),(233,2),]
[(701,0),(669,1),(701,6),(732,4),(699,7),(732,7),(765,0),(733,2),(732,5),(701,2),(700,0),(668,6),(699,4),(666,1),(698,7),(731,3),(732,4),(699,7),(732,6),(763,4),(730,3),(731,5),(700,2),(699,4),(666,4),(633,2),(632,6),(663,2),(662,5),(631,4),(598,4),(565,2),(564,2),(563,4),(530,0),(498,3),(499,5),(468,5),(437,3),(438,6),(469,0),(437,0),(405,1),(437,1),(469,1),(501,7),(534,1),(566,0),(534,5),(503,0),(471,7),(504,1),(536,2),(535,1),(567,1),(599,3),(600,3),(601,6),(632,4),(599,2),(598,1),(630,2),(629,6),(660,7),(693,5),(662,7),(695,6),]
[(688,4),(655,6),(686,4),(653,4),(620,7),(653,7),(686,0),(654,6),(685,7),(718,6),(749,5),(718,0),(686,3),(687,6),(718,6),(749,2),(748,0),(716,1),(748,0),(716,5),(685,5),(654,4),(621,4),(588,2),(587,4),(554,0),(522,4),(489,5),(458,3),(459,5),(428,5),(397,4),(364,3),(365,7),(398,7),(431,6),(462,2),(461,2),(460,6),(491,1),(523,7),(556,1),(588,2),(587,7),(620,0),(588,1),(620,1),(652,0),(620,4),(587,6),(618,2),(617,6),(648,0),(616,4),(583,6),(614,5),(583,5),(552,4),(519,1),(551,1),(583,1),(615,0),(583,0),(551,4),(518,4),(485,2),(484,1),]
