arguments: 44 28 2 0.421629 0.2025 -0.273 -0.0795253
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(705,3)(701,3)(688,3)(683,3)(688,3)(685,3)(672,3)(666,3)(665,3)(653,5)(624,5)(593,5)(575,5)(552,0)(518,0)(484,0)(461,0)(444,0)(426,4)(405,4)(385,4)(360,4)(325,2)(309,2)(310,2)(311,2)(310,2)(317,2)(333,2)(336,2)(320,4)(298,2)(283,4)(258,0)(228,5)(199,5)(179,5)(157,3)(148,3)(146,3)(133,5)(108,5)(89,3)(86,3)(83,3)(75,3)(75,3)(92,3)(107,3)(106,3)(104,3)(113,3)(126,3)(134,3)(140,7)(149,6)(160,6)(163,7)(168,3)(170,5)(168,4)(162,4)(155,2)(153,6)(157,1)(161,1)(165,7)

[(701,7),(734,2),(733,5),(702,1),(734,6),(765,0),(733,2),(732,0),(700,4),(667,6),(698,4),(665,4),(632,6),(663,2),(662,7),(695,5),(664,4),(631,0),(599,4),(566,4),(533,6),(564,2),(563,6),(594,2),(593,1),(625,3),(626,4),(593,2),(592,0),(560,1),(592,0),(560,4),(527,4),(494,4),(461,6),(492,2),(491,2),(490,6),(521,4),(488,0),(456,4),(423,6),(454,6),(485,0),(453,5),(422,1),(454,1),(486,3),(487,7),(520,6),(551,6),(582,2),(581,4),(548,3),(549,3),(550,3),(551,4),(518,4),(485,2),(484,5),(453,6),(484,4),(451,2),(450,4),(417,3),(418,1),(450,5),]
[(688,1),(720,7),(753,3),(754,0),(722,7),(755,2),(754,4),(721,5),(690,5),(659,7),(692,5),(661,3),(662,3),(663,0),(631,4),(598,0),(566,4),(533,6),(564,0),(532,2),(531,5),(500,2),(499,5),(468,5),(437,0),(405,4),(372,5),(341,0),(309,5),(278,2),(277,4),(244,6),(275,3),(276,4),(243,7),(276,1),(308,5),(277,2),(276,2),(275,3),(276,3),(277,5),(246,5),(215,5),(184,5),(153,1),(185,2),(184,0),(152,6),(183,2),(182,3),(183,4),(150,0),(118,1),(150,2),(149,1),(181,7),(214,5),(183,6),(214,2),(213,1),(245,7),(278,5),(247,5),(216,4),(183,0),(151,4),]
[(683,5),(652,3),(653,2),(652,0),(620,5),(589,1),(621,2),(620,0),(588,2),(587,6),(618,4),(585,2),(584,6),(615,4),(582,1),(614,3),(615,1),(647,0),(615,5),(584,1),(616,7),(649,4),(616,5),(585,4),(552,5),(521,0),(489,2),(488,6),(519,1),(551,0),(519,2),(518,4),(485,1),(517,3),(518,2),(517,0),(485,1),(517,6),(548,4),(515,5),(484,6),(515,2),(514,1),(546,0),(514,3),(515,2),(514,5),(483,2),(482,2),(481,2),(480,1),(512,3),(513,0),(481,4),(448,0),(416,1),(448,7),(481,5),(450,1),(482,0),(450,2),(449,6),(480,7),(513,6),(544,1),(576,3),(577,6),]
[(683,6),(714,4),(681,6),(712,0),(680,3),(681,0),(649,6),(680,2),(679,0),(647,2),(646,0),(614,4),(581,0),(549,6),(580,4),(547,0),(515,3),(516,6),(547,3),(548,3),(549,4),(516,2),(515,0),(483,5),(452,5),(421,4),(388,3),(389,3),(390,0),(358,2),(357,4),(324,1),(356,0),(324,4),(291,3),(292,3),(293,1),(325,2),(324,4),(291,2),(290,0),(258,5),(227,4),(194,0),(162,0),(130,6),(161,6),(192,5),(161,7),(194,6),(225,6),(256,5),(225,7),(258,7),(291,6),(322,0),(290,2),(289,2),(288,3),(289,3),(290,3),(291,1),(323,2),(322,3),(323,6),(354,0),(322,5),]
[(705,5),(674,1),(706,3),(707,5),(676,0),(644,5),(613,2),(612,5),(581,5),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,3),(489,7),(522,4),(489,0),(457,1),(489,5),(458,4),(425,7),(458,4),(425,6),(456,2),(455,6),(486,4),(453,3),(454,2),(453,5),(422,4),(389,7),(422,6),(453,3),(454,0),(422,0),(390,1),(422,7),(455,6),(486,5),(455,2),(454,3),(455,3),(456,2),(455,5),(424,4),(391,5),(360,1),(392,6),(423,4),(390,3),(391,3),(392,4),(359,5),(328,3),(329,0),(297,0),(265,4),(232,6),(263,3),(264,4),(231,0),(199,3),(200,3),(201,3),(202,3),]
[(705,3),(706,7),(739,4),(706,4),(673,2),(672,5),(641,1),(673,6),(704,3),(705,2),(704,0),(672,7),(705,1),(737,5),(706,6),(737,2),(736,3),(737,0),(705,0),(673,3),(674,5),(643,6),(674,2),(673,7),(706,0),(674,3),(675,1),(707,5),(676,0),(644,3),(645,5),(614,0),(582,1),(614,4),(581,1),(613,5),(582,7),(615,0),(583,5),(552,1),(584,4),(551,7),(584,5),(553,0),(521,4),(488,0),(456,2),(455,4),(422,6),(453,1),(485,6),(516,4),(483,7),(516,5),(485,4),(452,4),(419,4),(386,4),(353,6),(384,5),(353,3),(354,6),(385,2),(384,3),(385,7),(418,1),(450,2),]
[(688,3),(689,4),(656,0),(624,5),(593,3),(594,5),(563,3),(564,5),(533,3),(534,5),(503,2),(502,1),(534,6),(565,1),(597,7),(630,7),(663,7),(696,2),(695,3),(696,5),(665,3),(666,1),(698,7),(731,3),(732,3),(733,6),(764,4),(731,0),(699,5),(668,3),(669,6),(700,4),(667,1),(699,0),(667,7),(700,1),(732,3),(733,5),(702,0),(670,0),(638,2),(637,4),(604,5),(573,7),(606,6),(637,6),(668,1),(700,5),(669,5),(638,1),(670,0),(638,6),(669,4),(636,2),(635,1),(667,6),(698,6),(729,0),(697,6),(728,3),(729,0),(697,1),(729,1),(761,5),(730,6),(761,0),(729,5),]
[(683,6),(714,7),(747,5),(716,4),(683,3),(684,2),(683,3),(684,6),(715,7),(748,3),(749,4),(716,5),(685,6),(716,5),(685,3),(686,2),(685,1),(717,7),(750,2),(749,0),(717,7),(750,4),(717,5),(686,7),(719,2),(718,7),(751,5),(720,7),(753,3),(754,3),(755,0),(723,7),(756,5),(725,0),(693,3),(694,5),(663,4),(630,0),(598,4),(565,2),(564,2),(563,4),(530,4),(497,3),(498,1),(530,0),(498,4),(465,4),(432,4),(399,2),(398,5),(367,2),(366,1),(398,6),(429,3),(430,4),(397,6),(428,6),(459,2),(458,6),(489,2),(488,1),(520,4),(487,1),(519,2),(518,4),(485,1),]
[(688,3),(689,4),(656,3),(657,7),(690,4),(657,5),(626,5),(595,0),(563,3),(564,5),(533,7),(566,3),(567,3),(568,3),(569,7),(602,6),(633,2),(632,6),(663,3),(664,5),(633,7),(666,4),(633,0),(601,1),(633,3),(634,6),(665,5),(634,7),(667,3),(668,6),(699,7),(732,5),(701,4),(668,3),(669,0),(637,1),(669,5),(638,0),(606,3),(607,4),(574,5),(543,4),(510,6),(541,6),(572,5),(541,7),(574,5),(543,1),(575,2),(574,7),(607,6),(638,6),(669,2),(668,3),(669,0),(637,0),(605,1),(637,5),(606,7),(639,6),(670,5),(639,6),(670,5),(639,1),(671,6),(702,5),(671,4),]
[(701,2),(700,4),(667,0),(635,1),(667,2),(666,6),(697,0),(665,4),(632,6),(663,5),(632,3),(633,4),(600,0),(568,4),(535,6),(566,4),(533,2),(532,1),(564,6),(595,2),(594,5),(563,7),(596,1),(628,0),(596,1),(628,3),(629,2),(628,6),(659,6),(690,0),(658,0),(626,2),(625,7),(658,0),(626,4),(593,3),(594,6),(625,5),(594,2),(593,4),(560,0),(528,7),(561,7),(594,1),(626,2),(625,7),(658,3),(659,4),(626,2),(625,6),(656,3),(657,6),(688,5),(657,2),(656,6),(687,2),(686,4),(653,5),(622,7),(655,4),(622,2),(621,7),(654,3),(655,2),(654,4),(621,6),(652,6),]
