arguments: 44 28 2 -0.695 -0.0683878 -0.156852 -0.000260214
processing file :../birl_data/44_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.67166, -0.00026, -0.00026, -6.75459, -0.00026, -0.00026, -5.68615, -0.00026, -0.00026, -4.50315, -0.00026, -0.00026, -3.28800, -0.00026, -0.00026, -2.08313, -0.00026, -0.00026, -0.97387, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -22.79212, -0.00026, -4.58191, -45.38196, -0.00026, -1.83532, -39.83859, -2.19885, -0.00026, -33.52742, -0.00026, -0.00026, -26.55914, -1.22365, -0.00026, -19.44955, -1.96384, -0.00026, -12.46905, -2.08313, -0.00026, -5.96842, -1.38938, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.03818, -37.22291, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.69461, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.89674, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -12.56336, -53.92544, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.30235, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.72713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -8.41820, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.57412, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.72146, -11.98759, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -51.56326, -20.40565, -0.00026, -0.00026, -0.00026, -11.39536, -46.05711, -16.14436, -21.38153, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.46282, -12.70516, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -11.08375, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.76734, -2.59984, -0.00026, -18.18897, -9.39897, -0.00026, -61.45205, -55.59940, -0.00026, -59.30595, -65.54889, -0.00026, -11.41293, -22.08659, -24.40001, -4.88348, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -53.15572, -39.82578, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -48.35976, -64.54621, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -54.12589, -21.20471, -0.00026, -0.00026, -0.00026, -0.00026, -56.13156, -34.17207, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.12475, -101.94405, -0.00026, -0.00026, -0.00026, -0.07622, -2.50891, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -16.24639, -0.00026, -0.00026, -63.05482, -31.09872, -2.74847, -15.32338, -1.95620, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -32.07527, -0.00026, -127.57738, -23.77978, -0.00026, -0.12205, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.36761, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.69433, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -20.56822, -16.33785, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.86548, -4.15544, -0.00026, -0.00026, -15.64172, -15.36617, -0.00026, -0.00026, -0.00026, -0.00026, -1.97030, -0.00026, -0.00026, -0.00026, -2.57187, -0.28114, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -51.46918, -104.50042, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -14.60808, -20.83724, -0.00026, -0.00026, -7.22602, -7.03401, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.07496, -1.85322, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.09310, -8.93667, -8.93668, -0.00026, -0.00026, -2.13329, -0.20567, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.90179, -23.06014, -32.20661, -17.94704, -14.19825, -0.00026, -10.31580, -0.37591, -53.24576, -108.13848, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.03092, -15.74815, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.72323, -28.65377, -44.27986, -0.00026, -62.87112, -102.66545, -0.00026, -0.00026, -6.04653, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.68897, -11.71146, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -76.79953, -68.99687, -0.00026, -66.23694, -73.72762, -0.00026, -56.81012, -76.86988, -0.00026, -0.00026, -2.85263, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.06182, -0.00026, -0.00026, -3.90873, -0.00026, -0.00026, -111.37676, -83.97896, -0.00026, -42.93052, -36.77838, -0.00026, -35.30720, -41.21335, -0.00026, -0.00026, -0.00026, -7.97314, -28.57091, -0.01616, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -144.18459, -70.99427, -0.00026, -128.80911, -78.93324, -0.00026, -8.76030, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.58019, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(694,0),(662,0),(630,1),(662,0),(630,1),(662,0),(630,0),(598,5),(567,0),(535,4),(502,5),(471,6),(502,3),(503,3),(504,4),(471,1),(503,3),(504,6),(535,7),(568,0),(536,5),(505,6),(536,0),(504,0),(472,5),(441,4),(408,0),(376,0),(344,0),(312,5),(281,6),(312,7),(345,6),(376,5),(345,2),(344,3),(345,4),(312,0),(280,0),(248,5),(217,1),(249,0),(217,0),(185,7),(218,4),(185,6),(216,3),(217,6),(248,5),(217,0),(185,0),(153,0),(121,0),(89,6),(120,4),(87,4),(54,0),(22,7),(55,0),(23,3),(24,6),(55,0),(23,2),(22,3),(23,6),(54,0),(22,6),(53,0),(21,3),(22,2),(21,7),(54,0),]
[(694,1),(726,0),(694,6),(725,4),(692,0),(660,2),(659,0),(627,0),(595,3),(596,2),(595,2),(594,1),(626,0),(594,6),(625,0),(593,2),(592,1),(624,0),(592,0),(560,4),(527,3),(528,3),(529,3),(530,3),(531,7),(564,5),(533,0),(501,3),(502,3),(503,0),(471,0),(439,0),(407,2),(406,7),(439,0),(407,0),(375,2),(374,2),(373,1),(405,7),(438,4),(405,1),(437,0),(405,1),(437,0),(405,1),(437,4),(404,1),(436,4),(403,1),(435,3),(436,0),(404,7),(437,0),(405,4),(372,2),(371,7),(404,4),(371,7),(404,5),(373,6),(404,7),(437,0),(405,5),(374,6),(405,4),(372,3),(373,5),(342,0),(310,1),(342,0),(310,1),]
[(691,0),(659,0),(627,0),(595,0),(563,6),(594,5),(563,7),(596,4),(563,6),(594,0),(562,5),(531,1),(563,4),(530,0),(498,6),(529,1),(561,7),(594,4),(561,2),(560,5),(529,1),(561,6),(592,0),(560,6),(591,7),(624,1),(656,1),(688,0),(656,0),(624,4),(591,3),(592,7),(625,0),(593,2),(592,0),(560,1),(592,1),(624,0),(592,4),(559,0),(527,3),(528,1),(560,6),(591,5),(560,1),(592,6),(623,0),(591,6),(622,0),(590,3),(591,4),(558,2),(557,3),(558,5),(527,3),(528,3),(529,4),(496,7),(529,0),(497,4),(464,4),(431,5),(400,2),(399,0),(367,1),(399,3),(400,3),(401,4),(368,3),(369,0),(337,2),(336,3),]
[(691,7),(724,0),(692,7),(725,0),(693,1),(725,0),(693,6),(724,6),(755,0),(723,6),(754,3),(755,2),(754,4),(721,3),(722,3),(723,1),(755,0),(723,0),(691,0),(659,0),(627,4),(594,2),(593,5),(562,5),(531,1),(563,0),(531,1),(563,4),(530,7),(563,5),(532,0),(500,0),(468,0),(436,1),(468,4),(435,6),(466,0),(434,2),(433,0),(401,2),(400,4),(367,2),(366,6),(397,7),(430,0),(398,2),(397,3),(398,6),(429,0),(397,0),(365,6),(396,5),(365,6),(396,3),(397,7),(430,0),(398,2),(397,1),(429,4),(396,4),(363,0),(331,1),(363,1),(395,4),(362,0),(330,0),(298,7),(331,7),(364,6),(395,2),(394,0),(362,0),]
[(691,0),(659,0),(627,0),(595,1),(627,0),(595,0),(563,7),(596,0),(564,4),(531,6),(562,1),(594,6),(625,0),(593,1),(625,5),(594,3),(595,6),(626,0),(594,5),(563,0),(531,6),(562,1),(594,5),(563,4),(530,6),(561,5),(530,3),(531,6),(562,6),(593,0),(561,7),(594,5),(563,0),(531,5),(500,4),(467,0),(435,3),(436,0),(404,1),(436,6),(467,4),(434,4),(401,4),(368,7),(401,7),(434,7),(467,0),(435,7),(468,1),(500,0),(468,0),(436,1),(468,0),(436,5),(405,0),(373,2),(372,3),(373,2),(372,3),(373,1),(405,0),(373,1),(405,0),(373,5),(342,6),(373,5),(342,6),(373,7),(406,6),(437,0),(405,7),(438,0),]
[(694,0),(662,0),(630,1),(662,0),(630,0),(598,0),(566,0),(534,5),(503,0),(471,5),(440,0),(408,6),(439,4),(406,4),(373,7),(406,0),(374,0),(342,6),(373,3),(374,7),(407,6),(438,4),(405,3),(406,6),(437,0),(405,0),(373,1),(405,3),(406,7),(439,1),(471,5),(440,3),(441,7),(474,4),(441,7),(474,5),(443,6),(474,0),(442,2),(441,3),(442,1),(474,0),(442,1),(474,0),(442,5),(411,4),(378,0),(346,1),(378,0),(346,0),(314,0),(282,5),(251,6),(282,5),(251,5),(220,4),(187,5),(156,3),(157,6),(188,0),(156,6),(187,2),(186,3),(187,0),(155,0),(123,7),(156,3),(157,7),(190,7),(223,1),(255,4),(222,2),]
[(696,0),(664,3),(665,0),(633,6),(664,3),(665,2),(664,3),(665,0),(633,0),(601,0),(569,5),(538,6),(569,1),(601,0),(569,0),(537,0),(505,1),(537,0),(505,0),(473,0),(441,0),(409,1),(441,6),(472,2),(471,4),(438,3),(439,1),(471,0),(439,0),(407,6),(438,0),(406,2),(405,6),(436,4),(403,6),(434,0),(402,4),(369,4),(336,0),(304,4),(271,5),(240,2),(239,2),(238,3),(239,7),(272,1),(304,6),(335,7),(368,3),(369,0),(337,4),(304,4),(271,0),(239,3),(240,5),(209,3),(210,1),(242,0),(210,5),(179,5),(148,2),(147,6),(178,6),(209,4),(176,2),(175,0),(143,0),(111,0),(79,4),(46,0),(14,7),(47,0),]
[(691,6),(722,3),(723,0),(691,6),(722,3),(723,6),(754,2),(753,5),(722,7),(755,3),(756,4),(723,3),(724,1),(756,5),(725,4),(692,2),(691,0),(659,0),(627,0),(595,1),(627,5),(596,0),(564,6),(595,0),(563,4),(530,3),(531,6),(562,4),(529,7),(562,1),(594,5),(563,0),(531,2),(530,2),(529,0),(497,0),(465,4),(432,1),(464,6),(495,0),(463,1),(495,0),(463,0),(431,0),(399,0),(367,4),(334,0),(302,5),(271,6),(302,3),(303,0),(271,0),(239,1),(271,2),(270,5),(239,6),(270,6),(301,0),(269,4),(236,5),(205,7),(238,1),(270,7),(303,7),(336,7),(369,1),(401,7),(434,6),(465,4),(432,6),(463,0),(431,0),]
[(695,0),(663,4),(630,0),(598,4),(565,5),(534,5),(503,3),(504,7),(537,4),(504,4),(471,0),(439,4),(406,7),(439,4),(406,2),(405,2),(404,4),(371,7),(404,1),(436,0),(404,5),(373,5),(342,6),(373,7),(406,0),(374,0),(342,0),(310,1),(342,0),(310,5),(279,1),(311,0),(279,4),(246,5),(215,7),(248,0),(216,2),(215,0),(183,0),(151,5),(120,0),(88,0),(56,5),(25,7),(58,4),(25,6),(56,5),(25,3),(26,1),(58,0),(26,3),(27,6),(58,5),(27,7),(60,5),(29,7),(62,2),(61,5),(30,6),(61,0),(29,3),(30,2),(29,3),(30,6),(61,0),(29,7),(62,1),(94,5),(63,0),(31,6),(62,3),(63,6),]
[(696,0),(664,5),(633,6),(664,1),(696,1),(728,6),(759,5),(728,0),(696,0),(664,5),(633,0),(601,4),(568,3),(569,1),(601,5),(570,4),(537,0),(505,5),(474,4),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,5),(410,3),(411,2),(410,2),(409,7),(442,7),(475,0),(443,4),(410,7),(443,0),(411,4),(378,7),(411,6),(442,7),(475,0),(443,3),(444,4),(411,4),(378,0),(346,6),(377,7),(410,3),(411,2),(410,7),(443,3),(444,7),(477,5),(446,5),(415,1),(447,2),(446,1),(478,2),(477,3),(478,1),(510,7),(543,0),(511,0),(479,2),(478,4),(445,6),(476,0),(444,5),(413,7),(446,5),(415,4),(382,1),(414,4),]
[(687,6),(718,2),(717,3),(718,2),(717,6),(748,2),(747,4),(714,4),(681,5),(650,6),(681,5),(650,4),(617,3),(618,1),(650,5),(619,4),(586,3),(587,0),(555,4),(522,0),(490,5),(459,2),(458,0),(426,0),(394,6),(425,7),(458,0),(426,3),(427,3),(428,3),(429,0),(397,2),(396,6),(427,6),(458,5),(427,4),(394,6),(425,7),(458,1),(490,0),(458,1),(490,5),(459,1),(491,7),(524,3),(525,0),(493,0),(461,0),(429,0),(397,6),(428,1),(460,5),(429,5),(398,1),(430,0),(398,2),(397,1),(429,0),(397,2),(396,1),(428,7),(461,6),(492,4),(459,7),(492,5),(461,0),(429,5),(398,7),(431,0),(399,2),(398,2),(397,6),]
[(691,6),(722,1),(754,5),(723,6),(754,5),(723,0),(691,6),(722,5),(691,6),(722,5),(691,7),(724,4),(691,0),(659,0),(627,0),(595,1),(627,5),(596,4),(563,7),(596,0),(564,0),(532,0),(500,4),(467,0),(435,3),(436,4),(403,3),(404,4),(371,0),(339,7),(372,3),(373,6),(404,4),(371,3),(372,4),(339,0),(307,5),(276,0),(244,5),(213,5),(182,2),(181,0),(149,2),(148,7),(181,7),(214,4),(181,1),(213,1),(245,0),(213,1),(245,0),(213,3),(214,4),(181,0),(149,6),(180,6),(211,5),(180,4),(147,4),(114,0),(82,0),(50,0),(18,2),(17,6),(48,0),(16,3),(17,7),(50,6),(81,0),(49,0),(17,6),(48,3),]
[(694,0),(662,0),(630,1),(662,0),(630,5),(599,0),(567,5),(536,0),(504,4),(471,5),(440,6),(471,6),(502,3),(503,0),(471,5),(440,0),(408,0),(376,0),(344,1),(376,5),(345,3),(346,0),(314,7),(347,0),(315,1),(347,0),(315,0),(283,4),(250,3),(251,3),(252,1),(284,4),(251,5),(220,3),(221,7),(254,3),(255,4),(222,1),(254,0),(222,2),(221,4),(188,5),(157,6),(188,4),(155,7),(188,2),(187,6),(218,2),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,1),(121,0),(89,1),(121,1),(153,5),(122,7),(155,7),(188,2),(187,3),(188,0),(156,4),(123,0),(91,5),(60,5),(29,7),(62,1),(94,1),(126,0),]
