arguments: 27 5 1 0.165407 -0.246837 -0.236145 -0.0984903
loading features...

[(331,4),(302,3),(303,5),(276,4),(247,0),(219,3),(220,5),(193,3),(194,2),(193,2),(192,5),(165,6),(192,2),(191,6),(218,6),(245,0),(217,0),(189,3),(190,4),(161,5),(134,3),(135,7),(164,2),(163,0),(135,1),(163,3),(164,0),(136,3),(137,5),(110,3),(111,6),(138,2),(137,3),(138,3),(139,2),(138,5),(111,4),(82,4),(53,5),(26,1),(54,1),(82,3),(83,0),(55,1),(83,1),(111,2),(110,0),(82,3),(83,2),(82,4),(53,5),(26,3),(27,1),(55,0),(27,1),(55,6),(82,0),(54,1),(82,6),(109,7),(138,5),(111,6),(138,1),(166,4),(137,3),(138,2),(137,6),(164,6),(191,1),(219,5),(192,0),(164,2),(163,5),(136,0),(108,2),(107,4),(78,1),(106,2),(105,0),(77,5),]
[(108,5),(81,4),(52,6),(79,2),(78,6),(105,4),(76,4),(47,0),(19,1),(47,4),(18,6),(45,2),(44,0),(16,3),(17,3),(18,1),(46,6),(73,1),(101,1),(129,4),(100,1),(128,7),(157,1),(185,3),(186,1),(214,6),(241,5),(214,7),(243,7),(272,3),(273,0),(245,5),(218,4),(189,6),(216,1),(244,4),(215,4),(186,3),(187,4),(158,5),(131,4),(102,3),(103,6),(130,6),(157,3),(158,5),(131,7),(160,2),(159,0),(131,1),(159,0),(131,3),(132,4),(103,2),(102,4),(73,0),(45,1),(73,2),(72,7),(101,1),(129,2),(128,0),(100,0),(72,5),(45,7),(74,6),(101,6),(128,4),(99,2),(98,4),(69,6),(96,5),(69,0),(41,0),(13,3),(14,6),(41,2),(40,3),(41,6),(68,4),]
[(549,3),(550,4),(521,3),(522,2),(521,7),(550,5),(523,5),(496,2),(495,3),(496,0),(468,6),(495,0),(467,4),(438,2),(437,0),(409,0),(381,2),(380,4),(351,5),(324,3),(325,0),(297,7),(326,5),(299,6),(326,6),(353,2),(352,5),(325,2),(324,7),(353,6),(380,6),(407,6),(434,0),(406,1),(434,1),(462,0),(434,2),(433,0),(405,2),(404,0),(376,1),(404,1),(432,1),(460,3),(461,6),(488,6),(515,1),(543,7),(572,0),(544,2),(543,7),(572,6),(599,5),(572,1),(600,0),(572,1),(600,5),(573,2),(572,4),(543,4),(514,7),(543,0),(515,7),(544,2),(543,6),(570,1),(598,4),(569,7),(598,5),(571,0),(543,7),(572,3),(573,2),(572,4),(543,3),(544,2),(543,0),(515,1),(543,6),(570,6),]
[(465,6),(492,0),(464,3),(465,3),(466,6),(493,7),(522,1),(550,5),(523,3),(524,2),(523,0),(495,0),(467,6),(494,4),(465,3),(466,1),(494,1),(522,6),(549,5),(522,6),(549,7),(578,7),(607,2),(606,4),(577,7),(606,5),(579,5),(552,1),(580,1),(608,0),(580,3),(581,3),(582,5),(555,5),(528,4),(499,4),(470,0),(442,3),(443,6),(470,5),(443,2),(442,7),(471,7),(500,7),(529,2),(528,6),(555,4),(526,7),(555,6),(582,1),(610,5),(583,6),(610,0),(582,4),(553,2),(552,0),(524,0),(496,1),(524,2),(523,1),(551,6),(578,4),(549,7),(578,5),(551,7),(580,2),(579,1),(607,2),(606,0),(578,1),(606,0),(578,2),(577,0),(549,0),(521,3),(522,4),(493,0),(465,0),(437,4),(408,6),]
[(525,7),(554,1),(582,5),(555,3),(556,4),(527,7),(556,3),(557,3),(558,3),(559,6),(586,6),(613,0),(585,1),(613,4),(584,4),(555,7),(584,0),(556,3),(557,2),(556,1),(584,5),(557,7),(586,2),(585,1),(613,5),(586,1),(614,4),(585,3),(586,6),(613,4),(584,0),(556,6),(583,7),(612,2),(611,5),(584,5),(557,1),(585,2),(584,4),(555,7),(584,0),(556,4),(527,0),(499,6),(526,2),(525,4),(496,4),(467,4),(438,4),(409,0),(381,6),(408,2),(407,0),(379,2),(378,6),(405,6),(432,6),(459,5),(432,2),(431,1),(459,6),(486,3),(487,0),(459,6),(486,7),(515,3),(516,4),(487,1),(515,0),(487,2),(486,0),(458,0),(430,0),(402,4),(373,6),(400,0),(372,2),(371,4),(342,5),(315,3),]
[(81,4),(52,0),(24,6),(51,3),(52,7),(81,4),(52,2),(51,3),(52,5),(25,6),(52,2),(51,5),(24,6),(51,2),(50,5),(23,1),(51,0),(23,2),(22,2),(21,6),(48,4),(19,2),(18,6),(45,7),(74,5),(47,7),(76,1),(104,1),(132,0),(104,2),(103,0),(75,4),(46,3),(47,7),(76,6),(103,2),(102,4),(73,1),(101,2),(100,1),(128,7),(157,3),(158,2),(157,5),(130,2),(129,1),(157,2),(156,4),(127,1),(155,1),(183,1),(211,6),(238,4),(209,0),(181,5),(154,1),(182,2),(181,4),(152,5),(125,4),(96,3),(97,7),(126,1),(154,4),(125,1),(153,5),(126,0),(98,6),(125,7),(154,2),(153,1),(181,2),(180,2),(179,6),(206,0),(178,0),(150,3),(151,3),(152,6),(179,1),]
[(218,1),(246,3),(247,6),(274,1),(302,7),(331,5),(304,7),(333,2),(332,0),(304,4),(275,4),(246,7),(275,3),(276,5),(249,1),(277,4),(248,1),(276,1),(304,5),(277,5),(250,2),(249,0),(221,6),(248,5),(221,6),(248,2),(247,7),(276,2),(275,1),(303,0),(275,4),(246,3),(247,1),(275,0),(247,7),(276,1),(304,7),(333,7),(362,4),(333,7),(362,2),(361,1),(389,2),(388,0),(360,2),(359,5),(332,5),(305,1),(333,0),(305,3),(306,2),(305,3),(306,0),(278,6),(305,6),(332,3),(333,2),(332,4),(303,2),(302,7),(331,6),(358,5),(331,6),(358,3),(359,1),(387,7),(416,5),(389,4),(360,7),(389,3),(390,4),(361,3),(362,7),(391,0),(363,0),(335,2),(334,2),(333,7),(362,5),(335,2),]
[(549,1),(577,0),(549,0),(521,0),(493,7),(522,0),(494,5),(467,4),(438,4),(409,3),(410,4),(381,6),(408,2),(407,1),(435,3),(436,1),(464,4),(435,1),(463,6),(490,4),(461,7),(490,1),(518,4),(489,2),(488,2),(487,0),(459,6),(486,6),(513,5),(486,2),(485,5),(458,2),(457,3),(458,5),(431,5),(404,3),(405,7),(434,6),(461,1),(489,3),(490,2),(489,6),(516,6),(543,6),(570,0),(542,2),(541,5),(514,4),(485,1),(513,2),(512,7),(541,0),(513,7),(542,3),(543,3),(544,6),(571,3),(572,3),(573,0),(545,7),(574,7),(603,4),(574,6),(601,3),(602,0),(574,4),(545,2),(544,4),(515,0),(487,5),(460,0),(432,2),(431,3),(432,0),(404,5),(377,5),(350,4),(321,7),(350,6),(377,6),]
[(218,5),(191,0),(163,6),(190,5),(163,5),(136,4),(107,7),(136,5),(109,6),(136,5),(109,5),(82,3),(83,4),(54,5),(27,6),(54,1),(82,1),(110,6),(137,7),(166,2),(165,3),(166,6),(193,0),(165,5),(138,4),(109,2),(108,3),(109,3),(110,1),(138,6),(165,4),(136,4),(107,6),(134,7),(163,2),(162,3),(163,4),(134,1),(162,6),(189,2),(188,2),(187,5),(160,4),(131,0),(103,6),(130,2),(129,7),(158,3),(159,7),(188,1),(216,4),(187,0),(159,0),(131,6),(158,7),(187,4),(158,5),(131,7),(160,1),(188,0),(160,4),(131,3),(132,5),(105,0),(77,7),(106,1),(134,1),(162,4),(133,2),(132,5),(105,0),(77,3),(78,6),(105,6),(132,5),(105,0),(77,1),(105,0),(77,1),(105,4),]
[(154,3),(155,6),(182,5),(155,2),(154,5),(127,2),(126,4),(97,3),(98,4),(69,7),(98,1),(126,6),(153,5),(126,6),(153,6),(180,7),(209,1),(237,2),(236,2),(235,7),(264,4),(235,2),(234,7),(263,0),(235,0),(207,0),(179,6),(206,1),(234,6),(261,0),(233,5),(206,2),(205,6),(232,6),(259,7),(288,3),(289,1),(317,4),(288,3),(289,0),(261,3),(262,2),(261,6),(288,6),(315,1),(343,0),(315,4),(286,0),(258,4),(229,0),(201,4),(172,7),(201,4),(172,2),(171,2),(170,4),(141,3),(142,1),(170,7),(199,3),(200,2),(199,5),(172,0),(144,2),(143,3),(144,2),(143,7),(172,7),(201,5),(174,3),(175,2),(174,6),(201,7),(230,7),(259,0),(231,1),(259,0),(231,5),(204,3),(205,4),]
