arguments: 27 5 1 0.446827 -0.148137 0.0198825 -0.00031209
processing file :../birl_data/27_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.58843, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.89540, 0.44756, -0.00031, 0.31579, 11.53183, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 20.01650, 3.70317, -0.00031, -0.00031, -0.00031, 12.57856, 2.30253, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.94597, -0.06532, -0.00031, -0.00031, -0.00031, -0.00031, 3.81164, 16.00969, 2.11292, 4.01434, 4.14752, 11.94536, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.96405, -0.00031, -0.00031, -0.00031, -0.00031, 7.68813, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.83518, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.26754, -0.00031, -0.00031, 0.13920, -0.00031, -0.00031, -0.00031, -0.31164, -4.66856, -5.27937, -3.02706, -0.77999, 2.52651, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.33774, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.88864, -0.00031, -2.02914, 1.58239, 20.78470, 0.32551, -0.00031, -0.00031, -0.00031, 6.93597, 1.73118, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 19.15008, 3.34319, -0.00031, -0.00031, -0.00031, 2.51763, -0.00031, -0.00031, -0.00031, -0.00031, 6.20805, 1.93772, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.22616, -0.00031, -0.00031, -0.00031, -0.00031, 6.14029, 0.19898, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.69258, 5.56309, 1.97572, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.38821, 10.18860, 3.42260, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 11.10186, 3.75262, -0.00031, 2.50884, 0.08688, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 18.56538, 25.80124, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.14302, 5.12990, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.26954, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.75819, 5.20669, -0.00031, 6.51447, 10.84727, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.91302, 8.23249, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.07597, 0.59733, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.05903, -1.68460, 3.73517, -2.75920, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.35480, 10.72635, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.33249, 2.18897, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.97435, -2.73029, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.81045, 7.17535, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.37503, -1.00149, -0.00031, -0.00031, -0.00031, 3.37514, 7.96338, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.52794, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.24789, -0.00031, -1.70950, -0.46644, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.36993, 2.26925, 4.72749, 5.75300, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.35765, -1.99473, -0.00031, 9.58541, 0.37173, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.55351, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.80979, 10.17466, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.01386, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 0.83900, 1.11237, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.79022, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 11.00207, 0.51327, -0.00031, -0.00031, -0.00031, -0.00031, 6.13897, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.97295, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -5.93133, -0.00031, -0.00031, -0.00031, 10.02611, 1.08736, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 0.17577, 0.75621, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.34375, 20.77067, 1.34377, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.04728, -0.28415, -0.00031, -0.00031, 0.29328, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 0.12310, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.56678, 10.96093, 3.74132, 0.83483, 5.92886, 9.67539, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.89941, 3.84133, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(186,0),(154,0),(122,0),(90,7),(123,7),(156,1),(188,7),(221,6),(252,7),(285,6),(316,6),(347,7),(380,6),(411,1),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,5),(564,4),(531,4),(498,5),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,5),(341,5),(310,5),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,0),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,1),(53,0),(21,6),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),]
[(179,4),(146,0),(114,6),(145,6),(176,2),(175,0),(143,6),(174,2),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,3),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,5),(152,5),(121,5),(90,7),(123,7),(156,6),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,2),(519,4),(486,5),(455,5),(424,0),(392,4),(359,4),(326,4),(293,5),(262,3),(263,7),(296,7),(329,0),]
[(186,5),(155,3),(156,6),(187,1),(219,7),(252,6),(283,7),(316,6),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,0),(595,4),(562,5),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,0),(143,7),(176,1),(208,1),(240,7),(273,7),(306,7),(339,7),(372,5),(341,5),(310,5),(279,0),(247,0),(215,0),(183,1),(215,1),(247,6),(278,6),(309,6),(340,6),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,2),(519,5),(488,5),(457,4),(424,0),(392,4),(359,4),(326,4),(293,5),]
[(183,0),(151,6),(182,7),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,4),(691,0),(659,0),(627,5),(596,4),(563,0),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,0),(340,5),(309,0),(277,7),(310,5),(279,5),(248,5),(217,5),(186,0),(154,5),(123,7),(156,7),(189,7),(222,6),(253,4),(220,6),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),]
[(183,0),(151,7),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,4),(691,4),(658,5),(627,5),(596,0),(564,4),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,0),(340,0),(308,5),(277,7),(310,5),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,7),(156,6),(187,7),(220,7),(253,4),(220,6),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,6),(592,6),(623,6),]
[(178,0),(146,6),(177,2),(176,2),(175,0),(143,6),(174,2),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,3),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,0),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,1),(188,7),(221,6),(252,7),(285,6),(316,6),(347,7),(380,6),(411,1),(443,6),(474,7),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,4),(627,0),(595,4),(562,5),(531,0),(499,4),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,0),(457,4),(424,0),(392,4),(359,4),(326,4),(293,0),(261,5),(230,7),(263,7),(296,7),(329,0),(297,5),]
[(183,0),(151,1),(183,1),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,3),(174,3),(175,0),(143,1),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,0),(340,0),(308,0),(276,0),(244,7),(277,7),(310,5),(279,5),(248,0),(216,5),(185,5),(154,0),(122,7),(155,3),(156,6),(187,7),(220,7),(253,4),(220,6),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),]
[(183,0),(151,1),(183,1),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,0),(563,0),(531,4),(498,5),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,0),(143,7),(176,1),(208,1),(240,7),(273,7),(306,7),(339,7),(372,5),(341,5),(310,0),(278,0),(246,0),(214,0),(182,0),(150,0),(118,0),(86,5),(55,0),(23,1),(55,0),(23,1),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,7),(156,6),(187,7),(220,7),(253,4),(220,6),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),]
[(186,5),(155,3),(156,6),(187,0),(155,4),(122,0),(90,6),(121,6),(152,6),(183,1),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,4),(691,0),(659,0),(627,0),(595,5),(564,4),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,4),(270,0),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,6),(433,6),(464,1),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,0),(553,0),(521,0),(489,4),(456,0),(424,0),(392,4),(359,4),(326,4),(293,0),(261,0),(229,0),(197,7),(230,7),]
[(178,4),(145,6),(176,2),(175,4),(142,6),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,5),(152,0),(120,0),(88,5),(57,7),(90,7),(123,7),(156,7),(189,6),(220,1),(252,1),(284,6),(315,1),(347,7),(380,6),(411,1),(443,7),(476,6),(507,6),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,5),(564,4),(531,0),(499,4),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,0),(521,0),(489,0),(457,4),(424,0),(392,4),(359,4),(326,4),(293,0),(261,5),(230,7),(263,7),(296,7),(329,0),(297,5),(266,1),(298,1),]
[(178,0),(146,6),(177,2),(176,2),(175,0),(143,6),(174,2),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,3),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,5),(152,0),(120,5),(89,0),(57,7),(90,7),(123,7),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,4),(498,4),(465,5),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,0),(553,4),(520,2),(519,5),(488,4),(455,5),(424,0),(392,4),(359,4),(326,4),(293,0),(261,0),(229,0),(197,7),(230,7),(263,7),(296,7),]
