arguments: 27 5 1 -0.158636 0.338627 -0.3572 -0.000294365
processing file :../birl_data/27_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.56434, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.51354, -0.15930, -0.00029, -0.11252, -4.09452, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.10681, -1.31513, -0.00029, -0.00029, -0.00029, -225.98681, -41.37216, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 11.30502, 0.14831, -0.00029, -0.00029, -0.00029, -0.00029, -68.48411, -56.30443, -0.75055, -72.12579, -65.43022, -4.24134, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.34267, -0.00029, -0.00029, -0.00029, -0.00029, -138.12752, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.90813, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.81244, -0.00029, -0.00029, -2.50663, -0.00029, -0.00029, -0.00029, 0.71138, 10.67088, 12.06714, 6.91858, 1.78199, -0.89738, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -59.97026, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.03034, -0.00029, 4.63742, 1.04774, -7.37954, -0.11597, -0.00029, -0.00029, -0.00029, -189.31002, -31.10754, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.79921, -1.18733, -0.00029, -0.00029, -0.00029, -45.23661, -0.00029, -0.00029, -0.00029, -0.00029, -111.53698, -34.81820, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.08070, -0.00029, -0.00029, -0.00029, -0.00029, -144.69985, -3.58066, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.31137, 6.91150, 1.60811, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -24.94594, -3.61764, -1.21552, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.94187, -1.33269, -0.00029, -45.07870, -1.56674, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -24.75894, -91.06046, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -128.33423, -92.16740, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -40.77951, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.62716, -75.85896, -0.00029, -2.31322, -3.85148, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -116.04833, -81.72783, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.37076, -10.73729, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -36.99747, 11.94428, 6.55011, 6.30627, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.67665, -3.80855, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -23.94477, -39.33203, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -121.23491, -35.90458, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -50.49717, -128.91514, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.42810, 2.28831, -0.00029, -0.00029, -0.00029, -60.64214, -143.07249, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.49057, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -40.39053, -0.00029, 3.90676, 1.06523, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.65190, -40.77426, -1.67879, -2.04288, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 9.96018, 4.55875, -0.00029, -172.21320, -6.68423, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -135.70892, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.12812, -3.61269, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -179.91053, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -15.07903, -19.99031, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -32.16825, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -197.66435, -9.22714, -0.00029, -0.00029, -0.00029, -0.00029, -110.29604, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.05588, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 13.55747, -0.00029, -0.00029, -0.00029, -180.13069, -19.54090, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -3.16371, -13.59161, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.47747, -7.37456, -0.47748, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.82091, 0.64853, -0.00029, -0.00029, -5.27489, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -2.21751, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -46.11961, -196.92528, -67.22075, -15.00418, -106.52124, -173.82972, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -141.92332, -69.01752, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(178,7),(211,3),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,0),(466,0),(434,0),(402,6),(433,0),(401,6),(432,0),(400,4),(367,0),(335,0),(303,4),(270,4),(237,0),(205,0),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),(229,4),(196,2),(195,1),(227,4),(194,1),(226,1),(258,1),(290,2),(289,3),(290,5),(259,3),(260,1),(292,2),(291,3),(292,0),(260,1),(292,7),(325,2),(324,0),(292,0),(260,6),(291,6),(322,6),(353,7),(386,1),(418,6),(449,5),(418,0),(386,5),(355,4),(322,3),(323,6),(354,5),(323,5),(292,4),(259,2),]
[(183,6),(214,2),(213,4),(180,6),(211,7),(244,1),(276,6),(307,6),(338,1),(370,7),(403,3),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,0),(466,4),(433,0),(401,6),(432,4),(399,0),(367,0),(335,4),(302,0),(270,4),(237,4),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,0),(165,4),(132,7),(165,1),(197,3),(198,3),(199,7),(232,6),(263,5),(232,1),(264,6),(295,3),(296,0),(264,7),(297,0),(265,2),(264,2),(263,5),(232,0),(200,4),(167,7),(200,4),(167,7),(200,2),(199,1),(231,0),(199,3),(200,0),(168,5),(137,1),(169,1),(201,1),(233,0),(201,0),]
[(179,7),(212,2),(211,0),(179,7),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,0),(399,4),(366,0),(334,0),(302,0),(270,4),(237,0),(205,6),(236,6),(267,6),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,4),(165,5),(134,5),(103,2),(102,2),(101,0),(69,7),(102,3),(103,6),(134,2),(133,6),(164,5),(133,4),(100,0),(68,7),(101,0),(69,3),(70,2),(69,3),(70,6),(101,7),(134,7),(167,2),(166,0),(134,2),(133,5),(102,5),(71,1),(103,0),(71,3),(72,5),(41,5),(10,6),]
[(178,7),(211,3),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,4),(398,0),(366,0),(334,0),(302,0),(270,4),(237,4),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,5),(166,3),(167,6),(198,6),(229,0),(197,0),(165,2),(164,5),(133,2),(132,7),(165,7),(198,1),(230,0),(198,7),(231,0),(199,3),(200,6),(231,0),(199,4),(166,1),(198,5),(167,5),(136,6),(167,5),(136,3),(137,2),(136,0),(104,2),(103,5),(72,1),(104,5),(73,0),(41,7),(74,3),(75,6),(106,3),(107,0),(75,5),(44,5),]
[(183,6),(214,2),(213,0),(181,6),(212,2),(211,6),(242,7),(275,7),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,0),(499,0),(467,6),(498,4),(465,4),(432,4),(399,0),(367,0),(335,0),(303,4),(270,0),(238,0),(206,6),(237,0),(205,6),(236,0),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,3),(198,0),(166,7),(199,6),(230,0),(198,1),(230,0),(198,0),(166,5),(135,5),(104,7),(137,6),(168,1),(200,1),(232,6),(263,5),(232,2),(231,4),(198,6),(229,4),(196,6),(227,5),(196,5),(165,2),(164,4),(131,7),(164,2),(163,7),(196,5),(165,1),(197,2),(196,4),]
[(178,7),(211,3),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,0),(466,0),(434,0),(402,6),(433,0),(401,0),(369,0),(337,4),(304,6),(335,0),(303,4),(270,4),(237,0),(205,6),(236,0),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,5),(166,5),(135,7),(168,1),(200,7),(233,5),(202,0),(170,4),(137,1),(169,1),(201,6),(232,3),(233,1),(265,2),(264,7),(297,0),(265,0),(233,5),(202,0),(170,5),(139,4),(106,1),(138,4),(105,5),(74,1),(106,4),(73,3),(74,7),(107,5),(76,3),(77,5),(46,7),(79,7),]
[(178,7),(211,3),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,0),(499,0),(467,6),(498,4),(465,4),(432,4),(399,0),(367,0),(335,0),(303,0),(271,0),(239,0),(207,6),(238,0),(206,0),(174,6),(205,0),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,0),(196,0),(164,7),(197,3),(198,2),(197,7),(230,0),(198,5),(167,0),(135,0),(103,2),(102,6),(133,0),(101,6),(132,1),(164,7),(197,7),(230,0),(198,5),(167,6),(198,5),(167,6),(198,7),(231,0),(199,5),(168,2),(167,1),]
[(186,0),(154,0),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,7),(275,6),(306,1),(338,1),(370,7),(403,3),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,4),(497,0),(465,0),(433,0),(401,6),(432,0),(400,4),(367,4),(334,0),(302,4),(269,0),(237,0),(205,6),(236,6),(267,6),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,2),(196,5),(165,1),(197,1),(229,0),(197,3),(198,5),(167,3),(168,5),(137,7),(170,4),(137,6),(168,4),(135,5),(104,6),(135,7),(168,5),(137,6),(168,3),(169,6),(200,5),(169,0),(137,3),(138,5),]
[(183,6),(214,2),(213,4),(180,6),(211,7),(244,6),(275,7),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,0),(302,0),(270,0),(238,0),(206,6),(237,0),(205,6),(236,6),(267,6),(298,0),(266,0),(234,6),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,6),(259,3),(260,4),(227,6),(258,6),(289,6),(320,5),(289,3),(290,2),(289,2),(288,0),(256,1),(288,0),(256,7),(289,5),(258,7),(291,2),(290,2),(289,4),(256,5),(225,6),(256,0),(224,0),(192,0),(160,5),(129,3),(130,4),(97,5),(66,4),(33,2),(32,5),]
[(179,7),(212,2),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,0),(498,0),(466,0),(434,0),(402,0),(370,6),(401,0),(369,6),(400,0),(368,0),(336,0),(304,6),(335,0),(303,0),(271,0),(239,0),(207,6),(238,4),(205,0),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),(229,5),(198,1),(230,0),(198,4),(165,0),(133,7),(166,1),(198,4),(165,1),(197,2),(196,4),(163,2),(162,2),(161,5),(130,5),(99,1),(131,4),(98,6),(129,0),(97,1),(129,6),(160,1),(192,0),(160,5),(129,1),(161,4),(128,5),]
[(183,6),(214,2),(213,4),(180,6),(211,7),(244,1),(276,6),(307,6),(338,1),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,4),(398,0),(366,0),(334,0),(302,0),(270,0),(238,4),(205,6),(236,6),(267,6),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,1),(229,0),(197,7),(230,0),(198,3),(199,5),(168,2),(167,3),(168,6),(199,7),(232,1),(264,0),(232,3),(233,2),(232,2),(231,0),(199,6),(230,5),(199,7),(232,0),(200,0),(168,4),(135,3),(136,3),(137,3),(138,6),(169,0),(137,0),(105,7),(138,0),(106,0),(74,0),(42,0),(10,1),(42,5),(11,3),]
