arguments: 27 5 1 -0.336398 -0.0533857 -0.217397 -0.0870879
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(177,6)(180,1)(184,3)(185,4)(181,2)(178,2)(179,6)(191,1)(214,1)(244,1)(278,1)(308,1)(345,1)(380,1)(413,1)(449,1)(484,1)(511,1)(543,1)(575,1)(611,6)(639,6)(664,6)(690,6)(716,2)(724,2)(718,4)(705,4)(689,4)(677,0)(658,0)(628,0)(599,0)(570,0)(541,0)(514,4)(492,4)(466,4)(441,0)(417,0)(394,0)(362,0)(331,0)(298,4)(275,4)(251,4)(225,4)(202,2)(194,2)(202,6)(212,2)(217,2)(227,6)(249,6)(275,6)(302,6)(332,6)(368,1)(407,6)(438,6)(473,1)(507,1)(542,6)(570,6)(596,6)(620,6)(641,6)(650,2)(647,4)(640,4)(637,6)(640,1)(653,7)(666,1)(671,2)(671,5)(666,5)(659,5)(652,5)(650,1)

[(177,6),(208,1),(240,0),(208,4),(175,0),(143,2),(142,1),(174,1),(206,3),(207,0),(175,7),(208,3),(209,4),(176,2),(175,2),(174,7),(207,3),(208,5),(177,4),(144,3),(145,4),(112,3),(113,5),(82,4),(49,5),(18,6),(49,2),(48,2),(47,1),(79,7),(112,6),(143,3),(144,6),(175,7),(208,1),(240,6),(271,3),(272,5),(241,0),(209,3),(210,7),(243,0),(211,4),(178,3),(179,2),(178,3),(179,6),(210,0),(178,5),(147,0),(115,0),(83,2),(82,5),(51,1),(83,5),(52,7),(85,0),(53,6),(84,3),(85,1),(117,4),(84,2),(83,2),(82,4),(49,6),(80,4),(47,2),(46,1),(78,3),(79,4),(46,7),(79,6),(110,6),(141,5),(110,2),(109,1),(141,5),(110,5),(79,2),(78,3),]
[(177,3),(178,2),(177,0),(145,7),(178,4),(145,0),(113,7),(146,7),(179,5),(148,4),(115,4),(82,0),(50,3),(51,1),(83,0),(51,6),(82,6),(113,2),(112,1),(144,7),(177,3),(178,5),(147,5),(116,4),(83,4),(50,0),(18,3),(19,7),(52,2),(51,2),(50,6),(81,4),(48,0),(16,3),(17,2),(16,1),(48,3),(49,6),(80,4),(47,6),(78,0),(46,7),(79,7),(112,5),(81,6),(112,0),(80,2),(79,0),(47,5),(16,7),(49,2),(48,5),(17,3),(18,7),(51,2),(50,0),(18,7),(51,7),(84,3),(85,5),(54,6),(85,2),(84,1),(116,6),(147,2),(146,6),(177,0),(145,2),(144,1),(176,6),(207,2),(206,1),(238,5),(207,2),(206,7),(239,4),(206,2),(205,3),(206,5),(175,6),]
[(181,5),(150,2),(149,2),(148,2),(147,3),(148,4),(115,5),(84,7),(117,6),(148,3),(149,5),(118,1),(150,7),(183,4),(150,4),(117,4),(84,5),(53,5),(22,2),(21,6),(52,0),(20,7),(53,2),(52,4),(19,6),(50,0),(18,1),(50,1),(82,7),(115,3),(116,3),(117,0),(85,0),(53,4),(20,6),(51,0),(19,6),(50,2),(49,7),(82,5),(51,7),(84,5),(53,7),(86,2),(85,6),(116,5),(85,5),(54,4),(21,3),(22,6),(53,1),(85,3),(86,2),(85,5),(54,1),(86,1),(118,7),(151,6),(182,3),(183,5),(152,2),(151,4),(118,2),(117,2),(116,5),(85,3),(86,2),(85,0),(53,2),(52,2),(51,5),(20,3),(21,6),(52,1),(84,7),(117,4),(84,7),(117,0),(85,1),(117,6),]
[(177,5),(146,3),(147,7),(180,2),(179,1),(211,0),(179,6),(210,5),(179,3),(180,3),(181,0),(149,4),(116,7),(149,4),(116,3),(117,0),(85,3),(86,0),(54,3),(55,4),(22,2),(21,3),(22,2),(21,1),(53,3),(54,3),(55,2),(54,3),(55,7),(88,7),(121,2),(120,2),(119,7),(152,1),(184,0),(152,1),(184,6),(215,7),(248,7),(281,2),(280,3),(281,3),(282,0),(250,3),(251,0),(219,5),(188,0),(156,1),(188,5),(157,4),(124,6),(155,1),(187,1),(219,5),(188,6),(219,5),(188,6),(219,7),(252,6),(283,4),(250,5),(219,1),(251,1),(283,5),(252,2),(251,1),(283,0),(251,7),(284,1),(316,0),(284,6),(315,7),(348,0),(316,3),(317,7),(350,6),(381,4),(348,0),(316,3),(317,3),]
[(185,2),(184,4),(151,4),(118,1),(150,2),(149,7),(182,0),(150,7),(183,5),(152,6),(183,1),(215,7),(248,3),(249,0),(217,6),(248,1),(280,4),(247,6),(278,4),(245,4),(212,0),(180,3),(181,6),(212,3),(213,6),(244,0),(212,4),(179,3),(180,5),(149,1),(181,7),(214,6),(245,7),(278,0),(246,0),(214,1),(246,2),(245,1),(277,6),(308,0),(276,3),(277,3),(278,4),(245,5),(214,0),(182,0),(150,7),(183,5),(152,7),(185,4),(152,2),(151,7),(184,0),(152,1),(184,0),(152,0),(120,2),(119,6),(150,1),(182,4),(149,0),(117,0),(85,2),(84,7),(117,1),(149,4),(116,6),(147,4),(114,3),(115,0),(83,7),(116,3),(117,0),(85,2),(84,4),(51,6),(82,3),(83,5),(52,2),(51,6),]
[(177,3),(178,6),(209,3),(210,7),(243,7),(276,0),(244,6),(275,5),(244,2),(243,4),(210,5),(179,4),(146,5),(115,0),(83,6),(114,2),(113,3),(114,4),(81,2),(80,0),(48,2),(47,7),(80,1),(112,0),(80,5),(49,3),(50,3),(51,6),(82,0),(50,2),(49,1),(81,0),(49,2),(48,7),(81,0),(49,2),(48,0),(16,2),(15,1),(47,3),(48,4),(15,3),(16,1),(48,1),(80,4),(47,7),(80,6),(111,4),(78,4),(45,5),(14,6),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,7),(80,6),(111,4),(78,6),(109,4),(76,6),(107,7),(140,0),(108,7),(141,6),(172,4),(139,5),(108,7),(141,0),(109,2),(108,2),(107,1),(139,6),(170,0),(138,1),(170,0),(138,7),(171,7),]
[(180,4),(147,7),(180,2),(179,5),(148,1),(180,1),(212,1),(244,4),(211,3),(212,3),(213,2),(212,5),(181,1),(213,2),(212,7),(245,0),(213,1),(245,2),(244,7),(277,1),(309,4),(276,1),(308,5),(277,3),(278,3),(279,2),(278,5),(247,4),(214,2),(213,3),(214,2),(213,0),(181,0),(149,6),(180,1),(212,1),(244,5),(213,0),(181,7),(214,7),(247,3),(248,2),(247,5),(216,1),(248,7),(281,3),(282,2),(281,1),(313,4),(280,6),(311,3),(312,7),(345,1),(377,6),(408,6),(439,5),(408,1),(440,3),(441,2),(440,6),(471,5),(440,6),(471,6),(502,5),(471,1),(503,5),(472,4),(439,2),(438,1),(470,4),(437,1),(469,2),(468,0),(436,2),(435,6),(466,0),(434,7),(467,1),(499,6),(530,4),]
[(185,3),(186,3),(187,2),(186,6),(217,6),(248,6),(279,5),(248,3),(249,4),(216,2),(215,4),(182,4),(149,1),(181,3),(182,7),(215,4),(182,1),(214,2),(213,3),(214,7),(247,5),(216,2),(215,0),(183,5),(152,7),(185,4),(152,0),(120,0),(88,0),(56,5),(25,3),(26,1),(58,7),(91,1),(123,3),(124,4),(91,3),(92,4),(59,0),(27,7),(60,5),(29,2),(28,2),(27,1),(59,6),(90,2),(89,5),(58,0),(26,7),(59,4),(26,2),(25,1),(57,5),(26,1),(58,6),(89,0),(57,4),(24,1),(56,1),(88,7),(121,7),(154,5),(123,0),(91,5),(60,2),(59,3),(60,6),(91,4),(58,1),(90,0),(58,2),(57,2),(56,7),(89,3),(90,3),(91,5),(60,0),(28,7),(61,7),(94,3),]
[(180,6),(211,4),(178,1),(210,7),(243,0),(211,6),(242,5),(211,0),(179,3),(180,0),(148,4),(115,7),(148,1),(180,1),(212,1),(244,1),(276,1),(308,0),(276,3),(277,1),(309,4),(276,0),(244,4),(211,0),(179,1),(211,2),(210,1),(242,5),(211,2),(210,5),(179,1),(211,6),(242,3),(243,3),(244,5),(213,3),(214,7),(247,3),(248,1),(280,4),(247,3),(248,6),(279,2),(278,1),(310,5),(279,7),(312,5),(281,2),(280,7),(313,6),(344,5),(313,2),(312,6),(343,2),(342,4),(309,5),(278,0),(246,6),(277,7),(310,3),(311,5),(280,4),(247,2),(246,6),(277,1),(309,1),(341,2),(340,7),(373,5),(342,4),(309,2),(308,7),(341,0),(309,7),(342,6),(373,1),(405,7),(438,2),(437,6),(468,5),]
[(177,2),(176,6),(207,4),(174,0),(142,7),(175,3),(176,5),(145,7),(178,6),(209,6),(240,4),(207,0),(175,1),(207,2),(206,6),(237,4),(204,0),(172,1),(204,1),(236,6),(267,1),(299,4),(266,7),(299,1),(331,7),(364,6),(395,0),(363,2),(362,0),(330,7),(363,1),(395,5),(364,4),(331,7),(364,7),(397,4),(364,6),(395,1),(427,2),(426,6),(457,3),(458,6),(489,7),(522,7),(555,7),(588,6),(619,3),(620,7),(653,4),(620,7),(653,5),(622,6),(653,3),(654,1),(686,3),(687,6),(718,5),(687,5),(656,7),(689,5),(658,0),(626,4),(593,0),(561,5),(530,4),(497,0),(465,2),(464,0),(432,1),(464,7),(497,7),(530,2),(529,6),(560,7),(593,2),(592,5),(561,4),(528,0),(496,5),(465,1),]
