arguments: 27 5 1 -0.336398 -0.0533857 -0.217397 -0.0870879
processing file :../birl_data/27_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(179,5),(148,2),(147,7),(180,5),(149,3),(150,0),(118,6),(149,6),(180,2),(179,2),(178,0),(146,2),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,2),(78,3),(79,3),(80,2),(79,7),(112,3),(113,4),(80,1),(112,5),(81,3),(82,5),(51,3),(52,1),(84,0),(52,0),(20,1),(52,2),(51,3),(52,6),(83,6),(114,2),(113,5),(82,5),(51,3),(52,4),(19,2),(18,6),(49,4),(16,1),(48,5),(17,2),(16,3),(17,6),(48,6),(79,2),(78,5),(47,3),(48,1),(80,2),(79,5),(48,7),(81,1),(113,7),(146,0),(114,6),(145,1),(177,6),(208,6),(239,6),(270,4),(237,4),(204,6),(235,3),(236,6),(267,7),(300,4),(267,0),]
[(178,6),(209,7),(242,6),(273,4),(240,7),(273,0),(241,5),(210,7),(243,1),(275,4),(242,0),(210,6),(241,3),(242,2),(241,5),(210,3),(211,2),(210,5),(179,1),(211,7),(244,7),(277,1),(309,0),(277,4),(244,2),(243,1),(275,7),(308,3),(309,2),(308,4),(275,4),(242,1),(274,2),(273,0),(241,4),(208,2),(207,6),(238,2),(237,1),(269,4),(236,1),(268,6),(299,0),(267,5),(236,5),(205,7),(238,4),(205,7),(238,4),(205,0),(173,1),(205,0),(173,5),(142,3),(143,5),(112,7),(145,5),(114,1),(146,6),(177,0),(145,7),(178,4),(145,3),(146,2),(145,5),(114,0),(82,6),(113,3),(114,3),(115,3),(116,0),(84,5),(53,2),(52,6),(83,3),]
[(244,1),(276,6),(307,3),(308,1),(340,3),(341,1),(373,1),(405,1),(437,6),(468,0),(436,5),(405,7),(438,1),(470,6),(501,4),(468,1),(500,0),(468,5),(437,7),(470,7),(503,5),(472,0),(440,7),(473,1),(505,1),(537,4),(504,4),(471,4),(438,7),(471,0),(439,7),(472,1),(504,3),(505,3),(506,1),(538,2),(537,2),(536,3),(537,5),(506,7),(539,4),(506,7),(539,2),(538,0),(506,7),(539,0),(507,2),(506,2),(505,4),(472,1),(504,1),(536,2),(535,3),(536,4),(503,5),(472,5),(441,7),(474,1),(506,3),(507,2),(506,3),(507,3),(508,5),(477,4),(444,1),(476,2),(475,1),(507,0),(475,7),(508,0),(476,7),(509,5),(478,7),(511,1),(543,6),]
[(214,2),(213,1),(245,1),(277,0),(245,5),(214,2),(213,3),(214,4),(181,1),(213,1),(245,2),(244,6),(275,5),(244,0),(212,5),(181,6),(212,5),(181,3),(182,2),(181,6),(212,2),(211,4),(178,3),(179,3),(180,4),(147,3),(148,5),(117,5),(86,7),(119,3),(120,6),(151,6),(182,3),(183,0),(151,3),(152,4),(119,5),(88,4),(55,1),(87,0),(55,7),(88,5),(57,6),(88,1),(120,2),(119,3),(120,0),(88,0),(56,3),(57,2),(56,7),(89,4),(56,5),(25,2),(24,1),(56,6),(87,3),(88,1),(120,4),(87,6),(118,7),(151,7),(184,4),(151,6),(182,0),(150,0),(118,2),(117,7),(150,7),(183,6),(214,6),(245,5),(214,4),(181,5),(150,2),]
[(214,6),(245,7),(278,4),(245,0),(213,3),(214,0),(182,4),(149,4),(116,0),(84,5),(53,0),(21,3),(22,1),(54,4),(21,7),(54,4),(21,6),(52,0),(20,2),(19,2),(18,6),(49,3),(50,1),(82,2),(81,1),(113,1),(145,1),(177,0),(145,4),(112,7),(145,3),(146,3),(147,2),(146,1),(178,3),(179,7),(212,1),(244,6),(275,3),(276,6),(307,5),(276,1),(308,6),(339,5),(308,6),(339,5),(308,6),(339,4),(306,1),(338,1),(370,0),(338,0),(306,1),(338,3),(339,4),(306,5),(275,1),(307,4),(274,1),(306,7),(339,3),(340,2),(339,3),(340,2),(339,0),(307,5),(276,2),(275,7),(308,4),(275,0),(243,6),(274,1),(306,5),(275,1),(307,4),]
[(191,2),(190,7),(223,6),(254,1),(286,7),(319,0),(287,2),(286,7),(319,2),(318,4),(285,0),(253,6),(284,1),(316,2),(315,7),(348,7),(381,1),(413,6),(444,1),(476,0),(444,1),(476,6),(507,5),(476,6),(507,7),(540,7),(573,0),(541,0),(509,1),(541,4),(508,2),(507,1),(539,4),(506,3),(507,4),(474,3),(475,3),(476,3),(477,6),(508,4),(475,1),(507,0),(475,2),(474,4),(441,4),(408,6),(439,2),(438,0),(406,6),(437,7),(470,4),(437,5),(406,0),(374,7),(407,2),(406,7),(439,7),(472,0),(440,0),(408,0),(376,7),(409,3),(410,7),(443,1),(475,2),(474,7),(507,1),(539,0),(507,3),(508,4),(475,5),(444,2),(443,7),(476,4),(443,3),]
[(244,0),(212,6),(243,4),(210,3),(211,4),(178,1),(210,4),(177,7),(210,1),(242,5),(211,1),(243,0),(211,5),(180,2),(179,0),(147,5),(116,2),(115,4),(82,6),(113,0),(81,2),(80,4),(47,4),(14,1),(46,7),(79,1),(111,4),(78,1),(110,3),(111,0),(79,6),(110,5),(79,4),(46,7),(79,5),(48,2),(47,6),(78,1),(110,1),(142,3),(143,2),(142,3),(143,0),(111,1),(143,2),(142,5),(111,4),(78,2),(77,6),(108,0),(76,4),(43,2),(42,4),(9,6),(40,5),(9,6),(40,4),(7,7),(40,0),(8,7),(41,0),(9,2),(8,3),(9,6),(40,5),(9,1),(41,3),(42,4),(9,3),(10,2),(9,1),(41,0),(9,3),(10,7),(43,2),]
[(178,5),(147,3),(148,2),(147,3),(148,0),(116,0),(84,4),(51,7),(84,2),(83,1),(115,4),(82,5),(51,1),(83,5),(52,2),(51,2),(50,3),(51,7),(84,0),(52,7),(85,4),(52,5),(21,6),(52,1),(84,4),(51,1),(83,1),(115,4),(82,5),(51,5),(20,1),(52,7),(85,6),(116,5),(85,0),(53,3),(54,1),(86,4),(53,3),(54,6),(85,3),(86,4),(53,3),(54,7),(87,2),(86,7),(119,6),(150,4),(117,7),(150,3),(151,2),(150,5),(119,5),(88,0),(56,7),(89,2),(88,2),(87,4),(54,5),(23,1),(55,2),(54,2),(53,4),(20,2),(19,1),(51,4),(18,2),(17,3),(18,2),(17,3),(18,7),(51,7),(84,4),(51,2),(50,7),]
[(214,5),(183,5),(152,4),(119,7),(152,4),(119,5),(88,3),(89,2),(88,7),(121,3),(122,7),(155,1),(187,6),(218,3),(219,3),(220,5),(189,7),(222,0),(190,1),(222,0),(190,7),(223,1),(255,0),(223,4),(190,1),(222,3),(223,2),(222,7),(255,6),(286,0),(254,0),(222,7),(255,4),(222,6),(253,5),(222,3),(223,2),(222,6),(253,7),(286,3),(287,1),(319,4),(286,7),(319,4),(286,6),(317,7),(350,0),(318,6),(349,0),(317,1),(349,7),(382,2),(381,3),(382,4),(349,5),(318,5),(287,0),(255,4),(222,5),(191,2),(190,7),(223,6),(254,6),(285,3),(286,4),(253,4),(220,3),(221,1),(253,7),(286,6),(317,5),(286,6),(317,5),(286,3),(287,2),]
[(178,0),(146,3),(147,3),(148,4),(115,2),(114,0),(82,5),(51,7),(84,4),(51,7),(84,5),(53,7),(86,5),(55,0),(23,7),(56,0),(24,2),(23,7),(56,1),(88,3),(89,7),(122,5),(91,5),(60,2),(59,4),(26,3),(27,7),(60,3),(61,2),(60,7),(93,4),(60,4),(27,1),(59,1),(91,2),(90,4),(57,1),(89,0),(57,3),(58,3),(59,4),(26,7),(59,0),(27,3),(28,2),(27,3),(28,6),(59,5),(28,7),(61,2),(60,6),(91,4),(58,1),(90,2),(89,5),(58,0),(26,1),(58,4),(25,3),(26,6),(57,3),(58,0),(26,7),(59,5),(28,7),(61,4),(28,7),(61,5),(30,2),(29,2),(28,2),(27,3),(28,2),(27,2),(26,1),]
[(191,1),(223,1),(255,2),(254,5),(223,4),(190,6),(221,3),(222,7),(255,6),(286,5),(255,6),(286,7),(319,4),(286,3),(287,2),(286,6),(317,3),(318,7),(351,2),(350,2),(349,3),(350,2),(349,1),(381,1),(413,6),(444,7),(477,7),(510,5),(479,1),(511,2),(510,3),(511,0),(479,4),(446,5),(415,2),(414,2),(413,7),(446,7),(479,1),(511,6),(542,3),(543,1),(575,6),(606,7),(639,4),(606,3),(607,4),(574,6),(605,6),(636,6),(667,2),(666,7),(699,5),(668,5),(637,5),(606,5),(575,4),(542,5),(511,1),(543,6),(574,6),(605,3),(606,4),(573,2),(572,4),(539,0),(507,2),(506,6),(537,6),(568,1),(600,0),(568,4),(535,4),(502,0),(470,4),]
[(179,3),(180,1),(212,2),(211,2),(210,1),(242,7),(275,6),(306,2),(305,5),(274,4),(241,0),(209,6),(240,3),(241,0),(209,1),(241,5),(210,5),(179,6),(210,4),(177,7),(210,3),(211,4),(178,0),(146,0),(114,3),(115,1),(147,6),(178,4),(145,1),(177,7),(210,1),(242,2),(241,7),(274,5),(243,0),(211,0),(179,0),(147,3),(148,5),(117,7),(150,5),(119,7),(152,7),(185,5),(154,0),(122,5),(91,7),(124,5),(93,4),(60,4),(27,1),(59,0),(27,2),(26,7),(59,4),(26,2),(25,3),(26,3),(27,6),(58,2),(57,3),(58,7),(91,3),(92,7),(125,5),(94,3),(95,0),(63,6),(94,3),(95,4),(62,1),(94,7),(127,0),(95,0),(63,2),]
[(191,6),(222,3),(223,2),(222,2),(221,0),(189,5),(158,3),(159,0),(127,6),(158,1),(190,2),(189,7),(222,7),(255,4),(222,6),(253,6),(284,1),(316,6),(347,4),(314,2),(313,2),(312,5),(281,6),(312,0),(280,7),(313,5),(282,7),(315,0),(283,7),(316,3),(317,6),(348,5),(317,3),(318,1),(350,5),(319,4),(286,7),(319,1),(351,4),(318,1),(350,0),(318,1),(350,6),(381,7),(414,4),(381,5),(350,4),(317,6),(348,4),(315,2),(314,7),(347,0),(315,1),(347,4),(314,6),(345,6),(376,2),(375,7),(408,6),(439,6),(470,7),(503,4),(470,1),(502,6),(533,3),(534,7),(567,4),(534,0),(502,6),(533,3),(534,1),(566,6),(597,1),(629,5),(598,6),]
[(179,2),(178,4),(145,5),(114,5),(83,0),(51,4),(18,3),(19,7),(52,7),(85,1),(117,0),(85,6),(116,4),(83,3),(84,1),(116,4),(83,6),(114,2),(113,0),(81,6),(112,3),(113,5),(82,3),(83,1),(115,4),(82,7),(115,1),(147,3),(148,0),(116,0),(84,3),(85,4),(52,5),(21,2),(20,7),(53,6),(84,3),(85,5),(54,0),(22,1),(54,4),(21,7),(54,3),(55,7),(88,2),(87,5),(56,2),(55,7),(88,7),(121,3),(122,4),(89,2),(88,7),(121,1),(153,5),(122,4),(89,4),(56,0),(24,1),(56,4),(23,1),(55,1),(87,2),(86,2),(85,4),(52,4),(19,6),(50,6),(81,3),(82,2),(81,3),(82,4),(49,7),(82,2),(81,2),]
[(178,6),(209,0),(177,6),(208,6),(239,5),(208,5),(177,5),(146,3),(147,7),(180,3),(181,0),(149,2),(148,0),(116,7),(149,1),(181,6),(212,0),(180,4),(147,7),(180,7),(213,2),(212,5),(181,4),(148,7),(181,4),(148,1),(180,4),(147,4),(114,5),(83,1),(115,0),(83,4),(50,1),(82,3),(83,7),(116,2),(115,0),(83,3),(84,0),(52,7),(85,3),(86,4),(53,2),(52,1),(84,3),(85,5),(54,5),(23,6),(54,1),(86,3),(87,0),(55,6),(86,5),(55,7),(88,4),(55,2),(54,4),(21,7),(54,3),(55,2),(54,3),(55,5),(24,3),(25,2),(24,6),(55,6),(86,2),(85,7),(118,2),(117,3),(118,6),(149,4),(116,4),(83,1),(115,6),]
[(244,4),(211,4),(178,4),(145,3),(146,4),(113,5),(82,1),(114,1),(146,5),(115,7),(148,7),(181,1),(213,1),(245,0),(213,6),(244,7),(277,1),(309,1),(341,2),(340,3),(341,5),(310,6),(341,3),(342,5),(311,6),(342,6),(373,3),(374,0),(342,1),(374,2),(373,3),(374,6),(405,0),(373,0),(341,5),(310,5),(279,1),(311,4),(278,0),(246,0),(214,4),(181,2),(180,2),(179,6),(210,2),(209,1),(241,7),(274,1),(306,3),(307,1),(339,2),(338,1),(370,5),(339,2),(338,3),(339,4),(306,1),(338,7),(371,4),(338,0),(306,3),(307,4),(274,3),(275,3),(276,4),(243,2),(242,6),(273,3),(274,3),(275,7),(308,0),(276,0),(244,2),(243,2),(242,0),]
