arguments: 27 5 1 -0.336398 -0.0533857 -0.217397 -0.0870879
loading features...

[(543,6),(574,1),(606,1),(638,6),(669,1),(701,2),(700,7),(733,0),(701,2),(700,7),(733,0),(701,2),(700,6),(731,3),(732,4),(699,4),(666,2),(665,4),(632,7),(665,3),(666,2),(665,0),(633,6),(664,0),(632,7),(665,1),(697,5),(666,6),(697,3),(698,6),(729,2),(728,2),(727,1),(759,4),(726,1),(758,2),(757,3),(758,5),(727,4),(694,4),(661,3),(662,4),(629,0),(597,3),(598,1),(630,4),(597,6),(628,5),(597,7),(630,4),(597,5),(566,6),(597,6),(628,5),(597,0),(565,7),(598,7),(631,7),(664,4),(631,6),(662,4),(629,0),(597,7),(630,2),(629,6),(660,0),(628,7),(661,6),(692,6),(723,2),(722,4),(689,7),(722,5),(691,6),(722,7),(755,3),(756,0),(724,4),(691,1),(723,3),]
[(178,2),(177,6),(208,4),(175,3),(176,2),(175,3),(176,0),(144,6),(175,6),(206,3),(207,0),(175,3),(176,7),(209,3),(210,1),(242,3),(243,6),(274,5),(243,7),(276,7),(309,1),(341,5),(310,0),(278,1),(310,5),(279,3),(280,7),(313,2),(312,7),(345,6),(376,6),(407,2),(406,5),(375,4),(342,2),(341,4),(308,6),(339,4),(306,6),(337,4),(304,1),(336,2),(335,4),(302,4),(269,7),(302,7),(335,0),(303,6),(334,1),(366,4),(333,5),(302,5),(271,1),(303,1),(335,2),(334,4),(301,7),(334,1),(366,0),(334,1),(366,3),(367,3),(368,4),(335,1),(367,4),(334,1),(366,6),(397,0),(365,0),(333,6),(364,0),(332,6),(363,5),(332,7),(365,0),(333,1),(365,2),(364,4),(331,0),(299,5),]
[(278,1),(310,6),(341,4),(308,4),(275,1),(307,2),(306,4),(273,4),(240,2),(239,3),(240,4),(207,0),(175,4),(142,2),(141,5),(110,3),(111,7),(144,5),(113,5),(82,5),(51,2),(50,3),(51,0),(19,3),(20,3),(21,2),(20,7),(53,1),(85,3),(86,2),(85,0),(53,7),(86,2),(85,7),(118,4),(85,6),(116,5),(85,1),(117,2),(116,1),(148,5),(117,5),(86,6),(117,2),(116,6),(147,5),(116,0),(84,5),(53,3),(54,1),(86,3),(87,0),(55,5),(24,3),(25,3),(26,7),(59,0),(27,7),(60,0),(28,3),(29,2),(28,7),(61,0),(29,7),(62,4),(29,6),(60,1),(92,2),(91,3),(92,4),(59,7),(92,4),(59,3),(60,7),(93,5),(62,1),(94,3),(95,2),(94,4),(61,4),]
[(181,0),(149,5),(118,2),(117,1),(149,6),(180,1),(212,6),(243,0),(211,3),(212,2),(211,0),(179,1),(211,2),(210,3),(211,3),(212,0),(180,5),(149,0),(117,5),(86,3),(87,2),(86,1),(118,2),(117,2),(116,4),(83,2),(82,7),(115,0),(83,3),(84,3),(85,7),(118,5),(87,7),(120,6),(151,2),(150,4),(117,1),(149,6),(180,6),(211,5),(180,5),(149,6),(180,0),(148,4),(115,6),(146,5),(115,6),(146,4),(113,5),(82,3),(83,4),(50,6),(81,2),(80,1),(112,5),(81,0),(49,4),(16,7),(49,1),(81,1),(113,7),(146,0),(114,2),(113,5),(82,3),(83,2),(82,2),(81,5),(50,1),(82,1),(114,0),(82,2),(81,5),(50,0),(18,3),(19,6),(50,1),(82,2),(81,1),(113,4),]
[(511,0),(479,0),(447,2),(446,1),(478,2),(477,4),(444,0),(412,6),(443,7),(476,2),(475,5),(444,0),(412,7),(445,3),(446,0),(414,1),(446,2),(445,1),(477,4),(444,4),(411,6),(442,3),(443,6),(474,3),(475,5),(444,7),(477,7),(510,0),(478,6),(509,3),(510,4),(477,6),(508,1),(540,0),(508,1),(540,4),(507,5),(476,2),(475,0),(443,0),(411,7),(444,5),(413,1),(445,6),(476,5),(445,1),(477,5),(446,0),(414,4),(381,6),(412,1),(444,0),(412,1),(444,5),(413,0),(381,0),(349,5),(318,2),(317,0),(285,3),(286,0),(254,5),(223,2),(222,2),(221,7),(254,7),(287,4),(254,0),(222,1),(254,5),(223,1),(255,0),(223,6),(254,3),(255,1),(287,2),(286,7),(319,4),(286,1),(318,3),]
[(184,0),(152,1),(184,7),(217,7),(250,1),(282,7),(315,0),(283,6),(314,2),(313,1),(345,3),(346,1),(378,6),(409,7),(442,4),(409,5),(378,3),(379,7),(412,7),(445,5),(414,4),(381,0),(349,0),(317,5),(286,0),(254,5),(223,0),(191,4),(158,2),(157,1),(189,0),(157,5),(126,2),(125,7),(158,0),(126,6),(157,1),(189,1),(221,1),(253,6),(284,3),(285,5),(254,1),(286,2),(285,0),(253,7),(286,4),(253,3),(254,1),(286,4),(253,5),(222,3),(223,4),(190,5),(159,4),(126,7),(159,0),(127,2),(126,3),(127,0),(95,4),(62,1),(94,1),(126,1),(158,6),(189,3),(190,5),(159,4),(126,5),(95,6),(126,3),(127,4),(94,0),(62,5),(31,1),(63,0),(31,6),(62,6),(93,0),(61,2),]
[(543,6),(574,7),(607,1),(639,1),(671,1),(703,0),(671,1),(703,4),(670,1),(702,3),(703,1),(735,0),(703,1),(735,4),(702,7),(735,6),(766,5),(735,0),(703,0),(671,6),(702,5),(671,6),(702,2),(701,0),(669,4),(636,5),(605,1),(637,2),(636,2),(635,6),(666,3),(667,6),(698,7),(731,7),(764,4),(731,1),(763,0),(731,7),(764,2),(763,5),(732,6),(763,5),(732,0),(700,1),(732,7),(765,3),(766,0),(734,7),(767,0),(735,0),(703,6),(734,6),(765,0),(733,6),(764,0),(732,5),(701,4),(668,2),(667,1),(699,5),(668,1),(700,5),(669,4),(636,1),(668,1),(700,1),(732,3),(733,6),(764,0),(732,3),(733,6),(764,0),(732,1),(764,2),(763,3),(764,5),(733,1),(765,3),(766,0),(734,0),]
[(511,2),(510,7),(543,0),(511,2),(510,4),(477,5),(446,1),(478,3),(479,6),(510,2),(509,2),(508,6),(539,5),(508,6),(539,3),(540,2),(539,1),(571,6),(602,4),(569,1),(601,1),(633,7),(666,4),(633,4),(600,6),(631,7),(664,3),(665,3),(666,5),(635,0),(603,2),(602,1),(634,4),(601,2),(600,5),(569,5),(538,4),(505,4),(472,6),(503,5),(472,5),(441,1),(473,4),(440,7),(473,3),(474,0),(442,1),(474,2),(473,0),(441,0),(409,1),(441,1),(473,2),(472,7),(505,3),(506,5),(475,1),(507,4),(474,5),(443,6),(474,5),(443,1),(475,4),(442,2),(441,4),(408,2),(407,6),(438,5),(407,1),(439,4),(406,3),(407,7),(440,3),(441,0),(409,7),(442,2),(441,6),(472,4),(439,3),(440,6),]
[(413,6),(444,1),(476,1),(508,4),(475,2),(474,2),(473,3),(474,3),(475,1),(507,1),(539,7),(572,2),(571,3),(572,6),(603,0),(571,4),(538,1),(570,7),(603,6),(634,6),(665,0),(633,5),(602,2),(601,4),(568,1),(600,3),(601,0),(569,3),(570,3),(571,7),(604,7),(637,1),(669,1),(701,4),(668,3),(669,4),(636,5),(605,2),(604,4),(571,4),(538,7),(571,4),(538,0),(506,0),(474,7),(507,5),(476,5),(445,1),(477,1),(509,2),(508,5),(477,2),(476,1),(508,0),(476,5),(445,2),(444,0),(412,1),(444,2),(443,3),(444,0),(412,6),(443,7),(476,3),(477,0),(445,7),(478,0),(446,5),(415,2),(414,6),(445,2),(444,3),(445,7),(478,3),(479,2),(478,7),(511,6),(542,4),(509,4),(476,1),]
[(214,1),(246,5),(215,2),(214,2),(213,3),(214,3),(215,3),(216,5),(185,4),(152,5),(121,2),(120,0),(88,3),(89,7),(122,0),(90,3),(91,4),(58,2),(57,4),(24,1),(56,7),(89,0),(57,4),(24,3),(25,6),(56,4),(23,3),(24,7),(57,5),(26,6),(57,2),(56,4),(23,3),(24,3),(25,6),(56,4),(23,3),(24,6),(55,6),(86,4),(53,6),(84,5),(53,4),(20,3),(21,7),(54,7),(87,2),(86,3),(87,5),(56,5),(25,3),(26,6),(57,5),(26,7),(59,4),(26,2),(25,2),(24,7),(57,6),(88,0),(56,7),(89,2),(88,1),(120,3),(121,4),(88,3),(89,4),(56,1),(88,7),(121,0),(89,3),(90,1),(122,2),(121,6),(152,1),(184,4),(151,5),(120,1),(152,6),(183,3),]
