arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(65,4),(32,3),(33,0),(1,7),(34,6),(65,4),(32,5),(1,3),(2,2),(1,7),(34,4),(1,1),(33,2),(32,7),(65,3),(66,2),(65,6),(96,0),(64,5),(33,4),(0,7),(33,3),(34,2),(33,4),(0,1),(32,0),(0,3),(1,1),(33,5),(2,2),(1,3),(2,3),(3,2),(2,3),(3,7),(36,7),(69,6),(100,7),(133,3),(134,7),(167,5),(136,1),(168,4),(135,4),(102,4),(69,1),(101,3),(102,7),(135,3),(136,7),(169,4),(136,5),(105,3),(106,1),(138,6),(169,0),(137,6),(168,7),(201,1),(233,5),(202,5),(171,7),(204,0),(172,1),(204,0),(172,6),(203,1),(235,3),(236,4),(203,5),(172,7),(205,7),(238,2),(237,3),(238,4),(205,0),(173,5),(142,4),(109,0),(77,5),(46,4),(13,6),(44,0),(12,7),(45,2),(44,3),(45,3),(46,2),(45,0),(13,6),(44,0),(12,7),(45,1),(77,6),(108,5),(77,6),(108,0),(76,0),]
[(60,6),(91,2),(90,6),(121,6),(152,6),(183,1),(215,7),(248,3),(249,4),(216,4),(183,1),(215,2),(214,7),(247,2),(246,2),(245,5),(214,3),(215,4),(182,0),(150,7),(183,4),(150,2),(149,4),(116,0),(84,4),(51,7),(84,5),(53,2),(52,0),(20,2),(19,2),(18,7),(51,5),(20,1),(52,1),(84,3),(85,3),(86,0),(54,4),(21,1),(53,7),(86,6),(117,5),(86,5),(55,7),(88,6),(119,6),(150,6),(181,7),(214,7),(247,7),(280,3),(281,2),(280,2),(279,3),(280,0),(248,2),(247,6),(278,4),(245,3),(246,4),(213,2),(212,2),(211,6),(242,0),(210,5),(179,2),(178,0),(146,2),(145,5),(114,6),(145,1),(177,4),(144,4),(111,2),(110,4),(77,7),(110,5),(79,2),(78,7),(111,1),(143,7),(176,6),(207,5),(176,3),(177,2),(176,7),(209,7),(242,7),(275,3),(276,0),(244,2),(243,2),(242,2),(241,7),(274,4),(241,6),(272,2),]
[(56,5),(25,1),(57,0),(25,2),(24,2),(23,6),(54,6),(85,3),(86,4),(53,5),(22,2),(21,3),(22,2),(21,2),(20,3),(21,6),(52,7),(85,7),(118,0),(86,1),(118,1),(150,1),(182,1),(214,7),(247,1),(279,7),(312,7),(345,6),(376,4),(343,6),(374,1),(406,1),(438,7),(471,6),(502,7),(535,7),(568,4),(535,4),(502,6),(533,5),(502,1),(534,6),(565,7),(598,6),(629,1),(661,6),(692,2),(691,3),(692,4),(659,5),(628,7),(661,3),(662,7),(695,1),(727,6),(758,0),(726,0),(694,5),(663,4),(630,7),(663,0),(631,0),(599,6),(630,0),(598,6),(629,4),(596,2),(595,3),(596,5),(565,5),(534,7),(567,0),(535,3),(536,5),(505,6),(536,6),(567,2),(566,2),(565,6),(596,1),(628,4),(595,4),(562,1),(594,4),(561,7),(594,5),(563,7),(596,4),(563,3),(564,4),(531,4),(498,0),(466,4),(433,2),(432,1),(464,0),(432,4),(399,4),]
[(56,3),(57,6),(88,4),(55,3),(56,2),(55,2),(54,2),(53,1),(85,7),(118,7),(151,5),(120,1),(152,4),(119,3),(120,4),(87,5),(56,0),(24,7),(57,1),(89,4),(56,2),(55,6),(86,2),(85,4),(52,2),(51,1),(83,7),(116,4),(83,7),(116,3),(117,7),(150,6),(181,2),(180,2),(179,2),(178,0),(146,6),(177,7),(210,1),(242,6),(273,2),(272,4),(239,0),(207,4),(174,0),(142,4),(109,3),(110,0),(78,3),(79,5),(48,7),(81,2),(80,2),(79,1),(111,5),(80,0),(48,4),(15,3),(16,7),(49,3),(50,4),(17,6),(48,3),(49,0),(17,7),(50,4),(17,1),(49,1),(81,4),(48,3),(49,0),(17,3),(18,1),(50,5),(19,2),(18,6),(49,6),(80,6),(111,1),(143,2),(142,2),(141,5),(110,3),(111,0),(79,2),(78,5),(47,1),(79,0),(47,5),(16,1),(48,1),(80,3),(81,7),(114,7),(147,3),(148,0),(116,2),(115,1),]
[(56,0),(24,7),(57,2),(56,1),(88,7),(121,4),(88,0),(56,5),(25,1),(57,3),(58,0),(26,3),(27,2),(26,7),(59,5),(28,1),(60,5),(29,7),(62,3),(63,6),(94,5),(63,4),(30,1),(62,4),(29,3),(30,3),(31,6),(62,1),(94,0),(62,3),(63,4),(30,7),(63,1),(95,1),(127,2),(126,1),(158,7),(191,4),(158,2),(157,2),(156,0),(124,4),(91,0),(59,4),(26,2),(25,2),(24,2),(23,6),(54,5),(23,2),(22,7),(55,2),(54,1),(86,7),(119,1),(151,7),(184,3),(185,2),(184,4),(151,3),(152,2),(151,7),(184,1),(216,7),(249,4),(216,6),(247,4),(214,4),(181,4),(148,5),(117,5),(86,6),(117,6),(148,5),(117,4),(84,6),(115,0),(83,3),(84,4),(51,7),(84,3),(85,7),(118,2),(117,5),(86,2),(85,4),(52,1),(84,0),(52,0),(20,7),(53,5),(22,3),(23,7),(56,7),(89,7),(122,0),(90,6),(121,4),]
[(65,0),(33,1),(65,7),(98,7),(131,5),(100,1),(132,5),(101,5),(70,7),(103,4),(70,2),(69,1),(101,1),(133,6),(164,5),(133,4),(100,7),(133,2),(132,6),(163,7),(196,3),(197,1),(229,0),(197,4),(164,0),(132,0),(100,4),(67,0),(35,0),(3,6),(34,2),(33,0),(1,1),(33,1),(65,4),(32,7),(65,2),(64,1),(96,5),(65,1),(97,3),(98,4),(65,4),(32,5),(1,1),(33,2),(32,3),(33,2),(32,1),(64,1),(96,3),(97,1),(129,5),(98,2),(97,7),(130,6),(161,5),(130,2),(129,7),(162,5),(131,1),(163,2),(162,7),(195,3),(196,5),(165,3),(166,7),(199,0),(167,7),(200,0),(168,2),(167,6),(198,6),(229,0),(197,3),(198,6),(229,2),(228,5),(197,2),(196,7),(229,7),(262,7),(295,4),(262,5),(231,2),(230,4),(197,3),(198,1),(230,1),(262,0),(230,0),(198,4),(165,3),(166,2),(165,4),(132,4),(99,0),(67,2),]
[(63,6),(94,4),(61,1),(93,5),(62,2),(61,2),(60,7),(93,1),(125,3),(126,3),(127,1),(159,6),(190,3),(191,0),(159,4),(126,5),(95,4),(62,2),(61,6),(92,0),(60,4),(27,7),(60,4),(27,2),(26,7),(59,3),(60,3),(61,3),(62,1),(94,4),(61,6),(92,4),(59,1),(91,5),(60,2),(59,1),(91,1),(123,6),(154,3),(155,1),(187,2),(186,2),(185,1),(217,4),(184,5),(153,7),(186,2),(185,6),(216,6),(247,5),(216,7),(249,0),(217,3),(218,4),(185,2),(184,2),(183,4),(150,4),(117,4),(84,2),(83,4),(50,3),(51,0),(19,2),(18,6),(49,2),(48,0),(16,3),(17,2),(16,6),(47,5),(16,3),(17,1),(49,7),(82,3),(83,5),(52,7),(85,2),(84,5),(53,4),(20,1),(52,5),(21,7),(54,1),(86,1),(118,2),(117,7),(150,3),(151,3),(152,2),(151,2),(150,4),(117,2),(116,4),(83,4),(50,5),(19,6),(50,6),]
[(58,6),(89,5),(58,3),(59,1),(91,2),(90,6),(121,1),(153,1),(185,5),(154,4),(121,7),(154,2),(153,7),(186,1),(218,1),(250,0),(218,4),(185,4),(152,7),(185,1),(217,1),(249,6),(280,4),(247,7),(280,7),(313,2),(312,4),(279,5),(248,4),(215,2),(214,6),(245,7),(278,0),(246,1),(278,0),(246,0),(214,1),(246,2),(245,6),(276,3),(277,3),(278,6),(309,2),(308,6),(339,3),(340,1),(372,0),(340,1),(372,7),(405,7),(438,2),(437,4),(404,6),(435,1),(467,4),(434,6),(465,0),(433,5),(402,2),(401,6),(432,1),(464,7),(497,7),(530,1),(562,6),(593,4),(560,2),(559,2),(558,3),(559,1),(591,2),(590,5),(559,0),(527,3),(528,2),(527,5),(496,1),(528,4),(495,7),(528,1),(560,3),(561,6),(592,6),(623,2),(622,5),(591,0),(559,5),(528,5),(497,5),(466,0),(434,5),(403,0),(371,4),(338,0),(306,3),(307,7),(340,1),(372,2),]
[(56,1),(88,4),(55,2),(54,3),(55,4),(22,1),(54,4),(21,7),(54,6),(85,5),(54,6),(85,0),(53,4),(20,7),(53,0),(21,6),(52,7),(85,4),(52,7),(85,5),(54,2),(53,0),(21,2),(20,3),(21,6),(52,0),(20,3),(21,6),(52,6),(83,7),(116,4),(83,5),(52,2),(51,5),(20,2),(19,7),(52,1),(84,2),(83,5),(52,0),(20,1),(52,3),(53,1),(85,7),(118,5),(87,6),(118,0),(86,5),(55,0),(23,1),(55,7),(88,3),(89,1),(121,1),(153,4),(120,0),(88,3),(89,0),(57,1),(89,2),(88,0),(56,6),(87,0),(55,5),(24,3),(25,1),(57,2),(56,7),(89,3),(90,1),(122,7),(155,0),(123,1),(155,1),(187,0),(155,0),(123,3),(124,1),(156,1),(188,3),(189,1),(221,4),(188,4),(155,3),(156,3),(157,1),(189,0),(157,2),(156,2),(155,2),(154,7),(187,3),(188,1),(220,0),(188,5),(157,6),(188,5),(157,1),]
[(56,6),(87,2),(86,6),(117,3),(118,6),(149,0),(117,0),(85,3),(86,0),(54,6),(85,7),(118,5),(87,5),(56,4),(23,7),(56,7),(89,4),(56,3),(57,0),(25,6),(56,7),(89,2),(88,5),(57,0),(25,7),(58,2),(57,5),(26,7),(59,1),(91,3),(92,4),(59,3),(60,4),(27,1),(59,3),(60,3),(61,4),(28,6),(59,3),(60,6),(91,4),(58,3),(59,2),(58,6),(89,0),(57,5),(26,7),(59,6),(90,6),(121,6),(152,3),(153,5),(122,7),(155,6),(186,7),(219,5),(188,1),(220,2),(219,4),(186,2),(185,4),(152,6),(183,0),(151,1),(183,7),(216,1),(248,7),(281,5),(250,7),(283,3),(284,2),(283,3),(284,2),(283,3),(284,1),(316,3),(317,6),(348,2),(347,6),(378,4),(345,2),(344,2),(343,2),(342,1),(374,5),(343,1),(375,0),(343,2),(342,7),(375,6),(406,3),(407,2),(406,6),(437,1),(469,6),(500,4),(467,2),(466,6),]
