arguments: 31 7 2 -0.0147023 0.132216 -0.235842 -0.0783666
loading features...

[(365,6),(392,7),(421,5),(394,3),(395,6),(422,2),(421,2),(420,7),(449,5),(422,1),(450,6),(477,0),(449,2),(448,0),(420,5),(393,7),(422,6),(449,7),(478,3),(479,3),(480,3),(481,7),(510,4),(481,5),(454,6),(481,7),(510,4),(481,1),(509,5),(482,1),(510,0),(482,2),(481,4),(452,7),(481,2),(480,7),(509,1),(537,6),(564,2),(563,4),(534,5),(507,5),(480,4),(451,1),(479,2),(478,3),(479,4),(450,2),(449,7),(478,4),(449,7),(478,3),(479,3),(480,4),(451,4),(422,2),(421,5),(394,7),(423,4),(394,6),(421,4),(392,1),]
[(125,7),(154,4),(125,6),(152,5),(125,0),(97,1),(125,1),(153,4),(124,4),(95,4),(66,1),(94,7),(123,0),(95,7),(124,4),(95,4),(66,1),(94,1),(122,4),(93,5),(66,7),(95,5),(68,2),(67,1),(95,3),(96,6),(123,0),(95,6),(122,0),(94,6),(121,1),(149,7),(178,2),(177,5),(150,1),(178,4),(149,4),(120,3),(121,1),(149,5),(122,0),(94,2),(93,1),(121,1),(149,6),(176,6),(203,6),(230,5),(203,3),(204,0),(176,3),(177,6),(204,1),(232,2),(231,1),(259,2),(258,7),(287,1),(315,5),(288,4),(259,5),(232,0),]
[(59,1),(87,2),(86,5),(59,7),(88,0),(60,7),(89,4),(60,7),(89,2),(88,5),(61,0),(33,6),(60,5),(33,7),(62,4),(33,6),(60,0),(32,5),(5,7),(34,3),(35,0),(7,2),(6,6),(33,2),(32,2),(31,4),(2,7),(31,0),(3,7),(32,0),(4,3),(5,3),(6,3),(7,2),(6,2),(5,6),(32,5),(5,2),(4,3),(5,7),(34,4),(5,1),(33,0),(5,7),(34,4),(5,7),(34,1),(62,4),(33,4),(4,6),(31,4),(2,7),(31,1),(59,3),(60,2),(59,4),(30,0),(2,6),(29,7),(58,3),(59,5),(32,3),]
[(365,1),(393,7),(422,2),(421,7),(450,5),(423,0),(395,0),(367,4),(338,1),(366,0),(338,4),(309,5),(282,6),(309,0),(281,7),(310,7),(339,5),(312,5),(285,4),(256,4),(227,7),(256,0),(228,3),(229,5),(202,6),(229,4),(200,3),(201,2),(200,3),(201,3),(202,3),(203,7),(232,3),(233,2),(232,1),(260,6),(287,2),(286,1),(314,2),(313,5),(286,3),(287,5),(260,6),(287,1),(315,2),(314,6),(341,1),(369,1),(397,2),(396,7),(425,6),(452,6),(479,4),(450,6),(477,2),(476,0),(448,0),(420,0),(392,3),(393,0),(365,5),(338,2),]
[(60,4),(31,6),(58,6),(85,4),(56,7),(85,1),(113,5),(86,1),(114,6),(141,6),(168,5),(141,0),(113,7),(142,2),(141,3),(142,0),(114,7),(143,6),(170,7),(199,6),(226,4),(197,4),(168,7),(197,4),(168,5),(141,2),(140,0),(112,7),(141,0),(113,2),(112,3),(113,7),(142,7),(171,2),(170,2),(169,1),(197,6),(224,0),(196,3),(197,4),(168,0),(140,1),(168,1),(196,7),(225,5),(198,1),(226,4),(197,5),(170,1),(198,2),(197,4),(168,1),(196,1),(224,3),(225,4),(196,3),(197,0),(169,4),(140,3),(141,1),(169,5),(142,2),]
[(347,0),(319,3),(320,5),(293,3),(294,6),(321,2),(320,4),(291,0),(263,4),(234,7),(263,6),(290,4),(261,3),(262,1),(290,1),(318,7),(347,2),(346,5),(319,3),(320,2),(319,7),(348,2),(347,3),(348,3),(349,4),(320,1),(348,2),(347,7),(376,2),(375,3),(376,4),(347,5),(320,4),(291,3),(292,4),(263,2),(262,0),(234,7),(263,2),(262,4),(233,1),(261,2),(260,1),(288,7),(317,4),(288,5),(261,1),(289,1),(317,6),(344,7),(373,4),(344,7),(373,1),(401,1),(429,6),(456,3),(457,3),(458,7),(487,7),(516,0),(488,6),(515,4),]
[(518,4),(489,1),(517,3),(518,3),(519,6),(546,7),(575,0),(547,0),(519,1),(547,4),(518,6),(545,4),(516,1),(544,2),(543,3),(544,4),(515,7),(544,7),(573,7),(602,4),(573,1),(601,4),(572,4),(543,1),(571,6),(598,3),(599,5),(572,3),(573,2),(572,0),(544,2),(543,0),(515,1),(543,7),(572,5),(545,5),(518,2),(517,2),(516,1),(544,5),(517,0),(489,5),(462,3),(463,2),(462,0),(434,4),(405,0),(377,4),(348,4),(319,2),(318,2),(317,7),(346,5),(319,0),(291,1),(319,4),(290,5),(263,4),(234,4),(205,4),(176,4),(147,3),]
[(414,0),(386,3),(387,5),(360,1),(388,4),(359,0),(331,2),(330,2),(329,1),(357,0),(329,0),(301,5),(274,6),(301,5),(274,5),(247,0),(219,2),(218,1),(246,3),(247,6),(274,2),(273,5),(246,5),(219,3),(220,7),(249,3),(250,1),(278,2),(277,6),(304,6),(331,7),(360,6),(387,6),(414,3),(415,5),(388,0),(360,0),(332,1),(360,3),(361,6),(388,3),(389,3),(390,4),(361,1),(389,6),(416,6),(443,3),(444,1),(472,5),(445,2),(444,5),(417,4),(388,4),(359,6),(386,1),(414,4),(385,1),(413,4),(384,5),(357,3),(358,2),(357,0),]
[(303,2),(302,3),(303,4),(274,2),(273,1),(301,7),(330,2),(329,5),(302,6),(329,0),(301,3),(302,1),(330,7),(359,2),(358,7),(387,0),(359,4),(330,6),(357,5),(330,7),(359,0),(331,5),(304,1),(332,5),(305,7),(334,6),(361,3),(362,0),(334,1),(362,3),(363,2),(362,6),(389,5),(362,6),(389,1),(417,0),(389,6),(416,6),(443,7),(472,6),(499,7),(528,6),(555,5),(528,5),(501,1),(529,0),(501,7),(530,0),(502,3),(503,0),(475,6),(502,1),(530,5),(503,0),(475,0),(447,1),(475,6),(502,3),(503,2),(502,6),(529,2),(528,0),]
[(522,1),(550,7),(579,2),(578,1),(606,5),(579,7),(608,0),(580,0),(552,7),(581,0),(553,2),(552,5),(525,1),(553,3),(554,0),(526,1),(554,4),(525,1),(553,6),(580,6),(607,0),(579,7),(608,2),(607,5),(580,2),(579,6),(606,2),(605,2),(604,2),(603,3),(604,0),(576,4),(547,2),(546,5),(519,7),(548,1),(576,5),(549,0),(521,2),(520,3),(521,4),(492,0),(464,5),(437,3),(438,3),(439,7),(468,2),(467,0),(439,4),(410,7),(439,7),(468,1),(496,2),(495,7),(524,5),(497,7),(526,4),(497,0),(469,2),(468,3),(469,5),(442,5),]
[(461,0),(433,3),(434,0),(406,2),(405,5),(378,6),(405,0),(377,7),(406,0),(378,0),(350,3),(351,5),(324,5),(297,0),(269,6),(296,7),(325,5),(298,4),(269,2),(268,3),(269,0),(241,1),(269,7),(298,0),(270,7),(299,7),(328,2),(327,3),(328,5),(301,1),(329,1),(357,1),(385,1),(413,3),(414,4),(385,4),(356,1),(384,6),(411,2),(410,1),(438,6),(465,4),(436,2),(435,2),(434,5),(407,5),(380,6),(407,2),(406,3),(407,5),(380,2),(379,3),(380,2),(379,6),(406,0),(378,2),(377,6),(404,4),(375,4),(346,5),(319,7),(348,7),]
[(68,4),(39,3),(40,4),(11,6),(38,5),(11,3),(12,7),(41,4),(12,2),(11,2),(10,6),(37,7),(66,0),(38,0),(10,7),(39,5),(12,3),(13,6),(40,0),(12,6),(39,1),(67,0),(39,5),(12,2),(11,3),(12,3),(13,3),(14,6),(41,6),(68,3),(69,5),(42,0),(14,2),(13,3),(14,3),(15,7),(44,7),(73,5),(46,6),(73,2),(72,1),(100,3),(101,2),(100,3),(101,5),(74,1),(102,4),(73,5),(46,7),(75,6),(102,6),(129,6),(156,3),(157,5),(130,4),(101,5),(74,4),(45,0),(17,7),(46,0),(18,3),(19,1),]
