arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(65,2)(63,2)(64,2)(63,2)(62,5)(60,3)(59,2)(60,2)(60,2)(60,4)(59,0)(58,5)(56,0)(56,2)(56,2)(55,2)(55,6)(56,6)(56,3)(56,4)(56,1)(57,6)(57,6)(57,7)(57,2)(57,1)(58,4)(57,6)(59,2)(58,5)(55,3)(58,1)(68,1)(92,1)(123,1)(164,1)(210,1)(260,1)(308,1)(359,1)(411,1)(465,1)(517,1)(566,6)(605,6)(641,6)(667,2)(674,2)(674,2)(681,2)(677,4)(660,4)(634,4)(603,0)(562,0)(518,0)(469,0)(419,0)(368,0)(318,0)(264,0)(213,0)(170,4)(142,4)(120,2)(102,2)(102,2)(111,2)(121,6)(137,6)(162,6)(186,6)(209,6)(233,6)(260,6)(291,1)(325,1)(362,1)(402,1)(443,1)(488,1)(533,1)(579,1)(620,1)(648,1)(661,1)(666,3)(666,5)(658,5)(653,0)(648,6)(652,2)(653,4)(645,4)(639,7)(640,3)(640,3)(641,7)

[(63,2),(62,1),(94,1),(126,7),(159,6),(190,0),(158,5),(127,6),(158,7),(191,0),(159,0),(127,2),(126,2),(125,3),(126,1),(158,6),(189,0),(157,3),(158,2),(157,4),(124,5),(93,5),(62,4),(29,3),(30,2),(29,7),(62,6),(93,3),(94,7),(127,2),(126,6),(157,2),(156,5),(125,0),(93,6),(124,5),(93,0),(61,4),(28,3),(29,1),(61,5),(30,1),(62,0),(30,1),(62,3),(63,2),(62,0),(30,6),(61,2),(60,2),(59,1),(91,4),(58,1),(90,7),(123,3),(124,4),(91,6),(122,6),(153,0),(121,7),(154,7),(187,0),(155,1),(187,0),(155,0),(123,5),(92,7),(125,6),(156,3),(157,6),(188,0),(156,4),(123,6),(154,1),(186,1),(218,3),(219,5),(188,2),(187,6),(218,0),(186,6),(217,0),(185,4),(152,1),(184,0),(152,4),(119,6),(150,0),(118,4),(85,3),(86,3),(87,2),(86,3),(87,2),(86,4),(53,5),(22,1),(54,3),]
[(63,0),(31,6),(62,5),(31,2),(30,7),(63,6),(94,1),(126,7),(159,0),(127,4),(94,5),(63,0),(31,1),(63,1),(95,6),(126,6),(157,3),(158,4),(125,1),(157,5),(126,1),(158,1),(190,6),(221,6),(252,7),(285,1),(317,2),(316,1),(348,3),(349,7),(382,7),(415,1),(447,6),(478,0),(446,4),(413,0),(381,0),(349,6),(380,2),(379,1),(411,2),(410,4),(377,6),(408,3),(409,3),(410,6),(441,3),(442,4),(409,2),(408,5),(377,2),(376,4),(343,0),(311,6),(342,2),(341,2),(340,3),(341,3),(342,4),(309,2),(308,0),(276,3),(277,5),(246,7),(279,5),(248,2),(247,0),(215,7),(248,1),(280,5),(249,4),(216,7),(249,7),(282,0),(250,0),(218,0),(186,7),(219,3),(220,6),(251,6),(282,6),(313,1),(345,0),(313,7),(346,3),(347,4),(314,1),(346,0),(314,6),(345,0),(313,5),(282,7),(315,5),(284,0),(252,7),(285,3),(286,2),(285,2),]
[(64,7),(97,1),(129,4),(96,5),(65,1),(97,5),(66,1),(98,6),(129,3),(130,7),(163,0),(131,2),(130,4),(97,3),(98,5),(67,3),(68,4),(35,3),(36,7),(69,7),(102,6),(133,7),(166,3),(167,4),(134,5),(103,3),(104,4),(71,4),(38,4),(5,6),(36,4),(3,3),(4,2),(3,6),(34,4),(1,6),(32,1),(64,3),(65,4),(32,3),(33,6),(64,7),(97,0),(65,2),(64,1),(96,1),(128,0),(96,0),(64,7),(97,7),(130,6),(161,0),(129,2),(128,3),(129,6),(160,0),(128,3),(129,2),(128,7),(161,1),(193,4),(160,3),(161,4),(128,5),(97,4),(64,1),(96,7),(129,2),(128,7),(161,4),(128,0),(96,5),(65,7),(98,4),(65,1),(97,6),(128,3),(129,2),(128,3),(129,6),(160,3),(161,6),(192,0),(160,3),(161,1),(193,7),(226,1),(258,7),(291,2),(290,4),(257,0),(225,1),(257,1),(289,7),(322,7),(355,6),(386,0),(354,7),]
[(63,0),(31,2),(30,3),(31,2),(30,3),(31,6),(62,6),(93,3),(94,5),(63,4),(30,3),(31,1),(63,1),(95,2),(94,4),(61,1),(93,5),(62,4),(29,3),(30,6),(61,0),(29,7),(62,7),(95,6),(126,2),(125,1),(157,6),(188,2),(187,2),(186,6),(217,6),(248,3),(249,2),(248,7),(281,7),(314,4),(281,1),(313,4),(280,0),(248,7),(281,2),(280,3),(281,4),(248,5),(217,2),(216,1),(248,2),(247,1),(279,3),(280,0),(248,4),(215,1),(247,3),(248,3),(249,4),(216,7),(249,5),(218,0),(186,1),(218,0),(186,7),(219,5),(188,5),(157,2),(156,1),(188,1),(220,3),(221,2),(220,7),(253,0),(221,2),(220,2),(219,1),(251,3),(252,4),(219,6),(250,2),(249,1),(281,0),(249,2),(248,2),(247,6),(278,4),(245,7),(278,1),(310,5),(279,2),(278,0),(246,7),(279,5),(248,6),(279,7),(312,0),(280,3),(281,6),(312,2),(311,5),(280,6),]
[(65,5),(34,3),(35,7),(68,4),(35,7),(68,0),(36,2),(35,5),(4,3),(5,1),(37,7),(70,7),(103,1),(135,4),(102,0),(70,4),(37,0),(5,2),(4,1),(36,4),(3,7),(36,7),(69,7),(102,4),(69,7),(102,3),(103,4),(70,2),(69,5),(38,7),(71,1),(103,3),(104,0),(72,1),(104,4),(71,2),(70,6),(101,3),(102,0),(70,5),(39,1),(71,0),(39,5),(8,3),(9,6),(40,5),(9,7),(42,2),(41,1),(73,2),(72,3),(73,5),(42,6),(73,3),(74,6),(105,6),(136,3),(137,0),(105,1),(137,6),(168,2),(167,5),(136,6),(167,4),(134,7),(167,7),(200,3),(201,4),(168,0),(136,5),(105,3),(106,2),(105,1),(137,4),(104,4),(71,4),(38,3),(39,3),(40,4),(7,2),(6,2),(5,1),(37,0),(5,6),(36,0),(4,3),(5,3),(6,7),(39,0),(7,2),(6,1),(38,0),(6,1),(38,6),(69,4),(36,0),(4,2),(3,7),]
[(62,0),(30,3),(31,6),(62,4),(29,2),(28,2),(27,6),(58,0),(26,1),(58,7),(91,5),(60,2),(59,1),(91,2),(90,4),(57,7),(90,5),(59,4),(26,3),(27,2),(26,1),(58,0),(26,2),(25,2),(24,7),(57,7),(90,2),(89,6),(120,5),(89,7),(122,4),(89,6),(120,6),(151,2),(150,2),(149,1),(181,3),(182,6),(213,3),(214,5),(183,4),(150,5),(119,0),(87,6),(118,1),(150,5),(119,7),(152,7),(185,2),(184,3),(185,1),(217,1),(249,0),(217,6),(248,0),(216,1),(248,4),(215,4),(182,5),(151,2),(150,3),(151,6),(182,5),(151,2),(150,7),(183,6),(214,5),(183,6),(214,0),(182,5),(151,3),(152,6),(183,2),(182,1),(214,6),(245,5),(214,0),(182,4),(149,0),(117,3),(118,6),(149,2),(148,7),(181,3),(182,5),(151,7),(184,5),(153,2),(152,5),(121,0),(89,6),(120,5),(89,6),(120,3),(121,0),(89,6),(120,6),(151,2),]
[(63,2),(62,1),(94,6),(125,6),(156,5),(125,3),(126,0),(94,3),(95,1),(127,6),(158,5),(127,6),(158,4),(125,0),(93,1),(125,0),(93,2),(92,6),(123,7),(156,7),(189,2),(188,2),(187,5),(156,0),(124,7),(157,6),(188,6),(219,5),(188,1),(220,1),(252,2),(251,7),(284,2),(283,1),(315,5),(284,5),(253,7),(286,7),(319,6),(350,0),(318,5),(287,2),(286,2),(285,2),(284,5),(253,7),(286,3),(287,1),(319,0),(287,2),(286,4),(253,0),(221,0),(189,2),(188,6),(219,2),(218,7),(251,0),(219,1),(251,6),(282,1),(314,5),(283,5),(252,6),(283,0),(251,6),(282,5),(251,2),(250,7),(283,2),(282,4),(249,3),(250,0),(218,1),(250,4),(217,2),(216,0),(184,1),(216,5),(185,5),(154,1),(186,2),(185,7),(218,1),(250,3),(251,4),(218,7),(251,0),(219,6),(250,1),(282,6),(313,1),(345,4),(312,3),(313,3),(314,4),(281,1),(313,6),]
[(63,1),(95,2),(94,6),(125,1),(157,3),(158,1),(190,3),(191,6),(222,1),(254,5),(223,4),(190,4),(157,0),(125,6),(156,2),(155,3),(156,1),(188,5),(157,6),(188,3),(189,3),(190,1),(222,1),(254,5),(223,1),(255,4),(222,7),(255,0),(223,0),(191,4),(158,2),(157,6),(188,0),(156,7),(189,5),(158,5),(127,0),(95,4),(62,0),(30,7),(63,6),(94,2),(93,7),(126,7),(159,6),(190,2),(189,6),(220,1),(252,4),(219,1),(251,1),(283,4),(250,4),(217,2),(216,2),(215,0),(183,4),(150,6),(181,4),(148,1),(180,2),(179,5),(148,0),(116,5),(85,0),(53,5),(22,2),(21,7),(54,0),(22,1),(54,0),(22,2),(21,3),(22,1),(54,7),(87,1),(119,3),(120,7),(153,3),(154,1),(186,4),(153,6),(184,3),(185,1),(217,1),(249,2),(248,6),(279,6),(310,5),(279,0),(247,1),(279,1),(311,2),(310,1),(342,2),(341,4),(308,0),(276,1),]
[(63,0),(31,2),(30,2),(29,1),(61,7),(94,4),(61,2),(60,1),(92,1),(124,6),(155,7),(188,3),(189,0),(157,5),(126,4),(93,2),(92,0),(60,0),(28,2),(27,2),(26,6),(57,4),(24,7),(57,2),(56,3),(57,2),(56,3),(57,4),(24,6),(55,7),(88,2),(87,2),(86,1),(118,3),(119,3),(120,1),(152,0),(120,4),(87,4),(54,3),(55,0),(23,6),(54,4),(21,1),(53,3),(54,1),(86,0),(54,0),(22,7),(55,7),(88,0),(56,4),(23,3),(24,7),(57,5),(26,6),(57,1),(89,4),(56,1),(88,0),(56,3),(57,5),(26,3),(27,2),(26,7),(59,4),(26,1),(58,3),(59,5),(28,7),(61,2),(60,5),(29,2),(28,1),(60,2),(59,7),(92,2),(91,2),(90,7),(123,4),(90,3),(91,7),(124,7),(157,5),(126,7),(159,0),(127,1),(159,4),(126,6),(157,5),(126,1),(158,3),(159,2),(158,6),(189,7),(222,1),(254,7),(287,2),]
[(65,5),(34,6),(65,7),(98,7),(131,5),(100,3),(101,6),(132,5),(101,2),(100,2),(99,5),(68,3),(69,4),(36,1),(68,7),(101,1),(133,0),(101,0),(69,5),(38,1),(70,7),(103,6),(134,4),(101,6),(132,3),(133,7),(166,4),(133,1),(165,2),(164,1),(196,4),(163,4),(130,0),(98,2),(97,5),(66,7),(99,2),(98,2),(97,5),(66,3),(67,0),(35,7),(68,3),(69,4),(36,4),(3,3),(4,3),(5,7),(38,0),(6,2),(5,3),(6,1),(38,5),(7,1),(39,7),(72,6),(103,4),(70,4),(37,3),(38,0),(6,3),(7,7),(40,4),(7,6),(38,7),(71,1),(103,0),(71,3),(72,7),(105,1),(137,3),(138,0),(106,1),(138,4),(105,6),(136,6),(167,4),(134,6),(165,1),(197,6),(228,5),(197,1),(229,0),(197,2),(196,3),(197,0),(165,1),(197,4),(164,5),(133,7),(166,6),(197,6),(228,6),(259,2),(258,3),(259,1),(291,6),(322,1),]
