arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(65,2)(63,2)(64,2)(63,2)(62,5)(60,3)(59,2)(60,2)(60,2)(60,4)(59,0)(58,5)(56,0)(56,2)(56,2)(55,2)(55,6)(56,6)(56,3)(56,4)(56,1)(57,6)(57,6)(57,7)(57,2)(57,1)(58,4)(57,6)(59,2)(58,5)(55,3)(58,1)(68,1)(92,1)(123,1)(164,1)(210,1)(260,1)(308,1)(359,1)(411,1)(465,1)(517,1)(566,6)(605,6)(641,6)(667,2)(674,2)(674,2)(681,2)(677,4)(660,4)(634,4)(603,0)(562,0)(518,0)(469,0)(419,0)(368,0)(318,0)(264,0)(213,0)(170,4)(142,4)(120,2)(102,2)(102,2)(111,2)(121,6)(137,6)(162,6)(186,6)(209,6)(233,6)(260,6)(291,1)(325,1)(362,1)(402,1)(443,1)(488,1)(533,1)(579,1)(620,1)(648,1)(661,1)(666,3)(666,5)(658,5)(653,0)(648,6)(652,2)(653,4)(645,4)(639,7)(640,3)(640,3)(641,7)

[(63,4),(30,2),(29,6),(60,1),(92,7),(125,4),(92,5),(61,1),(93,4),(60,2),(59,6),(90,2),(89,4),(56,0),(24,2),(23,6),(54,6),(85,6),(116,6),(147,2),(146,1),(178,2),(177,6),(208,4),(175,0),(143,2),(142,7),(175,1),(207,2),(206,2),(205,1),(237,6),(268,2),(267,7),(300,5),(269,7),(302,4),(269,7),(302,6),(333,1),(365,1),(397,1),(429,5),(398,3),(399,1),(431,5),(400,7),(433,0),(401,2),(400,6),(431,3),(432,5),(401,1),(433,1),(465,2),(464,2),(463,7),(496,1),(528,6),(559,3),(560,6),(591,0),(559,1),(591,7),(624,0),(592,2),(591,1),(623,5),(592,7),(625,3),(626,0),(594,4),(561,1),(593,7),(626,1),(658,2),(657,0),(625,4),(592,3),(593,4),(560,7),(593,4),(560,2),(559,1),(591,0),(559,7),(592,7),(625,7),(658,1),(690,5),(659,7),(692,1),(724,7),(757,0),(725,0),(693,0),(661,4),(628,2),]
[(62,3),(63,2),(62,2),(61,1),(93,6),(124,3),(125,4),(92,2),(91,5),(60,1),(92,0),(60,6),(91,1),(123,4),(90,1),(122,4),(89,4),(56,1),(88,2),(87,5),(56,3),(57,1),(89,3),(90,1),(122,0),(90,5),(59,2),(58,4),(25,3),(26,2),(25,3),(26,2),(25,7),(58,4),(25,7),(58,1),(90,4),(57,2),(56,5),(25,3),(26,1),(58,7),(91,1),(123,3),(124,3),(125,5),(94,0),(62,1),(94,7),(127,2),(126,0),(94,7),(127,1),(159,4),(126,6),(157,2),(156,7),(189,5),(158,1),(190,2),(189,0),(157,7),(190,6),(221,3),(222,3),(223,1),(255,4),(222,1),(254,4),(221,3),(222,4),(189,7),(222,7),(255,0),(223,6),(254,3),(255,4),(222,0),(190,7),(223,2),(222,0),(190,4),(157,0),(125,2),(124,6),(155,6),(186,0),(154,6),(185,5),(154,1),(186,1),(218,5),(187,4),(154,5),(123,6),(154,1),(186,2),(185,0),]
[(65,0),(33,5),(2,6),(33,2),(32,5),(1,6),(32,7),(65,7),(98,3),(99,3),(100,7),(133,5),(102,5),(71,3),(72,1),(104,0),(72,6),(103,5),(72,1),(104,0),(72,3),(73,3),(74,2),(73,5),(42,1),(74,4),(41,3),(42,2),(41,0),(9,6),(40,6),(71,0),(39,3),(40,5),(9,6),(40,7),(73,7),(106,0),(74,5),(43,3),(44,5),(13,7),(46,5),(15,7),(48,1),(80,0),(48,0),(16,6),(47,7),(80,1),(112,7),(145,7),(178,7),(211,1),(243,5),(212,0),(180,7),(213,6),(244,3),(245,2),(244,4),(211,2),(210,4),(177,4),(144,4),(111,2),(110,3),(111,4),(78,5),(47,7),(80,4),(47,6),(78,0),(46,6),(77,6),(108,2),(107,3),(108,3),(109,1),(141,7),(174,1),(206,0),(174,5),(143,1),(175,3),(176,0),(144,6),(175,7),(208,6),(239,2),(238,2),(237,2),(236,6),(267,1),(299,1),(331,4),(298,5),(267,7),]
[(63,1),(95,4),(62,3),(63,1),(95,2),(94,2),(93,3),(94,3),(95,6),(126,2),(125,1),(157,1),(189,6),(220,2),(219,0),(187,5),(156,2),(155,4),(122,2),(121,2),(120,2),(119,3),(120,3),(121,3),(122,0),(90,5),(59,1),(91,4),(58,3),(59,0),(27,3),(28,2),(27,3),(28,3),(29,7),(62,3),(63,6),(94,2),(93,3),(94,1),(126,0),(94,7),(127,4),(94,6),(125,1),(157,5),(126,5),(95,6),(126,2),(125,4),(92,7),(125,3),(126,6),(157,6),(188,5),(157,6),(188,5),(157,7),(190,7),(223,1),(255,0),(223,6),(254,5),(223,2),(222,2),(221,2),(220,3),(221,6),(252,0),(220,5),(189,1),(221,4),(188,3),(189,7),(222,0),(190,2),(189,5),(158,1),(190,7),(223,1),(255,2),(254,1),(286,2),(285,1),(317,1),(349,0),(317,3),(318,0),(286,2),(285,3),(286,6),(317,5),(286,6),(317,4),(284,4),(251,1),(283,1),(315,6),]
[(64,1),(96,7),(129,7),(162,6),(193,0),(161,7),(194,7),(227,2),(226,1),(258,0),(226,3),(227,3),(228,3),(229,7),(262,2),(261,7),(294,0),(262,3),(263,7),(296,1),(328,0),(296,6),(327,0),(295,5),(264,1),(296,6),(327,3),(328,4),(295,3),(296,1),(328,6),(359,7),(392,6),(423,7),(456,7),(489,3),(490,7),(523,7),(556,2),(555,4),(522,4),(489,3),(490,1),(522,6),(553,7),(586,7),(619,5),(588,0),(556,3),(557,3),(558,6),(589,1),(621,2),(620,3),(621,4),(588,5),(557,6),(588,0),(556,6),(587,2),(586,3),(587,1),(619,3),(620,2),(619,1),(651,6),(682,7),(715,0),(683,5),(652,2),(651,6),(682,6),(713,7),(746,4),(713,0),(681,7),(714,1),(746,4),(713,2),(712,7),(745,5),(714,5),(683,4),(650,5),(619,5),(588,5),(557,3),(558,4),(525,7),(558,2),(557,5),(526,7),(559,4),(526,4),(493,1),(525,3),(526,2),(525,1),]
[(65,1),(97,5),(66,5),(35,3),(36,5),(5,2),(4,6),(35,0),(3,7),(36,6),(67,2),(66,4),(33,1),(65,6),(96,5),(65,7),(98,4),(65,0),(33,7),(66,5),(35,2),(34,1),(66,3),(67,1),(99,0),(67,0),(35,4),(2,3),(3,6),(34,0),(2,2),(1,2),(0,1),(32,0),(0,1),(32,3),(33,0),(1,6),(32,0),(0,7),(33,5),(2,1),(34,0),(2,2),(1,2),(0,7),(33,1),(65,2),(64,3),(65,1),(97,1),(129,7),(162,3),(163,5),(132,1),(164,5),(133,1),(165,0),(133,7),(166,0),(134,0),(102,5),(71,7),(104,7),(137,5),(106,7),(139,7),(172,2),(171,1),(203,0),(171,7),(204,7),(237,4),(204,2),(203,1),(235,3),(236,6),(267,4),(234,0),(202,1),(234,7),(267,1),(299,0),(267,3),(268,2),(267,3),(268,4),(235,6),(266,3),(267,4),(234,6),(265,5),(234,6),(265,7),(298,5),(267,4),(234,2),(233,3),]
[(63,4),(30,6),(61,7),(94,3),(95,1),(127,1),(159,6),(190,2),(189,0),(157,3),(158,4),(125,2),(124,3),(125,6),(156,3),(157,4),(124,2),(123,4),(90,2),(89,7),(122,1),(154,3),(155,7),(188,7),(221,1),(253,1),(285,0),(253,7),(286,4),(253,5),(222,3),(223,6),(254,0),(222,7),(255,0),(223,2),(222,1),(254,0),(222,3),(223,1),(255,2),(254,4),(221,5),(190,4),(157,0),(125,7),(158,1),(190,4),(157,4),(124,4),(91,3),(92,7),(125,1),(157,7),(190,7),(223,2),(222,1),(254,4),(221,2),(220,3),(221,2),(220,2),(219,7),(252,2),(251,6),(282,7),(315,7),(348,5),(317,7),(350,7),(383,4),(350,0),(318,3),(319,2),(318,6),(349,5),(318,3),(319,4),(286,6),(317,4),(284,2),(283,6),(314,2),(313,4),(280,6),(311,3),(312,0),(280,0),(248,0),(216,5),(185,3),(186,3),(187,4),(154,3),(155,7),(188,0),(156,0),(124,2),]
[(65,2),(64,1),(96,1),(128,0),(96,3),(97,6),(128,0),(96,0),(64,1),(96,5),(65,4),(32,0),(0,1),(32,0),(0,3),(1,2),(0,7),(33,0),(1,1),(33,0),(1,1),(33,1),(65,5),(34,0),(2,7),(35,5),(4,1),(36,3),(37,5),(6,1),(38,5),(7,7),(40,3),(41,4),(8,3),(9,3),(10,1),(42,0),(10,6),(41,3),(42,2),(41,1),(73,3),(74,3),(75,2),(74,4),(41,0),(9,7),(42,5),(11,1),(43,6),(74,1),(106,6),(137,4),(104,2),(103,6),(134,6),(165,1),(197,1),(229,5),(198,1),(230,7),(263,7),(296,2),(295,4),(262,0),(230,3),(231,5),(200,0),(168,6),(199,4),(166,4),(133,1),(165,4),(132,1),(164,4),(131,5),(100,6),(131,2),(130,3),(131,7),(164,7),(197,1),(229,5),(198,2),(197,6),(228,2),(227,2),(226,0),(194,4),(161,0),(129,2),(128,5),(97,0),(65,6),(96,7),(129,4),(96,1),]
[(65,6),(96,0),(64,7),(97,2),(96,1),(128,5),(97,5),(66,7),(99,3),(100,4),(67,2),(66,2),(65,2),(64,1),(96,7),(129,1),(161,7),(194,4),(161,7),(194,1),(226,5),(195,2),(194,1),(226,0),(194,1),(226,3),(227,7),(260,1),(292,0),(260,1),(292,3),(293,0),(261,1),(293,7),(326,4),(293,5),(262,4),(229,2),(228,5),(197,4),(164,0),(132,4),(99,0),(67,2),(66,6),(97,7),(130,7),(163,6),(194,4),(161,5),(130,0),(98,1),(130,6),(161,2),(160,1),(192,5),(161,7),(194,1),(226,7),(259,4),(226,5),(195,7),(228,6),(259,0),(227,5),(196,7),(229,5),(198,6),(229,6),(260,7),(293,0),(261,3),(262,2),(261,1),(293,4),(260,2),(259,6),(290,3),(291,1),(323,7),(356,4),(323,2),(322,4),(289,7),(322,6),(353,0),(321,3),(322,7),(355,2),(354,7),(387,4),(354,4),(321,7),(354,7),(387,4),(354,1),(386,2),(385,3),]
[(65,1),(97,7),(130,1),(162,7),(195,2),(194,3),(195,3),(196,7),(229,1),(261,2),(260,1),(292,4),(259,3),(260,4),(227,7),(260,0),(228,0),(196,7),(229,0),(197,2),(196,3),(197,0),(165,3),(166,0),(134,7),(167,0),(135,7),(168,4),(135,2),(134,6),(165,1),(197,6),(228,4),(195,4),(162,5),(131,1),(163,4),(130,4),(97,1),(129,3),(130,3),(131,2),(130,1),(162,5),(131,5),(100,0),(68,7),(101,2),(100,4),(67,2),(66,6),(97,0),(65,4),(32,3),(33,6),(64,5),(33,4),(0,1),(32,7),(65,0),(33,2),(32,1),(64,0),(32,5),(1,3),(2,6),(33,2),(32,5),(1,7),(34,5),(3,2),(2,2),(1,7),(34,0),(2,7),(35,4),(2,7),(35,4),(2,3),(3,2),(2,6),(33,2),(32,7),(65,2),(64,0),(32,5),(1,1),(33,5),(2,3),(3,1),(35,7),(68,6),(99,0),(67,7),(100,3),(101,4),(68,0),(36,4),]
