arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
loading features...

[(56,2),(55,6),(86,0),(54,6),(85,4),(52,1),(84,2),(83,6),(114,0),(82,7),(115,2),(114,2),(113,2),(112,5),(81,3),(82,4),(49,4),(16,1),(48,7),(81,2),(80,7),(113,1),(145,7),(178,6),(209,0),(177,5),(146,4),(113,2),(112,5),(81,0),(49,4),(16,1),(48,3),(49,5),(18,1),(50,1),(82,4),(49,0),(17,3),(18,6),(49,0),(17,1),(49,0),(17,3),(18,2),(17,6),(48,6),(79,0),(47,3),(48,4),(15,1),(47,6),(78,6),(109,3),(110,4),(77,0),(45,1),(77,7),(110,3),(111,0),(79,0),(47,4),(14,7),(47,3),(48,2),(47,2),(46,2),(45,3),(46,2),(45,0),(13,7),(46,2),(45,4),(12,1),(44,0),(12,6),(43,2),(42,6),(73,5),(42,7),(75,0),(43,2),(42,6),(73,0),(41,0),(9,2),(8,1),(40,2),(39,2),(38,0),(6,3),(7,3),(8,2),(7,7),(40,4),(7,7),(40,1),(72,5),]
[(62,1),(94,5),(63,1),(95,4),(62,3),(63,2),(62,5),(31,1),(63,1),(95,4),(62,2),(61,4),(28,6),(59,7),(92,2),(91,7),(124,0),(92,3),(93,3),(94,3),(95,0),(63,4),(30,3),(31,6),(62,5),(31,2),(30,7),(63,4),(30,7),(63,2),(62,1),(94,3),(95,1),(127,2),(126,6),(157,1),(189,0),(157,5),(126,3),(127,6),(158,1),(190,2),(189,4),(156,0),(124,2),(123,1),(155,4),(122,2),(121,2),(120,1),(152,0),(120,3),(121,7),(154,3),(155,1),(187,1),(219,0),(187,5),(156,7),(189,6),(220,4),(187,0),(155,3),(156,0),(124,5),(93,2),(92,1),(124,2),(123,0),(91,1),(123,1),(155,2),(154,6),(185,7),(218,4),(185,5),(154,6),(185,5),(154,6),(185,5),(154,7),(187,6),(218,5),(187,7),(220,2),(219,3),(220,4),(187,3),(188,5),(157,4),(124,2),(123,2),(122,6),(153,0),(121,2),(120,1),(152,3),(153,5),]
[(59,5),(28,1),(60,3),(61,1),(93,7),(126,3),(127,6),(158,1),(190,1),(222,0),(190,3),(191,6),(222,0),(190,2),(189,5),(158,2),(157,7),(190,5),(159,4),(126,3),(127,2),(126,3),(127,0),(95,6),(126,2),(125,4),(92,7),(125,4),(92,1),(124,5),(93,7),(126,0),(94,1),(126,3),(127,6),(158,1),(190,3),(191,4),(158,2),(157,1),(189,7),(222,0),(190,1),(222,4),(189,5),(158,0),(126,0),(94,5),(63,2),(62,2),(61,4),(28,2),(27,1),(59,4),(26,7),(59,3),(60,2),(59,4),(26,7),(59,6),(90,2),(89,6),(120,0),(88,5),(57,1),(89,6),(120,0),(88,5),(57,5),(26,6),(57,0),(25,1),(57,7),(90,6),(121,4),(88,3),(89,3),(90,7),(123,4),(90,2),(89,2),(88,7),(121,6),(152,3),(153,5),(122,4),(89,4),(56,0),(24,2),(23,2),(22,3),(23,7),(56,4),(23,3),(24,6),(55,7),(88,3),(89,5),]
[(55,5),(24,3),(25,7),(58,7),(91,6),(122,5),(91,4),(58,6),(89,5),(58,3),(59,4),(26,1),(58,0),(26,3),(27,2),(26,6),(57,4),(24,6),(55,1),(87,6),(118,1),(150,0),(118,3),(119,5),(88,6),(119,5),(88,1),(120,7),(153,4),(120,4),(87,0),(55,6),(86,0),(54,2),(53,4),(20,2),(19,6),(50,1),(82,6),(113,6),(144,7),(177,2),(176,0),(144,0),(112,0),(80,4),(47,1),(79,4),(46,1),(78,2),(77,4),(44,4),(11,6),(42,0),(10,7),(43,5),(12,6),(43,5),(12,3),(13,7),(46,1),(78,4),(45,1),(77,6),(108,0),(76,6),(107,6),(138,7),(171,5),(140,4),(107,4),(74,5),(43,5),(12,6),(43,1),(75,5),(44,2),(43,3),(44,3),(45,4),(12,1),(44,1),(76,7),(109,2),(108,1),(140,0),(108,0),(76,0),(44,1),(76,5),(45,0),(13,6),(44,3),(45,1),(77,2),(76,5),(45,1),(77,7),]
[(56,0),(24,3),(25,2),(24,7),(57,6),(88,4),(55,3),(56,5),(25,1),(57,4),(24,1),(56,7),(89,7),(122,6),(153,5),(122,1),(154,1),(186,2),(185,2),(184,2),(183,4),(150,4),(117,3),(118,2),(117,1),(149,1),(181,3),(182,3),(183,4),(150,6),(181,3),(182,5),(151,2),(150,6),(181,2),(180,1),(212,2),(211,0),(179,7),(212,2),(211,6),(242,5),(211,1),(243,4),(210,4),(177,0),(145,0),(113,3),(114,3),(115,5),(84,2),(83,1),(115,2),(114,7),(147,4),(114,5),(83,1),(115,4),(82,4),(49,0),(17,2),(16,7),(49,7),(82,6),(113,0),(81,1),(113,1),(145,4),(112,2),(111,1),(143,1),(175,2),(174,0),(142,4),(109,1),(141,6),(172,5),(141,2),(140,6),(171,4),(138,0),(106,7),(139,3),(140,3),(141,1),(173,4),(140,4),(107,4),(74,7),(107,7),(140,6),(171,2),(170,4),(137,4),(104,7),(137,6),(168,3),(169,0),]
[(63,0),(31,2),(30,7),(63,2),(62,3),(63,6),(94,5),(63,1),(95,4),(62,4),(29,7),(62,3),(63,1),(95,0),(63,2),(62,1),(94,3),(95,1),(127,0),(95,1),(127,0),(95,2),(94,0),(62,3),(63,0),(31,1),(63,1),(95,6),(126,7),(159,0),(127,6),(158,2),(157,5),(126,6),(157,2),(156,5),(125,7),(158,1),(190,4),(157,0),(125,3),(126,3),(127,4),(94,6),(125,0),(93,4),(60,1),(92,5),(61,0),(29,7),(62,2),(61,4),(28,6),(59,4),(26,7),(59,7),(92,2),(91,5),(60,6),(91,6),(122,7),(155,7),(188,5),(157,3),(158,5),(127,1),(159,1),(191,0),(159,2),(158,7),(191,1),(223,4),(190,6),(221,2),(220,4),(187,0),(155,1),(187,1),(219,5),(188,1),(220,3),(221,0),(189,3),(190,6),(221,7),(254,7),(287,1),(319,1),(351,4),(318,4),(285,0),(253,0),(221,2),(220,5),(189,1),(221,6),(252,2),(251,3),]
[(64,0),(32,0),(0,3),(1,6),(32,7),(65,1),(97,1),(129,0),(97,4),(64,5),(33,5),(2,3),(3,2),(2,3),(3,3),(4,6),(35,1),(67,1),(99,2),(98,3),(99,2),(98,5),(67,3),(68,5),(37,6),(68,7),(101,7),(134,6),(165,2),(164,7),(197,1),(229,2),(228,0),(196,1),(228,6),(259,2),(258,5),(227,5),(196,4),(163,6),(194,7),(227,1),(259,1),(291,5),(260,6),(291,5),(260,3),(261,1),(293,0),(261,4),(228,1),(260,4),(227,3),(228,7),(261,3),(262,1),(294,6),(325,6),(356,0),(324,6),(355,6),(386,2),(385,7),(418,7),(451,5),(420,4),(387,2),(386,6),(417,3),(418,3),(419,1),(451,3),(452,7),(485,3),(486,7),(519,7),(552,6),(583,0),(551,4),(518,3),(519,4),(486,3),(487,6),(518,4),(485,7),(518,1),(550,0),(518,5),(487,1),(519,1),(551,0),(519,5),(488,4),(455,7),(488,0),(456,2),(455,5),(424,0),]
[(63,6),(94,1),(126,5),(95,6),(126,1),(158,6),(189,5),(158,4),(125,0),(93,5),(62,7),(95,1),(127,2),(126,7),(159,2),(158,1),(190,6),(221,2),(220,6),(251,4),(218,4),(185,3),(186,4),(153,1),(185,1),(217,5),(186,2),(185,5),(154,7),(187,5),(156,6),(187,5),(156,7),(189,7),(222,5),(191,1),(223,4),(190,3),(191,0),(159,6),(190,5),(159,2),(158,4),(125,6),(156,2),(155,6),(186,4),(153,7),(186,5),(155,7),(188,3),(189,1),(221,3),(222,1),(254,5),(223,1),(255,0),(223,0),(191,0),(159,0),(127,6),(158,6),(189,2),(188,2),(187,6),(218,0),(186,5),(155,3),(156,0),(124,7),(157,0),(125,7),(158,3),(159,0),(127,4),(94,7),(127,0),(95,1),(127,6),(158,1),(190,4),(157,7),(190,4),(157,6),(188,1),(220,1),(252,3),(253,7),(286,3),(287,4),(254,2),(253,7),(286,2),(285,7),(318,1),(350,1),(382,0),(350,4),]
[(63,0),(31,2),(30,2),(29,3),(30,2),(29,6),(60,6),(91,2),(90,5),(59,0),(27,7),(60,0),(28,7),(61,6),(92,4),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,7),(91,4),(58,0),(26,2),(25,3),(26,3),(27,7),(60,4),(27,1),(59,6),(90,5),(59,4),(26,7),(59,6),(90,3),(91,7),(124,0),(92,0),(60,5),(29,7),(62,7),(95,4),(62,0),(30,6),(61,3),(62,4),(29,7),(62,0),(30,3),(31,6),(62,1),(94,2),(93,2),(92,1),(124,6),(155,3),(156,1),(188,1),(220,4),(187,7),(220,3),(221,2),(220,3),(221,2),(220,7),(253,5),(222,6),(253,4),(220,1),(252,4),(219,6),(250,0),(218,3),(219,6),(250,6),(281,3),(282,0),(250,5),(219,3),(220,3),(221,4),(188,5),(157,0),(125,5),(94,4),(61,6),(92,7),(125,1),(157,1),(189,4),(156,6),(187,7),(220,5),(189,2),(188,1),(220,0),(188,0),]
[(63,4),(30,3),(31,6),(62,2),(61,5),(30,7),(63,6),(94,3),(95,2),(94,4),(61,6),(92,2),(91,1),(123,0),(91,1),(123,6),(154,1),(186,7),(219,6),(250,1),(282,0),(250,3),(251,6),(282,3),(283,3),(284,3),(285,2),(284,1),(316,1),(348,4),(315,4),(282,7),(315,4),(282,7),(315,2),(314,1),(346,7),(379,3),(380,7),(413,6),(444,4),(411,7),(444,7),(477,7),(510,2),(509,4),(476,4),(443,6),(474,2),(473,7),(506,5),(475,5),(444,0),(412,3),(413,4),(380,3),(381,4),(348,5),(317,1),(349,7),(382,6),(413,6),(444,7),(477,0),(445,7),(478,2),(477,2),(476,7),(509,2),(508,6),(539,6),(570,5),(539,1),(571,4),(538,0),(506,6),(537,1),(569,5),(538,4),(505,5),(474,5),(443,2),(442,6),(473,5),(442,2),(441,4),(408,7),(441,3),(442,2),(441,0),(409,3),(410,1),(442,0),(410,7),(443,2),(442,0),(410,1),(442,6),]
