arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
processing file :../birl_data/31_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(59,0),(27,2),(26,7),(59,1),(91,4),(58,1),(90,5),(59,1),(91,1),(123,5),(92,7),(125,6),(156,1),(188,0),(156,2),(155,0),(123,7),(156,5),(125,7),(158,2),(157,0),(125,4),(92,1),(124,6),(155,7),(188,6),(219,7),(252,4),(219,4),(186,1),(218,5),(187,5),(156,5),(125,7),(158,0),(126,7),(159,4),(126,1),(158,1),(190,0),(158,2),(157,1),(189,0),(157,6),(188,3),(189,2),(188,0),(156,6),(187,4),(154,0),(122,5),(91,6),(122,4),(89,0),(57,0),(25,1),(57,6),(88,0),(56,5),(25,1),(57,6),(88,3),(89,7),(122,4),(89,3),(90,7),(123,5),(92,4),(59,0),(27,2),(26,2),(25,6),(56,4),(23,2),(22,2),(21,1),(53,3),(54,4),(21,3),(22,1),(54,4),(21,6),(52,7),(85,7),(118,5),(87,0),(55,2),(54,4),(21,7),(54,4),(21,6),(52,0),(20,7),]
[(59,7),(92,1),(124,2),(123,3),(124,3),(125,4),(92,6),(123,6),(154,1),(186,4),(153,1),(185,6),(216,6),(247,5),(216,7),(249,6),(280,7),(313,3),(314,7),(347,2),(346,6),(377,6),(408,4),(375,1),(407,0),(375,7),(408,3),(409,6),(440,4),(407,1),(439,7),(472,4),(439,4),(406,3),(407,0),(375,4),(342,1),(374,0),(342,2),(341,2),(340,4),(307,6),(338,5),(307,0),(275,0),(243,5),(212,7),(245,4),(212,4),(179,1),(211,3),(212,2),(211,5),(180,1),(212,6),(243,5),(212,0),(180,2),(179,4),(146,6),(177,6),(208,4),(175,6),(206,2),(205,1),(237,4),(204,3),(205,2),(204,0),(172,0),(140,1),(172,6),(203,6),(234,4),(201,7),(234,6),(265,6),(296,1),(328,4),(295,4),(262,4),(229,0),(197,5),(166,3),(167,3),(168,2),(167,6),(198,3),(199,0),(167,2),(166,3),(167,6),(198,1),]
[(59,6),(90,2),(89,7),(122,1),(154,7),(187,5),(156,3),(157,6),(188,2),(187,6),(218,4),(185,2),(184,6),(215,0),(183,5),(152,2),(151,5),(120,2),(119,5),(88,6),(119,7),(152,4),(119,7),(152,1),(184,6),(215,2),(214,7),(247,1),(279,1),(311,0),(279,5),(248,1),(280,5),(249,1),(281,1),(313,5),(282,1),(314,5),(283,7),(316,5),(285,4),(252,4),(219,1),(251,2),(250,5),(219,7),(252,3),(253,6),(284,3),(285,6),(316,1),(348,6),(379,7),(412,4),(379,1),(411,6),(442,1),(474,0),(442,1),(474,5),(443,1),(475,6),(506,6),(537,7),(570,3),(571,2),(570,2),(569,2),(568,6),(599,3),(600,7),(633,6),(664,4),(631,3),(632,7),(665,2),(664,7),(697,7),(730,7),(763,3),(764,0),(732,4),(699,6),(730,4),(697,7),(730,3),(731,2),(730,0),(698,5),(667,1),(699,6),(730,0),(698,0),]
[(60,7),(93,1),(125,5),(94,3),(95,4),(62,2),(61,4),(28,2),(27,7),(60,6),(91,7),(124,4),(91,1),(123,2),(122,4),(89,1),(121,6),(152,1),(184,6),(215,6),(246,3),(247,7),(280,2),(279,4),(246,0),(214,4),(181,7),(214,6),(245,4),(212,0),(180,0),(148,5),(117,6),(148,1),(180,6),(211,2),(210,4),(177,0),(145,3),(146,3),(147,7),(180,6),(211,0),(179,1),(211,6),(242,4),(209,2),(208,4),(175,3),(176,2),(175,0),(143,3),(144,7),(177,3),(178,1),(210,4),(177,1),(209,0),(177,7),(210,0),(178,4),(145,2),(144,2),(143,0),(111,0),(79,1),(111,3),(112,7),(145,2),(144,4),(111,7),(144,2),(143,4),(110,2),(109,4),(76,2),(75,1),(107,1),(139,1),(171,7),(204,6),(235,6),(266,0),(234,7),(267,2),(266,1),(298,2),(297,5),(266,3),(267,3),(268,1),(300,0),(268,7),]
[(60,4),(27,1),(59,5),(28,6),(59,2),(58,0),(26,7),(59,2),(58,3),(59,0),(27,3),(28,7),(61,3),(62,1),(94,3),(95,6),(126,4),(93,2),(92,4),(59,6),(90,1),(122,1),(154,0),(122,6),(153,7),(186,3),(187,6),(218,1),(250,1),(282,0),(250,3),(251,2),(250,6),(281,1),(313,1),(345,2),(344,7),(377,5),(346,7),(379,6),(410,1),(442,6),(473,0),(441,6),(472,1),(504,1),(536,5),(505,2),(504,6),(535,2),(534,1),(566,5),(535,5),(504,1),(536,3),(537,2),(536,7),(569,1),(601,7),(634,0),(602,2),(601,0),(569,3),(570,1),(602,5),(571,6),(602,6),(633,3),(634,0),(602,4),(569,3),(570,2),(569,0),(537,5),(506,5),(475,1),(507,7),(540,3),(541,6),(572,1),(604,2),(603,2),(602,2),(601,3),(602,6),(633,7),(666,4),(633,5),(602,6),(633,5),(602,6),(633,1),(665,5),]
[(59,0),(27,3),(28,7),(61,0),(29,6),(60,6),(91,4),(58,4),(25,6),(56,6),(87,2),(86,3),(87,5),(56,1),(88,3),(89,3),(90,3),(91,0),(59,4),(26,1),(58,5),(27,2),(26,1),(58,2),(57,5),(26,2),(25,1),(57,3),(58,5),(27,2),(26,7),(59,2),(58,6),(89,2),(88,2),(87,4),(54,7),(87,3),(88,7),(121,0),(89,3),(90,6),(121,5),(90,5),(59,5),(28,7),(61,6),(92,6),(123,6),(154,7),(187,2),(186,1),(218,1),(250,2),(249,4),(216,7),(249,6),(280,5),(249,3),(250,4),(217,5),(186,1),(218,3),(219,2),(218,7),(251,7),(284,4),(251,1),(283,3),(284,3),(285,7),(318,3),(319,1),(351,0),(319,1),(351,6),(382,7),(415,0),(383,4),(350,7),(383,6),(414,0),(382,3),(383,4),(350,4),(317,0),(285,1),(317,0),(285,6),(316,5),(285,4),(252,2),(251,0),]
[(60,0),(28,2),(27,3),(28,6),(59,1),(91,3),(92,5),(61,0),(29,1),(61,2),(60,4),(27,2),(26,3),(27,3),(28,1),(60,4),(27,7),(60,0),(28,2),(27,6),(58,7),(91,4),(58,2),(57,4),(24,6),(55,1),(87,2),(86,3),(87,7),(120,4),(87,0),(55,7),(88,5),(57,5),(26,3),(27,2),(26,1),(58,5),(27,2),(26,2),(25,7),(58,3),(59,5),(28,2),(27,1),(59,5),(28,6),(59,2),(58,5),(27,6),(58,6),(89,0),(57,1),(89,1),(121,6),(152,0),(120,4),(87,7),(120,3),(121,2),(120,3),(121,0),(89,1),(121,6),(152,1),(184,2),(183,4),(150,3),(151,1),(183,3),(184,6),(215,5),(184,4),(151,5),(120,3),(121,7),(154,2),(153,4),(120,1),(152,7),(185,1),(217,0),(185,0),(153,2),(152,2),(151,7),(184,3),(185,5),(154,7),(187,1),(219,4),(186,0),(154,5),]
[(60,6),(91,0),(59,2),(58,4),(25,3),(26,6),(57,0),(25,3),(26,7),(59,7),(92,6),(123,3),(124,4),(91,6),(122,0),(90,2),(89,4),(56,1),(88,4),(55,5),(24,7),(57,1),(89,5),(58,2),(57,2),(56,5),(25,3),(26,3),(27,6),(58,7),(91,3),(92,5),(61,7),(94,4),(61,1),(93,3),(94,2),(93,2),(92,4),(59,2),(58,6),(89,7),(122,6),(153,2),(152,5),(121,7),(154,2),(153,7),(186,6),(217,0),(185,5),(154,5),(123,3),(124,7),(157,1),(189,7),(222,4),(189,2),(188,6),(219,2),(218,1),(250,3),(251,0),(219,1),(251,1),(283,2),(282,7),(315,5),(284,7),(317,2),(316,0),(284,6),(315,6),(346,7),(379,6),(410,0),(378,7),(411,6),(442,7),(475,6),(506,0),(474,1),(506,4),(473,2),(472,3),(473,6),(504,6),(535,6),(566,1),(598,1),(630,1),(662,3),(663,7),]
[(60,6),(91,0),(59,6),(90,5),(59,5),(28,2),(27,1),(59,6),(90,4),(57,3),(58,6),(89,2),(88,0),(56,7),(89,1),(121,4),(88,0),(56,2),(55,3),(56,4),(23,3),(24,1),(56,2),(55,1),(87,7),(120,6),(151,5),(120,3),(121,1),(153,3),(154,7),(187,0),(155,5),(124,1),(156,7),(189,2),(188,3),(189,2),(188,6),(219,1),(251,7),(284,0),(252,5),(221,0),(189,7),(222,0),(190,6),(221,4),(188,2),(187,6),(218,1),(250,2),(249,7),(282,1),(314,6),(345,7),(378,4),(345,5),(314,6),(345,2),(344,1),(376,7),(409,5),(378,7),(411,6),(442,2),(441,6),(472,1),(504,3),(505,3),(506,5),(475,0),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,7),(696,3),(697,5),(666,2),(665,0),(633,4),(600,2),(599,7),(632,6),(663,3),(664,7),(697,2),(696,1),(728,1),]
[(59,1),(91,3),(92,5),(61,2),(60,7),(93,6),(124,4),(91,3),(92,7),(125,3),(126,2),(125,1),(157,5),(126,7),(159,2),(158,5),(127,6),(158,5),(127,2),(126,3),(127,6),(158,4),(125,7),(158,2),(157,7),(190,3),(191,1),(223,2),(222,7),(255,4),(222,5),(191,0),(159,1),(191,2),(190,5),(159,1),(191,6),(222,2),(221,7),(254,6),(285,2),(284,5),(253,0),(221,0),(189,6),(220,5),(189,1),(221,4),(188,2),(187,1),(219,4),(186,6),(217,2),(216,4),(183,6),(214,3),(215,6),(246,5),(215,3),(216,5),(185,7),(218,5),(187,7),(220,6),(251,5),(220,5),(189,0),(157,4),(124,0),(92,0),(60,4),(27,3),(28,2),(27,7),(60,5),(29,7),(62,3),(63,6),(94,2),(93,0),(61,5),(30,6),(61,2),(60,6),(91,6),(122,5),(91,6),(122,1),(154,7),(187,6),(218,0),(186,7),(219,0),]
