arguments: 26 15 2 -0.045669 -0.157977 -0.324704 -0.121712
processing file :../birl_data/26_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(208,4),(175,0),(143,2),(142,0),(110,0),(78,2),(77,2),(76,6),(107,3),(108,4),(75,3),(76,4),(43,3),(44,4),(11,6),(42,5),(11,7),(44,3),(45,5),(14,7),(47,4),(14,1),(46,4),(13,2),(12,3),(13,3),(14,1),(46,7),(79,7),(112,7),(145,5),(114,0),(82,3),(83,6),(114,4),(81,5),(50,1),(82,0),(50,3),(51,7),(84,4),(51,4),(18,6),(49,6),(80,5),(49,3),(50,4),(17,1),(49,2),(48,3),(49,7),(82,0),(50,0),(18,1),(50,4),(17,3),(18,3),(19,2),(18,1),(50,7),(83,5),(52,1),(84,7),(117,6),(148,0),(116,5),(85,5),]
[(287,6),(318,6),(349,3),(350,5),(319,6),(350,4),(317,4),(284,1),(316,0),(284,5),(253,6),(284,2),(283,4),(250,7),(283,4),(250,1),(282,2),(281,5),(250,7),(283,7),(316,0),(284,0),(252,7),(285,7),(318,1),(350,2),(349,7),(382,3),(383,1),(415,2),(414,0),(382,6),(413,6),(444,0),(412,2),(411,4),(378,1),(410,4),(377,3),(378,1),(410,6),(441,7),(474,7),(507,3),(508,0),(476,0),(444,6),(475,4),(442,2),(441,7),(474,5),(443,4),(410,1),(442,1),(474,4),(441,6),(472,4),(439,3),(440,1),(472,0),(440,3),(441,2),(440,7),(473,2),(472,0),(440,2),(439,1),]
[(287,2),(286,5),(255,0),(223,2),(222,4),(189,5),(158,4),(125,7),(158,6),(189,2),(188,2),(187,4),(154,7),(187,1),(219,7),(252,6),(283,2),(282,5),(251,3),(252,1),(284,4),(251,6),(282,5),(251,6),(282,4),(249,1),(281,1),(313,5),(282,3),(283,2),(282,3),(283,5),(252,1),(284,1),(316,4),(283,6),(314,6),(345,1),(377,4),(344,5),(313,1),(345,1),(377,2),(376,5),(345,2),(344,3),(345,0),(313,7),(346,5),(315,3),(316,0),(284,3),(285,3),(286,2),(285,7),(318,6),(349,6),(380,4),(347,3),(348,6),(379,5),(348,4),(315,4),(282,2),(281,3),(282,1),(314,5),]
[(208,4),(175,7),(208,3),(209,7),(242,5),(211,5),(180,1),(212,5),(181,5),(150,1),(182,4),(149,7),(182,2),(181,5),(150,3),(151,7),(184,6),(215,3),(216,4),(183,0),(151,6),(182,6),(213,3),(214,3),(215,0),(183,4),(150,7),(183,0),(151,2),(150,1),(182,3),(183,3),(184,5),(153,2),(152,3),(153,6),(184,4),(151,2),(150,2),(149,6),(180,4),(147,0),(115,6),(146,0),(114,7),(147,3),(148,0),(116,6),(147,3),(148,7),(181,0),(149,1),(181,4),(148,3),(149,5),(118,5),(87,1),(119,1),(151,7),(184,5),(153,2),(152,6),(183,7),(216,0),(184,2),(183,0),(151,2),]
[(178,7),(211,3),(212,7),(245,5),(214,5),(183,5),(152,2),(151,5),(120,0),(88,3),(89,5),(58,5),(27,7),(60,5),(29,2),(28,1),(60,5),(29,7),(62,2),(61,2),(60,2),(59,6),(90,6),(121,7),(154,0),(122,6),(153,4),(120,3),(121,6),(152,3),(153,3),(154,7),(187,0),(155,2),(154,0),(122,2),(121,1),(153,2),(152,4),(119,3),(120,0),(88,1),(120,4),(87,7),(120,7),(153,5),(122,4),(89,5),(58,2),(57,0),(25,7),(58,0),(26,7),(59,0),(27,2),(26,1),(58,6),(89,4),(56,3),(57,1),(89,4),(56,4),(23,1),(55,7),(88,5),(57,6),(88,1),]
[(287,1),(319,2),(318,7),(351,2),(350,2),(349,4),(316,1),(348,2),(347,7),(380,0),(348,6),(379,1),(411,0),(379,0),(347,2),(346,3),(347,1),(379,6),(410,0),(378,0),(346,2),(345,6),(376,3),(377,4),(344,3),(345,6),(376,4),(343,1),(375,3),(376,0),(344,6),(375,2),(374,6),(405,1),(437,6),(468,5),(437,6),(468,1),(500,1),(532,4),(499,1),(531,0),(499,0),(467,7),(500,0),(468,2),(467,7),(500,1),(532,2),(531,4),(498,2),(497,3),(498,2),(497,7),(530,7),(563,0),(531,0),(499,5),(468,7),(501,1),(533,5),(502,0),(470,4),(437,3),(438,2),(437,7),(470,1),]
[(208,6),(239,0),(207,3),(208,3),(209,0),(177,5),(146,0),(114,1),(146,6),(177,0),(145,3),(146,2),(145,1),(177,0),(145,1),(177,6),(208,5),(177,1),(209,2),(208,7),(241,2),(240,3),(241,0),(209,1),(241,4),(208,6),(239,6),(270,0),(238,7),(271,0),(239,2),(238,4),(205,1),(237,7),(270,5),(239,1),(271,1),(303,5),(272,2),(271,0),(239,1),(271,4),(238,7),(271,0),(239,5),(208,7),(241,3),(242,6),(273,4),(240,4),(207,6),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,6),(268,3),(269,7),(302,7),(335,7),(368,4),(335,0),(303,1),(335,1),(367,6),]
[(287,6),(318,1),(350,4),(317,6),(348,6),(379,5),(348,7),(381,4),(348,3),(349,3),(350,3),(351,1),(383,0),(351,1),(383,2),(382,6),(413,5),(382,5),(351,4),(318,7),(351,2),(350,4),(317,7),(350,2),(349,2),(348,2),(347,5),(316,6),(347,5),(316,2),(315,7),(348,1),(380,6),(411,1),(443,3),(444,1),(476,7),(509,7),(542,3),(543,6),(574,3),(575,2),(574,6),(605,5),(574,2),(573,2),(572,7),(605,0),(573,4),(540,0),(508,7),(541,1),(573,6),(604,6),(635,6),(666,1),(698,7),(731,3),(732,5),(701,3),(702,0),(670,1),(702,7),(735,6),(766,3),(767,2),(766,5),]
[(287,6),(318,1),(350,6),(381,6),(412,1),(444,5),(413,3),(414,6),(445,5),(414,4),(381,6),(412,1),(444,7),(477,7),(510,4),(477,5),(446,1),(478,2),(477,0),(445,4),(412,7),(445,7),(478,1),(510,4),(477,0),(445,6),(476,7),(509,3),(510,5),(479,1),(511,6),(542,5),(511,2),(510,7),(543,2),(542,7),(575,0),(543,4),(510,6),(541,5),(510,2),(509,4),(476,0),(444,2),(443,4),(410,4),(377,0),(345,5),(314,1),(346,1),(378,1),(410,4),(377,5),(346,3),(347,5),(316,6),(347,3),(348,1),(380,2),(379,4),(346,1),(378,3),(379,6),(410,7),(443,6),(474,2),(473,1),]
[(158,1),(190,0),(158,4),(125,7),(158,6),(189,7),(222,1),(254,4),(221,3),(222,1),(254,5),(223,6),(254,4),(221,2),(220,3),(221,7),(254,4),(221,6),(252,6),(283,0),(251,1),(283,5),(252,6),(283,4),(250,5),(219,0),(187,3),(188,4),(155,4),(122,7),(155,0),(123,0),(91,0),(59,5),(28,2),(27,1),(59,3),(60,4),(27,6),(58,5),(27,1),(59,6),(90,0),(58,5),(27,2),(26,6),(57,5),(26,3),(27,6),(58,2),(57,3),(58,0),(26,7),(59,1),(91,4),(58,0),(26,3),(27,1),(59,4),(26,7),(59,7),(92,4),(59,6),(90,4),(57,2),(56,1),(88,4),]
