arguments: 26 15 2 -0.045669 -0.157977 -0.324704 -0.121712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(158,1),(190,4),(157,1),(189,2),(188,5),(157,5),(126,1),(158,4),(125,2),(124,1),(156,5),(125,5),(94,5),(63,6),(94,5),(63,6),(94,4),(61,6),(92,0),(60,4),(27,1),(59,4),(26,6),(57,5),(26,3),(27,2),(26,2),(25,7),(58,2),(57,7),(90,5),(59,6),(90,4),(57,0),(25,7),(58,6),(89,5),(58,5),(27,1),(59,6),(90,7),(123,5),(92,4),(59,3),(60,5),(29,7),(62,0),(30,3),(31,6),(62,0),(30,1),(62,1),(94,4),(61,1),(93,4),(60,4),(27,7),(60,3),(61,3),(62,7),(95,2),(94,7),(127,4),(94,1),(126,7),(159,0),(127,4),(94,5),(63,4),(30,7),(63,2),(62,3),]
[(143,1),(175,5),(144,6),(175,5),(144,5),(113,5),(82,2),(81,2),(80,2),(79,6),(110,0),(78,6),(109,7),(142,6),(173,0),(141,3),(142,3),(143,7),(176,3),(177,6),(208,3),(209,2),(208,5),(177,3),(178,0),(146,3),(147,6),(178,6),(209,4),(176,2),(175,0),(143,7),(176,4),(143,3),(144,0),(112,3),(113,7),(146,4),(113,0),(81,1),(113,2),(112,1),(144,0),(112,6),(143,5),(112,1),(144,6),(175,5),(144,0),(112,2),(111,4),(78,5),(47,6),(78,2),(77,5),(46,0),(14,2),(13,1),(45,3),(46,0),(14,1),(46,0),(14,1),(46,6),(77,5),(46,6),(77,2),(76,3),(77,2),(76,2),(75,1),(107,6),]
[(158,2),(157,6),(188,0),(156,6),(187,1),(219,5),(188,7),(221,6),(252,1),(284,0),(252,1),(284,7),(317,7),(350,6),(381,1),(413,4),(380,2),(379,2),(378,4),(345,2),(344,5),(313,3),(314,0),(282,2),(281,7),(314,1),(346,6),(377,2),(376,4),(343,6),(374,6),(405,0),(373,1),(405,6),(436,7),(469,2),(468,2),(467,7),(500,2),(499,7),(532,0),(500,4),(467,7),(500,0),(468,0),(436,0),(404,4),(371,3),(372,5),(341,1),(373,0),(341,6),(372,7),(405,6),(436,5),(405,5),(374,3),(375,5),(344,6),(375,4),(342,2),(341,0),(309,6),(340,6),(371,6),(402,1),(434,7),(467,7),(500,4),(467,1),(499,7),(532,6),]
[(158,1),(190,6),(221,4),(188,2),(187,7),(220,1),(252,0),(220,6),(251,1),(283,3),(284,4),(251,1),(283,5),(252,2),(251,5),(220,3),(221,5),(190,2),(189,0),(157,7),(190,1),(222,6),(253,6),(284,5),(253,5),(222,6),(253,6),(284,7),(317,5),(286,1),(318,2),(317,3),(318,0),(286,5),(255,0),(223,0),(191,6),(222,6),(253,7),(286,6),(317,6),(348,5),(317,5),(286,4),(253,0),(221,7),(254,4),(221,2),(220,3),(221,4),(188,2),(187,7),(220,2),(219,1),(251,0),(219,1),(251,0),(219,3),(220,4),(187,7),(220,1),(252,5),(221,0),(189,2),(188,0),(156,4),(123,3),(124,4),(91,2),(90,0),(58,0),(26,2),]
[(121,1),(153,3),(154,2),(153,1),(185,4),(152,3),(153,5),(122,1),(154,2),(153,0),(121,6),(152,6),(183,0),(151,0),(119,6),(150,3),(151,6),(182,7),(215,7),(248,3),(249,7),(282,6),(313,5),(282,5),(251,2),(250,1),(282,0),(250,3),(251,6),(282,2),(281,7),(314,5),(283,2),(282,2),(281,2),(280,5),(249,4),(216,4),(183,7),(216,3),(217,6),(248,5),(217,6),(248,3),(249,5),(218,6),(249,4),(216,3),(217,4),(184,3),(185,4),(152,4),(119,2),(118,6),(149,6),(180,7),(213,1),(245,3),(246,6),(277,5),(246,0),(214,6),(245,7),(278,4),(245,2),(244,1),(276,1),(308,3),(309,0),(277,0),(245,4),(212,3),]
[(244,0),(212,2),(211,5),(180,7),(213,1),(245,6),(276,4),(243,5),(212,4),(179,1),(211,1),(243,0),(211,5),(180,4),(147,6),(178,4),(145,0),(113,3),(114,5),(83,7),(116,3),(117,1),(149,1),(181,3),(182,4),(149,5),(118,3),(119,7),(152,3),(153,2),(152,1),(184,0),(152,0),(120,0),(88,7),(121,1),(153,7),(186,4),(153,4),(120,3),(121,7),(154,7),(187,0),(155,3),(156,4),(123,3),(124,1),(156,4),(123,4),(90,0),(58,2),(57,4),(24,3),(25,2),(24,1),(56,4),(23,6),(54,5),(23,3),(24,6),(55,6),(86,6),(117,5),(86,3),(87,7),(120,0),(88,1),(120,5),(89,6),(120,3),(121,6),(152,4),]
[(121,0),(89,1),(121,0),(89,3),(90,5),(59,5),(28,7),(61,1),(93,0),(61,6),(92,5),(61,0),(29,3),(30,7),(63,1),(95,6),(126,6),(157,7),(190,4),(157,4),(124,0),(92,0),(60,2),(59,1),(91,2),(90,6),(121,3),(122,0),(90,1),(122,6),(153,3),(154,1),(186,1),(218,0),(186,2),(185,7),(218,5),(187,4),(154,1),(186,2),(185,4),(152,2),(151,5),(120,0),(88,6),(119,2),(118,7),(151,4),(118,1),(150,5),(119,1),(151,3),(152,7),(185,6),(216,7),(249,6),(280,0),(248,7),(281,6),(312,6),(343,1),(375,3),(376,5),(345,5),(314,3),(315,1),(347,5),(316,7),(349,7),(382,2),(381,2),(380,2),]
[(580,1),(612,4),(579,6),(610,3),(611,1),(643,2),(642,2),(641,7),(674,4),(641,3),(642,7),(675,2),(674,7),(707,4),(674,4),(641,5),(610,4),(577,0),(545,4),(512,1),(544,7),(577,1),(609,1),(641,4),(608,3),(609,6),(640,3),(641,3),(642,7),(675,0),(643,7),(676,3),(677,5),(646,6),(677,4),(644,0),(612,1),(644,5),(613,7),(646,0),(614,5),(583,1),(615,4),(582,3),(583,0),(551,7),(584,6),(615,6),(646,7),(679,0),(647,0),(615,2),(614,6),(645,3),(646,0),(614,7),(647,2),(646,5),(615,7),(648,6),(679,1),(711,7),(744,2),(743,0),(711,5),(680,5),(649,4),(616,0),(584,0),(552,5),(521,0),(489,5),]
[(143,1),(175,6),(206,6),(237,5),(206,6),(237,0),(205,5),(174,7),(207,6),(238,0),(206,6),(237,1),(269,4),(236,7),(269,4),(236,2),(235,2),(234,0),(202,7),(235,1),(267,4),(234,0),(202,0),(170,6),(201,5),(170,4),(137,6),(168,3),(169,7),(202,5),(171,1),(203,4),(170,2),(169,3),(170,1),(202,2),(201,0),(169,0),(137,1),(169,3),(170,4),(137,1),(169,7),(202,7),(235,0),(203,3),(204,6),(235,2),(234,1),(266,4),(233,6),(264,7),(297,5),(266,7),(299,4),(266,0),(234,5),(203,4),(170,1),(202,5),(171,1),(203,2),(202,2),(201,7),(234,2),(233,5),(202,1),(234,4),(201,1),(233,4),(200,0),(168,3),]
[(208,2),(207,7),(240,7),(273,0),(241,5),(210,2),(209,3),(210,2),(209,1),(241,6),(272,4),(239,6),(270,0),(238,6),(269,2),(268,7),(301,3),(302,1),(334,1),(366,4),(333,5),(302,0),(270,3),(271,3),(272,2),(271,1),(303,7),(336,0),(304,3),(305,6),(336,7),(369,0),(337,5),(306,7),(339,4),(306,2),(305,6),(336,1),(368,7),(401,3),(402,5),(371,5),(340,3),(341,2),(340,4),(307,0),(275,1),(307,4),(274,1),(306,2),(305,2),(304,7),(337,5),(306,7),(339,7),(372,0),(340,1),(372,7),(405,4),(372,1),(404,4),(371,4),(338,1),(370,2),(369,3),(370,3),(371,7),(404,2),(403,5),(372,1),(404,2),(403,7),]
[(178,4),(145,7),(178,5),(147,0),(115,4),(82,3),(83,6),(114,5),(83,7),(116,6),(147,6),(178,7),(211,7),(244,7),(277,4),(244,5),(213,5),(182,6),(213,6),(244,6),(275,5),(244,1),(276,2),(275,5),(244,0),(212,7),(245,0),(213,3),(214,2),(213,0),(181,5),(150,3),(151,2),(150,6),(181,0),(149,5),(118,2),(117,3),(118,6),(149,1),(181,6),(212,4),(179,4),(146,4),(113,5),(82,7),(115,6),(146,6),(177,6),(208,0),(176,5),(145,3),(146,2),(145,4),(112,6),(143,4),(110,4),(77,3),(78,4),(45,0),(13,6),(44,1),(76,3),(77,1),(109,5),(78,1),(110,2),(109,4),(76,5),(45,1),(77,7),(110,3),]
[(477,0),(445,4),(412,4),(379,4),(346,0),(314,0),(282,0),(250,1),(282,2),(281,5),(250,5),(219,1),(251,3),(252,6),(283,6),(314,5),(283,4),(250,3),(251,6),(282,3),(283,3),(284,1),(316,5),(285,7),(318,4),(285,6),(316,0),(284,3),(285,1),(317,5),(286,2),(285,3),(286,2),(285,1),(317,1),(349,3),(350,2),(349,6),(380,1),(412,6),(443,2),(442,0),(410,5),(379,4),(346,7),(379,2),(378,2),(377,0),(345,0),(313,5),(282,0),(250,0),(218,2),(217,1),(249,0),(217,5),(186,5),(155,0),(123,1),(155,0),(123,1),(155,4),(122,1),(154,6),(185,3),(186,3),(187,6),(218,2),(217,1),(249,4),(216,7),(249,6),]
[(121,0),(89,7),(122,5),(91,4),(58,1),(90,2),(89,5),(58,4),(25,3),(26,2),(25,6),(56,7),(89,2),(88,7),(121,3),(122,5),(91,1),(123,0),(91,0),(59,3),(60,1),(92,7),(125,3),(126,7),(159,1),(191,0),(159,0),(127,2),(126,2),(125,0),(93,1),(125,2),(124,2),(123,0),(91,0),(59,7),(92,3),(93,7),(126,2),(125,2),(124,1),(156,6),(187,5),(156,5),(125,7),(158,5),(127,2),(126,0),(94,7),(127,0),(95,0),(63,1),(95,6),(126,5),(95,4),(62,5),(31,6),(62,7),(95,1),(127,0),(95,6),(126,3),(127,4),(94,3),(95,0),(63,6),(94,6),(125,3),(126,1),(158,7),(191,0),(159,0),]
[(122,1),(154,2),(153,5),(122,0),(90,7),(123,1),(155,4),(122,7),(155,2),(154,0),(122,2),(121,1),(153,5),(122,1),(154,2),(153,5),(122,2),(121,5),(90,0),(58,0),(26,7),(59,3),(60,1),(92,6),(123,2),(122,7),(155,5),(124,6),(155,7),(188,6),(219,4),(186,6),(217,5),(186,6),(217,0),(185,0),(153,5),(122,4),(89,4),(56,4),(23,6),(54,3),(55,7),(88,2),(87,5),(56,2),(55,0),(23,7),(56,0),(24,7),(57,6),(88,0),(56,1),(88,3),(89,0),(57,4),(24,2),(23,6),(54,0),(22,2),(21,3),(22,6),(53,5),(22,6),(53,2),(52,5),(21,2),(20,1),(52,2),(51,2),(50,7),(83,1),]
[(287,6),(318,4),(285,1),(317,1),(349,7),(382,3),(383,2),(382,4),(349,1),(381,5),(350,3),(351,1),(383,4),(350,1),(382,1),(414,7),(447,1),(479,0),(447,0),(415,6),(446,1),(478,7),(511,2),(510,4),(477,5),(446,5),(415,0),(383,1),(415,0),(383,1),(415,6),(446,0),(414,3),(415,0),(383,1),(415,6),(446,3),(447,1),(479,2),(478,2),(477,4),(444,7),(477,6),(508,1),(540,4),(507,3),(508,7),(541,3),(542,6),(573,0),(541,0),(509,0),(477,7),(510,4),(477,6),(508,1),(540,6),(571,6),(602,5),(571,3),(572,5),(541,3),(542,0),(510,5),(479,2),(478,7),(511,4),(478,5),(447,1),(479,0),(447,0),(415,0),]
