arguments: 26 15 2 -0.045669 -0.157977 -0.324704 -0.121712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(121,6)(122,7)(124,1)(131,6)(143,6)(158,1)(178,1)(208,1)(244,1)(287,1)(329,1)(376,1)(416,6)(449,6)(477,6)(507,6)(533,6)(556,6)(580,6)(605,6)(612,2)(610,2)(608,0)(592,0)(565,0)(538,0)(503,0)(468,0)(430,0)(393,0)(354,4)(321,0)(287,0)(255,4)(234,0)(207,0)(183,2)(182,6)(200,6)(220,2)(232,2)(244,6)(262,6)(285,6)(305,6)(324,6)(349,6)(378,6)(399,6)(415,6)(435,6)(465,1)(499,1)(533,1)(569,1)(598,7)(621,7)(636,7)(647,1)(655,1)(661,2)(660,0)(652,0)(644,0)(642,7)(643,7)(644,7)(645,7)(646,0)(645,0)(645,5)(644,0)

[(121,6),(152,5),(121,0),(89,2),(88,2),(87,0),(55,2),(54,2),(53,1),(85,6),(116,3),(117,2),(116,6),(147,0),(115,4),(82,7),(115,4),(82,4),(49,6),(80,7),(113,1),(145,7),(178,2),(177,2),(176,1),(208,7),(241,6),(272,1),(304,6),(335,2),(334,6),(365,1),(397,6),(428,0),(396,6),(427,2),(426,0),(394,1),(426,6),(457,6),(488,5),(457,3),(458,2),(457,3),(458,3),(459,3),(460,6),(491,4),(458,1),(490,1),(522,2),(521,3),(522,0),(490,3),(491,4),(458,6),(489,7),(522,4),(489,3),(490,6),(521,5),(490,3),(491,3),(492,3),(493,3),(494,6),(525,0),(493,0),(461,1),(493,7),(526,3),(527,2),]
[(143,6),(174,0),(142,3),(143,0),(111,0),(79,1),(111,6),(142,1),(174,7),(207,2),(206,3),(207,7),(240,3),(241,2),(240,7),(273,4),(240,4),(207,5),(176,2),(175,4),(142,7),(175,2),(174,0),(142,7),(175,2),(174,1),(206,0),(174,2),(173,1),(205,2),(204,7),(237,1),(269,3),(270,3),(271,6),(302,3),(303,1),(335,0),(303,1),(335,0),(303,3),(304,2),(303,0),(271,3),(272,6),(303,2),(302,1),(334,2),(333,6),(364,4),(331,3),(332,4),(299,1),(331,5),(300,2),(299,4),(266,2),(265,3),(266,5),(235,6),(266,0),(234,1),(266,0),(234,0),(202,1),(234,7),(267,5),(236,4),(203,7),(236,2),(235,7),(268,0),]
[(122,0),(90,3),(91,1),(123,5),(92,7),(125,7),(158,2),(157,5),(126,6),(157,1),(189,7),(222,5),(191,1),(223,0),(191,1),(223,2),(222,2),(221,0),(189,3),(190,4),(157,4),(124,3),(125,3),(126,2),(125,7),(158,1),(190,2),(189,6),(220,1),(252,2),(251,2),(250,1),(282,4),(249,5),(218,2),(217,4),(184,0),(152,7),(185,1),(217,0),(185,1),(217,1),(249,1),(281,3),(282,6),(313,2),(312,2),(311,1),(343,3),(344,7),(377,0),(345,1),(377,3),(378,5),(347,6),(378,7),(411,2),(410,7),(443,6),(474,5),(443,6),(474,5),(443,4),(410,0),(378,0),(346,0),(314,5),(283,4),(250,0),(218,7),(251,6),(282,1),]
[(131,5),(100,2),(99,4),(66,4),(33,6),(64,3),(65,1),(97,7),(130,3),(131,4),(98,7),(131,7),(164,7),(197,7),(230,6),(261,1),(293,1),(325,0),(293,5),(262,2),(261,5),(230,1),(262,4),(229,7),(262,7),(295,7),(328,0),(296,1),(328,5),(297,3),(298,0),(266,6),(297,7),(330,4),(297,0),(265,7),(298,4),(265,7),(298,5),(267,1),(299,3),(300,5),(269,4),(236,7),(269,5),(238,0),(206,5),(175,2),(174,6),(205,7),(238,3),(239,4),(206,1),(238,0),(206,2),(205,4),(172,5),(141,5),(110,0),(78,1),(110,4),(77,0),(45,5),(14,6),(45,6),(76,5),(45,3),(46,7),(79,0),(47,6),(78,6),(109,5),]
[(121,0),(89,4),(56,1),(88,0),(56,6),(87,6),(118,1),(150,6),(181,1),(213,7),(246,0),(214,3),(215,2),(214,6),(245,0),(213,0),(181,6),(212,3),(213,6),(244,3),(245,4),(212,4),(179,6),(210,2),(209,1),(241,6),(272,4),(239,3),(240,0),(208,6),(239,4),(206,0),(174,2),(173,3),(174,1),(206,6),(237,6),(268,5),(237,4),(204,5),(173,3),(174,6),(205,4),(172,0),(140,4),(107,5),(76,6),(107,0),(75,6),(106,0),(74,0),(42,7),(75,4),(42,7),(75,6),(106,0),(74,6),(105,2),(104,3),(105,7),(138,5),(107,1),(139,0),(107,5),(76,2),(75,3),(76,3),(77,5),(46,4),(13,6),(44,3),(45,6),]
[(143,4),(110,3),(111,1),(143,3),(144,1),(176,3),(177,6),(208,3),(209,0),(177,6),(208,6),(239,3),(240,0),(208,6),(239,6),(270,4),(237,6),(268,6),(299,2),(298,5),(267,3),(268,0),(236,0),(204,3),(205,5),(174,7),(207,1),(239,7),(272,7),(305,5),(274,0),(242,4),(209,5),(178,1),(210,1),(242,2),(241,5),(210,5),(179,2),(178,7),(211,2),(210,7),(243,0),(211,5),(180,4),(147,6),(178,1),(210,0),(178,6),(209,6),(240,1),(272,6),(303,7),(336,2),(335,7),(368,1),(400,3),(401,6),(432,4),(399,3),(400,3),(401,4),(368,6),(399,4),(366,0),(334,0),(302,1),(334,7),(367,1),(399,1),(431,1),(463,6),]
[(143,1),(175,2),(174,1),(206,1),(238,7),(271,1),(303,5),(272,5),(241,0),(209,2),(208,5),(177,1),(209,3),(210,2),(209,6),(240,1),(272,3),(273,3),(274,5),(243,6),(274,6),(305,3),(306,6),(337,3),(338,7),(371,5),(340,5),(309,4),(276,7),(309,3),(310,7),(343,6),(374,0),(342,3),(343,1),(375,2),(374,7),(407,7),(440,0),(408,4),(375,3),(376,7),(409,2),(408,4),(375,6),(406,1),(438,7),(471,2),(470,2),(469,1),(501,5),(470,5),(439,5),(408,3),(409,5),(378,0),(346,4),(313,3),(314,6),(345,5),(314,4),(281,4),(248,5),(217,1),(249,1),(281,7),(314,6),(345,6),(376,2),(375,3),(376,0),(344,0),]
[(131,3),(132,5),(101,4),(68,7),(101,3),(102,5),(71,1),(103,2),(102,7),(135,0),(103,1),(135,0),(103,7),(136,1),(168,4),(135,0),(103,5),(72,3),(73,7),(106,2),(105,4),(72,5),(41,5),(10,3),(11,3),(12,1),(44,3),(45,2),(44,4),(11,3),(12,6),(43,1),(75,4),(42,3),(43,1),(75,6),(106,4),(73,5),(42,5),(11,6),(42,5),(11,2),(10,6),(41,1),(73,6),(104,3),(105,1),(137,5),(106,2),(105,0),(73,4),(40,3),(41,1),(73,1),(105,4),(72,7),(105,3),(106,0),(74,1),(106,0),(74,0),(42,4),(9,3),(10,2),(9,7),(42,5),(11,6),(42,0),(10,7),(43,3),(44,5),(13,6),]
[(121,0),(89,7),(122,7),(155,3),(156,6),(187,3),(188,2),(187,3),(188,0),(156,7),(189,1),(221,2),(220,2),(219,1),(251,2),(250,3),(251,3),(252,4),(219,5),(188,6),(219,1),(251,0),(219,3),(220,7),(253,6),(284,0),(252,6),(283,6),(314,7),(347,2),(346,6),(377,7),(410,3),(411,4),(378,7),(411,1),(443,4),(410,1),(442,1),(474,6),(505,6),(536,4),(503,2),(502,1),(534,7),(567,3),(568,7),(601,3),(602,4),(569,0),(537,2),(536,3),(537,1),(569,2),(568,7),(601,0),(569,4),(536,6),(567,6),(598,3),(599,1),(631,0),(599,3),(600,2),(599,6),(630,7),(663,6),(694,4),(661,6),(692,5),(661,2),(660,0),]
[(121,6),(152,2),(151,6),(182,3),(183,6),(214,2),(213,4),(180,6),(211,2),(210,1),(242,3),(243,1),(275,0),(243,5),(212,3),(213,7),(246,2),(245,4),(212,6),(243,5),(212,4),(179,1),(211,3),(212,4),(179,4),(146,0),(114,0),(82,1),(114,4),(81,1),(113,5),(82,4),(49,5),(18,2),(17,1),(49,2),(48,7),(81,6),(112,7),(145,7),(178,3),(179,0),(147,6),(178,1),(210,1),(242,6),(273,1),(305,6),(336,0),(304,0),(272,3),(273,5),(242,7),(275,0),(243,2),(242,3),(243,1),(275,5),(244,5),(213,0),(181,2),(180,7),(213,4),(180,0),(148,2),(147,6),(178,2),(177,2),(176,0),(144,6),(175,1),(207,1),]
