arguments: 26 15 2 -0.0452859 0.100355 -0.0995711 -0.000189169
processing file :../birl_data/26_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.14054, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -38.50371, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 3.13057, -0.00019, -0.90161, -0.27100, -0.00019, -0.00019, -0.27895, -1.40137, 2.10271, -0.00019, -0.00019, -0.00019, -27.78051, -0.00019, -0.00019, -0.00019, -0.00019, -0.73031, -0.86864, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -62.99506, -11.53284, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.21957, -0.47328, -0.00019, -0.00019, -0.02324, -2.69821, 1.60744, -10.81052, -27.18192, -0.00019, -17.02686, -0.00019, -33.97734, -13.51311, -0.00019, -0.65860, -0.79019, -0.00019, -0.00019, -0.00019, -9.41247, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.57018, -4.32658, -0.00019, -3.74432, -0.00019, -0.00019, -0.00019, -4.68035, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.41253, -90.50357, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.85370, -11.80895, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.35221, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -37.57742, -15.40071, -0.48289, -0.00019, -0.00019, -0.00019, -0.00019, -3.88322, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.99795, -0.44367, -0.00019, -2.79672, -26.66471, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.90680, -0.93105, -1.15199, -0.00019, -0.00019, 2.15633, 1.70478, -86.41457, -14.44013, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.03402, -0.46857, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.29089, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.70505, -8.34348, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -37.48317, -14.68464, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.74144, -0.47775, 2.52466, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.25093, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -58.64752, -35.94538, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.49033, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.14747, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.32559, -10.45515, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -26.05892, -28.86971, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.64383, 3.17405, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.06810, -3.78974, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.31074, -9.16477, -0.00019, -0.00019, -0.00019, -0.00019, -33.87309, -55.26740, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.90642, 3.72442, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.38635, -8.35865, -0.00019, 1.83581, 2.40104, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.24742, -0.30834, -26.29257, -29.18705, -0.00019, -0.00019, -0.00019, -55.16468, -2.96131, -0.00019, -0.00019, 4.17602, 4.40104, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.83675, -7.84215, 1.87546, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.00956, -0.17477, -10.64613, -12.73989, -0.00019, -0.00019, -0.00019, -27.78169, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.74967, -0.00019, -0.00019, -0.00019, -0.00019, 2.00118, 2.22693, -0.00019, -0.00019, -0.00019, -0.91081, -1.45113, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.29316, 0.99696, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.18589, -1.27048, -0.00019, -0.00019, -0.19948, -0.00019, -26.27995, -29.25192, -0.00019, -25.08772, -33.02977, 0.64552, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.88201, -3.78883, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08025, -1.06516, -0.00019, -0.00019, -0.00019, -0.00019, -14.00841, -16.35171, -0.00019, -12.57009, -19.55441, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.61825, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(121,6),(152,6),(183,7),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),(549,0),(517,0),(485,4),(452,4),(419,0),(387,5),(356,0),(324,0),(292,5),(261,4),(228,0),(196,5),(165,4),(132,5),(101,2),]
[(121,7),(154,6),(185,6),(216,6),(247,7),(280,1),(312,1),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,4),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,4),(110,6),(141,0),(109,0),(77,4),(44,0),(12,6),(43,4),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,1),(649,6),(680,0),(648,6),(679,3),]
[(121,7),(154,6),(185,1),(217,1),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,0),(474,6),(505,7),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,4),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,4),(142,0),(110,6),(141,1),(173,0),(141,1),(173,0),(141,0),(109,0),(77,4),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,1),(42,0),(10,1),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,6),(457,6),(488,6),]
[(121,6),(152,6),(183,1),(215,1),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,6),(600,6),(631,2),(630,4),(597,4),(564,0),(532,0),(500,0),(468,4),(435,2),(434,0),(402,4),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,1),(173,0),(141,1),(173,0),(141,7),(174,7),(207,1),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,5),(518,5),(487,0),(455,4),(422,5),(391,4),(358,5),(327,5),(296,4),(263,4),(230,0),(198,4),(165,4),(132,2),(131,4),(98,4),(65,4),]
[(121,1),(153,1),(185,1),(217,1),(249,6),(280,1),(312,0),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,7),(540,6),(571,4),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,4),(467,0),(435,0),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,3),(618,0),(586,0),(554,5),(523,5),(492,0),(460,4),(427,0),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,4),(132,6),]
[(121,6),(152,1),(184,6),(215,7),(248,1),(280,1),(312,0),(280,1),(312,1),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,4),(110,0),(78,6),(109,6),(140,0),(108,4),(75,4),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,7),(582,0),(550,3),]
[(121,1),(153,6),(184,1),(216,1),(248,1),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,6),(538,6),(569,6),(600,0),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,0),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,0),(517,5),(486,4),(453,4),(420,5),(389,4),(356,5),(325,0),(293,5),(262,5),(231,4),(198,4),(165,4),(132,6),(163,3),(164,7),(197,2),(196,0),(164,4),(131,1),]
[(121,7),(154,6),(185,6),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,0),(108,4),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,1),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,6),(648,2),(647,4),]
[(121,1),(153,6),(184,1),(216,6),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,4),(107,4),(74,0),(42,0),(10,1),(42,4),(9,1),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),]
[(121,7),(154,6),(185,6),(216,1),(248,1),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,7),(174,6),(205,0),(173,0),(141,7),(174,6),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,4),(516,4),(483,0),(451,4),(418,4),(385,0),(353,0),(321,5),(290,5),(259,0),(227,0),(195,0),(163,5),]
[(121,6),(152,1),(184,1),(216,6),(247,1),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,4),(437,0),(405,4),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,4),(78,6),(109,6),(140,0),(108,0),(76,0),(44,4),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,6),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),]
[(121,6),(152,7),(185,6),(216,1),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,4),(516,4),(483,5),(452,5),(421,4),(388,0),(356,0),(324,0),(292,5),(261,4),(228,0),(196,4),(163,5),(132,4),(99,5),(68,7),(101,6),(132,6),(163,2),(162,1),(194,7),]
[(121,1),(153,1),(185,7),(218,6),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,1),(300,1),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,4),(516,4),(483,0),(451,5),(420,4),(387,4),(354,0),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,2),(131,6),(162,3),(163,3),(164,3),(165,7),(198,3),(199,1),(231,7),(264,0),(232,3),(233,0),]
