arguments: 26 15 2 -0.0506177 -0.39001 0.457906 -0.000393394
processing file :../birl_data/26_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -4.43361, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 177.06918, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -12.16746, -0.00039, -1.00795, -0.30308, -0.00039, -0.00039, -0.31197, -1.56654, -8.17288, -0.00039, -0.00039, -0.00039, 127.75542, -0.00039, -0.00039, -0.00039, -0.00039, -0.81648, -0.97109, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 289.69974, 53.03584, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.36334, -0.52918, -0.00039, -0.00039, -0.02616, -3.01607, -9.01058, 49.71402, 125.00266, -0.00039, 78.30166, -0.00039, 156.25333, 62.14270, -0.00039, -0.73633, -0.88340, -0.00039, -0.00039, -0.00039, 43.28471, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 32.99362, 19.89575, -0.00039, 17.21808, -0.00039, -0.00039, -0.00039, 21.52266, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 43.28500, 416.20557, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 72.90654, 54.30559, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 6.21728, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 163.82672, 64.23978, -0.53992, -0.00039, -0.00039, -0.00039, -0.00039, 17.85686, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.11563, -0.49608, -0.00039, 12.86027, 122.62411, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 35.40503, -1.04085, -1.28781, -0.00039, -0.00039, -8.38128, -7.25894, 385.30856, 65.56223, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.15595, -0.52392, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.32532, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 63.02537, 38.36865, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 172.37592, 67.53030, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 17.20483, 2.19579, -9.81272, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 51.73939, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 269.70632, 165.30395, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -5.79300, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.57426, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 29.08879, 48.07978, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 119.83819, 132.76445, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.50326, -12.33644, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.91069, 17.42695, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 33.61930, 42.14556, -0.00039, -0.00039, -0.00039, -0.00039, 155.77393, 254.16187, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 27.44517, -14.47533, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -9.27521, 38.43842, -0.00039, -7.13565, -9.33227, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.39446, -0.34482, 120.91271, 134.22381, -0.00039, -0.00039, -0.00039, 253.68944, 13.61718, -0.00039, -0.00039, -16.23037, -17.10489, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, 8.44556, 36.06313, -7.28973, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.12861, -0.19553, 48.95803, 58.58682, -0.00039, -0.00039, -0.00039, 127.76086, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, 3.44632, -0.00039, -0.00039, -0.00039, -0.00039, -7.77831, -8.65565, -0.00039, -0.00039, -0.00039, -1.01823, -1.62216, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -5.02675, -3.87563, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.20796, -1.42025, -0.00039, -0.00039, -0.22315, -0.00039, 120.85470, 134.52216, -0.00039, 115.37185, 152.54863, -2.50983, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, 4.05490, 17.42277, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.08988, -1.19075, -0.00039, -0.00039, -0.00039, -0.00039, 64.42045, 75.19679, -0.00039, 57.80594, 89.92533, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, 2.84192, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
