arguments: 26 15 2 0.0842965 0.00688552 -0.147633 -0.0849794
loading features...

[(154,1),(182,7),(211,3),(212,2),(211,4),(182,6),(209,6),(236,5),(209,6),(236,5),(209,3),(210,3),(211,4),(182,0),(154,7),(183,7),(212,5),(185,5),(158,0),(130,4),(101,4),(72,1),(100,4),(71,3),(72,3),(73,3),(74,6),(101,4),(72,1),(100,3),(101,7),(130,3),(131,7),(160,3),(161,0),(133,4),(104,1),(132,0),(104,2),(103,3),(104,5),(77,2),(76,4),(47,6),(74,4),(45,3),(46,7),(75,3),(76,4),(47,7),(76,4),(47,7),(76,0),(48,7),(77,0),(49,5),(22,2),(21,7),(50,3),(51,0),(23,7),(52,6),(79,5),(52,6),(79,2),(78,7),(107,0),(79,5),(52,0),(24,3),(25,2),(24,6),]
[(464,4),(435,5),(408,4),(379,0),(351,3),(352,0),(324,7),(353,6),(380,6),(407,7),(436,0),(408,4),(379,7),(408,5),(381,4),(352,6),(379,6),(406,7),(435,0),(407,1),(435,5),(408,3),(409,4),(380,0),(352,3),(353,2),(352,4),(323,2),(322,1),(350,3),(351,2),(350,7),(379,4),(350,5),(323,4),(294,1),(322,2),(321,4),(292,3),(293,1),(321,2),(320,5),(293,0),(265,2),(264,0),(236,4),(207,1),(235,6),(262,4),(233,3),(234,0),(206,6),(233,2),(232,5),(205,0),(177,4),(148,4),(119,6),(146,5),(119,3),(120,2),(119,1),(147,0),(119,5),(92,2),(91,6),(118,7),(147,7),(176,7),(205,0),(177,1),(205,2),]
[(52,2),(51,0),(23,7),(52,1),(80,6),(107,0),(79,7),(108,1),(136,1),(164,6),(191,7),(220,7),(249,3),(250,4),(221,5),(194,1),(222,6),(249,6),(276,6),(303,0),(275,3),(276,3),(277,5),(250,6),(277,3),(278,5),(251,1),(279,0),(251,0),(223,6),(250,2),(249,3),(250,2),(249,6),(276,5),(249,5),(222,3),(223,2),(222,0),(194,1),(222,3),(223,0),(195,1),(223,2),(222,5),(195,0),(167,6),(194,4),(165,7),(194,5),(167,6),(194,0),(166,4),(137,3),(138,3),(139,1),(167,0),(139,1),(167,1),(195,6),(222,6),(249,7),(278,6),(305,5),(278,4),(249,3),(250,0),(222,6),(249,4),(220,1),(248,3),(249,4),]
[(219,2),(218,0),(190,7),(219,3),(220,2),(219,2),(218,0),(190,1),(218,6),(245,0),(217,0),(189,2),(188,1),(216,6),(243,5),(216,2),(215,1),(243,3),(244,2),(243,0),(215,1),(243,0),(215,6),(242,7),(271,1),(299,0),(271,5),(244,3),(245,5),(218,1),(246,5),(219,6),(246,2),(245,3),(246,1),(274,3),(275,0),(247,2),(246,5),(219,7),(248,4),(219,5),(192,7),(221,6),(248,4),(219,0),(191,2),(190,6),(217,5),(190,6),(217,7),(246,2),(245,0),(217,6),(244,3),(245,2),(244,0),(216,4),(187,2),(186,2),(185,3),(186,1),(214,5),(187,4),(158,5),(131,0),(103,1),(131,1),(159,2),(158,7),(187,1),(215,5),]
[(464,6),(491,5),(464,3),(465,6),(492,0),(464,6),(491,3),(492,0),(464,6),(491,4),(462,1),(490,4),(461,1),(489,4),(460,5),(433,3),(434,1),(462,1),(490,3),(491,2),(490,7),(519,1),(547,4),(518,7),(547,3),(548,0),(520,2),(519,3),(520,2),(519,4),(490,7),(519,5),(492,3),(493,7),(522,5),(495,3),(496,5),(469,7),(498,5),(471,3),(472,0),(444,7),(473,6),(500,6),(527,3),(528,4),(499,6),(526,5),(499,6),(526,2),(525,6),(552,4),(523,5),(496,0),(468,5),(441,4),(412,0),(384,0),(356,4),(327,4),(298,7),(327,3),(328,3),(329,6),(356,7),(385,5),(358,3),(359,5),(332,5),(305,5),(278,5),(251,4),]
[(148,2),(147,5),(120,5),(93,3),(94,2),(93,0),(65,6),(92,0),(64,6),(91,0),(63,7),(92,3),(93,5),(66,3),(67,0),(39,1),(67,1),(95,6),(122,6),(149,1),(177,6),(204,0),(176,1),(204,4),(175,1),(203,7),(232,1),(260,7),(289,1),(317,2),(316,1),(344,4),(315,1),(343,2),(342,6),(369,6),(396,4),(367,0),(339,6),(366,0),(338,1),(366,5),(339,0),(311,2),(310,6),(337,1),(365,7),(394,0),(366,0),(338,4),(309,2),(308,3),(309,6),(336,1),(364,1),(392,0),(364,7),(393,3),(394,0),(366,3),(367,0),(339,6),(366,6),(393,6),(420,7),(449,0),(421,4),(392,5),(365,6),(392,0),(364,7),(393,0),]
[(464,2),(463,2),(462,5),(435,6),(462,2),(461,5),(434,3),(435,3),(436,1),(464,3),(465,3),(466,3),(467,1),(495,5),(468,6),(495,7),(524,1),(552,6),(579,2),(578,5),(551,4),(522,7),(551,1),(579,6),(606,0),(578,0),(550,4),(521,5),(494,2),(493,1),(521,0),(493,7),(522,7),(551,1),(579,6),(606,5),(579,2),(578,6),(605,5),(578,5),(551,3),(552,2),(551,4),(522,7),(551,4),(522,4),(493,5),(466,7),(495,2),(494,1),(522,5),(495,5),(468,0),(440,4),(411,3),(412,5),(385,4),(356,5),(329,6),(356,0),(328,4),(299,3),(300,0),(272,3),(273,1),(301,7),(330,1),(358,6),(385,4),(356,5),(329,2),(328,0),]
[(52,1),(80,0),(52,5),(25,7),(54,1),(82,5),(55,6),(82,2),(81,7),(110,5),(83,4),(54,4),(25,7),(54,2),(53,1),(81,5),(54,7),(83,1),(111,1),(139,6),(166,2),(165,1),(193,4),(164,1),(192,5),(165,7),(194,0),(166,6),(193,2),(192,1),(220,7),(249,6),(276,6),(303,1),(331,4),(302,3),(303,2),(302,5),(275,0),(247,2),(246,3),(247,7),(276,3),(277,6),(304,1),(332,7),(361,2),(360,5),(333,1),(361,1),(389,0),(361,5),(334,4),(305,6),(332,0),(304,1),(332,5),(305,0),(277,1),(305,1),(333,6),(360,1),(388,0),(360,1),(388,3),(389,6),(416,7),(445,0),(417,4),(388,2),(387,4),(358,4),]
[(248,1),(276,7),(305,5),(278,4),(249,3),(250,6),(277,6),(304,6),(331,3),(332,4),(303,2),(302,1),(330,5),(303,7),(332,0),(304,7),(333,0),(305,6),(332,4),(303,6),(330,0),(302,3),(303,1),(331,7),(360,7),(389,1),(417,2),(416,1),(444,3),(445,5),(418,5),(391,4),(362,0),(334,6),(361,1),(389,5),(362,6),(389,1),(417,3),(418,1),(446,7),(475,0),(447,4),(418,5),(391,6),(418,1),(446,0),(418,2),(417,5),(390,6),(417,5),(390,7),(419,1),(447,0),(419,4),(390,6),(417,2),(416,6),(443,1),(471,7),(500,3),(501,7),(530,0),(502,5),(475,6),(502,3),(503,1),(531,6),(558,5),(531,2),(530,0),(502,1),]
[(383,1),(411,0),(383,3),(384,4),(355,0),(327,7),(356,3),(357,3),(358,0),(330,7),(359,3),(360,0),(332,1),(360,1),(388,4),(359,5),(332,3),(333,3),(334,4),(305,7),(334,3),(335,2),(334,7),(363,2),(362,2),(361,5),(334,6),(361,7),(390,2),(389,3),(390,3),(391,6),(418,5),(391,2),(390,4),(361,1),(389,0),(361,0),(333,7),(362,1),(390,0),(362,7),(391,2),(390,1),(418,0),(390,0),(362,2),(361,0),(333,3),(334,5),(307,0),(279,2),(278,5),(251,0),(223,0),(195,1),(223,1),(251,1),(279,1),(307,6),(334,2),(333,2),(332,5),(305,0),(277,7),(306,1),(334,2),(333,0),(305,3),(306,6),(333,1),(361,0),]
