arguments: 26 20 2 -0.0224118 -0.195539 -0.283513 -0.102085
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(693,7),(726,7),(759,0),(727,0),(695,2),(694,1),(726,6),(757,0),(725,4),(692,0),(660,5),(629,4),(596,5),(565,3),(566,3),(567,5),(536,2),(535,7),(568,7),(601,4),(568,5),(537,7),(570,0),(538,2),(537,6),(568,3),(569,7),(602,0),(570,0),(538,7),(571,0),(539,3),(540,5),(509,0),(477,5),(446,1),(478,3),(479,4),(446,6),(477,0),(445,1),(477,4),(444,7),(477,0),(445,4),(412,3),(413,7),(446,5),(415,2),(414,5),(383,2),(382,5),(351,1),(383,4),(350,1),(382,5),(351,4),(318,0),(286,1),(318,2),(317,7),(350,1),(382,3),(383,4),(350,2),(349,5),(318,2),(317,2),(316,2),(315,7),(348,2),(347,1),(379,2),(378,3),(379,6),(410,1),(442,2),(441,4),(408,4),(375,7),(408,3),(409,0),(377,0),(345,5),(314,1),(346,1),(378,7),(411,0),(379,3),]
[(737,3),(738,3),(739,2),(738,2),(737,4),(704,7),(737,5),(706,1),(738,5),(707,7),(740,0),(708,7),(741,0),(709,5),(678,6),(709,7),(742,0),(710,5),(679,4),(646,4),(613,1),(645,0),(613,5),(582,7),(615,7),(648,3),(649,6),(680,5),(649,1),(681,1),(713,7),(746,5),(715,2),(714,6),(745,2),(744,5),(713,6),(744,0),(712,5),(681,5),(650,7),(683,1),(715,3),(716,4),(683,0),(651,2),(650,3),(651,4),(618,1),(650,0),(618,5),(587,2),(586,1),(618,3),(619,6),(650,4),(617,5),(586,1),(618,3),(619,0),(587,2),(586,7),(619,6),(650,3),(651,1),(683,5),(652,1),(684,0),(652,2),(651,7),(684,7),(717,2),(716,1),(748,2),(747,0),(715,2),(714,1),(746,4),(713,5),(682,2),(681,7),(714,7),(747,3),(748,4),(715,0),(683,1),(715,1),(747,2),(746,4),]
[(725,2),(724,0),(692,5),(661,7),(694,1),(726,2),(725,5),(694,4),(661,4),(628,1),(660,5),(629,2),(628,7),(661,0),(629,2),(628,0),(596,3),(597,6),(628,1),(660,5),(629,2),(628,4),(595,1),(627,2),(626,7),(659,2),(658,7),(691,4),(658,1),(690,2),(689,2),(688,6),(719,5),(688,0),(656,7),(689,6),(720,4),(687,0),(655,2),(654,2),(653,1),(685,5),(654,3),(655,6),(686,1),(718,2),(717,6),(748,2),(747,5),(716,0),(684,0),(652,4),(619,6),(650,2),(649,5),(618,5),(587,7),(620,3),(621,7),(654,1),(686,2),(685,3),(686,1),(718,0),(686,5),(655,0),(623,3),(624,6),(655,1),(687,0),(655,7),(688,5),(657,1),(689,7),(722,2),(721,4),(688,1),(720,1),(752,3),(753,4),(720,3),(721,1),(753,3),(754,2),(753,4),(720,4),(687,5),(656,5),(625,6),]
[(693,0),(661,5),(630,5),(599,3),(600,7),(633,7),(666,1),(698,3),(699,7),(732,2),(731,0),(699,5),(668,6),(699,2),(698,3),(699,1),(731,3),(732,2),(731,5),(700,5),(669,1),(701,4),(668,2),(667,4),(634,3),(635,1),(667,2),(666,4),(633,0),(601,7),(634,7),(667,6),(698,5),(667,0),(635,1),(667,3),(668,7),(701,2),(700,5),(669,5),(638,3),(639,4),(606,0),(574,6),(605,1),(637,0),(605,3),(606,7),(639,0),(607,1),(639,0),(607,1),(639,6),(670,2),(669,4),(636,3),(637,6),(668,5),(637,6),(668,6),(699,0),(667,6),(698,0),(666,5),(635,7),(668,3),(669,7),(702,7),(735,0),(703,2),(702,1),(734,0),(702,7),(735,1),(767,2),(766,0),(734,2),(733,2),(732,2),(731,0),(699,7),(732,2),(731,6),(762,5),(731,0),(699,2),(698,7),(731,3),(732,4),]
[(716,6),(747,5),(716,2),(715,3),(716,2),(715,2),(714,4),(681,7),(714,2),(713,5),(682,6),(713,5),(682,7),(715,4),(682,4),(649,6),(680,6),(711,3),(712,2),(711,1),(743,4),(710,6),(741,2),(740,3),(741,3),(742,3),(743,0),(711,3),(712,3),(713,7),(746,5),(715,7),(748,0),(716,5),(685,0),(653,5),(622,1),(654,5),(623,3),(624,5),(593,6),(624,2),(623,3),(624,6),(655,5),(624,5),(593,4),(560,5),(529,5),(498,3),(499,0),(467,4),(434,1),(466,6),(497,1),(529,7),(562,3),(563,6),(594,7),(627,2),(626,6),(657,6),(688,6),(719,0),(687,4),(654,3),(655,1),(687,7),(720,5),(689,7),(722,4),(689,4),(656,2),(655,0),(623,2),(622,0),(590,1),(622,3),(623,1),(655,4),(622,5),(591,1),(623,7),(656,0),(624,5),(593,0),(561,2),(560,5),(529,0),]
[(699,6),(730,6),(761,4),(728,1),(760,2),(759,2),(758,4),(725,6),(756,5),(725,3),(726,4),(693,2),(692,4),(659,3),(660,5),(629,5),(598,1),(630,0),(598,7),(631,4),(598,5),(567,3),(568,3),(569,3),(570,0),(538,5),(507,1),(539,4),(506,3),(507,1),(539,0),(507,2),(506,0),(474,2),(473,4),(440,4),(407,2),(406,2),(405,3),(406,5),(375,2),(374,1),(406,4),(373,1),(405,1),(437,1),(469,2),(468,5),(437,6),(468,1),(500,5),(469,5),(438,2),(437,4),(404,7),(437,4),(404,3),(405,1),(437,2),(436,4),(403,3),(404,4),(371,3),(372,5),(341,0),(309,1),(341,6),(372,2),(371,5),(340,3),(341,4),(308,0),(276,5),(245,2),(244,1),(276,4),(243,6),(274,6),(305,5),(274,6),(305,1),(337,0),(305,4),(272,4),(239,6),(270,2),(269,2),(268,2),(267,4),]
[(704,0),(672,1),(704,3),(705,5),(674,3),(675,5),(644,6),(675,2),(674,4),(641,0),(609,7),(642,7),(675,0),(643,0),(611,2),(610,3),(611,4),(578,1),(610,1),(642,2),(641,0),(609,2),(608,3),(609,4),(576,1),(608,3),(609,5),(578,4),(545,7),(578,3),(579,4),(546,0),(514,6),(545,5),(514,5),(483,7),(516,7),(549,0),(517,6),(548,2),(547,0),(515,0),(483,2),(482,1),(514,0),(482,7),(515,1),(547,6),(578,6),(609,5),(578,1),(610,6),(641,0),(609,6),(640,0),(608,3),(609,2),(608,7),(641,1),(673,1),(705,7),(738,5),(707,1),(739,5),(708,3),(709,0),(677,4),(644,6),(675,4),(642,0),(610,7),(643,6),(674,4),(641,6),(672,5),(641,6),(672,7),(705,2),(704,5),(673,4),(640,1),(672,3),(673,0),(641,3),(642,3),(643,0),(611,2),(610,7),(643,4),]
[(693,1),(725,5),(694,4),(661,4),(628,3),(629,0),(597,5),(566,1),(598,0),(566,2),(565,6),(596,2),(595,5),(564,0),(532,7),(565,0),(533,7),(566,7),(599,5),(568,4),(535,2),(534,7),(567,6),(598,4),(565,6),(596,2),(595,7),(628,5),(597,2),(596,3),(597,3),(598,5),(567,5),(536,0),(504,1),(536,1),(568,6),(599,0),(567,3),(568,6),(599,3),(600,2),(599,7),(632,7),(665,4),(632,2),(631,7),(664,2),(663,1),(695,5),(664,1),(696,7),(729,3),(730,5),(699,3),(700,6),(731,0),(699,7),(732,4),(699,3),(700,3),(701,1),(733,6),(764,0),(732,6),(763,3),(764,2),(763,0),(731,1),(763,3),(764,2),(763,2),(762,0),(730,2),(729,5),(698,1),(730,6),(761,4),(728,6),(759,0),(727,6),(758,4),(725,2),(724,3),(725,7),(758,0),(726,2),(725,0),(693,0),]
[(638,3),(639,0),(607,2),(606,2),(605,1),(637,5),(606,7),(639,1),(671,2),(670,6),(701,6),(732,2),(731,4),(698,0),(666,7),(699,2),(698,1),(730,4),(697,6),(728,1),(760,4),(727,1),(759,2),(758,5),(727,1),(759,5),(728,3),(729,4),(696,2),(695,0),(663,6),(694,7),(727,5),(696,7),(729,2),(728,3),(729,0),(697,3),(698,1),(730,5),(699,1),(731,5),(700,0),(668,7),(701,1),(733,2),(732,2),(731,4),(698,3),(699,1),(731,7),(764,4),(731,3),(732,1),(764,0),(732,5),(701,4),(668,0),(636,2),(635,3),(636,0),(604,2),(603,0),(571,2),(570,6),(601,3),(602,7),(635,3),(636,2),(635,4),(602,4),(569,7),(602,1),(634,5),(603,5),(572,5),(541,5),(510,6),(541,1),(573,4),(540,3),(541,4),(508,2),(507,2),(506,3),(507,5),(476,1),(508,0),(476,5),]
[(712,1),(744,2),(743,5),(712,2),(711,6),(742,3),(743,0),(711,6),(742,3),(743,3),(744,2),(743,5),(712,6),(743,2),(742,3),(743,4),(710,4),(677,0),(645,2),(644,7),(677,1),(709,0),(677,4),(644,7),(677,3),(678,4),(645,3),(646,7),(679,7),(712,7),(745,4),(712,5),(681,1),(713,4),(680,4),(647,5),(616,1),(648,4),(615,3),(616,1),(648,1),(680,0),(648,5),(617,5),(586,3),(587,4),(554,3),(555,4),(522,6),(553,7),(586,4),(553,5),(522,2),(521,1),(553,3),(554,0),(522,3),(523,4),(490,0),(458,6),(489,3),(490,2),(489,2),(488,7),(521,3),(522,1),(554,5),(523,1),(555,3),(556,6),(587,4),(554,1),(586,6),(617,1),(649,0),(617,2),(616,3),(617,0),(585,5),(554,1),(586,0),(554,6),(585,7),(618,4),(585,0),(553,0),(521,4),(488,3),(489,5),]
[(535,2),(534,6),(565,5),(534,0),(502,6),(533,7),(566,1),(598,2),(597,0),(565,2),(564,5),(533,4),(500,4),(467,5),(436,3),(437,5),(406,4),(373,2),(372,7),(405,1),(437,4),(404,2),(403,1),(435,4),(402,3),(403,1),(435,5),(404,6),(435,2),(434,6),(465,0),(433,3),(434,1),(466,2),(465,0),(433,3),(434,1),(466,2),(465,0),(433,3),(434,6),(465,2),(464,0),(432,0),(400,3),(401,5),(370,2),(369,1),(401,0),(369,1),(401,4),(368,6),(399,4),(366,1),(398,2),(397,6),(428,5),(397,6),(428,0),(396,1),(428,1),(460,6),(491,1),(523,3),(524,5),(493,1),(525,5),(494,4),(461,7),(494,1),(526,0),(494,4),(461,4),(428,1),(460,7),(493,6),(524,2),(523,1),(555,3),(556,4),(523,5),(492,1),(524,2),(523,6),(554,3),(555,0),(523,1),(555,7),(588,6),]
[(720,0),(688,0),(656,3),(657,3),(658,3),(659,6),(690,7),(723,4),(690,4),(657,5),(626,3),(627,4),(594,3),(595,0),(563,7),(596,7),(629,3),(630,2),(629,1),(661,3),(662,0),(630,2),(629,7),(662,4),(629,6),(660,0),(628,5),(597,0),(565,7),(598,4),(565,1),(597,4),(564,4),(531,2),(530,4),(497,6),(528,2),(527,4),(494,0),(462,3),(463,6),(494,1),(526,4),(493,3),(494,6),(525,4),(492,3),(493,6),(524,0),(492,1),(524,2),(523,1),(555,4),(522,1),(554,7),(587,2),(586,3),(587,5),(556,2),(555,6),(586,1),(618,7),(651,4),(618,0),(586,1),(618,7),(651,3),(652,4),(619,3),(620,1),(652,4),(619,2),(618,2),(617,2),(616,0),(584,5),(553,3),(554,3),(555,4),(522,5),(491,1),(523,5),(492,2),(491,6),(522,4),(489,2),(488,7),(521,0),(489,0),]
[(703,0),(671,2),(670,1),(702,4),(669,5),(638,3),(639,4),(606,4),(573,1),(605,4),(572,7),(605,7),(638,5),(607,1),(639,6),(670,5),(639,0),(607,6),(638,5),(607,4),(574,0),(542,0),(510,3),(511,4),(478,7),(511,0),(479,0),(447,6),(478,4),(445,6),(476,6),(507,4),(474,1),(506,0),(474,2),(473,7),(506,3),(507,0),(475,3),(476,7),(509,6),(540,3),(541,1),(573,4),(540,5),(509,1),(541,3),(542,1),(574,0),(542,7),(575,0),(543,1),(575,6),(606,3),(607,6),(638,7),(671,1),(703,6),(734,5),(703,6),(734,4),(701,3),(702,4),(669,3),(670,3),(671,4),(638,7),(671,0),(639,6),(670,3),(671,2),(670,7),(703,2),(702,7),(735,2),(734,5),(703,0),(671,0),(639,0),(607,4),(574,7),(607,1),(639,6),(670,1),(702,1),(734,2),(733,4),(700,3),(701,1),]
[(699,2),(698,0),(666,2),(665,5),(634,3),(635,7),(668,0),(636,0),(604,5),(573,2),(572,3),(573,4),(540,6),(571,3),(572,2),(571,7),(604,6),(635,3),(636,7),(669,3),(670,6),(701,2),(700,1),(732,6),(763,4),(730,4),(697,7),(730,2),(729,1),(761,0),(729,7),(762,4),(729,6),(760,5),(729,0),(697,6),(728,1),(760,0),(728,6),(759,2),(758,3),(759,3),(760,3),(761,2),(760,3),(761,0),(729,7),(762,2),(761,4),(728,2),(727,0),(695,5),(664,7),(697,3),(698,2),(697,5),(666,4),(633,6),(664,4),(631,6),(662,0),(630,2),(629,3),(630,7),(663,7),(696,0),(664,6),(695,4),(662,4),(629,4),(596,2),(595,1),(627,0),(595,0),(563,4),(530,5),(499,4),(466,1),(498,1),(530,6),(561,4),(528,2),(527,2),(526,4),(493,7),(526,3),(527,6),(558,3),(559,2),]
[(699,6),(730,5),(699,2),(698,2),(697,3),(698,6),(729,4),(696,3),(697,3),(698,7),(731,1),(763,0),(731,6),(762,3),(763,4),(730,4),(697,4),(664,2),(663,1),(695,3),(696,7),(729,6),(760,0),(728,1),(760,2),(759,3),(760,2),(759,2),(758,3),(759,5),(728,7),(761,2),(760,4),(727,6),(758,3),(759,0),(727,5),(696,1),(728,1),(760,4),(727,4),(694,7),(727,3),(728,0),(696,7),(729,4),(696,5),(665,4),(632,5),(601,7),(634,4),(601,3),(602,7),(635,1),(667,5),(636,2),(635,7),(668,1),(700,2),(699,2),(698,5),(667,6),(698,1),(730,6),(761,0),(729,7),(762,0),(730,2),(729,0),(697,1),(729,4),(696,6),(727,5),(696,1),(728,7),(761,3),(762,5),(731,0),(699,6),(730,2),(729,0),(697,7),(730,0),(698,4),(665,1),(697,2),(696,1),(728,5),(697,4),]
