arguments: 26 20 2 0.299344 0.243675 -0.169046 -0.000226559
processing file :../birl_data/26_20_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.27966, -0.00023, -0.00023, -6.12815, -0.00023, -0.00023, -4.85318, -0.00023, -0.00023, -3.54356, -0.00023, -0.00023, -2.24502, -0.00023, -0.00023, -1.04952, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -26.74217, -0.00023, -0.00023, -24.56398, -0.00023, -0.00023, -22.05523, -0.00023, -1.97795, -40.73152, -0.00023, -0.00023, -36.13387, -0.00023, -0.00023, -28.62387, -1.31873, -0.00023, -20.96156, -2.11646, -0.00023, -13.43837, -2.24502, -0.00023, -6.43236, -1.49734, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -8.00994, -43.75220, -0.00023, -4.35207, -40.11666, -0.00023, -1.09229, -35.99135, -0.00023, 0.02221, 7.26062, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.62820, 2.23216, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -57.68476, -22.94175, -0.00023, -0.00023, -0.00023, 2.42345, 0.78006, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.24712, 7.59192, -0.00023, 6.89834, 2.67948, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.26745, 3.53122, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -7.94595, -0.00023, -0.00023, -0.00023, -0.00023, 3.92473, 2.03523, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.21499, 3.09395, -0.00023, 2.64042, 4.06246, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.38129, 3.61758, -0.00023, -0.00023, -0.00023, -0.00023, 
-11.78834, -47.19048, -0.00023, -0.00023, 4.35840, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-4.64904, -35.47355, -0.00023, -0.00023, 5.70973, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.96261, 8.73281, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.33868, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.99040, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-10.52556, -47.44919, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.54944, -0.00023, -0.00023, -0.00023, -0.00023, 0.36334, 5.72752, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-7.73902, -42.87817, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.91617, -0.00023, -0.00023, -0.00023, -0.00023, -119.73892, 9.28892, -0.00023, -127.60417, -3.40706, -0.00023, -126.84889, -9.28924, -0.00023, 2.95308, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.60726, -144.53475, -0.00023, -0.00023, -38.54284, -0.00023, -0.00023, -40.29366, -0.00023, -0.00023, -33.48100, 4.35960, 2.23737, -141.87185, -26.96310, 6.90490, -34.29963, -0.00023, -0.00023, -0.00023, 
-8.38387, -46.45123, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -67.02748, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.46283, -0.00023, 1.58334, -132.78727, -30.17019, -0.00023, -0.00023, 
-11.40273, -51.40336, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -74.08551, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.00109, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -16.72334, -0.00023, -0.00023, -15.89353, 11.41582, -0.00023, -83.40421, -51.11809, -0.00023, 1.06218, 1.20442, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.43250, -0.00023, -0.00023, 2.92200, 3.08628, 7.60794, -0.00023, -0.00023, -0.00023, -34.08273, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -77.80059, -30.78871, -0.00023, -78.50678, -38.48957, -0.00023, -0.00023, -0.00023, -0.00023, 7.51000, 7.77872, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.57989, 7.41837, 7.21726, -0.00023, -0.00023, -0.00023, -148.34833, -34.08295, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.20106, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.81635, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.22397, 8.73280, -161.43757, -37.61103, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.15402, 3.94209, -0.00023, -0.00023, -0.00023, 2.94550, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.48787, -109.15738, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -178.38721, -87.71945, -0.00023, -160.46574, -98.25537, 3.67755, -0.00023, -0.00023, -0.00023, -0.00023, 10.43350, 4.33529, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -82.90287, -135.39314, -0.00023, -19.15172, -65.41116, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -23.29792, -0.00023, -0.00023, -17.40768, -0.00023, -0.00023, -146.63561, -110.60954, -0.00023, -130.73881, -118.28379, -0.00023, -114.34089, -126.38097, -0.00023, -99.90528, -132.44516, -0.00023, -0.00023, -14.68782, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(693,5),(662,4),(629,0),(597,0),(565,5),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,4),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,0),(151,0),(119,6),(150,6),(181,6),(212,4),(179,4),(146,6),(177,1),(209,6),(240,7),(273,6),(304,7),(337,1),(369,1),(401,7),(434,7),(467,6),(498,7),(531,6),(562,6),(593,6),(624,6),(655,4),(622,4),(589,4),(556,0),(524,1),(556,1),(588,6),(619,6),(650,4),(617,0),(585,4),(552,4),(519,4),(486,7),(519,6),(550,1),(582,1),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,6),(260,5),(229,5),(198,0),(166,7),(199,0),(167,0),(135,0),(103,5),(72,0),(40,7),(73,3),(74,7),(107,7),(140,0),]
[(693,0),(661,5),(630,5),(599,0),(567,4),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,5),(283,4),(250,0),(218,0),(186,0),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,6),(182,6),(213,2),(212,4),(179,4),(146,6),(177,7),(210,6),(241,1),(273,7),(306,6),(337,1),(369,0),(337,0),(305,1),(337,0),(305,7),(338,1),(370,6),(401,7),(434,7),(467,6),(498,7),(531,6),(562,6),(593,6),(624,6),(655,0),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,6),(650,4),(617,4),(584,6),(615,2),(614,5),(583,5),(552,4),(519,4),(486,0),(454,5),(423,5),(392,0),(360,0),(328,0),(296,0),(264,4),(231,0),(199,0),(167,6),(198,6),(229,6),(260,5),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,5),(332,5),(301,0),(269,0),(237,5),]
[(687,3),(688,4),(655,4),(622,0),(590,4),(557,4),(524,1),(556,1),(588,6),(619,6),(650,4),(617,0),(585,4),(552,4),(519,4),(486,7),(519,6),(550,1),(582,1),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,0),(176,0),(144,0),(112,0),(80,0),(48,7),(81,7),(114,7),(147,7),(180,6),(211,6),(242,6),(273,7),(306,6),(337,1),(369,1),(401,7),(434,7),(467,0),(435,7),(468,7),(501,7),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,0),(282,0),(250,0),(218,7),(251,1),(283,7),(316,7),(349,6),(380,6),(411,1),(443,6),(474,1),(506,6),(537,0),(505,7),(538,7),(571,6),(602,7),(635,0),(603,4),(570,4),(537,4),(504,4),(471,4),(438,4),(405,0),(373,4),(340,4),(307,0),(275,4),(242,0),(210,0),]
[(693,4),(660,5),(629,5),(598,4),(565,5),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,0),(282,4),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,6),(150,6),(181,6),(212,4),(179,0),(147,0),(115,6),(146,6),(177,7),(210,6),(241,1),(273,7),(306,6),(337,1),(369,1),(401,7),(434,7),(467,6),(498,6),(529,7),(562,6),(593,6),(624,6),(655,4),(622,4),(589,4),(556,0),(524,1),(556,6),(587,6),(618,1),(650,4),(617,4),(584,6),(615,2),(614,5),(583,0),(551,0),(519,4),(486,5),(455,5),(424,0),(392,5),(361,5),(330,7),(363,4),(330,0),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,6),(260,0),(228,5),(197,0),(165,7),(198,0),(166,0),(134,0),(102,0),(70,5),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),]
[(673,0),(641,0),(609,0),(577,5),(546,0),(514,0),(482,0),(450,5),(419,0),(387,7),(420,7),(453,7),(486,7),(519,6),(550,7),(583,6),(614,0),(582,0),(550,0),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,5),(555,5),(524,0),(492,0),(460,0),(428,4),(395,0),(363,5),(332,5),(301,5),(270,5),(239,5),(208,0),(176,5),(145,0),(113,0),(81,7),(114,7),(147,7),(180,6),(211,6),(242,6),(273,7),(306,6),(337,0),(305,6),(336,7),(369,1),(401,7),(434,7),(467,0),(435,7),(468,7),(501,7),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,0),(282,4),(249,5),(218,1),(250,6),(281,7),(314,1),(346,1),(378,7),(411,6),(442,6),(473,1),(505,1),(537,0),(505,7),(538,1),(570,1),(602,7),(635,0),(603,0),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,6),]
[(645,5),(614,5),(583,0),(551,0),(519,4),(486,7),(519,0),(487,5),(456,3),(457,7),(490,7),(523,6),(554,1),(586,6),(617,7),(650,0),(618,5),(587,7),(620,7),(653,0),(621,7),(654,7),(687,0),(655,0),(623,5),(592,5),(561,5),(530,5),(499,5),(468,7),(501,7),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,4),(281,0),(249,5),(218,0),(186,0),(154,6),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,6),(150,6),(181,6),(212,4),(179,0),(147,6),(178,2),(177,7),(210,6),(241,1),(273,7),(306,6),(337,0),(305,0),(273,4),(240,4),(207,4),(174,4),(141,6),(172,0),(140,6),(171,6),(202,4),(169,6),(200,4),(167,6),(198,6),(229,6),(260,0),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,0),(264,7),(297,7),(330,7),(363,5),(332,5),(301,0),(269,0),]
[(687,3),(688,4),(655,0),(623,4),(590,4),(557,4),(524,6),(555,1),(587,6),(618,1),(650,0),(618,4),(585,4),(552,4),(519,4),(486,7),(519,1),(551,1),(583,6),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,1),(240,7),(273,6),(304,7),(337,1),(369,1),(401,7),(434,7),(467,7),(500,7),(533,3),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,4),(281,0),(249,5),(218,0),(186,0),(154,6),(185,4),(152,6),(183,0),(151,0),(119,6),(150,6),(181,6),(212,4),(179,0),(147,0),(115,0),(83,0),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,2),(200,4),(167,6),(198,6),(229,6),(260,4),(227,7),(260,3),(261,2),(260,7),(293,0),(261,4),(228,4),(195,7),(228,0),]
[(673,0),(641,0),(609,5),(578,0),(546,7),(579,0),(547,0),(515,5),(484,5),(453,7),(486,7),(519,7),(552,6),(583,6),(614,0),(582,5),(551,7),(584,7),(617,7),(650,0),(618,0),(586,5),(555,5),(524,1),(556,7),(589,7),(622,7),(655,0),(623,5),(592,5),(561,5),(530,5),(499,5),(468,7),(501,7),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,5),(283,4),(250,0),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,6),(182,0),(150,6),(181,6),(212,4),(179,4),(146,6),(177,7),(210,6),(241,1),(273,1),(305,1),(337,0),(305,0),(273,4),(240,4),(207,4),(174,4),(141,6),(172,4),(139,6),(170,0),(138,6),(169,6),(200,4),(167,6),(198,6),(229,6),(260,0),(228,0),(196,5),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,5),(332,0),(300,0),(268,5),(237,7),]
[(693,0),(661,5),(630,5),(599,0),(567,4),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,5),(283,4),(250,0),(218,0),(186,4),(153,4),(120,6),(151,6),(182,0),(150,6),(181,6),(212,4),(179,0),(147,0),(115,6),(146,6),(177,1),(209,1),(241,1),(273,7),(306,6),(337,1),(369,1),(401,7),(434,7),(467,1),(499,6),(530,1),(562,6),(593,6),(624,6),(655,4),(622,4),(589,0),(557,4),(524,7),(557,6),(588,6),(619,6),(650,0),(618,4),(585,4),(552,4),(519,4),(486,7),(519,6),(550,7),(583,6),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,6),(261,2),(260,0),(228,5),(197,0),(165,0),(133,5),(102,5),(71,5),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,5),(110,5),(79,5),]
[(687,3),(688,4),(655,0),(623,4),(590,4),(557,4),(524,1),(556,6),(587,6),(618,1),(650,4),(617,4),(584,0),(552,4),(519,4),(486,7),(519,6),(550,7),(583,6),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,0),(176,5),(145,0),(113,7),(146,3),(147,7),(180,6),(211,6),(242,6),(273,6),(304,7),(337,1),(369,0),(337,1),(369,0),(337,1),(369,1),(401,7),(434,7),(467,0),(435,7),(468,7),(501,7),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,0),(282,0),(250,0),(218,1),(250,1),(282,6),(313,1),(345,7),(378,7),(411,6),(442,6),(473,1),(505,6),(536,7),(569,7),(602,7),(635,4),(602,4),(569,4),(536,0),(504,4),(471,4),(438,4),(405,0),(373,4),(340,4),(307,0),(275,0),(243,4),(210,0),(178,0),]
