arguments: 26 20 2 0.00396845 0.0559209 -0.00198311 -0.000190717
processing file :../birl_data/26_20_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08559, -0.00019, -0.00019, -0.07208, -0.00019, -0.00019, -0.05712, -0.00019, -0.00019, -0.04176, -0.00019, -0.00019, -0.02652, -0.00019, -0.00019, -0.01250, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.31390, -0.00019, -0.00019, -0.28835, -0.00019, -0.00019, -0.25892, -0.00019, -0.02339, 0.00196, -0.00019, -0.00019, -0.42408, -0.00019, -0.00019, -0.33598, -0.01566, -0.00019, -0.24609, -0.02502, -0.00019, -0.15784, -0.02652, -0.00019, -0.07565, -0.01775, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.09415, -0.51345, -0.00019, -0.05124, -0.47080, -0.00019, -0.01300, -0.42241, -0.00019, 0.00496, 1.66610, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.11420, 0.02940, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.67690, -0.26932, -0.00019, -0.00019, -0.00019, 0.55602, 0.17888, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.08263, 0.10046, -0.00019, 0.22664, 0.41791, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.08290, 0.04663, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.09340, -0.00019, -0.00019, -0.00019, -0.00019, 0.90055, 0.46693, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.02918, 0.04083, -0.00019, 0.60581, 0.93215, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.08441, 0.04777, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.13848, -0.55379, -0.00019, -0.00019, 1.00007, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.05473, -0.41633, -0.00019, -0.00019, 1.31019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.22077, 2.00395, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.99554, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.37460, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.12366, -0.55682, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.35544, -0.00019, -0.00019, -0.00019, -0.00019, 0.00463, 0.07574, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.09098, -0.50320, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.04603, -0.00019, -0.00019, -0.00019, -0.00019, -1.40133, 0.12296, -0.00019, -1.49713, -0.04016, -0.00019, -1.48089, -0.10608, -0.00019, 0.03896, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08943, -1.69575, -0.00019, -0.00019, -0.45234, -0.00019, -0.00019, -0.47288, -0.00019, -0.00019, -0.38065, 0.05761, 0.02947, -0.61831, -0.31650, 0.09135, -0.39064, -0.00019, -0.00019, -0.00019, 
-0.09854, -0.54511, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.78650, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.02403, -0.00019, 0.02080, -1.55472, -0.35412, -0.00019, -0.00019, 
-0.13396, -0.60321, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.86930, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.29501, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.19637, -0.00019, -0.00019, -0.18664, 2.61968, -0.00019, -0.97862, -0.59986, -0.00019, 0.01389, 0.01578, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.09912, -0.00019, -0.00019, 0.03855, 0.04073, 0.10067, -0.00019, -0.00019, -0.00019, -0.40002, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.91288, -0.36137, -0.00019, -0.92116, -0.45171, -0.00019, -0.00019, -0.00019, -0.00019, 0.09937, 0.10294, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.11356, 0.09816, 0.09549, -0.00019, -0.00019, -0.00019, -1.74048, -0.40002, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.29583, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.25262, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.28075, 2.00395, -1.89404, -0.44141, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.13443, 0.05207, -0.00019, -0.00019, -0.00019, 0.03886, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.59247, -1.28073, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.09287, -1.02924, -0.00019, -1.88264, -1.15284, 0.04857, -0.00019, -0.00019, -0.00019, -0.00019, 0.13813, 0.05729, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.97273, -1.58850, -0.00019, -0.22486, -0.76754, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.27350, -0.00019, -0.00019, -0.20440, -0.00019, -0.00019, -1.72039, -1.29776, -0.00019, -1.53390, -1.38779, -0.00019, -1.34154, -1.48278, -0.00019, -1.17219, -1.55392, -0.00019, -0.00019, -0.17249, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,4),(235,0),(203,5),(172,0),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,6),(242,1),(274,6),(305,6),(336,0),(304,6),(335,7),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,5),(375,7),(408,0),(376,5),(345,5),(314,0),(282,0),(250,6),(281,1),(313,1),(345,7),(378,7),(411,6),(442,6),(473,6),(504,1),(536,7),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,6),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,0),(656,4),(623,4),(590,4),(557,4),(524,6),(555,6),(586,7),(619,0),(587,0),(555,0),(523,0),(491,4),(458,4),(425,4),(392,4),(359,4),(326,4),(293,4),(260,0),]
[(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,5),(237,4),(204,0),(172,0),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,1),(243,6),(274,1),(306,6),(337,6),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,0),(374,7),(407,3),(408,0),(376,5),(345,5),(314,4),(281,0),(249,5),(218,6),(249,6),(280,0),(248,7),(281,6),(312,7),(345,7),(378,7),(411,6),(442,6),(473,6),(504,0),(472,7),(505,6),(536,7),(569,7),(602,0),(570,0),(538,0),(506,0),(474,4),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,0),(656,4),(623,4),(590,4),(557,4),(524,6),(555,1),(587,1),(619,4),(586,5),(555,5),(524,4),(491,4),(458,4),(425,4),(392,4),(359,4),]
[(645,5),(614,4),(581,5),(550,4),(517,0),(485,0),(453,0),(421,5),(390,4),(357,4),(324,4),(291,5),(260,5),(229,0),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,4),(203,5),(172,7),(205,0),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,7),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,5),(407,3),(408,0),(376,5),(345,5),(314,0),(282,5),(251,7),(284,1),(316,7),(349,6),(380,6),(411,6),(442,6),(473,6),(504,0),(472,1),(504,0),(472,6),(503,7),(536,7),(569,7),(602,0),(570,4),(537,0),(505,4),(472,6),(503,6),(534,0),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,4),(524,6),(555,6),(586,1),(618,7),(651,2),(650,5),]
[(673,0),(641,0),(609,5),(578,5),(547,5),(516,0),(484,0),(452,7),(485,1),(517,6),(548,7),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,4),(167,6),(198,6),(229,5),(198,0),(166,5),(135,0),(103,0),(71,0),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,6),(242,1),(274,6),(305,6),(336,1),(368,7),(401,7),(434,7),(467,0),(435,7),(468,7),(501,5),(470,7),(503,5),(472,5),(441,5),(410,0),(378,0),(346,0),(314,4),(281,0),(249,5),(218,7),(251,1),(283,6),(314,6),(345,6),(376,6),(407,1),(439,1),(471,1),(503,7),(536,7),(569,7),(602,4),(569,4),(536,4),(503,6),(534,0),(502,6),(533,6),(564,6),(595,6),]
[(673,0),(641,5),(610,5),(579,0),(547,5),(516,0),(484,0),(452,7),(485,7),(518,1),(550,7),(583,7),(616,0),(584,7),(617,5),(586,5),(555,5),(524,4),(491,0),(459,0),(427,4),(394,5),(363,5),(332,0),(300,0),(268,0),(236,5),(205,0),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,7),(244,6),(275,6),(306,6),(337,7),(370,6),(401,7),(434,7),(467,7),(500,7),(533,5),(502,3),(503,5),(472,5),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,7),(283,6),(314,6),(345,6),(376,6),(407,7),(440,7),(473,1),(505,1),(537,1),(569,7),(602,0),(570,4),(537,0),(505,0),(473,4),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,4),(524,4),(491,4),(458,4),(425,4),(392,4),(359,4),(326,4),(293,4),(260,5),]
[(673,5),(642,0),(610,0),(578,5),(547,5),(516,5),(485,1),(517,6),(548,7),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,5),(269,0),(237,4),(204,0),(172,7),(205,0),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,5),(375,7),(408,0),(376,5),(345,5),(314,4),(281,0),(249,5),(218,1),(250,7),(283,7),(316,6),(347,7),(380,6),(411,6),(442,6),(473,6),(504,1),(536,7),(569,7),(602,0),(570,0),(538,0),(506,0),(474,4),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,4),(524,1),(556,1),(588,6),(619,0),(587,5),(556,4),(523,4),]
[(687,3),(688,4),(655,0),(623,5),(592,5),(561,5),(530,5),(499,0),(467,4),(434,4),(401,5),(370,4),(337,4),(304,5),(273,5),(242,5),(211,0),(179,0),(147,0),(115,6),(146,6),(177,4),(144,0),(112,4),(79,6),(110,4),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,6),(230,0),(198,6),(229,0),(197,7),(230,7),(263,7),(296,0),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,0),(455,1),(487,0),(455,1),(487,1),(519,6),(550,7),(583,0),(551,7),(584,7),(617,5),(586,5),(555,0),(523,5),(492,0),(460,0),(428,5),(397,0),(365,0),(333,0),(301,0),(269,7),(302,7),(335,7),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,0),(374,0),(342,7),(375,7),(408,0),(376,5),(345,5),(314,5),(283,4),(250,6),(281,6),(312,7),]
[(687,3),(688,4),(655,0),(623,5),(592,5),(561,5),(530,5),(499,0),(467,4),(434,4),(401,5),(370,0),(338,0),(306,4),(273,5),(242,5),(211,4),(178,0),(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,4),(167,6),(198,6),(229,0),(197,7),(230,0),(198,7),(231,7),(264,7),(297,7),(330,6),(361,1),(393,6),(424,6),(455,1),(487,0),(455,7),(488,7),(521,6),(552,6),(583,7),(616,7),(649,0),(617,5),(586,5),(555,5),(524,0),(492,0),(460,0),(428,0),(396,0),(364,5),(333,5),(302,7),(335,7),(368,7),(401,7),(434,7),(467,0),(435,7),(468,7),(501,0),(469,5),(438,5),(407,3),(408,0),(376,5),(345,5),(314,5),(283,4),(250,6),(281,1),(313,1),(345,7),(378,7),(411,6),(442,6),(473,6),]
[(673,0),(641,0),(609,5),(578,5),(547,5),(516,5),(485,7),(518,6),(549,0),(517,1),(549,0),(517,7),(550,6),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,5),(70,0),(38,5),(7,1),(39,0),(7,1),(39,0),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,1),(243,1),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,0),(468,7),(501,5),(470,7),(503,5),(472,5),(441,5),(410,5),(379,4),(346,4),(313,4),(280,5),(249,5),(218,7),(251,1),(283,6),(314,6),(345,6),(376,6),(407,6),(438,0),(406,7),(439,7),(472,6),(503,7),(536,7),(569,7),(602,0),(570,0),(538,4),(505,4),(472,6),(503,0),(471,6),]
[(655,1),(687,4),(654,5),(623,5),(592,5),(561,5),(530,5),(499,0),(467,4),(434,0),(402,4),(369,0),(337,5),(306,4),(273,5),(242,5),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,4),(167,6),(198,6),(229,0),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,6),(361,1),(393,6),(424,6),(455,6),(486,7),(519,6),(550,1),(582,0),(550,0),(518,7),(551,7),(584,7),(617,5),(586,5),(555,0),(523,0),(491,5),(460,0),(428,0),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,0),(374,0),(342,7),(375,7),(408,0),(376,5),(345,5),(314,0),(282,0),(250,7),(283,7),(316,1),(348,6),(379,6),(410,1),(442,6),(473,6),(504,1),(536,7),(569,7),]
