arguments: 26 20 2 0.299344 0.243675 -0.169046 -0.000226559
processing file :../birl_data/26_20_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.27966, -0.00023, -0.00023, -6.12815, -0.00023, -0.00023, -4.85318, -0.00023, -0.00023, -3.54356, -0.00023, -0.00023, -2.24502, -0.00023, -0.00023, -1.04952, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -26.74217, -0.00023, -0.00023, -24.56398, -0.00023, -0.00023, -22.05523, -0.00023, -1.97795, -40.73152, -0.00023, -0.00023, -36.13387, -0.00023, -0.00023, -28.62387, -1.31873, -0.00023, -20.96156, -2.11646, -0.00023, -13.43837, -2.24502, -0.00023, -6.43236, -1.49734, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -8.00994, -43.75220, -0.00023, -4.35207, -40.11666, -0.00023, -1.09229, -35.99135, -0.00023, 0.02221, 7.26062, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.62820, 2.23216, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -57.68476, -22.94175, -0.00023, -0.00023, -0.00023, 2.42345, 0.78006, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.24712, 7.59192, -0.00023, 6.89834, 2.67948, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.26745, 3.53122, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -7.94595, -0.00023, -0.00023, -0.00023, -0.00023, 3.92473, 2.03523, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.21499, 3.09395, -0.00023, 2.64042, 4.06246, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.38129, 3.61758, -0.00023, -0.00023, -0.00023, -0.00023, 
-11.78834, -47.19048, -0.00023, -0.00023, 4.35840, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-4.64904, -35.47355, -0.00023, -0.00023, 5.70973, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.96261, 8.73281, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.33868, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.99040, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-10.52556, -47.44919, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.54944, -0.00023, -0.00023, -0.00023, -0.00023, 0.36334, 5.72752, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-7.73902, -42.87817, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.91617, -0.00023, -0.00023, -0.00023, -0.00023, -119.73892, 9.28892, -0.00023, -127.60417, -3.40706, -0.00023, -126.84889, -9.28924, -0.00023, 2.95308, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.60726, -144.53475, -0.00023, -0.00023, -38.54284, -0.00023, -0.00023, -40.29366, -0.00023, -0.00023, -33.48100, 4.35960, 2.23737, -141.87185, -26.96310, 6.90490, -34.29963, -0.00023, -0.00023, -0.00023, 
-8.38387, -46.45123, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -67.02748, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.46283, -0.00023, 1.58334, -132.78727, -30.17019, -0.00023, -0.00023, 
-11.40273, -51.40336, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -74.08551, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.00109, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -16.72334, -0.00023, -0.00023, -15.89353, 11.41582, -0.00023, -83.40421, -51.11809, -0.00023, 1.06218, 1.20442, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.43250, -0.00023, -0.00023, 2.92200, 3.08628, 7.60794, -0.00023, -0.00023, -0.00023, -34.08273, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -77.80059, -30.78871, -0.00023, -78.50678, -38.48957, -0.00023, -0.00023, -0.00023, -0.00023, 7.51000, 7.77872, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.57989, 7.41837, 7.21726, -0.00023, -0.00023, -0.00023, -148.34833, -34.08295, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.20106, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.81635, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.22397, 8.73280, -161.43757, -37.61103, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.15402, 3.94209, -0.00023, -0.00023, -0.00023, 2.94550, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.48787, -109.15738, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -178.38721, -87.71945, -0.00023, -160.46574, -98.25537, 3.67755, -0.00023, -0.00023, -0.00023, -0.00023, 10.43350, 4.33529, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -82.90287, -135.39314, -0.00023, -19.15172, -65.41116, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -23.29792, -0.00023, -0.00023, -17.40768, -0.00023, -0.00023, -146.63561, -110.60954, -0.00023, -130.73881, -118.28379, -0.00023, -114.34089, -126.38097, -0.00023, -99.90528, -132.44516, -0.00023, -0.00023, -14.68782, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(645,5),(614,7),(647,5),(616,3),(617,7),(650,4),(617,5),(586,5),(555,0),(523,2),(522,2),(521,2),(520,2),(519,4),(486,3),(487,5),(456,5),(425,5),(394,5),(363,6),(394,2),(393,4),(360,2),(359,4),(326,4),(293,4),(260,5),(229,5),(198,3),(199,5),(168,3),(169,7),(202,5),(171,5),(140,7),(173,7),(206,5),(175,3),(176,5),(145,5),(114,7),(147,7),(180,6),(211,6),(242,6),(273,6),(304,7),(337,1),(369,1),(401,7),(434,7),(467,7),(500,3),(501,7),(534,3),(535,0),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,5),(283,0),(251,4),(218,6),(249,4),(216,6),(247,3),(248,1),(280,1),(312,7),(345,7),(378,7),(411,0),(379,3),(380,0),(348,5),(317,7),(350,3),(351,2),(350,0),(318,5),(287,2),(286,4),(253,6),(284,1),(316,4),(283,6),(314,6),(345,0),(313,6),(344,0),]
[(645,5),(614,0),(582,0),(550,5),(519,4),(486,5),(455,5),(424,7),(457,7),(490,7),(523,7),(556,6),(587,1),(619,6),(650,5),(619,3),(620,7),(653,7),(686,3),(687,5),(656,5),(625,7),(658,5),(627,5),(596,5),(565,5),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,4),(281,5),(250,0),(218,2),(217,4),(184,6),(215,2),(214,6),(245,4),(212,4),(179,2),(178,2),(177,1),(209,1),(241,1),(273,6),(304,7),(337,1),(369,1),(401,7),(434,7),(467,4),(434,2),(433,6),(464,4),(431,4),(398,4),(365,4),(332,6),(363,4),(330,5),(299,4),(266,4),(233,4),(200,4),(167,2),(166,6),(197,6),(228,6),(259,4),(226,5),(195,7),(228,1),(260,7),(293,3),(294,1),(326,5),(295,5),(264,3),(265,5),(234,5),(203,5),(172,5),(141,3),(142,7),(175,7),(208,7),(241,0),(209,3),(210,1),]
[(645,5),(614,3),(615,5),(584,7),(617,7),(650,0),(618,5),(587,5),(556,4),(523,1),(555,7),(588,7),(621,7),(654,7),(687,2),(686,6),(717,6),(748,2),(747,3),(748,2),(747,2),(746,0),(714,7),(747,2),(746,0),(714,5),(683,4),(650,4),(617,4),(584,4),(551,0),(519,4),(486,5),(455,5),(424,5),(393,5),(362,3),(363,5),(332,4),(299,4),(266,4),(233,4),(200,4),(167,2),(166,6),(197,6),(228,1),(260,3),(261,7),(294,5),(263,7),(296,5),(265,5),(234,5),(203,5),(172,5),(141,7),(174,3),(175,3),(176,7),(209,5),(178,5),(147,7),(180,6),(211,6),(242,6),(273,7),(306,6),(337,7),(370,6),(401,7),(434,7),(467,3),(468,7),(501,7),(534,3),(535,7),(568,7),(601,7),(634,4),(601,0),(569,7),(602,0),(570,5),(539,4),(506,0),(474,4),(441,4),(408,2),(407,5),(376,5),(345,5),(314,4),(281,0),]
[(693,4),(660,4),(627,5),(596,5),(565,5),(534,3),(535,0),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,5),(283,0),(251,4),(218,0),(186,6),(217,2),(216,4),(183,4),(150,6),(181,6),(212,4),(179,4),(146,6),(177,7),(210,6),(241,1),(273,1),(305,1),(337,7),(370,1),(402,1),(434,7),(467,6),(498,6),(529,7),(562,6),(593,6),(624,6),(655,0),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,6),(650,4),(617,2),(616,2),(615,2),(614,0),(582,0),(550,5),(519,4),(486,5),(455,5),(424,3),(425,5),(394,5),(363,4),(330,0),(298,4),(265,4),(232,4),(199,6),(230,4),(197,6),(228,2),(227,0),(195,7),(228,5),(197,2),(196,1),(228,4),(195,3),(196,0),(164,5),(133,0),(101,3),(102,6),(133,0),(101,5),(70,5),(39,3),(40,5),(9,7),(42,1),(74,7),(107,7),(140,1),]
[(693,0),(661,0),(629,5),(598,0),(566,0),(534,3),(535,4),(502,4),(469,6),(500,4),(467,4),(434,0),(402,4),(369,0),(337,0),(305,0),(273,0),(241,0),(209,5),(178,5),(147,7),(180,5),(149,3),(150,7),(183,7),(216,7),(249,5),(218,6),(249,7),(282,1),(314,1),(346,6),(377,3),(378,7),(411,6),(442,2),(441,2),(440,4),(407,7),(440,6),(471,1),(503,7),(536,7),(569,7),(602,7),(635,4),(602,6),(633,0),(601,1),(633,0),(601,5),(570,0),(538,1),(570,0),(538,4),(505,5),(474,3),(475,0),(443,7),(476,2),(475,2),(474,1),(506,0),(474,6),(505,4),(472,4),(439,3),(440,1),(472,4),(439,0),(407,3),(408,6),(439,0),(407,5),(376,6),(407,1),(439,6),(470,7),(503,5),(472,5),(441,1),(473,3),(474,1),(506,3),(507,4),(474,3),(475,4),(442,7),(475,1),(507,2),(506,6),(537,1),(569,7),(602,6),]
[(687,3),(688,0),(656,4),(623,4),(590,4),(557,4),(524,6),(555,1),(587,6),(618,1),(650,2),(649,4),(616,6),(647,4),(614,4),(581,5),(550,5),(519,4),(486,7),(519,0),(487,5),(456,5),(425,5),(394,5),(363,4),(330,4),(297,4),(264,4),(231,0),(199,6),(230,2),(229,6),(260,2),(259,5),(228,5),(197,1),(229,0),(197,3),(198,7),(231,5),(200,3),(201,3),(202,3),(203,5),(172,5),(141,7),(174,7),(207,5),(176,7),(209,5),(178,5),(147,7),(180,6),(211,6),(242,6),(273,7),(306,6),(337,1),(369,1),(401,7),(434,7),(467,7),(500,7),(533,3),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,0),(282,0),(250,0),(218,3),(219,0),(187,7),(220,1),(252,7),(285,7),(318,6),(349,6),(380,6),(411,0),(379,3),(380,6),(411,6),(442,7),(475,1),(507,6),(538,7),(571,6),(602,7),]
[(673,1),(705,0),(673,3),(674,3),(675,5),(644,5),(613,3),(614,5),(583,3),(584,7),(617,7),(650,5),(619,5),(588,5),(557,4),(524,7),(557,7),(590,1),(622,7),(655,5),(624,4),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,3),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,4),(281,0),(249,5),(218,0),(186,3),(187,6),(218,3),(219,5),(188,7),(221,7),(254,2),(253,6),(284,2),(283,1),(315,1),(347,7),(380,6),(411,1),(443,6),(474,6),(505,1),(537,7),(570,1),(602,7),(635,2),(634,4),(601,2),(600,7),(633,5),(602,6),(633,4),(600,2),(599,3),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,5),(338,0),(306,4),(273,0),(241,0),(209,5),(178,5),(147,7),(180,6),(211,6),(242,4),(209,4),(176,6),(207,4),(174,4),(141,2),(140,6),(171,2),]
[(693,5),(662,4),(629,0),(597,5),(566,0),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,5),(283,4),(250,0),(218,2),(217,2),(216,4),(183,6),(214,6),(245,4),(212,4),(179,6),(210,4),(177,6),(208,7),(241,1),(273,7),(306,6),(337,7),(370,1),(402,1),(434,7),(467,1),(499,7),(532,2),(531,6),(562,6),(593,6),(624,6),(655,0),(623,4),(590,4),(557,4),(524,1),(556,6),(587,6),(618,1),(650,4),(617,6),(648,2),(647,4),(614,0),(582,5),(551,0),(519,4),(486,5),(455,5),(424,3),(425,5),(394,5),(363,4),(330,0),(298,2),(297,0),(265,4),(232,4),(199,2),(198,6),(229,6),(260,0),(228,3),(229,7),(262,7),(295,0),(263,4),(230,6),(261,5),(230,1),(262,3),(263,3),(264,6),(295,1),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,6),(172,7),(205,3),(206,4),]
[(693,4),(660,4),(627,5),(596,5),(565,5),(534,5),(503,5),(472,5),(441,4),(408,2),(407,5),(376,5),(345,5),(314,0),(282,5),(251,4),(218,6),(249,4),(216,6),(247,4),(214,6),(245,4),(212,4),(179,4),(146,6),(177,1),(209,7),(242,6),(273,6),(304,7),(337,7),(370,6),(401,7),(434,7),(467,2),(466,2),(465,6),(496,4),(463,2),(462,6),(493,6),(524,7),(557,1),(589,6),(620,6),(651,5),(620,7),(653,3),(654,7),(687,7),(720,0),(688,0),(656,7),(689,2),(688,1),(720,0),(688,5),(657,2),(656,7),(689,0),(657,4),(624,3),(625,4),(592,5),(561,6),(592,0),(560,4),(527,4),(494,4),(461,4),(428,4),(395,0),(363,6),(394,2),(393,6),(424,6),(455,6),(486,7),(519,7),(552,6),(583,6),(614,0),(582,2),(581,3),(582,4),(549,7),(582,3),(583,6),(614,1),(646,0),(614,6),(645,0),(613,5),(582,2),]
[(687,3),(688,2),(687,0),(655,4),(622,0),(590,4),(557,4),(524,7),(557,6),(588,6),(619,6),(650,5),(619,2),(618,4),(585,4),(552,4),(519,4),(486,7),(519,6),(550,1),(582,1),(614,5),(583,5),(552,5),(521,5),(490,4),(457,0),(425,5),(394,5),(363,1),(395,2),(394,3),(395,7),(428,3),(429,5),(398,5),(367,5),(336,5),(305,0),(273,5),(242,4),(209,5),(178,5),(147,7),(180,7),(213,5),(182,5),(151,3),(152,7),(185,7),(218,1),(250,1),(282,1),(314,7),(347,1),(379,1),(411,6),(442,2),(441,1),(473,6),(504,6),(535,7),(568,7),(601,7),(634,2),(633,5),(602,4),(569,2),(568,1),(600,2),(599,4),(566,4),(533,4),(500,4),(467,3),(468,3),(469,5),(438,5),(407,3),(408,2),(407,7),(440,1),(472,1),(504,2),(503,5),(472,3),(473,0),(441,4),(408,2),(407,3),(408,6),(439,2),(438,7),(471,5),]
