arguments: 26 20 2 0.0365957 -0.324166 0.357668 -0.000395919
processing file :../birl_data/26_20_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 15.40142, -0.00040, -0.00040, 12.96507, -0.00040, -0.00040, 10.26748, -0.00040, -0.00040, 7.49660, -0.00040, -0.00040, 4.74914, -0.00040, -0.00040, 2.21971, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 56.58022, -0.00040, -0.00040, 51.97161, -0.00040, -0.00040, 46.66359, -0.00040, 4.18407, 87.91022, -0.00040, -0.00040, 76.45119, -0.00040, -0.00040, 60.56152, 2.78929, -0.00040, 44.34960, 4.47713, -0.00040, 28.43204, 4.74915, -0.00040, 13.60872, 3.16719, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 16.94656, 92.57005, -0.00040, 9.20724, 84.87798, -0.00040, 2.31020, 76.14965, -0.00040, -0.03024, -9.65966, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.05446, 0.27252, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 122.04858, 48.53929, -0.00040, -0.00040, -0.00040, -3.22467, -1.03843, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.76336, 0.92777, -0.00040, -0.06644, -2.24283, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.76585, 0.43133, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 16.81117, -0.00040, -0.00040, -0.00040, -0.00040, -5.22185, -2.70821, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.27042, 0.37788, -0.00040, -3.51331, -5.40507, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.77976, 0.44189, -0.00040, -0.00040, -0.00040, -0.00040, 
24.94090, 99.84478, -0.00040, -0.00040, -5.79878, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
9.83557, 75.05408, -0.00040, -0.00040, -7.59647, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.28128, -11.61815, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.77254, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.96986, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
22.26911, 100.39214, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.06195, -0.00040, -0.00040, -0.00040, -0.00040, 0.04405, 0.69984, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
16.37335, 90.72077, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -11.86207, -0.00040, -0.00040, -0.00040, -0.00040, 258.51853, 1.13523, -0.00040, 269.98411, 7.20779, -0.00040, 279.20522, 24.17579, -0.00040, 0.36065, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 16.09458, 305.80585, -0.00040, -0.00040, 81.54809, -0.00040, -0.00040, 85.25247, -0.00040, -0.00040, 88.89742, 0.53261, 0.27316, 331.62637, 57.04766, 0.84378, 90.04982, -0.00040, -0.00040, -0.00040, 
17.73771, 98.28067, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 141.81590, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.93769, -0.00040, 0.19320, 285.66929, 63.83322, -0.00040, -0.00040, 
24.12502, 108.75838, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 156.74930, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.30536, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 35.38238, -0.00040, -0.00040, 33.62667, -15.18742, -0.00040, 176.46581, 108.15481, -0.00040, 0.12949, 0.14688, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.57607, -0.00040, -0.00040, 0.35685, 0.37694, 0.92973, -0.00040, -0.00040, -0.00040, 72.11138, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 164.60966, 65.14191, -0.00040, 166.10382, 81.43539, -0.00040, -0.00040, -0.00040, -0.00040, 0.91775, 0.95060, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.04855, 0.90655, 0.88196, -0.00040, -0.00040, -0.00040, 313.87461, 72.11186, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 53.31955, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.05961, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.62897, -11.61814, 341.56882, 79.57657, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.24099, 0.48157, -0.00040, -0.00040, -0.00040, 0.35973, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 106.82140, 230.95437, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 377.43089, 185.59598, -0.00040, 339.51265, 207.88789, 0.44922, -0.00040, -0.00040, -0.00040, -0.00040, 1.27516, 0.52963, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 175.40506, 286.46400, -0.00040, 40.52034, 138.39611, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 49.29288, -0.00040, -0.00040, 36.83030, -0.00040, -0.00040, 310.25083, 234.02685, -0.00040, 276.61639, 250.26404, -0.00040, 241.92166, 267.39606, -0.00040, 211.37878, 280.22667, -0.00040, -0.00040, 31.07561, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,1),(389,0),(357,0),(325,6),(356,6),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,0),(131,1),(163,6),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,7),(194,0),(162,1),(194,0),(162,6),(193,0),(161,7),(194,0),(162,6),(193,0),(161,1),(193,0),(161,7),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,6),(192,0),(160,1),(192,0),(160,7),(193,0),(161,6),(192,0),(160,1),(192,0),(160,7),(193,0),(161,6),(192,0),(160,1),(192,0),(160,1),(192,0),(160,7),(193,0),(161,7),(194,0),(162,6),(193,0),(161,7),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,6),(192,0),(160,1),(192,0),(160,1),(192,0),(160,7),(193,0),(161,6),(192,0),(160,7),]
[(655,0),(623,0),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,0),(208,6),(239,7),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,0),(208,1),(240,1),(272,0),(240,0),(208,6),(239,7),(272,0),(240,1),(272,0),(240,1),(272,0),(240,0),(208,6),(239,7),(272,0),(240,0),(208,6),(239,7),(272,0),(240,1),(272,0),(240,0),(208,6),(239,7),(272,0),(240,1),(272,0),(240,0),(208,7),(241,6),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,0),(208,7),(241,6),(272,0),(240,1),(272,0),(240,0),(208,6),(239,7),(272,0),(240,1),(272,0),(240,0),(208,1),(240,1),(272,0),(240,1),]
[(673,0),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,0),(417,0),(385,0),(353,5),(322,0),(290,0),(258,0),(226,0),(194,0),(162,0),(130,0),(98,0),(66,0),(34,7),(67,0),(35,0),(3,1),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,0),(3,7),(36,6),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,6),(34,7),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,1),(67,0),(35,0),(3,1),(35,0),(3,1),(35,1),(67,0),(35,0),(3,1),(35,0),(3,7),(36,6),(67,0),(35,1),(67,0),(35,0),(3,1),(35,1),(67,0),(35,0),(3,7),(36,1),(68,0),]
[(687,0),(655,0),(623,0),(591,0),(559,6),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,0),(208,1),(240,0),(208,1),(240,0),(208,1),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,0),(208,6),(239,7),(272,0),(240,0),(208,1),(240,1),(272,0),(240,1),(272,0),(240,0),(208,7),(241,7),(274,0),(242,7),(275,0),(243,0),(211,6),(242,7),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,1),(243,1),(275,0),(243,1),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,7),(244,6),(275,0),(243,1),(275,0),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,0),(211,7),(244,1),(276,0),]
[(655,0),(623,0),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,0),(208,7),(241,1),(273,0),(241,7),(274,0),(242,7),(275,0),(243,0),(211,1),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,0),(211,1),(243,1),(275,0),(243,0),(211,6),(242,7),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,0),(211,7),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,7),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,7),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),]
[(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,0),(325,6),(356,6),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,0),(131,1),(163,6),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,1),(193,0),(161,7),(194,0),(162,1),(194,0),(162,6),(193,0),(161,1),(193,0),(161,1),(193,0),(161,6),(192,0),(160,7),(193,0),(161,7),(194,0),(162,6),(193,0),(161,7),(194,0),(162,1),(194,0),(162,6),(193,0),(161,1),(193,0),(161,6),(192,0),(160,1),(192,0),(160,7),(193,0),(161,7),(194,0),(162,1),(194,0),(162,6),(193,0),(161,6),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),]
[(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,1),(389,0),(357,1),(389,0),(357,1),(389,0),(357,0),(325,6),(356,6),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,0),(131,1),(163,6),(194,0),(162,6),(193,0),(161,6),(192,0),(160,7),(193,0),(161,6),(192,0),(160,7),(193,0),(161,7),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,1),(193,0),(161,1),(193,0),(161,6),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,7),(193,0),(161,6),(192,0),(160,7),(193,0),(161,7),(194,0),(162,6),(193,0),(161,6),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,1),(192,0),(160,7),(193,0),(161,1),(193,0),(161,1),(193,0),(161,6),(192,0),(160,7),(193,0),(161,1),]
[(655,0),(623,0),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,0),(208,7),(241,7),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,7),(275,0),(243,0),(211,7),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,0),(211,1),(243,0),(211,1),(243,1),(275,0),(243,0),(211,7),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,7),(244,1),]
