arguments: 32 17 2 -0.0895244 -0.252519 0.0509519 -0.0760566
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(311,1)(345,1)(382,1)(419,1)(455,1)(490,1)(523,1)(555,1)(581,1)(605,1)(639,1)(669,6)(684,2)(693,2)(699,2)(700,2)(692,2)(685,2)(680,2)(675,4)(663,5)(643,5)(617,0)(592,0)(561,0)(527,4)(501,4)(481,4)(469,4)(458,4)(445,4)(423,4)(392,0)(357,5)(326,5)(301,5)(271,5)(241,5)(210,0)(176,0)(150,0)(122,4)(98,4)(83,2)(78,2)(74,2)(74,2)(87,6)(111,6)(140,6)(173,6)(213,1)(258,1)(305,1)(348,1)(393,1)(440,1)(487,1)(534,1)(576,1)(615,1)(645,1)(671,1)(689,1)(699,7)(703,3)(703,0)(702,2)(702,6)(704,2)(704,2)(703,4)(701,0)(698,0)(696,2)

[(455,3),(456,1),(488,1),(520,6),(551,1),(583,6),(614,6),(645,5),(614,2),(613,7),(646,4),(613,0),(581,1),(613,2),(612,0),(580,4),(547,1),(579,0),(547,1),(579,7),(612,2),(611,4),(578,3),(579,7),(612,1),(644,5),(613,0),(581,3),(582,5),(551,1),(583,3),(584,6),(615,4),(582,1),(614,4),(581,3),(582,5),(551,2),(550,6),(581,1),(613,3),(614,3),(615,2),(614,5),(583,7),(616,3),(617,2),(616,6),(647,5),(616,7),(649,7),(682,6),(713,4),(680,6),(711,4),(678,3),(679,5),(648,5),(617,3),(618,3),(619,0),(587,4),(554,1),(586,7),(619,6),(650,0),(618,7),(651,5),(620,4),(587,5),(556,7),(589,0),(557,6),(588,3),(589,7),]
[(345,3),(346,2),(345,4),(312,6),(343,2),(342,2),(341,4),(308,0),(276,7),(309,7),(342,5),(311,5),(280,0),(248,4),(215,5),(184,6),(215,5),(184,0),(152,4),(119,4),(86,4),(53,4),(20,3),(21,6),(52,1),(84,3),(85,2),(84,5),(53,2),(52,6),(83,6),(114,0),(82,2),(81,0),(49,7),(82,7),(115,2),(114,4),(81,0),(49,6),(80,2),(79,5),(48,5),(17,6),(48,6),(79,1),(111,2),(110,4),(77,6),(108,5),(77,2),(76,7),(109,6),(140,7),(173,1),(205,5),(174,7),(207,4),(174,6),(205,2),(204,0),(172,6),(203,3),(204,3),(205,6),(236,6),(267,6),(298,2),(297,0),(265,3),(266,7),(299,3),(300,5),(269,3),(270,4),]
[(455,1),(487,5),(456,5),(425,1),(457,3),(458,4),(425,1),(457,2),(456,5),(425,2),(424,0),(392,4),(359,5),(328,0),(296,0),(264,1),(296,3),(297,3),(298,7),(331,3),(332,3),(333,6),(364,7),(397,3),(398,6),(429,5),(398,4),(365,2),(364,5),(333,7),(366,3),(367,0),(335,3),(336,6),(367,1),(399,5),(368,4),(335,2),(334,0),(302,5),(271,0),(239,1),(271,3),(272,5),(241,3),(242,0),(210,4),(177,2),(176,5),(145,4),(112,2),(111,4),(78,2),(77,2),(76,1),(108,7),(141,1),(173,0),(141,1),(173,0),(141,7),(174,7),(207,4),(174,7),(207,4),(174,3),(175,5),(144,7),(177,4),(144,1),(176,1),(208,4),(175,3),(176,1),(208,3),]
[(419,6),(450,1),(482,0),(450,3),(451,7),(484,4),(451,1),(483,2),(482,3),(483,5),(452,1),(484,2),(483,1),(515,4),(482,2),(481,1),(513,4),(480,0),(448,1),(480,1),(512,5),(481,2),(480,1),(512,7),(545,4),(512,0),(480,0),(448,1),(480,1),(512,1),(544,7),(577,0),(545,2),(544,7),(577,5),(546,2),(545,5),(514,4),(481,7),(514,5),(483,2),(482,0),(450,1),(482,6),(513,7),(546,5),(515,3),(516,2),(515,7),(548,1),(580,7),(613,0),(581,4),(548,4),(515,7),(548,2),(547,4),(514,4),(481,4),(448,7),(481,6),(512,3),(513,4),(480,1),(512,0),(480,3),(481,5),(450,1),(482,5),(451,5),(420,0),(388,1),(420,2),(419,1),(451,5),]
[(311,2),(310,5),(279,5),(248,1),(280,0),(248,3),(249,1),(281,7),(314,1),(346,1),(378,1),(410,7),(443,6),(474,3),(475,7),(508,6),(539,3),(540,4),(507,0),(475,0),(443,1),(475,7),(508,2),(507,0),(475,1),(507,3),(508,6),(539,4),(506,1),(538,5),(507,7),(540,4),(507,6),(538,0),(506,3),(507,0),(475,5),(444,2),(443,7),(476,2),(475,5),(444,1),(476,2),(475,4),(442,1),(474,6),(505,2),(504,1),(536,4),(503,4),(470,2),(469,6),(500,4),(467,7),(500,6),(531,7),(564,6),(595,6),(626,2),(625,1),(657,2),(656,3),(657,3),(658,2),(657,3),(658,3),(659,4),(626,6),(657,2),(656,2),(655,5),(624,5),(593,6),(624,1),(656,6),]
[(382,0),(350,7),(383,6),(414,1),(446,3),(447,1),(479,0),(447,1),(479,1),(511,2),(510,1),(542,1),(574,2),(573,5),(542,2),(541,3),(542,6),(573,2),(572,0),(540,1),(572,7),(605,5),(574,5),(543,2),(542,1),(574,0),(542,4),(509,1),(541,6),(572,4),(539,5),(508,3),(509,2),(508,0),(476,1),(508,0),(476,1),(508,2),(507,3),(508,5),(477,7),(510,1),(542,7),(575,2),(574,0),(542,6),(573,4),(540,7),(573,5),(542,7),(575,1),(607,4),(574,5),(543,2),(542,4),(509,0),(477,3),(478,2),(477,6),(508,1),(540,3),(541,2),(540,5),(509,0),(477,3),(478,7),(511,0),(479,6),(510,1),(542,0),(510,0),(478,6),(509,2),(508,0),(476,2),]
[(382,7),(415,4),(382,6),(413,5),(382,0),(350,3),(351,6),(382,1),(414,2),(413,4),(380,6),(411,7),(444,0),(412,0),(380,1),(412,5),(381,3),(382,2),(381,5),(350,4),(317,3),(318,3),(319,4),(286,7),(319,0),(287,6),(318,7),(351,4),(318,2),(317,1),(349,4),(316,1),(348,2),(347,7),(380,0),(348,3),(349,7),(382,0),(350,7),(383,2),(382,5),(351,0),(319,2),(318,7),(351,4),(318,1),(350,0),(318,1),(350,6),(381,7),(414,3),(415,1),(447,6),(478,4),(445,6),(476,0),(444,3),(445,4),(412,5),(381,7),(414,3),(415,4),(382,1),(414,2),(413,0),(381,6),(412,0),(380,0),(348,7),(381,7),(414,3),(415,4),(382,5),(351,4),(318,1),]
[(311,7),(344,1),(376,5),(345,4),(312,4),(279,5),(248,0),(216,4),(183,3),(184,3),(185,4),(152,2),(151,0),(119,1),(151,1),(183,0),(151,4),(118,5),(87,4),(54,7),(87,4),(54,7),(87,7),(120,4),(87,7),(120,0),(88,1),(120,3),(121,5),(90,3),(91,4),(58,5),(27,2),(26,7),(59,3),(60,4),(27,1),(59,5),(28,6),(59,3),(60,4),(27,7),(60,0),(28,6),(59,1),(91,3),(92,7),(125,6),(156,4),(123,5),(92,4),(59,5),(28,3),(29,6),(60,1),(92,3),(93,1),(125,5),(94,3),(95,0),(63,1),(95,1),(127,4),(94,5),(63,2),(62,6),(93,1),(125,1),(157,3),(158,4),(125,2),(124,0),(92,2),(91,3),(92,2),]
[(311,2),(310,2),(309,0),(277,1),(309,4),(276,5),(245,3),(246,1),(278,0),(246,1),(278,1),(310,1),(342,0),(310,7),(343,3),(344,7),(377,4),(344,6),(375,3),(376,6),(407,4),(374,2),(373,5),(342,1),(374,3),(375,6),(406,3),(407,0),(375,2),(374,0),(342,6),(373,3),(374,3),(375,7),(408,5),(377,1),(409,1),(441,5),(410,4),(377,1),(409,0),(377,3),(378,5),(347,4),(314,7),(347,6),(378,2),(377,5),(346,4),(313,0),(281,4),(248,7),(281,3),(282,3),(283,4),(250,4),(217,1),(249,4),(216,5),(185,5),(154,4),(121,3),(122,4),(89,6),(120,3),(121,2),(120,3),(121,7),(154,1),(186,6),(217,6),(248,1),(280,6),(311,4),(278,3),]
[(419,7),(452,2),(451,4),(418,2),(417,5),(386,5),(355,6),(386,6),(417,7),(450,0),(418,7),(451,0),(419,4),(386,5),(355,7),(388,2),(387,6),(418,5),(387,5),(356,6),(387,1),(419,6),(450,6),(481,3),(482,0),(450,4),(417,1),(449,7),(482,1),(514,1),(546,6),(577,0),(545,6),(576,7),(609,4),(576,3),(577,6),(608,0),(576,7),(609,4),(576,5),(545,1),(577,7),(610,2),(609,2),(608,7),(641,6),(672,1),(704,5),(673,4),(640,5),(609,2),(608,3),(609,3),(610,7),(643,5),(612,1),(644,1),(676,4),(643,4),(610,4),(577,2),(576,0),(544,7),(577,6),(608,7),(641,3),(642,1),(674,3),(675,7),(708,7),(741,0),(709,1),(741,2),(740,4),]
