arguments: 32 17 2 -0.287419 0.133575 0.405704 -0.00024311
processing file :../birl_data/32_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 10.44397, -0.00024, -0.00024, 102.16982, 77.06821, -0.00024, 104.58891, 94.62505, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 96.27754, 58.95191, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 84.79189, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.13842, 84.24274, -0.00024, -0.74030, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 138.34510, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.42574, -0.00024, -0.00024, -0.00024, -0.00024, 233.40421, 172.49576, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.46788, -0.00024, 51.58289, -5.39412, -9.81871, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.51507, -9.49408, 2.10663, -0.00024, -0.00024, -0.00024, 134.44969, 86.42761, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -7.53366, 77.49808, 39.34880, -0.00024, -0.00024, -0.00024, -0.00024, -0.31525, -0.00024, -0.00024, -0.00024, -0.00024, 81.54631, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.15171, 3.63060, -0.00024, -0.00024, 29.53796, 135.87363, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -6.31564, -1.68124, -0.00024, -0.00024, -0.00024, -0.00024, -6.07818, -9.17008, -0.00024, -0.00024, -0.00024, -0.00024, 161.87590, -0.00024, -0.00024, -0.00024, -0.00024, -2.44862, -10.66491, -0.00024, -0.00024, -0.00024, 132.33738, 279.40404, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.10766, 0.20168, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.77952, -5.47557, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 43.39094, 57.51879, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 137.75428, 124.63458, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 141.34508, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 25.95732, 354.78013, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 69.80377, 179.08041, 1.65349, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 77.48926, 3.65110, -0.00024, -0.00024, -0.20917, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 54.38264, 1.65349, -0.00024, -0.00024, 1.30871, 3.38676, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 113.96296, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.79139, -5.48169, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.73413, -11.46607, -0.00024, 0.45717, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 31.02035, 361.18154, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.08167, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 70.07260, 181.63838, -0.00024, 2.78831, -0.09771, -0.00024, -0.00024, -0.00024, -0.00024, 3.37597, 0.59292, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 56.76173, 2.65867, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 70.07283, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.19517, -0.00024, -0.00024, -0.00024, 86.05553, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 2.97775, -0.00024, -0.00024, -0.00024, 5.36259, 0.25875, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.07717, -0.00024, -0.00024, -0.00024, 5.40976, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 35.11794, 367.45029, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.08880, -0.00024, -0.00024, -0.00024, 63.57901, 171.64792, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 36.30545, 1.63420, -0.00024, -0.00024, -0.00024, 1.82100, -12.12415, -0.47506, -0.00024, -0.00024, 7.64405, 92.68032, 1.73445, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.40836, 57.06115, -0.00024, -0.00024, -11.55806, -2.83512, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 3.80861, -0.00024, -0.00024, -0.00024, -0.00024, 0.62929, -1.70431, -0.00024, -0.00024, -0.00024, 2.46724, 1.42444, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.00466, 4.85733, 356.32510, 59.62828, -0.00024, -2.60162, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 66.52051, 181.14511, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 116.21527, 197.06211, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 3.59274, 15.43665, -0.00024, -0.00024, -3.96352, -11.15210, -0.00024, -0.00024, -0.00024, -0.00024, 18.49240, 109.53513, 262.74945, 82.62650, -0.00024, 19.72742, -0.00024, -0.00024, 14.19411, -0.00024, 52.47635, 116.21578, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 2.51805, -0.00024, -0.00024, -0.00024, -1.40269, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 40.87828, -0.00024, -0.00024, 269.63264, 107.42246, -0.00024, 264.43378, 133.17184, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),]
[(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),]
[(188,0),(156,0),(124,6),(155,0),(123,7),(156,0),(124,7),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,6),(156,0),(124,6),(155,0),(123,7),(156,0),(124,1),(156,0),(124,6),(155,0),(123,7),(156,0),(124,7),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,6),(156,0),(124,1),(156,0),(124,1),(156,0),(124,6),(155,0),(123,7),(156,0),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),]
[(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),]
[(188,0),(156,0),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,7),(156,0),(124,1),(156,0),(124,7),(157,0),(125,6),(156,0),(124,1),(156,0),(124,7),(157,0),(125,6),(156,0),(124,7),(157,0),(125,6),(156,0),(124,1),(156,0),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),]
[(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),]
[(198,0),(166,0),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),]
[(198,0),(166,0),(134,0),(102,5),(71,0),(39,7),(72,0),(40,0),(8,1),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
