arguments: 32 17 2 -0.0895244 -0.252519 0.0509519 -0.0760566
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(311,1)(345,1)(382,1)(419,1)(455,1)(490,1)(523,1)(555,1)(581,1)(605,1)(639,1)(669,6)(684,2)(693,2)(699,2)(700,2)(692,2)(685,2)(680,2)(675,4)(663,5)(643,5)(617,0)(592,0)(561,0)(527,4)(501,4)(481,4)(469,4)(458,4)(445,4)(423,4)(392,0)(357,5)(326,5)(301,5)(271,5)(241,5)(210,0)(176,0)(150,0)(122,4)(98,4)(83,2)(78,2)(74,2)(74,2)(87,6)(111,6)(140,6)(173,6)(213,1)(258,1)(305,1)(348,1)(393,1)(440,1)(487,1)(534,1)(576,1)(615,1)(645,1)(671,1)(689,1)(699,7)(703,3)(703,0)(702,2)(702,6)(704,2)(704,2)(703,4)(701,0)(698,0)(696,2)

[(419,0),(387,5),(356,0),(324,0),(292,7),(325,5),(294,2),(293,7),(326,1),(358,4),(325,5),(294,2),(293,6),(324,4),(291,5),(260,4),(227,4),(194,1),(226,2),(225,7),(258,6),(289,2),(288,3),(289,7),(322,7),(355,0),(323,3),(324,7),(357,6),(388,6),(419,6),(450,7),(483,3),(484,6),(515,4),(482,6),(513,4),(480,5),(449,5),(418,7),(451,1),(483,3),(484,2),(483,5),(452,4),(419,1),(451,3),(452,1),(484,3),(485,7),(518,0),(486,2),(485,6),(516,4),(483,3),(484,4),(451,5),(420,4),(387,3),(388,4),(355,2),(354,2),(353,4),(320,7),(353,1),(385,5),(354,5),(323,3),(324,3),(325,3),(326,7),(359,1),(391,2),(390,2),(389,0),]
[(311,5),(280,3),(281,7),(314,6),(345,3),(346,4),(313,1),(345,6),(376,5),(345,7),(378,0),(346,3),(347,3),(348,1),(380,4),(347,0),(315,6),(346,1),(378,7),(411,5),(380,4),(347,5),(316,4),(283,0),(251,4),(218,4),(185,3),(186,1),(218,0),(186,5),(155,2),(154,1),(186,6),(217,3),(218,0),(186,6),(217,0),(185,2),(184,1),(216,7),(249,3),(250,3),(251,7),(284,2),(283,7),(316,5),(285,4),(252,4),(219,0),(187,2),(186,1),(218,6),(249,6),(280,7),(313,7),(346,0),(314,3),(315,3),(316,6),(347,0),(315,4),(282,2),(281,2),(280,2),(279,7),(312,3),(313,7),(346,0),(314,4),(281,4),(248,2),(247,0),(215,1),(247,2),(246,4),]
[(382,1),(414,5),(383,4),(350,6),(381,6),(412,2),(411,0),(379,0),(347,2),(346,4),(313,4),(280,2),(279,1),(311,0),(279,4),(246,7),(279,4),(246,0),(214,2),(213,4),(180,5),(149,6),(180,5),(149,1),(181,0),(149,1),(181,2),(180,6),(211,6),(242,5),(211,7),(244,0),(212,7),(245,5),(214,3),(215,6),(246,1),(278,1),(310,7),(343,4),(310,6),(341,4),(308,0),(276,5),(245,6),(276,4),(243,3),(244,2),(243,7),(276,4),(243,0),(211,3),(212,0),(180,6),(211,1),(243,0),(211,1),(243,7),(276,3),(277,3),(278,0),(246,3),(247,0),(215,7),(248,6),(279,1),(311,7),(344,3),(345,2),(344,5),(313,4),(280,7),(313,2),(312,6),(343,0),]
[(419,4),(386,5),(355,4),(322,2),(321,6),(352,1),(384,3),(385,3),(386,6),(417,7),(450,1),(482,3),(483,5),(452,5),(421,5),(390,6),(421,7),(454,7),(487,7),(520,4),(487,0),(455,1),(487,4),(454,3),(455,7),(488,2),(487,6),(518,6),(549,1),(581,0),(549,5),(518,3),(519,1),(551,3),(552,2),(551,5),(520,2),(519,3),(520,4),(487,1),(519,6),(550,3),(551,7),(584,4),(551,5),(520,3),(521,3),(522,5),(491,7),(524,6),(555,3),(556,2),(555,0),(523,4),(490,0),(458,0),(426,5),(395,3),(396,0),(364,0),(332,0),(300,7),(333,0),(301,2),(300,7),(333,4),(300,1),(332,1),(364,4),(331,3),(332,3),(333,4),(300,3),(301,6),(332,1),]
[(345,2),(344,7),(377,3),(378,6),(409,6),(440,2),(439,6),(470,3),(471,5),(440,3),(441,1),(473,6),(504,3),(505,1),(537,3),(538,5),(507,4),(474,3),(475,1),(507,4),(474,6),(505,2),(504,7),(537,7),(570,2),(569,3),(570,4),(537,2),(536,2),(535,3),(536,5),(505,6),(536,7),(569,6),(600,1),(632,6),(663,5),(632,0),(600,1),(632,3),(633,0),(601,4),(568,2),(567,1),(599,6),(630,2),(629,0),(597,0),(565,4),(532,6),(563,6),(594,7),(627,1),(659,5),(628,2),(627,6),(658,0),(626,0),(594,7),(627,2),(626,3),(627,1),(659,2),(658,3),(659,3),(660,5),(629,6),(660,7),(693,1),(725,5),(694,3),(695,2),(694,6),(725,2),(724,6),]
[(311,7),(344,7),(377,0),(345,4),(312,6),(343,7),(376,2),(375,5),(344,4),(311,3),(312,3),(313,7),(346,3),(347,3),(348,6),(379,5),(348,1),(380,7),(413,7),(446,7),(479,0),(447,0),(415,6),(446,1),(478,3),(479,6),(510,7),(543,2),(542,3),(543,1),(575,4),(542,6),(573,4),(540,2),(539,4),(506,4),(473,7),(506,0),(474,1),(506,3),(507,5),(476,5),(445,7),(478,5),(447,6),(478,6),(509,0),(477,0),(445,5),(414,7),(447,0),(415,4),(382,4),(349,3),(350,4),(317,1),(349,0),(317,4),(284,5),(253,0),(221,2),(220,0),(188,0),(156,5),(125,4),(92,4),(59,6),(90,3),(91,1),(123,3),(124,3),(125,2),(124,7),(157,3),(158,6),]
[(455,2),(454,6),(485,2),(484,0),(452,6),(483,3),(484,2),(483,2),(482,5),(451,5),(420,7),(453,7),(486,6),(517,0),(485,2),(484,7),(517,1),(549,2),(548,1),(580,7),(613,5),(582,5),(551,1),(583,7),(616,4),(583,2),(582,6),(613,5),(582,0),(550,1),(582,3),(583,2),(582,0),(550,0),(518,4),(485,0),(453,0),(421,1),(453,4),(420,7),(453,2),(452,3),(453,1),(485,7),(518,5),(487,6),(518,2),(517,2),(516,7),(549,4),(516,1),(548,3),(549,6),(580,5),(549,7),(582,4),(549,1),(581,6),(612,2),(611,2),(610,0),(578,7),(611,6),(642,1),(674,2),(673,4),(640,1),(672,5),(641,7),(674,7),(707,5),(676,2),(675,3),(676,0),(644,3),]
[(345,6),(376,7),(409,4),(376,5),(345,5),(314,3),(315,4),(282,2),(281,6),(312,4),(279,5),(248,1),(280,2),(279,0),(247,4),(214,4),(181,4),(148,4),(115,6),(146,3),(147,1),(179,0),(147,6),(178,1),(210,0),(178,2),(177,4),(144,0),(112,2),(111,1),(143,5),(112,2),(111,0),(79,2),(78,0),(46,1),(78,0),(46,5),(15,7),(48,0),(16,3),(17,6),(48,1),(80,7),(113,5),(82,6),(113,2),(112,1),(144,2),(143,1),(175,2),(174,6),(205,2),(204,7),(237,3),(238,5),(207,3),(208,1),(240,5),(209,0),(177,4),(144,3),(145,3),(146,5),(115,4),(82,0),(50,0),(18,6),(49,7),(82,0),(50,7),(83,6),(114,5),(83,0),(51,1),]
[(455,0),(423,5),(392,2),(391,4),(358,0),(326,3),(327,7),(360,5),(329,7),(362,3),(363,6),(394,6),(425,7),(458,4),(425,7),(458,3),(459,4),(426,7),(459,7),(492,5),(461,0),(429,0),(397,3),(398,7),(431,1),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),(397,0),(365,2),(364,2),(363,6),(394,4),(361,2),(360,4),(327,1),(359,3),(360,6),(391,5),(360,1),(392,6),(423,1),(455,6),(486,2),(485,3),(486,6),(517,2),(516,5),(485,3),(486,3),(487,6),(518,0),(486,7),(519,6),(550,6),(581,2),(580,7),(613,0),(581,2),(580,0),(548,2),(547,0),(515,6),(546,5),(515,3),(516,4),(483,2),(482,4),(449,0),(417,6),(448,3),(449,7),]
[(382,6),(413,2),(412,0),(380,1),(412,7),(445,7),(478,5),(447,6),(478,7),(511,4),(478,5),(447,4),(414,5),(383,0),(351,4),(318,1),(350,1),(382,6),(413,6),(444,1),(476,6),(507,5),(476,7),(509,4),(476,6),(507,3),(508,4),(475,0),(443,2),(442,5),(411,0),(379,7),(412,0),(380,1),(412,1),(444,2),(443,4),(410,4),(377,2),(376,2),(375,6),(406,6),(437,1),(469,5),(438,0),(406,7),(439,0),(407,1),(439,6),(470,0),(438,3),(439,4),(406,1),(438,3),(439,5),(408,3),(409,4),(376,3),(377,0),(345,1),(377,4),(344,1),(376,6),(407,7),(440,3),(441,0),(409,6),(440,4),(407,4),(374,7),(407,5),(376,4),(343,4),(310,2),(309,6),]
[(419,2),(418,3),(419,7),(452,1),(484,0),(452,3),(453,6),(484,2),(483,5),(452,5),(421,0),(389,1),(421,4),(388,1),(420,3),(421,2),(420,3),(421,1),(453,6),(484,5),(453,2),(452,1),(484,7),(517,3),(518,0),(486,0),(454,6),(485,5),(454,4),(421,1),(453,2),(452,3),(453,1),(485,2),(484,1),(516,2),(515,4),(482,5),(451,3),(452,5),(421,6),(452,0),(420,4),(387,4),(354,3),(355,1),(387,0),(355,4),(322,4),(289,6),(320,1),(352,3),(353,3),(354,6),(385,5),(354,5),(323,6),(354,2),(353,0),(321,4),(288,1),(320,3),(321,4),(288,5),(257,2),(256,3),(257,1),(289,3),(290,4),(257,5),(226,7),(259,4),(226,2),(225,2),(224,1),]
[(419,4),(386,5),(355,4),(322,5),(291,5),(260,7),(293,7),(326,6),(357,4),(324,3),(325,3),(326,0),(294,0),(262,5),(231,4),(198,3),(199,4),(166,2),(165,4),(132,5),(101,7),(134,6),(165,6),(196,5),(165,5),(134,4),(101,2),(100,1),(132,5),(101,4),(68,0),(36,6),(67,0),(35,7),(68,5),(37,7),(70,5),(39,3),(40,5),(9,2),(8,6),(39,6),(70,4),(37,6),(68,5),(37,2),(36,6),(67,1),(99,6),(130,7),(163,4),(130,7),(163,6),(194,2),(193,5),(162,2),(161,5),(130,0),(98,5),(67,7),(100,7),(133,7),(166,7),(199,7),(232,5),(201,3),(202,7),(235,3),(236,5),(205,5),(174,0),(142,3),(143,5),(112,4),(79,1),]
[(345,3),(346,0),(314,0),(282,3),(283,0),(251,4),(218,3),(219,6),(250,5),(219,4),(186,1),(218,7),(251,6),(282,0),(250,1),(282,5),(251,4),(218,0),(186,5),(155,1),(187,1),(219,0),(187,7),(220,0),(188,5),(157,2),(156,5),(125,6),(156,3),(157,2),(156,0),(124,5),(93,4),(60,1),(92,4),(59,4),(26,1),(58,0),(26,3),(27,6),(58,7),(91,7),(124,1),(156,5),(125,7),(158,2),(157,6),(188,4),(155,5),(124,3),(125,7),(158,4),(125,5),(94,1),(126,4),(93,6),(124,6),(155,3),(156,6),(187,6),(218,2),(217,0),(185,2),(184,3),(185,1),(217,5),(186,1),(218,2),(217,2),(216,5),(185,6),(216,1),(248,5),(217,3),(218,0),]
[(345,2),(344,7),(377,7),(410,1),(442,2),(441,7),(474,6),(505,4),(472,6),(503,4),(470,4),(437,0),(405,4),(372,6),(403,7),(436,3),(437,0),(405,2),(404,4),(371,1),(403,0),(371,7),(404,7),(437,5),(406,5),(375,4),(342,7),(375,7),(408,0),(376,2),(375,1),(407,4),(374,2),(373,0),(341,7),(374,0),(342,2),(341,7),(374,6),(405,5),(374,3),(375,6),(406,1),(438,0),(406,7),(439,1),(471,5),(440,7),(473,1),(505,2),(504,6),(535,3),(536,2),(535,4),(502,4),(469,4),(436,7),(469,3),(470,4),(437,4),(404,0),(372,6),(403,1),(435,5),(404,7),(437,1),(469,5),(438,2),(437,4),(404,2),(403,0),(371,5),(340,7),(373,2),(372,7),]
[(455,6),(486,3),(487,0),(455,0),(423,4),(390,3),(391,3),(392,3),(393,0),(361,4),(328,1),(360,4),(327,1),(359,6),(390,5),(359,6),(390,1),(422,0),(390,4),(357,1),(389,1),(421,6),(452,5),(421,3),(422,7),(455,7),(488,7),(521,5),(490,3),(491,1),(523,2),(522,1),(554,5),(523,4),(490,6),(521,2),(520,6),(551,6),(582,7),(615,3),(616,0),(584,0),(552,0),(520,6),(551,0),(519,1),(551,6),(582,2),(581,1),(613,2),(612,5),(581,4),(548,7),(581,3),(582,6),(613,5),(582,0),(550,4),(517,0),(485,5),(454,6),(485,4),(452,7),(485,5),(454,2),(453,7),(486,0),(454,5),(423,6),(454,4),(421,4),(388,6),(419,6),(450,5),(419,6),]
[(311,4),(278,4),(245,2),(244,3),(245,5),(214,6),(245,6),(276,5),(245,2),(244,0),(212,3),(213,2),(212,7),(245,0),(213,0),(181,5),(150,6),(181,4),(148,3),(149,5),(118,2),(117,1),(149,7),(182,2),(181,3),(182,4),(149,1),(181,6),(212,3),(213,5),(182,3),(183,0),(151,1),(183,2),(182,0),(150,0),(118,7),(151,3),(152,1),(184,6),(215,3),(216,7),(249,7),(282,3),(283,2),(282,2),(281,6),(312,1),(344,1),(376,6),(407,0),(375,7),(408,5),(377,7),(410,1),(442,5),(411,5),(380,2),(379,3),(380,5),(349,1),(381,2),(380,1),(412,2),(411,3),(412,7),(445,5),(414,6),(445,6),(476,0),(444,1),(476,3),(477,2),(476,4),(443,3),]
[(419,5),(388,2),(387,5),(356,0),(324,1),(356,7),(389,7),(422,4),(389,1),(421,0),(389,1),(421,2),(420,4),(387,7),(420,4),(387,6),(418,2),(417,3),(418,2),(417,2),(416,3),(417,0),(385,7),(418,6),(449,6),(480,1),(512,3),(513,5),(482,7),(515,4),(482,5),(451,5),(420,0),(388,3),(389,5),(358,2),(357,7),(390,0),(358,0),(326,1),(358,1),(390,2),(389,7),(422,6),(453,6),(484,4),(451,4),(418,5),(387,1),(419,1),(451,6),(482,1),(514,6),(545,4),(512,0),(480,5),(449,0),(417,5),(386,0),(354,0),(322,1),(354,7),(387,5),(356,2),(355,6),(386,0),(354,7),(387,6),(418,0),(386,0),(354,1),(386,3),(387,2),(386,1),(418,6),]
[(419,7),(452,0),(420,0),(388,4),(355,1),(387,6),(418,6),(449,5),(418,4),(385,3),(386,7),(419,4),(386,6),(417,2),(416,5),(385,1),(417,1),(449,0),(417,4),(384,1),(416,0),(384,5),(353,5),(322,6),(353,6),(384,3),(385,1),(417,2),(416,5),(385,5),(354,6),(385,5),(354,1),(386,6),(417,2),(416,3),(417,6),(448,3),(449,5),(418,0),(386,4),(353,3),(354,7),(387,7),(420,2),(419,5),(388,4),(355,6),(386,5),(355,7),(388,0),(356,2),(355,3),(356,1),(388,7),(421,3),(422,6),(453,1),(485,7),(518,3),(519,2),(518,4),(485,6),(516,4),(483,4),(450,1),(482,0),(450,7),(483,7),(516,7),(549,4),(516,2),(515,7),(548,2),(547,6),]
[(345,1),(377,0),(345,1),(377,4),(344,7),(377,2),(376,3),(377,0),(345,5),(314,3),(315,5),(284,2),(283,1),(315,0),(283,0),(251,4),(218,5),(187,7),(220,2),(219,1),(251,1),(283,5),(252,6),(283,0),(251,0),(219,7),(252,3),(253,0),(221,3),(222,2),(221,4),(188,5),(157,0),(125,0),(93,6),(124,4),(91,3),(92,2),(91,6),(122,6),(153,2),(152,2),(151,7),(184,5),(153,2),(152,0),(120,3),(121,0),(89,0),(57,0),(25,3),(26,2),(25,7),(58,2),(57,0),(25,2),(24,7),(57,5),(26,1),(58,1),(90,1),(122,1),(154,0),(122,6),(153,2),(152,7),(185,2),(184,0),(152,1),(184,7),(217,6),(248,5),(217,6),(248,6),(279,3),]
[(455,7),(488,5),(457,2),(456,2),(455,5),(424,0),(392,2),(391,4),(358,3),(359,2),(358,5),(327,1),(359,6),(390,2),(389,4),(356,0),(324,6),(355,5),(324,3),(325,5),(294,5),(263,0),(231,1),(263,4),(230,7),(263,0),(231,1),(263,4),(230,3),(231,2),(230,3),(231,7),(264,1),(296,7),(329,1),(361,4),(328,2),(327,6),(358,7),(391,7),(424,2),(423,5),(392,1),(424,5),(393,0),(361,0),(329,5),(298,7),(331,7),(364,7),(397,4),(364,3),(365,7),(398,6),(429,4),(396,1),(428,3),(429,3),(430,0),(398,2),(397,4),(364,3),(365,2),(364,3),(365,7),(398,5),(367,0),(335,3),(336,5),(305,7),(338,3),(339,0),(307,3),(308,2),(307,1),]
[(455,2),(454,4),(421,4),(388,2),(387,2),(386,5),(355,0),(323,1),(355,4),(322,6),(353,5),(322,6),(353,6),(384,5),(353,1),(385,0),(353,5),(322,5),(291,3),(292,1),(324,3),(325,0),(293,7),(326,4),(293,0),(261,3),(262,5),(231,1),(263,7),(296,4),(263,2),(262,2),(261,5),(230,0),(198,6),(229,1),(261,1),(293,0),(261,5),(230,3),(231,7),(264,7),(297,1),(329,4),(296,5),(265,4),(232,6),(263,7),(296,1),(328,6),(359,1),(391,2),(390,3),(391,1),(423,1),(455,5),(424,5),(393,7),(426,7),(459,0),(427,4),(394,7),(427,4),(394,1),(426,0),(394,4),(361,5),(330,2),(329,4),(296,6),(327,2),(326,3),(327,4),(294,5),(263,1),]
